 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0077  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -478.6140
  2  -479.4142     1.6005
  3  -479.6588     1.0456
  4  -479.9400     0.9289
  5  -480.0433     0.7486
  6  -480.1191     0.6297
  7  -480.4289     0.8168
  8  -480.4788     0.7144
  9  -480.5929     0.6701
 10  -480.8332     0.7682
 11  -480.9720     0.7483
 12  -481.0490     0.7002
 13  -481.1749     0.6916
 14  -481.2301     0.6497
 15  -481.1788     0.6135
 16  -481.1696     0.5742
 17  -481.0990     0.5575
 18  -481.0814     0.5268
 19  -481.0623     0.4998
 20  -481.1054     0.4819
 21  -481.1931     0.4908
 22  -481.1995     0.4682
 23  -481.2334     0.4524
 24  -481.2653     0.4379
 25  -481.2683     0.4200
 26  -481.2269     0.4119
 27  -481.2615     0.4024
 28  -481.3132     0.4013
 29  -481.3051     0.3875
 30  -481.2978     0.3747
 31  -481.3013     0.3625
 32  -481.2776     0.3541
 33  -481.2859     0.3437
 34  -481.2913     0.3336
 35  -481.2805     0.3246
 36  -481.3014     0.3182
 37  -481.2856     0.3111
 38  -481.3048     0.3052
 39  -481.3170     0.2983
 40  -481.3302     0.2919
 41  -481.3096     0.2877
 42  -481.3183     0.2813
 43  -481.2747     0.2882
 44  -481.2517     0.2853
 45  -481.2107     0.2907
 46  -481.1950     0.2860
 47  -481.1934     0.2799
 48  -481.1988     0.2742
 49  -481.1617     0.2786
 50  -481.1917     0.2795
 
 
 group  inft  solvation free energy     error          difference
               -104.5097    -104.6663    -104.9229    -103.7246    -105.1880
   2      0     -94.8011     -95.5363     -95.7454     -95.7473     -95.7896
                -95.4888     -96.7629     -95.7612     -96.2630     -97.0085
                -96.8745     -96.7811     -96.8919     -96.6011     -95.8160
                -96.1423     -95.4084     -95.7583     -95.9225     -96.7059
                -97.0427     -96.1751     -96.3274     -96.5534     -96.0049
                -95.4428     -96.4288     -96.8327     -96.0016     -95.8959
                -96.2608     -95.6409     -96.4698     -96.3746     -95.9417
                -96.5588     -95.5985     -96.4176     -96.3549     -96.2986
                -95.7276     -96.3769     -95.2304     -95.7484     -95.2654
                -95.8703     -96.0703     -96.2773     -95.0857     -96.5663
   3      0     -94.7881     -95.4786     -95.7623     -95.7133     -95.8181
                -95.4567     -96.7608     -95.7632     -96.3023     -97.0333
                -96.8467     -96.7793     -96.8701     -96.5411     -95.8555
                -96.1324     -95.3899     -95.7695     -95.9185     -96.6910
                -96.9924     -96.1646     -96.2985     -96.5400     -95.9980
                -95.4618     -96.4070     -96.8357     -95.9820     -95.8847
                -96.2740     -95.6616     -96.4341     -96.4186     -95.9041
                -96.5448     -95.6119     -96.4519     -96.3308     -96.2895
                -95.6854     -96.3645     -95.2104     -95.7058     -95.2721
                -95.8370     -96.0731     -96.3088     -95.1240     -96.5523
   4      0     -94.7697     -95.4694     -95.7233     -95.7647     -95.7427
                -95.4584     -96.7209     -95.7394     -96.1990     -96.9667
                -96.8745     -96.7359     -96.8117     -96.5442     -95.7426
                -96.0632     -95.3669     -95.6986     -95.8593     -96.6556
                -96.9749     -96.1382     -96.2698     -96.5052     -95.9707
                -95.4080     -96.3970     -96.8151     -95.9380     -95.8943
                -96.2262     -95.5703     -96.4442     -96.3389     -95.8714
                -96.5378     -95.5708     -96.3648     -96.2731     -96.1868
                -95.7291     -96.3086     -95.1493     -95.6866     -95.2250
                -95.8014     -96.0165     -96.2267     -95.0741     -96.5043
   5      0     -94.8429     -95.5195     -95.7562     -95.7778     -95.8431
                -95.4936     -96.7924     -95.8149     -96.3053     -97.0747
                -96.9125     -96.7993     -96.8831     -96.5934     -95.8423
                -96.1327     -95.4538     -95.7627     -95.9563     -96.7132
                -96.9952     -96.1985     -96.3512     -96.5638     -96.0361
                -95.5373     -96.4662     -96.8684     -96.0355     -95.9616
                -96.2745     -95.6827     -96.4965     -96.4236     -95.9048
                -96.5662     -95.6178     -96.5104     -96.3606     -96.3200
                -95.7513     -96.4025     -95.2102     -95.7527     -95.2748
                -95.8592     -96.1144     -96.3578     -95.1735     -96.5862
   5     60     -95.0266     -95.7027     -95.9401     -95.9615     -96.0265
                -95.6775     -96.9759     -95.9987     -96.4889     -97.2583
                -97.0959     -96.9830     -97.0666     -96.7766     -96.0248
                -96.3167     -95.6373     -95.9459     -96.1393     -96.8967
                -97.1784     -96.3819     -96.5344     -96.7475     -96.2201
                -95.7208     -96.6505     -97.0518     -96.2196     -96.1449
                -96.4588     -95.8664     -96.6802     -96.6074     -96.0882
                -96.7495     -95.8019     -96.6938     -96.5444     -96.5035
                -95.9341     -96.5862     -95.3932     -95.9360     -95.4579
                -96.0428     -96.2978     -96.5409     -95.3574     -96.7700
   5     80     -97.1031     -97.7784     -98.0181     -98.0400     -98.1036
                -97.7579     -99.0527     -98.0767     -98.5676     -99.3357
                -99.1750     -99.0611     -99.1458     -98.8506     -98.0930
                -98.3994     -97.7123     -98.0177     -98.2126     -98.9738
                -99.2555     -98.4600     -98.6096     -98.8277     -98.3012
                -97.7987     -98.7361     -99.1290     -98.3024     -98.2212
                -98.5420     -97.9445     -98.7570     -98.6878     -98.1642
                -98.8251     -97.8839     -98.7677     -98.6235     -98.5808
                -98.0066     -98.6655     -97.4654     -98.0135     -97.5332
                -98.1234     -98.3749     -98.6141     -97.4384     -98.8507
   5    100    -103.5418    -104.2130    -104.4631    -104.4831    -104.5430
               -104.2031    -105.4960    -104.5140    -105.0131    -105.7803
               -105.6271    -105.5094    -105.5959    -105.2858    -104.5076
               -104.8578    -104.1423    -104.4399    -104.6415    -105.4205
               -105.6938    -104.9030    -105.0418    -105.2757    -104.7469
               -104.2350    -105.1988    -105.5703    -104.7577    -104.6566
               -104.9987    -104.3836    -105.1967    -105.1385    -104.6025
               -105.2596    -104.3299    -105.1983    -105.0694    -105.0202
               -104.4309    -105.1112    -103.8902    -104.4555    -103.9674
               -104.5720    -104.8168    -105.0427    -103.8842    -105.2963
 
 
 cumulative average & 95% error for solvation free energy
  1   -94.7881
  2   -95.1334     0.6905
  3   -95.3430     0.5786
  4   -95.4356     0.4490
  5   -95.5121     0.3800
  6   -95.5028     0.3108
  7   -95.6825     0.4452
  8   -95.6926     0.3861
  9   -95.7604     0.3664
 10   -95.8877     0.4150
 11   -95.9749     0.4139
 12   -96.0419     0.4009
 13   -96.1056     0.3902
 14   -96.1367     0.3666
 15   -96.1180     0.3433
 16   -96.1189     0.3211
 17   -96.0760     0.3136
 18   -96.0590     0.2976
 19   -96.0516     0.2819
 20   -96.0835     0.2750
 21   -96.1268     0.2755
 22   -96.1285     0.2627
 23   -96.1359     0.2515
 24   -96.1528     0.2431
 25   -96.1466     0.2335
 26   -96.1202     0.2305
 27   -96.1308     0.2228
 28   -96.1560     0.2205
 29   -96.1500     0.2131
 30   -96.1412     0.2066
 31   -96.1455     0.2000
 32   -96.1303     0.1960
 33   -96.1395     0.1909
 34   -96.1478     0.1859
 35   -96.1408     0.1811
 36   -96.1520     0.1774
 37   -96.1374     0.1750
 38   -96.1457     0.1711
 39   -96.1504     0.1669
 40   -96.1539     0.1629
 41   -96.1425     0.1605
 42   -96.1478     0.1570
 43   -96.1260     0.1593
 44   -96.1164     0.1568
 45   -96.0977     0.1578
 46   -96.0920     0.1548
 47   -96.0916     0.1515
 48   -96.0961     0.1486
 49   -96.0763     0.1508
 50   -96.0858     0.1490
 
 Mesh error is    0.039 kcal/mol
