 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0004  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -460.8070
  2  -461.8919     2.1698
  3  -461.8737     1.2533
  4  -461.9904     0.9164
  5  -461.8378     0.7727
  6  -461.7994     0.6356
  7  -461.7312     0.5542
  8  -461.7072     0.4823
  9  -461.9550     0.6531
 10  -461.8027     0.6589
 11  -461.8543     0.6049
 12  -461.8841     0.5554
 13  -461.9837     0.5484
 14  -462.0549     0.5273
 15  -461.9563     0.5290
 16  -461.9642     0.4951
 17  -462.0069     0.4728
 18  -461.9647     0.4537
 19  -461.9573     0.4294
 20  -462.0055     0.4187
 21  -462.0323     0.4018
 22  -462.0644     0.3885
 23  -462.0898     0.3747
 24  -462.0264     0.3805
 25  -461.9746     0.3794
 26  -461.9430     0.3699
 27  -461.9465     0.3560
 28  -461.9476     0.3431
 29  -461.9203     0.3355
 30  -461.9275     0.3244
 31  -461.9299     0.3138
 32  -461.9175     0.3049
 33  -461.8975     0.2982
 34  -461.8648     0.2966
 35  -461.8549     0.2887
 36  -461.8443     0.2813
 37  -461.8532     0.2742
 38  -461.8044     0.2842
 39  -461.8411     0.2864
 40  -461.8504     0.2797
 41  -461.8630     0.2740
 42  -461.8914     0.2733
 43  -461.8622     0.2732
 44  -461.8701     0.2674
 45  -461.8801     0.2621
 46  -461.8766     0.2565
 47  -461.8622     0.2526
 48  -461.8424     0.2505
 49  -461.8436     0.2453
 50  -461.8479     0.2405
 
 
 group  inft  solvation free energy     error          difference
                -91.3717     -91.5668     -90.4185     -91.9683     -91.3342
                -91.4092     -91.7940     -90.9822     -91.1605     -91.7004
                -90.8093     -90.9481     -90.6595     -91.2469     -91.3082
   1    100     -98.1002     -98.7265     -98.2307     -98.1863     -98.2192
                -98.1656     -98.1268     -97.9958     -99.3350     -97.7883
                -98.4538     -98.2458     -98.9206     -98.7945     -97.6524
                -98.1544     -98.5106     -98.1446     -98.2020     -98.7039
                -98.4098     -98.8941     -98.5499     -97.8051     -97.5305
                -97.9107     -98.3333     -98.4155     -97.9688     -98.3361
                -98.3381     -98.2788     -97.9261     -97.5152     -98.2249
                -98.4164     -98.6380     -97.4759     -99.0235     -98.3810
                -98.4651     -98.8620     -98.0231     -98.2270     -98.7603
                -97.8799     -97.9967     -97.7209     -98.2939     -98.3694
   2      0     -89.3870     -89.9980     -89.4781     -89.4680     -89.5128
                -89.4271     -89.3778     -89.2615     -90.5645     -89.0596
                -89.7038     -89.5448     -90.1966     -90.0508     -88.9554
                -89.4597     -89.7864     -89.4024     -89.4668     -89.9993
                -89.6820     -90.1431     -89.8105     -89.0740     -88.8562
                -89.2091     -89.5776     -89.7278     -89.2827     -89.5684
                -89.6504     -89.5714     -89.2135     -88.7761     -89.5641
                -89.6902     -89.8954     -88.6993     -90.3009     -89.6743
                -89.7327     -90.1597     -89.3703     -89.4682     -90.0306
                -89.1774     -89.2761     -88.9966     -89.5895     -89.6601
   3      0     -89.3895     -90.0394     -89.4689     -89.4830     -89.5544
                -89.4366     -89.3716     -89.2811     -90.5903     -89.0571
                -89.7131     -89.5683     -90.2369     -90.0725     -88.9683
                -89.4657     -89.8068     -89.3980     -89.4783     -89.9909
                -89.7283     -90.1688     -89.8371     -89.0999     -88.8925
                -89.1956     -89.6097     -89.7548     -89.2806     -89.6161
                -89.6770     -89.5937     -89.2030     -88.7789     -89.5632
                -89.7284     -89.8931     -88.7488     -90.3262     -89.7148
                -89.7643     -90.1610     -89.3518     -89.4724     -90.0284
                -89.1527     -89.2990     -89.0059     -89.6352     -89.6738
   4      0     -89.3696     -89.9822     -89.3977     -89.4524     -89.4996
                -89.3775     -89.3237     -89.2391     -90.5200     -89.0032
                -89.6407     -89.5223     -90.1843     -89.9541     -88.9335
                -89.4143     -89.7786     -89.3539     -89.4399     -89.9084
                -89.6559     -90.1065     -89.7831     -89.0241     -88.8451
                -89.1544     -89.5459     -89.7384     -89.2604     -89.5746
                -89.6429     -89.5550     -89.1406     -88.6880     -89.5378
                -89.6222     -89.8713     -88.6696     -90.2511     -89.7057
                -89.7068     -90.1136     -89.3162     -89.3816     -89.9724
                -89.0624     -89.3187     -88.9523     -89.5557     -89.6341
   5      0     -89.4187     -90.0335     -89.4857     -89.5238     -89.5521
                -89.4816     -89.4288     -89.3074     -90.5802     -89.0719
                -89.7281     -89.5828     -90.2239     -90.0605     -88.9612
                -89.4717     -89.8613     -89.4424     -89.5396     -90.0115
                -89.7647     -90.1901     -89.8369     -89.1051     -88.8981
                -89.2498     -89.6257     -89.7652     -89.3184     -89.6443
                -89.7514     -89.5900     -89.2260     -88.8348     -89.5970
                -89.7233     -89.9056     -88.7748     -90.3785     -89.7003
                -89.8196     -90.2186     -89.3832     -89.4659     -90.0678
                -89.1976     -89.3545     -89.0066     -89.6369     -89.6851
   5     60     -89.5972     -90.2127     -89.6651     -89.7032     -89.7306
                -89.6606     -89.6077     -89.4869     -90.7595     -89.2505
                -89.9073     -89.7617     -90.4029     -90.2399     -89.1403
                -89.6512     -90.0405     -89.6212     -89.7188     -90.1906
                -89.9442     -90.3687     -90.0163     -89.2836     -89.0771
                -89.4293     -89.8048     -89.9442     -89.4976     -89.8237
                -89.9301     -89.7689     -89.4048     -89.0145     -89.7759
                -89.9017     -90.0850     -88.9538     -90.5573     -89.8791
                -89.9986     -90.3980     -89.5617     -89.6454     -90.2465
                -89.3773     -89.5333     -89.1859     -89.8158     -89.8643
   5     80     -91.6360     -92.2577     -91.7105     -91.7497     -91.7669
                -91.7021     -91.6482     -91.5328     -92.8054     -91.2889
                -91.9516     -91.8030     -92.4454     -92.2859     -91.1808
                -91.6973     -92.0864     -91.6599     -91.7628     -92.2347
                -91.9900     -92.4072     -92.0623     -91.3198     -91.1181
                -91.4745     -91.8487     -91.9849     -91.5411     -91.8715
                -91.9693     -91.8105     -91.4448     -91.0609     -91.8168
                -91.9383     -92.1323     -90.9958     -92.5989     -91.9185
                -92.0407     -92.4453     -91.5975     -91.6921     -92.2882
                -91.4256     -91.5740     -91.2306     -91.8548     -91.9089
   5    100     -98.1783     -98.8098     -98.2613     -98.3032     -98.3008
                -98.2454     -98.1901     -98.0860     -99.3646     -97.8255
                -98.5011     -98.3427     -98.9902     -98.8404     -97.7179
                -98.2486     -98.6410     -98.1946     -98.3144     -98.7879
                -98.5411     -98.9466     -98.6190     -97.8493     -97.6587
                -98.0275     -98.3969     -98.5283     -98.0915     -98.4352
                -98.5082     -98.3568     -97.9819     -97.6129     -98.3624
                -98.4714     -98.6918     -97.5416     -99.1438     -98.4562
                -98.5855     -99.0034     -98.1288     -98.2453     -98.8378
                -97.9817     -98.1139     -97.7804     -98.3900     -98.4611
 
 
 cumulative average & 95% error for solvation free energy
  1   -89.3895
  2   -89.7145     0.6498
  3   -89.6326     0.4093
  4   -89.5952     0.2990
  5   -89.5871     0.2321
  6   -89.5620     0.1961
  7   -89.5348     0.1744
  8   -89.5031     0.1638
  9   -89.6239     0.2815
 10   -89.5672     0.2761
 11   -89.5804     0.2512
 12   -89.5794     0.2293
 13   -89.6300     0.2339
 14   -89.6616     0.2256
 15   -89.6154     0.2295
 16   -89.6060     0.2155
 17   -89.6178     0.2038
 18   -89.6056     0.1937
 19   -89.5989     0.1837
 20   -89.6185     0.1786
 21   -89.6238     0.1702
 22   -89.6485     0.1697
 23   -89.6567     0.1630
 24   -89.6335     0.1628
 25   -89.6039     0.1670
 26   -89.5882     0.1635
 27   -89.5890     0.1573
 28   -89.5949     0.1521
 29   -89.5841     0.1483
 30   -89.5851     0.1433
 31   -89.5881     0.1387
 32   -89.5883     0.1343
 33   -89.5766     0.1323
 34   -89.5531     0.1366
 35   -89.5534     0.1327
 36   -89.5583     0.1293
 37   -89.5673     0.1271
 38   -89.5458     0.1310
 39   -89.5658     0.1337
 40   -89.5695     0.1305
 41   -89.5743     0.1276
 42   -89.5882     0.1277
 43   -89.5827     0.1251
 44   -89.5802     0.1224
 45   -89.5902     0.1213
 46   -89.5807     0.1201
 47   -89.5747     0.1181
 48   -89.5628     0.1181
 49   -89.5643     0.1157
 50   -89.5665     0.1134
 
 Mesh error is    0.053 kcal/mol
