 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0145  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -506.7727
  2  -507.5006     1.4558
  3  -507.1620     1.0794
  4  -506.7489     1.1249
  5  -506.7706     0.8724
  6  -506.6251     0.7695
  7  -506.7287     0.6826
  8  -506.8603     0.6471
  9  -506.7919     0.5868
 10  -506.8130     0.5266
 11  -506.7767     0.4818
 12  -506.7956     0.4414
 13  -506.7357     0.4233
 14  -506.7277     0.3923
 15  -506.8358     0.4244
 16  -506.8927     0.4130
 17  -506.8964     0.3880
 18  -506.8832     0.3667
 19  -506.8919     0.3474
 20  -506.9101     0.3315
 21  -506.9189     0.3158
 22  -506.9324     0.3023
 23  -506.9726     0.2998
 24  -506.9605     0.2881
 25  -506.9308     0.2826
 26  -506.9230     0.2720
 27  -506.9213     0.2618
 28  -506.9048     0.2544
 29  -506.9034     0.2455
 30  -506.8883     0.2391
 31  -506.8967     0.2318
 32  -506.9349     0.2371
 33  -506.9535     0.2328
 34  -506.9104     0.2417
 35  -506.9305     0.2381
 36  -506.9154     0.2334
 37  -506.8968     0.2300
 38  -506.9027     0.2242
 39  -506.8950     0.2189
 40  -506.8660     0.2211
 41  -506.8316     0.2264
 42  -506.7901     0.2360
 43  -506.7625     0.2369
 44  -506.7752     0.2329
 45  -506.7533     0.2319
 46  -506.7284     0.2322
 47  -506.7282     0.2272
 48  -506.7310     0.2225
 49  -506.6935     0.2304
 50  -506.6726     0.2296
 
 
 group  inft  solvation free energy     error          difference
               -121.7354    -121.9179    -122.2131    -121.5734    -121.1305
               -121.8797    -121.8590    -121.0561    -121.6137    -121.5243
               -122.1724    -122.3440    -121.8196    -121.0919    -122.1447
               -121.7837    -121.5563    -121.6959    -121.7372    -121.3292
               -121.3034    -120.4938    -121.2733    -121.6100    -120.5471
               -120.8293    -121.9422    -121.7053    -120.4990    -120.8056
   2      0    -111.8040    -112.7958    -112.0065    -111.0399    -111.9244
               -111.6727    -112.0634    -112.3458    -111.7455    -112.0822
               -111.6932    -112.3684    -111.3220    -111.9725    -112.6628
               -112.4038    -112.1575    -111.7638    -112.4682    -112.6410
               -112.1170    -112.2517    -112.5666    -111.9272    -111.5223
               -112.2786    -112.2049    -111.4675    -111.9740    -111.8901
               -112.5204    -112.6294    -112.1759    -111.4121    -112.5174
               -112.1551    -111.9160    -111.9873    -112.0347    -111.6216
               -111.5933    -110.8920    -111.5899    -111.9876    -110.8681
               -111.1809    -112.2854    -112.0809    -110.8221    -111.2329
   3      0    -111.8919    -112.9197    -112.0645    -111.1612    -111.9867
               -111.7699    -112.1790    -112.4310    -111.8126    -112.2043
               -111.7260    -112.4167    -111.4323    -112.1008    -112.7144
               -112.4753    -112.1350    -111.8740    -112.5929    -112.7427
               -112.2107    -112.3425    -112.6086    -111.9457    -111.6062
               -112.3617    -112.3107    -111.5666    -112.0655    -111.9093
               -112.5859    -112.7641    -112.1841    -111.4773    -112.5789
               -112.1971    -111.9711    -112.0562    -112.1006    -111.6603
               -111.6775    -110.9811    -111.6743    -112.0986    -110.8882
               -111.2350    -112.3613    -112.1400    -110.9546    -111.2846
   4      0    -111.7266    -112.7238    -111.9456    -110.9714    -111.8488
               -111.6356    -112.0145    -112.2945    -111.6669    -112.0121
               -111.6085    -112.3223    -111.2453    -111.8788    -112.5705
               -112.3074    -112.0788    -111.6918    -112.4152    -112.6153
               -112.0724    -112.1392    -112.5341    -111.8276    -111.4361
               -112.1903    -112.1340    -111.3770    -111.8617    -111.7850
               -112.4096    -112.5513    -112.0689    -111.3340    -112.4100
               -112.0994    -111.7872    -111.8830    -111.9345    -111.5672
               -111.5294    -110.8185    -111.5269    -111.9463    -110.7478
               -111.0822    -112.2753    -111.9996    -110.7410    -111.1555
   5      0    -111.8482    -112.8578    -112.0441    -111.1378    -111.9620
               -111.8137    -112.1533    -112.4018    -111.7881    -112.1660
               -111.7534    -112.4100    -111.3910    -112.0564    -112.6880
               -112.4805    -112.1284    -111.8431    -112.5092    -112.7379
               -112.1856    -112.3164    -112.6005    -111.9286    -111.5492
               -112.3488    -112.3818    -111.5554    -112.0253    -111.8887
               -112.4817    -112.6754    -112.1496    -111.4488    -112.5061
               -112.1508    -111.9174    -112.1201    -112.0623    -111.6374
               -111.6262    -110.9751    -111.6583    -112.1506    -110.8695
               -111.2427    -112.3838    -112.1144    -110.8997    -111.2720
   5     60    -112.0559    -113.0656    -112.2519    -111.3463    -112.1700
               -112.0207    -112.3615    -112.6101    -111.9960    -112.3740
               -111.9611    -112.6173    -111.5991    -112.2641    -112.8968
               -112.6886    -112.3359    -112.0504    -112.7168    -112.9457
               -112.3935    -112.5244    -112.8083    -112.1365    -111.7569
               -112.5561    -112.5896    -111.7636    -112.2329    -112.0963
               -112.6889    -112.8833    -112.3575    -111.6564    -112.7136
               -112.3580    -112.1248    -112.3285    -112.2698    -111.8449
               -111.8339    -111.1827    -111.8655    -112.3589    -111.0779
               -111.4505    -112.5912    -112.3218    -111.1074    -111.4798
   5     80    -114.3984    -115.4076    -114.5938    -113.6949    -114.5105
               -114.3557    -114.7082    -114.9605    -114.3408    -114.7165
               -114.3024    -114.9546    -113.9461    -114.6038    -115.2507
               -115.0341    -114.6763    -114.3916    -115.0585    -115.2898
               -114.7378    -114.8678    -115.1532    -114.4795    -114.0985
               -114.8938    -114.9328    -114.1095    -114.5802    -114.4374
               -115.0282    -115.2291    -114.7016    -113.9963    -115.0549
               -114.6975    -114.4640    -114.6765    -114.6109    -114.1870
               -114.1748    -113.5215    -114.1998    -114.7096    -113.4239
               -113.7928    -114.9336    -114.6616    -113.4443    -113.8252
   5    100    -121.5336    -122.5492    -121.7341    -120.8407    -121.6459
               -121.4762    -121.8538    -122.1191    -121.4884    -121.8606
               -121.4363    -122.0834    -121.0852    -121.7362    -122.4240
               -122.1810    -121.8122    -121.5246    -122.2044    -122.4415
               -121.8809    -122.0144    -122.3071    -121.6220    -121.2334
               -122.0263    -122.0771    -121.2540    -121.7281    -121.5755
               -122.1670    -122.3817    -121.8386    -121.1289    -122.1910
               -121.8330    -121.6002    -121.8275    -121.7488    -121.3239
               -121.3116    -120.6452    -121.3210    -121.8609    -120.5629
               -120.9328    -122.0774    -121.7935    -120.5638    -120.9647
 
 
 cumulative average & 95% error for solvation free energy
  1  -111.8919
  2  -112.4058     1.0278
  3  -112.2920     0.6355
  4  -112.0093     0.7223
  5  -112.0048     0.5595
  6  -111.9656     0.4635
  7  -111.9961     0.3965
  8  -112.0505     0.3602
  9  -112.0241     0.3220
 10  -112.0421     0.2902
 11  -112.0133     0.2688
 12  -112.0470     0.2544
 13  -111.9997     0.2524
 14  -112.0069     0.2341
 15  -112.0541     0.2375
 16  -112.0804     0.2283
 17  -112.0836     0.2145
 18  -112.0720     0.2036
 19  -112.0994     0.2002
 20  -112.1315     0.2006
 21  -112.1353     0.1909
 22  -112.1447     0.1830
 23  -112.1649     0.1795
 24  -112.1558     0.1728
 25  -112.1338     0.1715
 26  -112.1426     0.1657
 27  -112.1488     0.1599
 28  -112.1280     0.1596
 29  -112.1258     0.1541
 30  -112.1186     0.1495
 31  -112.1337     0.1477
 32  -112.1534     0.1484
 33  -112.1543     0.1438
 34  -112.1344     0.1451
 35  -112.1471     0.1432
 36  -112.1485     0.1392
 37  -112.1437     0.1357
 38  -112.1414     0.1321
 39  -112.1404     0.1287
 40  -112.1284     0.1277
 41  -112.1174     0.1265
 42  -112.0903     0.1348
 43  -112.0806     0.1330
 44  -112.0810     0.1300
 45  -112.0545     0.1377
 46  -112.0367     0.1393
 47  -112.0436     0.1370
 48  -112.0456     0.1342
 49  -112.0234     0.1387
 50  -112.0086     0.1391
 
 Mesh error is    0.153 kcal/mol
