 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0245  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -466.0509
  2  -465.8352     0.4315
  3  -465.5756     0.5759
  4  -465.6221     0.4177
  5  -465.7966     0.4759
  6  -466.0659     0.6641
  7  -465.8796     0.6737
  8  -465.9742     0.6134
  9  -465.8513     0.5942
 10  -465.8238     0.5343
 11  -465.9110     0.5138
 12  -465.8282     0.4974
 13  -465.8704     0.4653
 14  -465.8189     0.4429
 15  -465.8074     0.4130
 16  -465.7876     0.3883
 17  -465.8155     0.3690
 18  -465.7675     0.3609
 19  -465.8043     0.3492
 20  -465.8486     0.3429
 21  -465.9024     0.3435
 22  -465.9636     0.3496
 23  -465.9814     0.3360
 24  -466.0466     0.3471
 25  -466.0110     0.3405
 26  -466.0143     0.3272
 27  -466.0428     0.3200
 28  -466.0688     0.3127
 29  -466.0232     0.3152
 30  -465.9850     0.3139
 31  -466.0734     0.3514
 32  -466.1138     0.3497
 33  -466.1027     0.3396
 34  -466.1347     0.3357
 35  -466.1046     0.3314
 36  -466.0922     0.3231
 37  -466.1269     0.3218
 38  -466.1271     0.3132
 39  -466.1234     0.3051
 40  -466.0751     0.3127
 41  -466.0899     0.3064
 42  -466.0918     0.2991
 43  -466.0760     0.2938
 44  -466.0684     0.2874
 45  -466.0682     0.2810
 46  -466.0550     0.2760
 47  -466.0421     0.2713
 48  -466.0788     0.2755
 49  -466.0555     0.2738
 50  -466.0746     0.2710
 
 
 group  inft  solvation free energy     error          difference
                -94.2794     -93.5769     -93.7037     -93.6264     -93.7341
                -93.8520     -93.4359     -94.6498     -93.4688     -94.5735
   5      0     -94.3220     -93.7869     -93.2054     -93.8809     -94.0103
                -94.3057     -93.3400     -94.5895     -93.7189     -93.7455
                -94.4070     -93.5325     -94.1866     -93.9210     -93.7858
                -93.6998     -94.1552     -93.2612     -94.0818     -94.4719
                -94.3849     -94.6294     -94.0150     -94.6900     -93.6310
                -93.9974     -94.0986     -94.3436     -93.2192     -93.2572
                -95.2900     -95.0382     -93.6355     -94.5894     -93.4711
                -93.9548     -94.6057     -93.8688     -94.1564     -93.1913
                -94.3178     -93.7215     -93.8980     -93.7545     -93.7705
                -93.9441     -93.5560     -94.7729     -93.4690     -94.6744
   5     60     -94.5182     -93.9840     -93.4032     -94.0779     -94.2073
                -94.5037     -93.5370     -94.7865     -93.9150     -93.9419
                -94.6032     -93.7294     -94.3830     -94.1170     -93.9824
                -93.8966     -94.3521     -93.4581     -94.2787     -94.6689
                -94.5825     -94.8262     -94.2122     -94.8870     -93.8280
                -94.1944     -94.2954     -94.5406     -93.4156     -93.4544
                -95.4873     -95.2341     -93.8321     -94.7861     -93.6681
                -94.1509     -94.8025     -94.0660     -94.3528     -93.3878
                -94.5145     -93.9185     -94.0943     -93.9521     -93.9681
                -94.1401     -93.7530     -94.9705     -93.6654     -94.8708
   5     80     -96.7019     -96.1729     -95.5954     -96.2642     -96.3972
                -96.7002     -95.7261     -96.9730     -96.1031     -96.1292
                -96.7901     -95.9174     -96.5664     -96.2986     -96.1697
                -96.0819     -96.5375     -95.6479     -96.4681     -96.8581
                -96.7755     -97.0166     -96.4052     -97.0794     -96.0184
                -96.3814     -96.4836     -96.7278     -95.5998     -95.6415
                -97.6787     -97.4161     -96.0197     -96.9733     -95.8544
                -96.3326     -96.9925     -96.2565     -96.5346     -95.5754
                -96.7024     -96.1088     -96.2768     -96.1471     -96.1602
                -96.3245     -95.9433     -97.1631     -95.8499     -97.0603
   5    100    -103.6584    -103.1453    -102.5722    -103.2301    -103.3669
               -103.6901    -102.6967    -103.9413    -103.0734    -103.0903
               -103.7502    -102.8820    -103.5188    -103.2552    -103.1308
               -103.0398    -103.4977    -102.6159    -103.4353    -103.8293
               -103.7601    -103.9926    -103.3831    -104.0549    -102.9965
               -103.3403    -103.4475    -103.6988    -102.5567    -102.6038
               -104.6597    -104.3752    -102.9832    -103.9386    -102.8168
               -103.2792    -103.9617    -103.2300    -103.4875    -102.5452
               -103.6682    -103.0773    -103.2320    -103.1345    -103.1331
               -103.2844    -102.9149    -104.1423    -102.8097    -104.0322
 
 
 cumulative average & 95% error for solvation free energy
  1   -94.2700
  2   -94.0033     0.5333
  3   -93.7174     0.6496
  4   -93.7422     0.4620
  5   -93.7859     0.3684
  6   -93.8668     0.3415
  7   -93.7883     0.3286
  8   -93.8779     0.3364
  9   -93.8511     0.3015
 10   -93.8415     0.2703
 11   -93.8867     0.2607
 12   -93.8544     0.2466
 13   -93.8767     0.2312
 14   -93.8758     0.2140
 15   -93.8674     0.2000
 16   -93.8503     0.1901
 17   -93.8649     0.1809
 18   -93.8262     0.1873
 19   -93.8351     0.1781
 20   -93.8621     0.1774
 21   -93.8821     0.1734
 22   -93.9132     0.1767
 23   -93.9169     0.1690
 24   -93.9467     0.1724
 25   -93.9306     0.1685
 26   -93.9311     0.1619
 27   -93.9338     0.1559
 28   -93.9488     0.1532
 29   -93.9224     0.1570
 30   -93.8970     0.1599
 31   -93.9411     0.1780
 32   -93.9734     0.1840
 33   -93.9621     0.1798
 34   -93.9788     0.1776
 35   -93.9614     0.1759
 36   -93.9584     0.1711
 37   -93.9737     0.1692
 38   -93.9717     0.1647
 39   -93.9751     0.1606
 40   -93.9546     0.1618
 41   -93.9636     0.1588
 42   -93.9551     0.1559
 43   -93.9530     0.1523
 44   -93.9468     0.1493
 45   -93.9415     0.1464
 46   -93.9385     0.1433
 47   -93.9284     0.1416
 48   -93.9438     0.1420
 49   -93.9334     0.1407
 50   -93.9479     0.1408
 
 Mesh error is    0.060 kcal/mol
