 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0016  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -472.6623
  2  -473.1627     1.0007
  3  -472.9126     0.7642
  4  -473.0816     0.6373
  5  -473.1096     0.4968
  6  -473.1220     0.4064
  7  -472.9821     0.4430
  8  -473.1220     0.4749
  9  -472.9464     0.5466
 10  -472.9232     0.4911
 11  -472.8780     0.4533
 12  -473.0310     0.5146
 13  -473.0325     0.4734
 14  -473.0922     0.4542
 15  -473.1033     0.4234
 16  -473.0841     0.3979
 17  -473.0283     0.3901
 18  -473.0279     0.3678
 19  -473.0081     0.3502
 20  -473.0440     0.3399
 21  -473.0051     0.3325
 22  -473.0227     0.3189
 23  -472.9750     0.3193
 24  -472.9540     0.3086
 25  -472.9785     0.3000
 26  -473.0044     0.2929
 27  -473.0292     0.2861
 28  -472.9786     0.2937
 29  -472.9854     0.2837
 30  -472.9775     0.2745
 31  -473.0262     0.2828
 32  -473.0119     0.2753
 33  -473.0144     0.2669
 34  -472.9986     0.2608
 35  -472.9647     0.2622
 36  -472.9610     0.2549
 37  -472.9997     0.2597
 38  -472.9544     0.2686
 39  -472.9479     0.2619
 40  -472.9321     0.2572
 41  -472.9935     0.2793
 42  -472.9806     0.2738
 43  -472.9942     0.2687
 44  -472.9611     0.2708
 45  -472.9483     0.2659
 46  -472.9520     0.2602
 47  -472.9592     0.2550
 48  -472.9770     0.2521
 49  -472.9785     0.2470
 50  -473.0214     0.2567
 
 
 group  inft  solvation free energy     error          difference
                -92.1624     -91.8851     -92.3548     -91.4988     -91.9166
                -91.7282     -92.9041     -92.2115     -92.4435     -92.0399
                -91.6939     -91.2899     -91.9207     -91.9731     -92.2842
                -91.8824     -92.2179     -91.7474     -91.6104     -92.6263
                -92.2356     -92.4203     -91.4613     -92.1523     -91.9892
                -92.6982     -91.6619     -92.1100     -91.7838     -91.5806
                -91.8629     -92.8231     -91.2803     -91.9274     -91.6853
                -92.7560     -91.8038     -92.2455     -91.7323     -91.7016
                -91.9086     -92.4889     -92.4878     -92.1568     -93.2814
   3      0     -91.9651     -92.3426     -92.0714     -92.1502     -92.1893
                -92.1699     -91.8900     -92.4212     -91.5330     -91.9885
                -91.7124     -92.9212     -92.2346     -92.4876     -91.9895
                -91.7379     -91.3001     -91.9427     -92.0146     -92.3231
                -91.8632     -92.2510     -91.7635     -91.6443     -92.6342
                -92.2829     -92.4190     -91.4871     -92.2017     -92.0407
                -92.7165     -91.6983     -92.1439     -91.8005     -91.6374
                -91.8754     -92.8511     -91.3110     -91.9705     -91.7224
                -92.7715     -91.8450     -92.2949     -91.7578     -91.7464
                -91.9684     -92.4855     -92.4935     -92.2223     -93.3211
   4      0     -91.8908     -92.2396     -91.9966     -92.1005     -92.0809
                -92.1170     -91.8422     -92.3200     -91.4530     -91.8707
                -91.6525     -92.8928     -92.1614     -92.3974     -91.9490
                -91.6423     -91.2518     -91.9018     -91.9263     -92.2120
                -91.7947     -92.1644     -91.7129     -91.5602     -92.5374
                -92.1712     -92.3605     -91.4336     -92.1429     -91.9534
                -92.6510     -91.5822     -92.0611     -91.7544     -91.5532
                -91.8272     -92.7740     -91.2164     -91.8808     -91.6748
                -92.7115     -91.7892     -92.1544     -91.6658     -91.6930
                -91.8706     -92.3563     -92.4311     -92.1290     -93.2395
   5      0     -92.0170     -92.3855     -92.0801     -92.1709     -92.1819
                -92.2134     -91.9535     -92.4083     -91.5379     -91.9551
                -91.7123     -92.9559     -92.2450     -92.4647     -92.0476
                -91.7998     -91.3734     -91.9914     -92.0429     -92.3207
                -91.9195     -92.2292     -91.7971     -91.6633     -92.6641
                -92.3275     -92.4805     -91.5217     -92.2502     -92.0750
                -92.6643     -91.6951     -92.2124     -91.7936     -91.6848
                -91.8998     -92.8673     -91.3092     -91.9852     -91.7242
                -92.8058     -91.8677     -92.3069     -91.7891     -91.7836
                -91.9588     -92.5048     -92.5028     -92.2444     -93.3634
   5     60     -92.1891     -92.5579     -92.2523     -92.3430     -92.3549
                -92.3855     -92.1258     -92.5810     -91.7095     -92.1278
                -91.8848     -93.1286     -92.4177     -92.6372     -92.2202
                -91.9727     -91.5463     -92.1636     -92.2153     -92.4934
                -92.0914     -92.4017     -91.9687     -91.8361     -92.8362
                -92.5004     -92.6532     -91.6942     -92.4221     -92.2473
                -92.8368     -91.8674     -92.3846     -91.9659     -91.8566
                -92.0729     -93.0393     -91.4815     -92.1574     -91.8961
                -92.9785     -92.0391     -92.4795     -91.9608     -91.9562
                -92.1310     -92.6771     -92.6752     -92.4165     -93.5354
   5     80     -94.1580     -94.5327     -94.2229     -94.3161     -94.3308
                -94.3564     -94.0961     -94.5559     -93.6758     -94.1025
                -93.8578     -95.1017     -94.3914     -94.6092     -94.1954
                -93.9505     -93.5221     -94.1361     -94.1885     -94.4705
                -94.0604     -94.3764     -93.9335     -93.8104     -94.8067
                -94.4757     -94.6295     -93.6665     -94.3900     -94.2182
                -94.8117     -93.8396     -94.3570     -93.9381     -93.8233
                -94.0500     -95.0107     -93.4524     -94.1274     -93.8653
                -94.9552     -94.0035     -94.4531     -93.9246     -93.9294
                -94.1003     -94.6455     -94.6464     -94.3856     -95.5041
   5    100    -100.5648    -100.9597    -100.6360    -100.7347    -100.7541
               -100.7726    -100.5047    -100.9789    -100.0818    -100.5220
               -100.2747    -101.5253    -100.8103    -101.0270    -100.6172
               -100.3796     -99.9429    -100.5493    -100.6086    -100.9011
               -100.4699    -100.7990    -100.3301    -100.2279    -101.2229
               -100.8969    -101.0544    -100.0824    -100.7941    -100.6315
               -101.2326    -100.2520    -100.7735    -100.3519    -100.2270
               -100.4782    -101.4280     -99.8640    -100.5368    -100.2739
               -101.3805    -100.3994    -100.8691    -100.3237    -100.3452
               -100.5064    -101.0523    -101.0592    -100.7918    -101.9111
 
 
 cumulative average & 95% error for solvation free energy
  1   -91.9651
  2   -92.1538     0.3775
  3   -92.1264     0.2248
  4   -92.1323     0.1594
  5   -92.1437     0.1255
  6   -92.1481     0.1029
  7   -92.1112     0.1140
  8   -92.1500     0.1255
  9   -92.0814     0.1762
 10   -92.0721     0.1587
 11   -92.0394     0.1577
 12   -92.1129     0.2057
 13   -92.1223     0.1902
 14   -92.1484     0.1836
 15   -92.1378     0.1723
 16   -92.1128     0.1687
 17   -92.0650     0.1851
 18   -92.0582     0.1750
 19   -92.0559     0.1656
 20   -92.0692     0.1594
 21   -92.0594     0.1529
 22   -92.0681     0.1468
 23   -92.0549     0.1427
 24   -92.0378     0.1409
 25   -92.0616     0.1433
 26   -92.0701     0.1387
 27   -92.0831     0.1360
 28   -92.0618     0.1378
 29   -92.0666     0.1333
 30   -92.0657     0.1288
 31   -92.0867     0.1314
 32   -92.0746     0.1296
 33   -92.0767     0.1256
 34   -92.0686     0.1230
 35   -92.0563     0.1219
 36   -92.0512     0.1189
 37   -92.0729     0.1235
 38   -92.0528     0.1267
 39   -92.0507     0.1235
 40   -92.0425     0.1215
 41   -92.0603     0.1237
 42   -92.0551     0.1211
 43   -92.0607     0.1188
 44   -92.0538     0.1169
 45   -92.0470     0.1151
 46   -92.0453     0.1126
 47   -92.0547     0.1118
 48   -92.0638     0.1109
 49   -92.0670     0.1088
 50   -92.0921     0.1178
 
 Mesh error is    0.077 kcal/mol
