 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0044  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -455.9687
  2  -456.0665     0.1955
  3  -456.3638     0.6053
  4  -456.6113     0.6544
  5  -456.5017     0.5523
  6  -456.2147     0.7299
  7  -456.3708     0.6914
  8  -456.3821     0.5992
  9  -456.4526     0.5469
 10  -456.4529     0.4892
 11  -456.3400     0.4967
 12  -456.2348     0.4999
 13  -456.2641     0.4635
 14  -456.2215     0.4375
 15  -456.1317     0.4452
 16  -456.1783     0.4267
 17  -456.2002     0.4032
 18  -456.1279     0.4068
 19  -456.2108     0.4190
 20  -456.2736     0.4169
 21  -456.3238     0.4090
 22  -456.3364     0.3908
 23  -456.3449     0.3738
 24  -456.3528     0.3583
 25  -456.3908     0.3519
 26  -456.3982     0.3385
 27  -456.4493     0.3413
 28  -456.4888     0.3382
 29  -456.4968     0.3268
 30  -456.5042     0.3160
 31  -456.5541     0.3215
 32  -456.5541     0.3113
 33  -456.5978     0.3142
 34  -456.6026     0.3049
 35  -456.5733     0.3018
 36  -456.6238     0.3102
 37  -456.6188     0.3019
 38  -456.5967     0.2972
 39  -456.5882     0.2899
 40  -456.5633     0.2869
 41  -456.5817     0.2822
 42  -456.5536     0.2811
 43  -456.4975     0.2965
 44  -456.4910     0.2900
 45  -456.4955     0.2836
 46  -456.5170     0.2807
 47  -456.5151     0.2747
 48  -456.5263     0.2699
 49  -456.5428     0.2663
 50  -456.5346     0.2615
 
 
 group  inft  solvation free energy     error          difference
                -83.8500     -83.6360     -82.9073     -84.2025     -84.2049
                -84.0762     -84.0945     -83.7968     -83.8667     -84.0868
                -83.6923     -84.0007     -84.2969     -83.7118     -83.8636
                -83.9778     -83.6370     -84.3777     -83.7125     -83.2755
                -84.4337     -83.7279     -83.0800     -83.5586     -83.4710
                -84.0669     -83.0924     -82.5577     -83.8542     -84.2904
                -84.3382     -83.2008     -84.0943     -84.5475     -83.3846
   3      0     -83.1819     -83.3461     -83.8953     -83.9503     -83.7163
                -82.6496     -84.0482     -83.7981     -83.6822     -83.1070
                -82.9855     -83.0066     -83.7727     -83.2915     -83.2398
                -83.8827     -83.6549     -82.9677     -84.2688     -84.2543
                -84.1003     -84.0902     -83.8000     -83.8935     -84.1435
                -83.7629     -84.0294     -84.3522     -83.7461     -83.8965
                -83.9855     -83.6637     -84.4347     -83.7657     -83.3193
                -84.4341     -83.7624     -83.1369     -83.5686     -83.5294
                -84.1577     -83.1196     -82.5940     -83.9237     -84.3140
                -84.3798     -83.2636     -84.1218     -84.5846     -83.3219
   4      0     -83.1160     -83.2973     -83.8158     -83.8608     -83.6377
                -82.5770     -84.0023     -83.7858     -83.6069     -83.0334
                -82.9176     -82.9573     -83.7827     -83.1766     -83.1140
                -83.7714     -83.5902     -82.8743     -84.1651     -84.1556
                -84.0317     -84.0094     -83.7454     -83.8157     -84.0444
                -83.6835     -83.9612     -84.2644     -83.6535     -83.8158
                -83.9334     -83.6035     -84.3028     -83.6655     -83.2357
                -84.3762     -83.6776     -82.9968     -83.5298     -83.4668
                -84.0126     -83.0519     -82.5460     -83.8147     -84.2191
                -84.2835     -83.1314     -84.0283     -84.5081     -83.3469
   5      0     -83.1934     -83.3827     -83.8923     -83.9820     -83.7596
                -82.6299     -84.0038     -83.8321     -83.7022     -83.1237
                -83.0079     -83.0257     -83.8129     -83.3086     -83.2541
                -83.9035     -83.6820     -82.9768     -84.2369     -84.2865
                -84.1028     -84.1041     -83.7924     -83.9192     -84.1739
                -83.7929     -84.0021     -84.3234     -83.7765     -83.9217
                -84.0287     -83.7149     -84.4144     -83.7330     -83.3039
                -84.4468     -83.7500     -83.1099     -83.5626     -83.5333
                -84.1083     -83.1663     -82.6285     -83.9152     -84.3252
                -84.3906     -83.2181     -84.1016     -84.5621     -83.3504
   5     60     -83.3715     -83.5604     -84.0700     -84.1609     -83.9369
                -82.8079     -84.1819     -84.0103     -83.8807     -83.3025
                -83.1860     -83.2040     -83.9907     -83.4865     -83.4316
                -84.0819     -83.8606     -83.1543     -84.4155     -84.4645
                -84.2817     -84.2816     -83.9705     -84.0968     -84.3514
                -83.9705     -84.1808     -84.5014     -83.9543     -84.0997
                -84.2078     -83.8928     -84.5928     -83.9118     -83.4818
                -84.6251     -83.9282     -83.2885     -83.7408     -83.7107
                -84.2865     -83.3445     -82.8064     -84.0929     -84.5025
                -84.5682     -83.3979     -84.2794     -84.7395     -83.5290
   5     80     -85.3347     -85.5199     -86.0325     -86.1297     -85.8954
                -84.7696     -86.1467     -85.9708     -85.8477     -85.2717
                -85.1498     -85.1642     -85.9511     -85.4479     -85.3889
                -86.0466     -85.8271     -85.1113     -86.3810     -86.4280
                -86.2498     -86.2407     -85.9326     -86.0541     -86.3127
                -85.9278     -86.1506     -86.4640     -85.9147     -86.0615
                -86.1786     -85.8556     -86.5606     -85.8790     -85.4458
                -86.5886     -85.8924     -85.2556     -85.7059     -85.6686
                -86.2496     -85.3084     -84.7675     -86.0507     -86.4572
                -86.5313     -85.3739     -86.2398     -86.7003     -85.4953
   5    100     -91.6091     -91.7845     -92.3010     -92.4185     -92.1650
                -91.0421     -92.4299     -92.2436     -92.1377     -91.5582
                -91.4297     -91.4296     -92.2233     -91.7219     -91.6515
                -92.3313     -92.1145     -91.3751     -92.6685     -92.7085
                -92.5373     -92.5144     -92.2117     -92.3206     -92.5844
                -92.1856     -92.4482     -92.7447     -92.1846     -92.3364
                -92.4699     -92.1355     -92.8533     -92.1671     -91.7220
                -92.8717     -92.1785     -91.5314     -91.9885     -91.9353
                -92.5266     -91.5846     -91.0379     -92.3177     -92.7203
                -92.8090     -91.6795     -92.5024     -92.9770     -91.7780
 
 
 cumulative average & 95% error for solvation free energy
  1   -83.1819
  2   -83.2640     0.1642
  3   -83.4745     0.4314
  4   -83.5934     0.3869
  5   -83.6180     0.3037
  6   -83.4566     0.4070
  7   -83.5411     0.3833
  8   -83.5732     0.3381
  9   -83.5853     0.2992
 10   -83.5375     0.2842
 11   -83.4873     0.2759
 12   -83.4473     0.2643
 13   -83.4723     0.2483
 14   -83.4594     0.2313
 15   -83.4447     0.2173
 16   -83.4721     0.2105
 17   -83.4829     0.1989
 18   -83.4542     0.1961
 19   -83.4971     0.2043
 20   -83.5350     0.2081
 21   -83.5619     0.2051
 22   -83.5859     0.2014
 23   -83.5952     0.1933
 24   -83.6076     0.1868
 25   -83.6291     0.1842
 26   -83.6342     0.1773
 27   -83.6489     0.1731
 28   -83.6740     0.1742
 29   -83.6765     0.1681
 30   -83.6838     0.1631
 31   -83.6935     0.1589
 32   -83.6926     0.1539
 33   -83.7151     0.1558
 34   -83.7166     0.1512
 35   -83.7052     0.1485
 36   -83.7255     0.1499
 37   -83.7265     0.1458
 38   -83.7110     0.1453
 39   -83.7073     0.1417
 40   -83.7029     0.1384
 41   -83.7140     0.1368
 42   -83.6998     0.1365
 43   -83.6741     0.1428
 44   -83.6798     0.1400
 45   -83.6939     0.1397
 46   -83.7088     0.1399
 47   -83.6993     0.1382
 48   -83.7081     0.1364
 49   -83.7260     0.1383
 50   -83.7179     0.1365
 
 Mesh error is    0.078 kcal/mol
