 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0018  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -464.1213
  2  -465.9013     3.5601
  3  -466.2510     2.1711
  4  -465.7625     1.8197
  5  -465.7676     1.4096
  6  -465.7808     1.1512
  7  -465.7982     0.9736
  8  -465.6636     0.8851
  9  -465.6703     0.7807
 10  -465.5911     0.7160
 11  -465.7921     0.7622
 12  -465.7796     0.6963
 13  -465.7341     0.6469
 14  -465.9006     0.6853
 15  -465.9345     0.6416
 16  -465.9273     0.6003
 17  -465.9626     0.5683
 18  -465.9236     0.5414
 19  -465.9155     0.5124
 20  -465.9564     0.4929
 21  -465.9715     0.4698
 22  -465.9242     0.4579
 23  -465.9628     0.4442
 24  -465.9451     0.4268
 25  -465.9527     0.4097
 26  -465.9274     0.3968
 27  -465.9562     0.3862
 28  -465.9760     0.3742
 29  -465.9320     0.3716
 30  -465.9144     0.3607
 31  -465.8907     0.3521
 32  -465.9478     0.3595
 33  -465.9609     0.3494
 34  -466.0028     0.3492
 35  -465.9920     0.3398
 36  -466.0040     0.3311
 37  -466.0132     0.3225
 38  -466.0395     0.3183
 39  -466.0593     0.3125
 40  -466.0695     0.3053
 41  -466.0382     0.3043
 42  -466.0474     0.2975
 43  -466.0487     0.2905
 44  -466.0576     0.2844
 45  -466.0778     0.2809
 46  -466.0753     0.2748
 47  -466.0585     0.2710
 48  -466.0641     0.2655
 49  -466.0763     0.2612
 50  -466.0792     0.2560
 
 
 group  inft  solvation free energy     error          difference
                -91.6524     -91.6210     -92.3245     -91.9569     -91.7004
                -90.9132     -91.8776     -91.6316     -91.7141     -92.2372
                -91.4368     -91.4546     -91.9063     -91.8046     -91.5249
   1    100     -96.9600     -98.9586     -98.2267     -97.5466     -98.1289
                -98.2637     -97.8425     -97.3564     -97.7883     -98.0158
                -98.9071     -97.8357     -97.7255     -99.1404     -98.4035
                -97.8034     -98.4074     -97.7337     -98.2810     -98.6543
                -98.1641     -97.7265     -98.7487     -97.9793     -98.1192
                -97.6559     -98.2916     -98.2525     -97.5714     -97.8082
                -97.6238     -98.8577     -98.3982     -98.7685     -98.1178
                -98.2234     -98.2175     -98.9038     -98.5424     -98.3012
                -97.4731     -98.4578     -98.2120     -98.2947     -98.8187
                -98.0050     -98.0276     -98.4764     -98.3934     -98.1181
   2      0     -88.8620     -90.8709     -90.1164     -89.4305     -90.0248
                -90.1620     -89.7029     -89.2575     -89.6869     -89.8559
                -90.7948     -89.7155     -89.6275     -91.0418     -90.2957
                -89.7171     -90.3285     -89.6804     -90.1844     -90.5176
                -90.0400     -89.5576     -90.6160     -89.8303     -90.0446
                -89.5701     -90.1713     -90.1059     -89.4737     -89.6947
                -89.4866     -90.7537     -90.2624     -90.7076     -89.9922
                -90.1092     -90.0562     -90.8096     -90.4515     -90.1384
                -89.3889     -90.3618     -90.0960     -90.1812     -90.7233
                -89.9755     -89.9052     -90.3451     -90.2860     -90.0090
   3      0     -88.8911     -90.8792     -90.0940     -89.4198     -90.0226
                -90.2184     -89.7266     -89.2584     -89.7272     -89.8749
                -90.8704     -89.7175     -89.6495     -91.0848     -90.2917
                -89.6914     -90.3152     -89.7033     -90.1982     -90.5217
                -90.0474     -89.5843     -90.5779     -89.8801     -90.0476
                -89.5880     -90.2391     -90.0930     -89.4588     -89.6844
                -89.4879     -90.7497     -90.2777     -90.6858     -89.9999
                -90.1345     -90.0449     -90.8295     -90.4711     -90.1872
                -89.4409     -90.3959     -90.0818     -90.2208     -90.7119
                -89.9551     -89.8826     -90.3871     -90.3215     -89.9991
   4      0     -88.8579     -90.7987     -90.0647     -89.3634     -89.9711
                -90.1296     -89.6478     -89.2410     -89.6396     -89.8243
                -90.7624     -89.6662     -89.5642     -91.0193     -90.2344
                -89.6592     -90.2851     -89.6582     -90.1433     -90.4139
                -90.0146     -89.5570     -90.5146     -89.7900     -89.9974
                -89.5248     -90.1305     -90.0655     -89.4143     -89.6337
                -89.4473     -90.6977     -90.1925     -90.6944     -89.9585
                -90.0817     -89.9802     -90.7779     -90.4495     -90.0948
                -89.3403     -90.3351     -90.0650     -90.1540     -90.6574
                -89.9177     -89.8680     -90.3127     -90.2575     -89.9446
   5      0     -88.9271     -90.8638     -90.1194     -89.4025     -90.0531
                -90.2579     -89.7678     -89.3057     -89.7585     -89.8892
                -90.8737     -89.7662     -89.6437     -91.1393     -90.3355
                -89.7591     -90.3237     -89.7322     -90.2206     -90.5390
                -90.0833     -89.5768     -90.5897     -89.8446     -90.0653
                -89.6313     -90.2067     -90.1070     -89.5028     -89.7298
                -89.5266     -90.7871     -90.3507     -90.7637     -89.9737
                -90.1746     -90.0426     -90.8641     -90.5068     -90.1916
                -89.4629     -90.4364     -90.1324     -90.1947     -90.7566
                -89.9779     -89.9557     -90.4170     -90.3414     -90.0233
   5     60     -89.0901     -91.0259     -90.2824     -89.5652     -90.2153
                -90.4199     -89.9304     -89.4683     -89.9216     -90.0520
                -91.0362     -89.9287     -89.8063     -91.3015     -90.4980
                -89.9218     -90.4854     -89.8945     -90.3832     -90.7012
                -90.2461     -89.7398     -90.7524     -90.0072     -90.2282
                -89.7933     -90.3692     -90.2697     -89.6649     -89.8926
                -89.6895     -90.9496     -90.5136     -90.9260     -90.1366
                -90.3369     -90.2058     -91.0264     -90.6693     -90.3549
                -89.6249     -90.5988     -90.2945     -90.3574     -90.9191
                -90.1406     -90.1179     -90.5793     -90.5041     -90.1859
   5     80     -90.9567     -92.8837     -92.1475     -91.4251     -92.0735
                -92.2786     -91.7959     -91.3323     -91.7853     -91.9152
                -92.8991     -91.7902     -91.6701     -93.1652     -92.3588
                -91.7855     -92.3399     -91.7538     -92.2455     -92.5648
                -92.1124     -91.6040     -92.6160     -91.8711     -92.0904
                -91.6520     -92.2324     -92.1307     -91.5213     -91.7565
                -91.5519     -92.8147     -92.3795     -92.7865     -92.0009
                -92.1969     -92.0733     -92.8845     -92.5309     -92.2217
                -91.4809     -92.4603     -92.1563     -92.2197     -92.7800
                -92.0017     -91.9763     -92.4358     -92.3667     -92.0504
   5    100     -97.0870     -98.9947     -98.2733     -97.5451     -98.1906
                -98.3984     -97.9239     -97.4559     -97.9077     -98.0473
                -99.0238     -97.9115     -97.7996     -99.2926     -98.4819
                -97.9117     -98.4419     -97.8698     -98.3755     -98.6926
                -98.2437     -97.7341     -98.7508     -97.9987     -98.2106
                -97.7637     -98.3559     -98.2460     -97.6291     -97.8813
                -97.6708     -98.9478     -98.5171     -98.9108     -98.1297
                -98.3136     -98.2088     -99.0030     -98.6584     -98.3577
                -97.5893     -98.5840     -98.2808     -98.3444     -98.9022
                -98.1159     -98.0912     -98.5442     -98.4959     -98.1822
 
 
 cumulative average & 95% error for solvation free energy
  1   -88.8911
  2   -89.8852     1.9880
  3   -89.9548     1.1562
  4   -89.8210     0.8602
  5   -89.8614     0.6712
  6   -89.9209     0.5608
  7   -89.8931     0.4772
  8   -89.8138     0.4427
  9   -89.8042     0.3909
 10   -89.8112     0.3499
 11   -89.9075     0.3705
 12   -89.8917     0.3397
 13   -89.8731     0.3147
 14   -89.9596     0.3389
 15   -89.9818     0.3186
 16   -89.9636     0.3002
 17   -89.9843     0.2850
 18   -89.9687     0.2705
 19   -89.9808     0.2570
 20   -90.0078     0.2498
 21   -90.0097     0.2376
 22   -89.9904     0.2298
 23   -90.0159     0.2255
 24   -90.0102     0.2162
 25   -90.0117     0.2074
 26   -89.9954     0.2019
 27   -90.0045     0.1951
 28   -90.0076     0.1881
 29   -89.9887     0.1854
 30   -89.9786     0.1803
 31   -89.9627     0.1772
 32   -89.9873     0.1785
 33   -89.9961     0.1739
 34   -90.0164     0.1735
 35   -90.0159     0.1685
 36   -90.0192     0.1639
 37   -90.0199     0.1594
 38   -90.0412     0.1609
 39   -90.0522     0.1582
 40   -90.0556     0.1544
 41   -90.0406     0.1535
 42   -90.0491     0.1508
 43   -90.0498     0.1472
 44   -90.0537     0.1441
 45   -90.0684     0.1438
 46   -90.0659     0.1407
 47   -90.0620     0.1379
 48   -90.0688     0.1357
 49   -90.0739     0.1333
 50   -90.0724     0.1307
 
 Mesh error is    0.056 kcal/mol
