 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0055  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -477.1872
  2  -477.0970     0.1805
  3  -477.3356     0.4884
  4  -477.3391     0.3454
  5  -477.1904     0.3999
  6  -477.2371     0.3396
  7  -477.2347     0.2871
  8  -477.2452     0.2495
  9  -477.0124     0.5150
 10  -477.1220     0.5101
 11  -477.0075     0.5150
 12  -477.0084     0.4702
 13  -476.9892     0.4342
 14  -476.9691     0.4040
 15  -476.9325     0.3832
 16  -476.9774     0.3695
 17  -477.0060     0.3517
 18  -477.0523     0.3443
 19  -477.0093     0.3369
 20  -477.0953     0.3630
 21  -477.1386     0.3559
 22  -477.1278     0.3400
 23  -477.1507     0.3281
 24  -477.1065     0.3263
 25  -477.1367     0.3187
 26  -477.1033     0.3135
 27  -477.0983     0.3018
 28  -477.1274     0.2966
 29  -477.1006     0.2911
 30  -477.0842     0.2832
 31  -477.0665     0.2762
 32  -477.0718     0.2676
 33  -477.0904     0.2620
 34  -477.1123     0.2579
 35  -477.1202     0.2509
 36  -477.1247     0.2440
 37  -477.1261     0.2374
 38  -477.1543     0.2378
 39  -477.1268     0.2380
 40  -477.1549     0.2387
 41  -477.2158     0.2627
 42  -477.2107     0.2566
 43  -477.2223     0.2516
 44  -477.2192     0.2459
 45  -477.2233     0.2405
 46  -477.2456     0.2394
 47  -477.2263     0.2374
 48  -477.2599     0.2419
 49  -477.2468     0.2383
 50  -477.2591     0.2348
 
 
 group  inft  solvation free energy     error          difference
                -97.9352     -97.9603     -98.3634     -97.3410     -98.6629
                -98.8760     -97.8062     -98.2028     -97.7681     -97.9189
                -98.3310     -97.5686     -98.6702     -97.6032     -98.0801
   1    100    -104.9845    -104.4892    -105.3338    -104.9265    -104.5231
               -104.9229    -104.8527    -105.0233    -104.1256    -105.1175
               -104.4566    -104.7207    -104.7656    -104.6878    -104.3206
               -105.0574    -105.3152    -104.9676    -104.3537    -105.4330
               -105.4881    -104.9240    -104.8967    -104.3825    -104.9110
               -104.3725    -105.0783    -105.1037    -104.4568    -104.8102
               -104.9071    -104.9886    -105.2401    -105.2001    -104.5701
               -104.9818    -104.9963    -105.4070    -104.3910    -105.6925
               -105.9399    -104.8376    -105.2444    -104.8176    -104.9696
               -105.3821    -104.6150    -105.7084    -104.6574    -105.1327
   2      0     -96.2242     -95.8298     -96.6297     -96.2045     -95.7626
                -96.2635     -96.1530     -96.3564     -95.4123     -96.4090
                -95.7781     -95.9798     -96.0360     -95.9563     -95.6182
                -96.3645     -96.6095     -96.2393     -95.6554     -96.7431
                -96.7937     -96.2023     -96.2419     -95.6938     -96.2193
                -95.6788     -96.4236     -96.3540     -95.7083     -96.0824
                -96.1987     -96.2963     -96.5363     -96.5023     -95.7916
                -96.2469     -96.3079     -96.6884     -95.6702     -97.0324
                -97.1901     -96.1385     -96.5817     -96.1348     -96.2494
                -96.6524     -95.8642     -97.0081     -95.9898     -96.4169
   3      0     -96.2460     -95.7834     -96.6551     -96.2123     -95.7634
                -96.2826     -96.1548     -96.3585     -95.3998     -96.3763
                -95.8304     -96.0161     -96.0361     -95.9441     -95.6347
                -96.3540     -96.6431     -96.2817     -95.6748     -96.8423
                -96.8165     -96.2148     -96.2694     -95.6568     -96.2334
                -95.6837     -96.4492     -96.3897     -95.7306     -96.1399
                -96.1903     -96.3676     -96.5042     -96.5552     -95.8588
                -96.2636     -96.3110     -96.7178     -95.6886     -97.0325
                -97.2295     -96.1697     -96.5865     -96.1397     -96.2452
                -96.6683     -95.9077     -97.0502     -95.9603     -96.4207
   4      0     -96.1584     -95.8110     -96.5818     -96.1803     -95.7451
                -96.2295     -96.1125     -96.3460     -95.3622     -96.3706
                -95.7098     -95.9278     -96.0105     -95.8720     -95.5981
                -96.3018     -96.5671     -96.1686     -95.6075     -96.7125
                -96.7158     -96.1484     -96.2179     -95.6752     -96.1615
                -95.6439     -96.3699     -96.3233     -95.6581     -96.0617
                -96.2052     -96.2998     -96.4554     -96.4877     -95.8022
                -96.1959     -96.2965     -96.6536     -95.6232     -97.0046
                -97.1205     -96.1469     -96.5865     -96.0774     -96.1567
                -96.6367     -95.7888     -96.9752     -95.9043     -96.3733
   5      0     -96.2842     -95.8646     -96.7140     -96.2608     -95.8044
                -96.3442     -96.2191     -96.3990     -95.4385     -96.3873
                -95.8969     -96.0436     -96.0608     -95.9664     -95.6855
                -96.3699     -96.6945     -96.3161     -95.6969     -96.8455
                -96.8391     -96.2203     -96.2896     -95.7336     -96.2148
                -95.7152     -96.4633     -96.4267     -95.7180     -96.1685
                -96.1888     -96.4070     -96.5146     -96.5748     -95.8891
                -96.3145     -96.3478     -96.7261     -95.7162     -97.0880
                -97.2267     -96.2551     -96.6685     -96.1991     -96.2583
                -96.7199     -95.8820     -97.0732     -95.9955     -96.5265
   5     60     -96.4622     -96.0429     -96.8922     -96.4391     -95.9831
                -96.5228     -96.3971     -96.5770     -95.6162     -96.5657
                -96.0746     -96.2218     -96.2387     -96.1445     -95.8636
                -96.5478     -96.8725     -96.4944     -95.8756     -97.0238
                -97.0172     -96.3986     -96.4674     -95.9112     -96.3936
                -95.8931     -96.6410     -96.6054     -95.8970     -96.3461
                -96.3666     -96.5852     -96.6930     -96.7525     -96.0681
                -96.4923     -96.5256     -96.9040     -95.8946     -97.2651
                -97.4051     -96.4329     -96.8466     -96.3776     -96.4364
                -96.8980     -96.0601     -97.2510     -96.1739     -96.7049
   5     80     -98.5001     -98.0806     -98.9324     -98.4793     -98.0239
                -98.5618     -98.4303     -98.6109     -97.6465     -98.6035
                -98.1066     -98.2606     -98.2746     -98.1822     -97.9036
                -98.5831     -98.9053     -98.5334     -97.9140     -99.0633
                -99.0521     -98.4344     -98.4992     -97.9404     -98.4355
                -97.9267     -98.6721     -98.6473     -97.9405     -98.3791
                -98.4022     -98.6234     -98.7322     -98.7861     -98.1112
                -98.5278     -98.5604     -98.9412     -97.9332     -99.2953
                -99.4476     -98.4669     -98.8839     -98.4172     -98.4746
                -98.9371     -98.0955     -99.2866     -98.2134     -98.7457
   5    100    -105.0541    -104.6240    -105.4921    -105.0354    -104.5795
               -105.1107    -104.9664    -105.1481    -104.1760    -105.1463
               -104.6438    -104.8073    -104.8190    -104.7284    -104.4549
               -105.1253    -105.4465    -105.0828    -104.4600    -105.6164
               -105.5987    -104.9777    -105.0266    -104.4642    -104.9902
               -104.4628    -105.2096    -105.2081    -104.5038    -104.9192
               -104.9480    -105.1777    -105.2868    -105.3285    -104.6669
               -105.0759    -105.1045    -105.4898    -104.4878    -105.8295
               -106.0125    -105.0057    -105.4335    -104.9733    -105.0260
               -105.4932    -104.6415    -105.8313    -104.7697    -105.3042
 
 
 cumulative average & 95% error for solvation free energy
  1   -96.2460
  2   -96.0147     0.4625
  3   -96.2282     0.5036
  4   -96.2242     0.3562
  5   -96.1320     0.3318
  6   -96.1571     0.2755
  7   -96.1568     0.2329
  8   -96.1820     0.2079
  9   -96.0951     0.2526
 10   -96.1232     0.2329
 11   -96.0966     0.2172
 12   -96.0899     0.1988
 13   -96.0858     0.1830
 14   -96.0756     0.1707
 15   -96.0462     0.1694
 16   -96.0655     0.1631
 17   -96.0994     0.1676
 18   -96.1096     0.1593
 19   -96.0867     0.1575
 20   -96.1245     0.1674
 21   -96.1574     0.1723
 22   -96.1600     0.1644
 23   -96.1648     0.1574
 24   -96.1436     0.1565
 25   -96.1472     0.1503
 26   -96.1294     0.1487
 27   -96.1412     0.1451
 28   -96.1501     0.1409
 29   -96.1356     0.1390
 30   -96.1358     0.1343
 31   -96.1375     0.1299
 32   -96.1447     0.1266
 33   -96.1556     0.1246
 34   -96.1674     0.1232
 35   -96.1586     0.1209
 36   -96.1615     0.1177
 37   -96.1655     0.1147
 38   -96.1800     0.1154
 39   -96.1674     0.1152
 40   -96.1891     0.1203
 41   -96.2144     0.1278
 42   -96.2134     0.1248
 43   -96.2221     0.1231
 44   -96.2202     0.1203
 45   -96.2207     0.1176
 46   -96.2305     0.1166
 47   -96.2236     0.1150
 48   -96.2408     0.1177
 49   -96.2351     0.1158
 50   -96.2388     0.1137
 
 Mesh error is    0.056 kcal/mol
