 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0368  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -441.5161
  2  -441.6508     0.2693
  3  -441.6579     0.1561
  4  -441.4559     0.4188
  5  -441.0502     0.8739
  6  -441.3628     0.9488
  7  -441.3489     0.8023
  8  -441.5044     0.7613
  9  -441.3486     0.7402
 10  -441.3613     0.6625
 11  -441.2099     0.6714
 12  -441.1672     0.6189
 13  -441.2935     0.6228
 14  -441.2487     0.5835
 15  -441.3061     0.5552
 16  -441.2026     0.5591
 17  -441.1045     0.5607
 18  -441.1780     0.5487
 19  -441.1330     0.5268
 20  -441.1663     0.5041
 21  -441.1886     0.4816
 22  -441.2374     0.4695
 23  -441.2264     0.4491
 24  -441.2549     0.4338
 25  -441.2422     0.4168
 26  -441.1807     0.4189
 27  -441.2114     0.4078
 28  -441.1598     0.4063
 29  -441.1984     0.3996
 30  -441.2199     0.3884
 31  -441.2066     0.3766
 32  -441.2080     0.3647
 33  -441.1879     0.3557
 34  -441.1696     0.3470
 35  -441.1582     0.3377
 36  -441.1532     0.3284
 37  -441.1632     0.3200
 38  -441.1731     0.3121
 39  -441.1839     0.3048
 40  -441.1895     0.2972
 41  -441.2323     0.3023
 42  -441.2255     0.2953
 43  -441.2343     0.2889
 44  -441.2231     0.2831
 45  -441.2120     0.2777
 46  -441.2089     0.2716
 47  -441.1966     0.2669
 48  -441.2154     0.2640
 49  -441.2184     0.2586
 50  -441.2263     0.2539
 
 
 group  inft  solvation free energy     error          difference
                -81.6804     -81.8270     -81.8912     -81.9826     -81.5994
                -82.4568     -81.4007     -81.4861     -81.1023     -81.1370
                -81.6596     -81.3025     -82.0113     -81.4836     -81.4888
   1    100     -88.5491     -88.8570     -88.7540     -88.3479     -87.9974
                -89.0722     -88.5157     -89.0137     -88.0214     -88.6661
                -87.7346     -88.1707     -89.4565     -88.3747     -88.8178
                -87.9282     -87.5682     -89.1008     -87.7517     -89.1494
                -88.7937     -89.0002     -88.3518     -89.2697     -88.4236
                -87.8885     -88.9218     -87.9580     -88.9534     -88.7571
                -88.3784     -88.4562     -88.1979     -88.3860     -88.1315
                -88.6498     -88.7905     -88.8707     -88.9570     -88.5725
                -89.4522     -88.3886     -88.4681     -88.0809     -88.1007
                -88.6234     -88.2760     -88.9951     -88.4650     -88.4644
   2      0     -79.9665     -80.2093     -80.1380     -79.8024     -79.4303
                -80.4435     -79.9356     -80.3928     -79.4548     -80.0899
                -79.1656     -79.5333     -80.8708     -79.7572     -80.2087
                -79.2923     -78.9307     -80.4669     -79.1137     -80.5456
                -80.1649     -80.3713     -79.7076     -80.6395     -79.7568
                -79.2481     -80.2955     -79.3637     -80.2910     -80.1585
                -79.7847     -79.8147     -79.6296     -79.8029     -79.5029
                -80.0592     -80.1922     -80.2395     -80.3639     -79.9309
                -80.8289     -79.7376     -79.8375     -79.4857     -79.4667
                -80.0414     -79.6878     -80.3157     -79.8646     -79.8397
   3      0     -79.9654     -80.1976     -80.1564     -79.7755     -79.4491
                -80.4207     -79.9713     -80.3600     -79.4417     -80.1100
                -79.1275     -79.5328     -80.8368     -79.7558     -80.2140
                -79.2968     -78.9421     -80.4789     -79.1125     -80.5382
                -80.1670     -80.3664     -79.7237     -80.6372     -79.7774
                -79.2504     -80.2854     -79.3314     -80.3070     -80.1562
                -79.8072     -79.8209     -79.6292     -79.7894     -79.5323
                -80.0757     -80.1853     -80.2278     -80.3881     -79.9493
                -80.8000     -79.7639     -79.8082     -79.5030     -79.4829
                -79.9882     -79.6940     -80.3013     -79.8548     -79.8166
   4      0     -79.9618     -80.1574     -80.0750     -79.7765     -79.4142
                -80.4032     -79.9545     -80.3579     -79.3490     -80.0996
                -79.1151     -79.4990     -80.8050     -79.7106     -80.1880
                -79.2465     -78.9392     -80.4617     -79.1066     -80.4633
                -80.0981     -80.3027     -79.6488     -80.5804     -79.7621
                -79.1308     -80.2683     -79.2873     -80.2214     -80.1188
                -79.8494     -79.7825     -79.6098     -79.7438     -79.4745
                -80.0808     -80.1491     -80.2054     -80.3614     -79.9180
                -80.8112     -79.6691     -79.7592     -79.4676     -79.3978
                -79.9958     -79.6551     -80.2441     -79.8280     -79.8489
   5      0     -79.9540     -80.2342     -80.1515     -79.8207     -79.4977
                -80.4405     -80.0110     -80.4095     -79.4644     -80.1477
                -79.1535     -79.5643     -80.9225     -79.8121     -80.2467
                -79.3376     -78.9972     -80.5339     -79.1144     -80.5286
                -80.1364     -80.3947     -79.6977     -80.6572     -79.8171
                -79.1895     -80.2757     -79.3590     -80.3042     -80.1718
                -79.8018     -79.8460     -79.6519     -79.8487     -79.5384
                -80.1474     -80.2105     -80.2180     -80.4150     -79.9700
                -80.8132     -79.7976     -79.8025     -79.5003     -79.5277
                -80.0286     -79.7422     -80.3075     -79.8965     -79.8915
   5     60     -80.1353     -80.4158     -80.3333     -80.0023     -79.6788
                -80.6232     -80.1924     -80.5916     -79.6461     -80.3293
                -79.3351     -79.7461     -81.1046     -79.9937     -80.4290
                -79.5193     -79.1785     -80.7161     -79.2963     -80.7103
                -80.3179     -80.5765     -79.8796     -80.8384     -79.9985
                -79.3710     -80.4574     -79.5407     -80.4863     -80.3532
                -79.9831     -80.0278     -79.8329     -80.0300     -79.7206
                -80.3284     -80.3918     -80.3994     -80.5962     -80.1514
                -80.9953     -79.9793     -79.9846     -79.6823     -79.7094
                -80.2096     -79.9237     -80.4891     -80.0785     -80.0734
   5     80     -82.1201     -82.4025     -82.3192     -81.9890     -81.6607
                -82.6212     -82.1741     -82.5812     -81.6326     -82.3177
                -81.3240     -81.7365     -83.0957     -81.9814     -82.4219
                -81.5050     -81.1611     -82.7077     -81.2869     -82.6984
                -82.3084     -82.5661     -81.8692     -82.8247     -81.9818
                -81.3569     -82.4454     -81.5276     -82.4772     -82.3385
                -81.9681     -82.0166     -81.8173     -82.0117     -81.7113
                -82.3127     -82.3736     -82.3866     -82.5804     -82.1381
                -82.9849     -81.9698     -81.9746     -81.6717     -81.6933
                -82.1912     -81.9097     -82.4763     -82.0686     -82.0628
   5    100     -88.6047     -88.8957     -88.8095     -88.4782     -88.1410
                -89.1410     -88.6515     -89.0817     -88.1247     -88.8138
                -87.8188     -88.2329     -89.6037     -88.4737     -88.9311
                -87.9938     -87.6374     -89.2125     -87.7816     -89.1950
                -88.8101     -89.0694     -88.3624     -89.3222     -88.4609
                -87.8402     -88.9387     -88.0232     -88.9801     -88.8224
                -88.4491     -88.5064     -88.3056     -88.4867     -88.2146
                -88.8016     -88.8529     -88.8821     -89.0731     -88.6279
                -89.4942     -88.4724     -88.4722     -88.1672     -88.1736
                -88.6721     -88.3987     -88.9716     -88.5646     -88.5546
 
 
 cumulative average & 95% error for solvation free energy
  1   -79.9654
  2   -80.0815     0.2322
  3   -80.1065     0.1431
  4   -80.0237     0.1939
  5   -79.9088     0.2746
  6   -79.9941     0.2817
  7   -79.9909     0.2382
  8   -80.0370     0.2260
  9   -79.9709     0.2392
 10   -79.9848     0.2158
 11   -79.9068     0.2498
 12   -79.8757     0.2364
 13   -79.9496     0.2629
 14   -79.9358     0.2450
 15   -79.9543     0.2311
 16   -79.9132     0.2313
 17   -79.8561     0.2454
 18   -79.8907     0.2415
 19   -79.8497     0.2427
 20   -79.8842     0.2403
 21   -79.8976     0.2302
 22   -79.9189     0.2236
 23   -79.9104     0.2143
 24   -79.9407     0.2139
 25   -79.9342     0.2056
 26   -79.9079     0.2044
 27   -79.9219     0.1987
 28   -79.9008     0.1960
 29   -79.9148     0.1912
 30   -79.9228     0.1854
 31   -79.9191     0.1795
 32   -79.9160     0.1739
 33   -79.9074     0.1695
 34   -79.9039     0.1646
 35   -79.8933     0.1612
 36   -79.8983     0.1570
 37   -79.9061     0.1535
 38   -79.9146     0.1503
 39   -79.9267     0.1484
 40   -79.9273     0.1447
 41   -79.9486     0.1474
 42   -79.9442     0.1441
 43   -79.9410     0.1408
 44   -79.9310     0.1390
 45   -79.9211     0.1374
 46   -79.9225     0.1344
 47   -79.9177     0.1318
 48   -79.9257     0.1301
 49   -79.9242     0.1274
 50   -79.9221     0.1249
 
 Mesh error is    0.035 kcal/mol
