 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0298  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -481.9200
  2  -482.5273     1.2146
  3  -482.2865     0.8506
  4  -482.5580     0.8102
  5  -482.6682     0.6652
  6  -482.6274     0.5493
  7  -482.6800     0.4760
  8  -482.4781     0.5771
  9  -482.5011     0.5110
 10  -482.5391     0.4634
 11  -482.6147     0.4456
 12  -482.5893     0.4099
 13  -482.6589     0.4019
 14  -482.6129     0.3833
 15  -482.6652     0.3719
 16  -482.6158     0.3616
 17  -482.6641     0.3532
 18  -482.6789     0.3343
 19  -482.6823     0.3163
 20  -482.6652     0.3020
 21  -482.6382     0.2923
 22  -482.6540     0.2804
 23  -482.6226     0.2752
 24  -482.5972     0.2684
 25  -482.6016     0.2576
 26  -482.5859     0.2495
 27  -482.6327     0.2576
 28  -482.6442     0.2493
 29  -482.6807     0.2514
 30  -482.7071     0.2486
 31  -482.6832     0.2451
 32  -482.6990     0.2394
 33  -482.6865     0.2334
 34  -482.7217     0.2371
 35  -482.6877     0.2401
 36  -482.7224     0.2434
 37  -482.7514     0.2437
 38  -482.7595     0.2378
 39  -482.7433     0.2338
 40  -482.7642     0.2317
 41  -482.7466     0.2287
 42  -482.7573     0.2242
 43  -482.7602     0.2190
 44  -482.7846     0.2195
 45  -482.7784     0.2149
 46  -482.7779     0.2102
 47  -482.7894     0.2070
 48  -482.7997     0.2037
 49  -482.8173     0.2025
 50  -482.8234     0.1988
 
 
 group  inft  solvation free energy     error          difference
               -101.9768    -101.8766    -101.3596    -101.0236    -101.5958
               -101.2059    -101.3506    -101.4243    -101.6952    -101.0617
               -101.3462    -101.1474    -101.6574    -101.9191    -101.6169
   1    100    -108.1924    -109.0525    -108.2896    -109.0389    -108.9391
               -108.5020    -108.6171    -107.9968    -108.9401    -108.8352
               -109.3985    -108.8381    -109.0995    -108.3284    -109.0295
               -108.1197    -108.8947    -108.9740    -108.8432    -108.5604
               -108.3919    -109.0708    -108.2413    -108.5326    -108.4928
               -108.4367    -108.9712    -108.6499    -109.0826    -109.2790
               -108.5049    -109.0489    -108.1730    -109.2617    -108.0083
               -109.4114    -109.3008    -108.8164    -108.4469    -109.0513
               -108.6225    -108.7894    -108.8633    -109.1266    -108.5074
               -108.7982    -108.5987    -109.1039    -109.3638    -109.0404
   2      0     -98.9497     -99.8159     -99.0119     -99.7436     -99.5977
                -99.2183     -99.3418     -98.7176     -99.7017     -99.5740
               -100.1453     -99.5870     -99.7774     -99.0544     -99.7059
                -98.8251     -99.5986     -99.6934     -99.5323     -99.2711
                -99.1328     -99.7721     -98.9667     -99.2635     -99.1476
                -99.1590     -99.6703     -99.3522     -99.7929     -99.9913
                -99.2419     -99.7549     -98.8802     -99.9380     -98.7034
               -100.1410    -100.0350     -99.5186     -99.1683     -99.7602
                -99.3511     -99.5254     -99.5694     -99.8445     -99.2192
                -99.5405     -99.2955     -99.8090    -100.0280     -99.8048
   3      0     -98.9566     -99.8239     -99.0330     -99.7889     -99.6085
                -99.2308     -99.3684     -98.7201     -99.7127     -99.5966
               -100.1323     -99.6229     -99.7791     -99.0545     -99.7170
                -98.8401     -99.6309     -99.7297     -99.5604     -99.2949
                -99.1648     -99.7839     -98.9850     -99.3009     -99.1958
                -99.2077     -99.6703     -99.3623     -99.8168     -99.9967
                -99.2495     -99.7700     -98.8559     -99.9553     -98.7467
               -100.1648    -100.0376     -99.5259     -99.1898     -99.7492
                -99.3860     -99.5437     -99.5718     -99.8736     -99.2194
                -99.5593     -99.3815     -99.7799    -100.0423     -99.8129
   4      0     -98.9524     -99.7939     -98.9973     -99.7251     -99.5457
                -99.1597     -99.2910     -98.6707     -99.7053     -99.5485
               -100.0781     -99.5690     -99.7439     -98.9956     -99.6925
                -98.7759     -99.6210     -99.6678     -99.5184     -99.2398
                -99.0634     -99.7181     -98.9456     -99.2279     -99.1217
                -99.1222     -99.6306     -99.3243     -99.7762     -99.9709
                -99.2329     -99.7496     -98.8833     -99.9538     -98.6882
               -100.1054    -100.0052     -99.5036     -99.1575     -99.7636
                -99.3095     -99.5154     -99.5585     -99.8120     -99.1945
                -99.5230     -99.2728     -99.7879     -99.9813     -99.7728
   5      0     -98.9990     -99.8997     -99.0590     -99.8182     -99.6509
                -99.2612     -99.4050     -98.7606     -99.7884     -99.6307
               -100.1657     -99.6792     -99.8281     -99.0592     -99.7979
                -98.8619     -99.6746     -99.7345     -99.5755     -99.2869
                -99.1631     -99.8209     -98.9857     -99.3470     -99.1986
                -99.2518     -99.7604     -99.4187     -99.8547    -100.0611
                -99.2832     -99.8214     -98.9827     -99.9806     -98.7916
               -100.2359    -100.0456     -99.5238     -99.2099     -99.7892
                -99.3947     -99.5728     -99.6221     -99.9190     -99.2368
                -99.5940     -99.3869     -99.8430    -100.0389     -99.8764
   5     60     -99.1953    -100.0957     -99.2549    -100.0135     -99.8471
                -99.4574     -99.6008     -98.9562     -99.9847     -99.8266
               -100.3610     -99.8748    -100.0238     -99.2551     -99.9938
                -99.0577     -99.8710     -99.9300     -99.7719     -99.4829
                -99.3595    -100.0166     -99.1817     -99.5429     -99.3955
                -99.4482     -99.9576     -99.6151    -100.0520    -100.2564
                -99.4798    -100.0180     -99.1793    -100.1769     -98.9886
               -100.4316    -100.2410     -99.7205     -99.4052     -99.9857
                -99.5904     -99.7694     -99.8183    -100.1150     -99.4338
                -99.7903     -99.5840    -100.0390    -100.2345    -100.0723
   5     80    -101.4169    -102.3148    -101.4697    -102.2321    -102.0649
               -101.6772    -101.8192    -101.1705    -102.2024    -102.0455
               -102.5760    -102.0870    -102.2443    -101.4712    -102.2133
               -101.2793    -102.0966    -102.1470    -101.9931    -101.7025
               -101.5767    -102.2345    -101.4047    -101.7601    -101.6244
               -101.6683    -102.1852    -101.8354    -102.2782    -102.4735
               -101.7002    -102.2414    -101.4034    -102.4035    -101.2117
               -102.6518    -102.4565    -101.9462    -101.6220    -102.2126
               -101.8025    -101.9919    -102.0406    -102.3359    -101.6576
               -102.0138    -101.8134    -102.2629    -102.4550    -102.2897
   5    100    -108.3083    -109.2048    -108.3429    -109.1193    -108.9470
               -108.5637    -108.7026    -108.0432    -109.0896    -108.9359
               -109.4513    -108.9602    -109.1337    -108.3498    -109.0979
               -108.1671    -108.9972    -109.0270    -108.8892    -108.5943
               -108.4586    -109.1181    -108.3054    -108.6424    -108.5371
               -108.5604    -109.0933    -108.7217    -109.1804    -109.3601
               -108.5902    -109.1467    -108.3030    -109.3104    -108.1057
               -109.5425    -109.3334    -108.8521    -108.5035    -109.1203
               -108.6777    -108.8867    -108.9337    -109.2221    -108.5567
               -108.9159    -108.7203    -109.1668    -109.3479    -109.1755
 
 
 cumulative average & 95% error for solvation free energy
  1   -98.9566
  2   -99.3903     0.8673
  3   -99.2712     0.5545
  4   -99.4006     0.4698
  5   -99.4422     0.3733
  6   -99.4069     0.3128
  7   -99.4014     0.2646
  8   -99.3163     0.2855
  9   -99.3603     0.2668
 10   -99.3839     0.2433
 11   -99.4520     0.2587
 12   -99.4662     0.2379
 13   -99.4903     0.2241
 14   -99.4592     0.2166
 15   -99.4763     0.2045
 16   -99.4366     0.2072
 17   -99.4480     0.1960
 18   -99.4637     0.1874
 19   -99.4688     0.1775
 20   -99.4601     0.1693
 21   -99.4460     0.1635
 22   -99.4614     0.1589
 23   -99.4406     0.1574
 24   -99.4348     0.1511
 25   -99.4253     0.1462
 26   -99.4169     0.1415
 27   -99.4263     0.1374
 28   -99.4240     0.1325
 29   -99.4375     0.1307
 30   -99.4562     0.1316
 31   -99.4495     0.1280
 32   -99.4595     0.1256
 33   -99.4412     0.1271
 34   -99.4563     0.1269
 35   -99.4361     0.1298
 36   -99.4563     0.1324
 37   -99.4720     0.1326
 38   -99.4734     0.1291
 39   -99.4662     0.1266
 40   -99.4732     0.1242
 41   -99.4711     0.1212
 42   -99.4728     0.1183
 43   -99.4751     0.1156
 44   -99.4842     0.1144
 45   -99.4783     0.1124
 46   -99.4801     0.1100
 47   -99.4780     0.1077
 48   -99.4843     0.1062
 49   -99.4957     0.1065
 50   -99.5020     0.1051
 
 Mesh error is    0.043 kcal/mol
