 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0002  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -474.9386
  2  -475.4470     1.0170
  3  -475.5262     0.6081
  4  -475.2592     0.6857
  5  -475.1730     0.5584
  6  -475.2099     0.4619
  7  -475.2769     0.4127
  8  -475.2941     0.3591
  9  -475.3924     0.3728
 10  -475.3200     0.3635
 11  -475.4603     0.4322
 12  -475.3838     0.4232
 13  -475.3951     0.3899
 14  -475.3297     0.3839
 15  -475.3338     0.3575
 16  -475.3569     0.3376
 17  -475.3948     0.3260
 18  -475.4613     0.3350
 19  -475.4618     0.3169
 20  -475.4456     0.3024
 21  -475.4475     0.2876
 22  -475.4615     0.2757
 23  -475.3990     0.2916
 24  -475.3507     0.2954
 25  -475.3270     0.2873
 26  -475.2656     0.3021
 27  -475.2190     0.3053
 28  -475.2133     0.2944
 29  -475.2358     0.2876
 30  -475.1628     0.3139
 31  -475.1264     0.3122
 32  -475.0624     0.3283
 33  -475.0130     0.3332
 34  -475.0176     0.3234
 35  -475.0025     0.3154
 36  -475.0129     0.3072
 37  -475.0119     0.2988
 38  -474.9812     0.2973
 39  -475.0034     0.2929
 40  -475.0153     0.2865
 41  -475.0113     0.2795
 42  -475.0134     0.2728
 43  -475.0200     0.2667
 44  -475.0280     0.2611
 45  -475.0270     0.2552
 46  -475.0256     0.2496
 47  -475.0163     0.2450
 48  -475.0151     0.2398
 49  -475.0327     0.2375
 50  -475.0322     0.2327
 
 
 group  inft  solvation free energy     error          difference
                -94.1580     -94.2380     -94.5429     -94.7940     -94.3185
   3      0     -94.3720     -94.6656     -94.7118     -93.8180     -93.8543
                -94.7712     -94.9061     -94.2260     -94.8367     -94.3457
                -95.2447     -94.0520     -94.7172     -93.9184     -94.2732
                -94.7735     -94.8628     -94.8614     -94.2331     -94.5189
                -94.3695     -94.7717     -93.6853     -94.2314     -94.1792
                -93.7798     -93.9413     -94.5560     -94.2661     -93.3454
                -94.2761     -93.4001     -93.5595     -94.4671     -94.3013
                -94.4852     -93.9923     -93.7269     -94.7917     -94.6676
                -94.2287     -94.4906     -94.4263     -94.0447     -94.3350
                -94.1591     -94.2269     -94.5882     -94.8038     -94.3529
   4      0     -94.2917     -94.5702     -94.6457     -93.7570     -93.8213
                -94.6969     -94.9126     -94.2336     -94.7854     -94.2784
                -95.1999     -93.9787     -94.6292     -93.8432     -94.3032
                -94.7430     -94.8332     -94.7788     -94.2063     -94.4525
                -94.3196     -94.6736     -93.6697     -94.2077     -94.1404
                -93.7489     -93.9326     -94.4726     -94.2548     -93.3215
                -94.2232     -93.3503     -93.5896     -94.4078     -94.2388
                -94.4137     -93.9064     -93.6984     -94.6860     -94.5774
                -94.1532     -94.4241     -94.4311     -94.0061     -94.3081
                -94.0976     -94.1311     -94.4993     -94.7415     -94.3034
   5      0     -94.3630     -94.6456     -94.7405     -93.8795     -93.8681
                -94.8299     -94.9363     -94.2926     -94.8538     -94.3559
                -95.3289     -94.1054     -94.7422     -93.9419     -94.2799
                -94.8351     -94.9356     -94.8972     -94.2920     -94.5839
                -94.3881     -94.7368     -93.7453     -94.2407     -94.1966
                -93.7878     -93.9552     -94.5765     -94.2470     -93.4081
                -94.3342     -93.4328     -93.5940     -94.4980     -94.3094
                -94.5130     -94.0106     -93.8103     -94.7986     -94.6652
                -94.2035     -94.5035     -94.4053     -94.0576     -94.3676
                -94.1997     -94.2973     -94.6012     -94.8027     -94.4200
   5     60     -94.5599     -94.8428     -94.9378     -94.0764     -94.0660
                -95.0264     -95.1328     -94.4900     -95.0511     -94.5528
                -95.5264     -94.3019     -94.9397     -94.1396     -94.4771
                -95.0318     -95.1326     -95.0951     -94.4892     -94.7804
                -94.5855     -94.9342     -93.9429     -94.4374     -94.3939
                -93.9843     -94.1521     -94.7726     -94.4453     -93.6048
                -94.5307     -93.6308     -93.7907     -94.6953     -94.5060
                -94.7106     -94.2077     -94.0076     -94.9955     -94.8620
                -94.4006     -94.7002     -94.6024     -94.2553     -94.5643
                -94.3970     -94.4941     -94.7979     -94.9996     -94.6171
   5     80     -96.7335     -97.0166     -97.1107     -96.2502     -96.2454
                -97.1963     -97.3047     -96.6664     -97.2260     -96.7260
                -97.7028     -96.4738     -97.1162     -96.3159     -96.6501
                -97.2040     -97.3068     -97.2745     -96.6626     -96.9469
                -96.7615     -97.1116     -96.1204     -96.6102     -96.5701
                -96.1527     -96.3226     -96.9361     -96.6289     -95.7732
                -96.6961     -95.8071     -95.9585     -96.8696     -96.6759
                -96.8889     -96.3828     -96.1814     -97.1694     -97.0323
                -96.5746     -96.8707     -96.7757     -96.4338     -96.7359
                -96.5709     -96.6673     -96.9636     -97.1720     -96.7909
   5    100    -103.6013    -103.8814    -103.9804    -103.1125    -103.1234
               -104.0530    -104.1691    -103.5328    -104.0940    -103.5947
               -104.5749    -103.3368    -103.9926    -103.1834    -103.5123
               -104.0683    -104.1743    -104.1514    -103.5208    -103.7963
               -103.6266    -103.9878    -102.9918    -103.4744    -103.4399
               -103.0086    -103.1808    -103.7752    -103.5143    -102.6211
               -103.5434    -102.6772    -102.8075    -103.7351    -103.5328
               -103.7678    -103.2515    -103.0478    -104.0389    -103.8899
               -103.4414    -103.7334    -103.6399    -103.3062    -103.6025
               -103.4343    -103.5301    -103.8088    -104.0365    -103.6572
 
 
 cumulative average & 95% error for solvation free energy
  1   -94.3720
  2   -94.5188     0.2935
  3   -94.5831     0.2128
  4   -94.3919     0.4111
  5   -94.2843     0.3842
  6   -94.3655     0.3532
  7   -94.4427     0.3361
  8   -94.4156     0.2961
  9   -94.4624     0.2774
 10   -94.4508     0.2492
 11   -94.5229     0.2677
 12   -94.4837     0.2566
 13   -94.5017     0.2388
 14   -94.4600     0.2363
 15   -94.4475     0.2214
 16   -94.4679     0.2110
 17   -94.4911     0.2036
 18   -94.5117     0.1963
 19   -94.4971     0.1880
 20   -94.4981     0.1784
 21   -94.4920     0.1701
 22   -94.5047     0.1642
 23   -94.4691     0.1723
 24   -94.4592     0.1661
 25   -94.4480     0.1609
 26   -94.4223     0.1629
 27   -94.4045     0.1608
 28   -94.4099     0.1553
 29   -94.4049     0.1502
 30   -94.3696     0.1614
 31   -94.3666     0.1562
 32   -94.3364     0.1629
 33   -94.3129     0.1647
 34   -94.3174     0.1601
 35   -94.3169     0.1554
 36   -94.3216     0.1513
 37   -94.3127     0.1483
 38   -94.2973     0.1476
 39   -94.3100     0.1459
 40   -94.3189     0.1434
 41   -94.3167     0.1399
 42   -94.3209     0.1368
 43   -94.3233     0.1336
 44   -94.3170     0.1312
 45   -94.3174     0.1282
 46   -94.3139     0.1256
 47   -94.3121     0.1230
 48   -94.3178     0.1209
 49   -94.3278     0.1201
 50   -94.3283     0.1177
 
 Mesh error is    0.050 kcal/mol
