 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0357  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -493.8257
  2  -493.3476     0.9563
  3  -493.4969     0.6277
  4  -493.8366     0.8115
  5  -493.8732     0.6328
  6  -493.9096     0.5218
  7  -493.9052     0.4411
  8  -493.8879     0.3836
  9  -493.8785     0.3388
 10  -493.6288     0.5843
 11  -493.5527     0.5499
 12  -493.4524     0.5406
 13  -493.4248     0.5003
 14  -493.4378     0.4640
 15  -493.4251     0.4327
 16  -493.4113     0.4057
 17  -493.3588     0.3953
 18  -493.4162     0.3899
 19  -493.4570     0.3778
 20  -493.4399     0.3600
 21  -493.4168     0.3455
 22  -493.4579     0.3395
 23  -493.4379     0.3269
 24  -493.4549     0.3148
 25  -493.4480     0.3022
 26  -493.4748     0.2953
 27  -493.4450     0.2903
 28  -493.4052     0.2909
 29  -493.4046     0.2807
 30  -493.3930     0.2722
 31  -493.3649     0.2691
 32  -493.3408     0.2650
 33  -493.3682     0.2627
 34  -493.3285     0.2670
 35  -493.3336     0.2594
 36  -493.3323     0.2521
 37  -493.3152     0.2476
 38  -493.2912     0.2458
 39  -493.2921     0.2394
 40  -493.3038     0.2345
 41  -493.3253     0.2327
 42  -493.3050     0.2307
 43  -493.2917     0.2268
 44  -493.2731     0.2248
 45  -493.2562     0.2223
 46  -493.2600     0.2175
 47  -493.2493     0.2139
 48  -493.2649     0.2118
 49  -493.2703     0.2077
 50  -493.2588     0.2048
 
 
 group  inft  solvation free energy     error          difference
               -107.9337    -107.6059    -107.6491    -107.8402    -108.3212
               -108.4930    -107.6842    -107.6362    -107.5283    -107.6168
               -108.0501    -107.7815    -108.0067    -108.3218    -107.8810
   1    100    -115.8047    -115.8277    -115.9052    -116.5394    -116.2460
               -116.1046    -116.3767    -116.0053    -116.1496    -115.2440
               -115.1311    -115.3843    -115.4359    -115.9512    -115.9903
               -115.6002    -115.2790    -116.3899    -116.1751    -115.6285
               -115.6454    -116.5664    -115.4301    -116.3686    -115.8128
               -116.1684    -115.5485    -115.3068    -115.8356    -115.8643
               -115.4115    -115.6243    -116.1418    -115.1113    -116.0061
               -115.5974    -115.2794    -115.3131    -115.5158    -115.9805
               -116.1460    -115.3440    -115.2927    -115.1687    -115.2862
               -115.7089    -115.4494    -115.6784    -115.9665    -115.5329
   2      0    -106.1874    -106.2727    -106.3496    -107.0026    -106.6876
               -106.6090    -106.8150    -106.4789    -106.6234    -105.7389
               -105.6520    -105.8187    -105.8939    -106.3549    -106.4585
               -106.0345    -105.7136    -106.8602    -106.6461    -106.0234
               -106.1939    -107.0033    -105.8914    -106.7652    -106.2107
               -106.6229    -105.9961    -105.7628    -106.2453    -106.3217
               -105.8311    -106.0587    -106.6226    -105.5621    -106.4561
               -106.0596    -105.7194    -105.6554    -105.9918    -106.4290
               -106.6226    -105.7231    -105.7374    -105.6242    -105.6429
               -106.1683    -105.8586    -106.0741    -106.5036    -105.9832
   3      0    -106.2349    -106.2572    -106.3499    -106.9886    -106.7171
               -106.5958    -106.8239    -106.4610    -106.6369    -105.7196
               -105.6335    -105.8447    -105.9032    -106.3929    -106.4909
               -106.0555    -105.7300    -106.8671    -106.6698    -106.0214
               -106.1675    -107.0083    -105.9075    -106.7709    -106.2136
               -106.6403    -105.9801    -105.7627    -106.2599    -106.3530
               -105.8840    -106.0622    -106.6203    -105.5767    -106.4924
               -106.0468    -105.7116    -105.7060    -105.9805    -106.4368
               -106.5989    -105.7734    -105.7319    -105.6439    -105.6638
               -106.1724    -105.8764    -106.0956    -106.4972    -106.0382
   4      0    -106.1815    -106.2522    -106.3203    -106.9688    -106.6048
               -106.5567    -106.8298    -106.4438    -106.5629    -105.6874
               -105.6142    -105.7458    -105.8240    -106.3295    -106.4335
               -105.9671    -105.6348    -106.7850    -106.5976    -105.9176
               -106.1427    -106.9487    -105.8002    -106.7032    -106.1776
               -106.5432    -105.9735    -105.6953    -106.1864    -106.2827
               -105.7826    -106.0139    -106.5897    -105.4984    -106.4109
               -105.9930    -105.6419    -105.6319    -105.9030    -106.3607
               -106.5381    -105.6734    -105.6921    -105.5984    -105.5868
               -106.1419    -105.8152    -106.0444    -106.4515    -105.8974
   5      0    -106.2406    -106.2672    -106.3696    -107.0057    -106.6678
               -106.5892    -106.8867    -106.4550    -106.6237    -105.7848
               -105.6445    -105.8321    -105.9179    -106.4143    -106.4898
               -106.0155    -105.6797    -106.8884    -106.6653    -106.0194
               -106.1886    -107.0509    -105.9102    -106.7584    -106.2173
               -106.6150    -106.0210    -105.7748    -106.2726    -106.3295
               -105.8350    -106.1019    -106.6536    -105.5595    -106.4874
               -106.0795    -105.7227    -105.6804    -105.9743    -106.4345
               -106.6109    -105.7809    -105.7744    -105.6324    -105.6711
               -106.1900    -105.8933    -106.1102    -106.5059    -105.9911
   5     60    -106.4528    -106.4779    -106.5822    -107.2184    -106.8797
               -106.8013    -107.0967    -106.6659    -106.8348    -105.9950
               -105.8565    -106.0425    -106.1306    -106.6261    -106.7012
               -106.2274    -105.8916    -107.1000    -106.8768    -106.2315
               -106.3992    -107.2623    -106.1222    -106.9702    -106.4291
               -106.8273    -106.2336    -105.9868    -106.4840    -106.5406
               -106.0463    -106.3133    -106.8644    -105.7706    -106.6994
               -106.2916    -105.9347    -105.8921    -106.1866    -106.6463
               -106.8223    -105.9934    -105.9862    -105.8436    -105.8831
               -106.4022    -106.1049    -106.3231    -106.7174    -106.2020
   5     80    -108.7693    -108.7851    -108.8931    -109.5269    -109.1896
               -109.1139    -109.4011    -108.9725    -109.1400    -108.2932
               -108.1646    -108.3477    -108.4411    -108.9335    -109.0054
               -108.5355    -108.2017    -109.4023    -109.1840    -108.5479
               -108.7030    -109.5661    -108.4288    -109.2753    -108.7396
               -109.1363    -108.5429    -108.2955    -108.7916    -108.8410
               -108.3530    -108.6139    -109.1690    -108.0774    -109.0061
               -108.6036    -108.2474    -108.2004    -108.5046    -108.9569
               -109.1292    -108.3013    -108.2970    -108.1476    -108.1917
               -108.7118    -108.4175    -108.6404    -109.0235    -108.5093
   5    100    -115.8885    -115.8864    -116.0016    -116.6348    -116.2985
               -116.2216    -116.4947    -116.0678    -116.2349    -115.3766
               -115.2579    -115.4420    -115.5449    -116.0254    -116.1030
               -115.6356    -115.3058    -116.4912    -116.2838    -115.6651
               -115.7933    -116.6608    -115.5181    -116.3746    -115.8497
               -116.2423    -115.6488    -115.3977    -115.8851    -115.9230
               -115.4468    -115.7013    -116.2583    -115.1679    -116.1048
               -115.7095    -115.3615    -115.3054    -115.6287    -116.0618
               -116.2289    -115.4022    -115.3973    -115.2302    -115.2963
               -115.8174    -115.5266    -115.7561    -116.1145    -115.6039
 
 
 cumulative average & 95% error for solvation free energy
  1  -106.2349
  2  -106.2461     0.0223
  3  -106.2807     0.0704
  4  -106.4577     0.3574
  5  -106.5096     0.2957
  6  -106.5239     0.2431
  7  -106.5668     0.2226
  8  -106.5536     0.1946
  9  -106.5628     0.1726
 10  -106.4785     0.2286
 11  -106.4017     0.2576
 12  -106.3553     0.2529
 13  -106.3205     0.2428
 14  -106.3257     0.2250
 15  -106.3367     0.2106
 16  -106.3191     0.2001
 17  -106.2845     0.2004
 18  -106.3168     0.1997
 19  -106.3354     0.1925
 20  -106.3197     0.1853
 21  -106.3125     0.1769
 22  -106.3441     0.1801
 23  -106.3251     0.1762
 24  -106.3437     0.1728
 25  -106.3385     0.1660
 26  -106.3501     0.1612
 27  -106.3364     0.1575
 28  -106.3159     0.1572
 29  -106.3140     0.1518
 30  -106.3153     0.1466
 31  -106.3013     0.1445
 32  -106.2939     0.1407
 33  -106.3038     0.1378
 34  -106.2824     0.1404
 35  -106.2884     0.1368
 36  -106.2817     0.1337
 37  -106.2663     0.1336
 38  -106.2515     0.1333
 39  -106.2446     0.1306
 40  -106.2494     0.1277
 41  -106.2579     0.1257
 42  -106.2464     0.1248
 43  -106.2344     0.1242
 44  -106.2210     0.1243
 45  -106.2086     0.1240
 46  -106.2078     0.1213
 47  -106.2008     0.1195
 48  -106.1986     0.1171
 49  -106.2047     0.1153
 50  -106.2013     0.1132
 
 Mesh error is    0.062 kcal/mol
