 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0085  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -482.7736
  2  -483.2019     0.8567
  3  -483.3248     0.5523
  4  -483.5333     0.5714
  5  -483.8288     0.7383
  6  -483.5465     0.8259
  7  -483.6519     0.7292
  8  -483.7277     0.6494
  9  -483.5871     0.6380
 10  -483.6329     0.5780
 11  -483.5778     0.5343
 12  -483.4844     0.5223
 13  -483.5398     0.4930
 14  -483.5229     0.4577
 15  -483.5402     0.4275
 16  -483.4343     0.4525
 17  -483.4575     0.4276
 18  -483.4490     0.4035
 19  -483.4628     0.3827
 20  -483.4529     0.3636
 21  -483.4279     0.3494
 22  -483.4333     0.3333
 23  -483.3606     0.3501
 24  -483.3577     0.3353
 25  -483.4243     0.3481
 26  -483.4878     0.3577
 27  -483.4556     0.3502
 28  -483.4700     0.3387
 29  -483.4700     0.3268
 30  -483.4438     0.3200
 31  -483.4859     0.3208
 32  -483.4852     0.3106
 33  -483.4841     0.3010
 34  -483.4926     0.2925
 35  -483.4954     0.2841
 36  -483.4925     0.2762
 37  -483.4954     0.2687
 38  -483.4717     0.2658
 39  -483.4616     0.2596
 40  -483.4789     0.2554
 41  -483.5076     0.2556
 42  -483.4985     0.2501
 43  -483.5293     0.2519
 44  -483.5083     0.2497
 45  -483.5125     0.2442
 46  -483.5329     0.2423
 47  -483.5614     0.2438
 48  -483.5617     0.2387
 49  -483.5879     0.2396
 50  -483.5905     0.2348
 
 
 group  inft  solvation free energy     error          difference
                -98.4705     -99.6110     -99.7943     -98.7812     -99.1172
                -98.4414     -98.2164     -99.6008     -98.8672     -98.9340
                -98.0355     -99.3624     -99.0841     -99.3764     -98.7318
                -98.8798     -99.3322     -98.2462     -99.2216     -99.9154
               -100.2572     -98.7437     -99.4087     -99.2016     -98.6049
                -99.5334     -98.9271     -99.2285     -98.9580     -99.1894
                -99.1620     -99.3756     -98.7341     -98.6895     -99.5971
                -99.9100     -99.0937     -99.9192     -98.9586     -99.3676
                -99.6464     -99.6715     -98.9677     -99.8396     -99.1091
   5     80    -100.7465    -101.5515    -101.4694    -101.8063    -102.0813
               -100.6526    -101.7938    -101.9767    -100.9604    -101.3000
               -100.6269    -100.4091    -101.7841    -101.0545    -101.1243
               -100.2218    -101.5456    -101.2664    -101.5620    -100.9197
               -101.0627    -101.5162    -100.4301    -101.4027    -102.0967
               -102.4418    -100.9265    -101.5871    -101.3851    -100.7914
               -101.7193    -101.1134    -101.4138    -101.1453    -101.3738
               -101.3459    -101.5554    -100.9163    -100.8757    -101.7790
               -102.0918    -101.2783    -102.1049    -101.1384    -101.5480
               -101.8266    -101.8586    -101.1550    -102.0316    -101.2955
   5    100    -107.5257    -108.3309    -108.2449    -108.5908    -108.8626
               -107.4257    -108.5710    -108.7525    -107.7229    -108.0772
               -107.4059    -107.2062    -108.5637    -107.8419    -107.9160
               -107.0043    -108.3257    -108.0437    -108.3470    -107.7068
               -107.8397    -108.2963    -107.2081    -108.1751    -108.8760
               -109.2290    -107.7031    -108.3501    -108.1640    -107.5695
               -108.5012    -107.8950    -108.1983    -107.9289    -108.1524
               -108.1263    -108.3247    -107.6887    -107.6573    -108.5546
               -108.8666    -108.0604    -108.8908    -107.9094    -108.3152
               -108.5966    -108.6490    -107.9389    -108.8349    -108.0749
 
 
 cumulative average & 95% error for solvation free energy
  1   -98.3813
  2   -98.7852     0.8078
  3   -98.9064     0.5256
  4   -99.0395     0.4571
  5   -99.1699     0.4398
  6   -99.0226     0.4646
  7   -99.0767     0.4073
  8   -99.1398     0.3746
  9   -99.0757     0.3543
 10   -99.0669     0.3174
 11   -98.9913     0.3244
 12   -98.9137     0.3344
 13   -98.9501     0.3161
 14   -98.9300     0.2954
 15   -98.9221     0.2755
 16   -98.8552     0.2903
 17   -98.8740     0.2752
 18   -98.8777     0.2596
 19   -98.8939     0.2477
 20   -98.8751     0.2380
 21   -98.8661     0.2271
 22   -98.8793     0.2181
 23   -98.8439     0.2201
 24   -98.8506     0.2112
 25   -98.8832     0.2128
 26   -98.9299     0.2248
 27   -98.9164     0.2180
 28   -98.9268     0.2111
 29   -98.9308     0.2038
 30   -98.9129     0.2002
 31   -98.9261     0.1954
 32   -98.9192     0.1897
 33   -98.9234     0.1841
 34   -98.9196     0.1787
 35   -98.9211     0.1736
 36   -98.9225     0.1687
 37   -98.9312     0.1650
 38   -98.9212     0.1618
 39   -98.9106     0.1591
 40   -98.9231     0.1571
 41   -98.9434     0.1584
 42   -98.9437     0.1546
 43   -98.9629     0.1558
 44   -98.9582     0.1525
 45   -98.9632     0.1494
 46   -98.9747     0.1480
 47   -98.9850     0.1462
 48   -98.9821     0.1433
 49   -98.9967     0.1433
 50   -98.9955     0.1405
 
 Mesh error is    0.104 kcal/mol
