 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0185  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -498.1571
  2  -498.1218     0.0706
  3  -498.1477     0.0659
  4  -498.4539     0.6142
  5  -498.0648     0.9122
  6  -498.2439     0.8265
  7  -498.4692     0.8312
  8  -498.3792     0.7420
  9  -498.3950     0.6551
 10  -498.4504     0.5963
 11  -498.5382     0.5673
 12  -498.5618     0.5200
 13  -498.6036     0.4856
 14  -498.6205     0.4508
 15  -498.6806     0.4365
 16  -498.7100     0.4125
 17  -498.7574     0.3990
 18  -498.7864     0.3806
 19  -498.8281     0.3696
 20  -498.8239     0.3507
 21  -498.8953     0.3629
 22  -498.8684     0.3502
 23  -498.8594     0.3351
 24  -498.8328     0.3252
 25  -498.7862     0.3255
 26  -498.7964     0.3134
 27  -498.7656     0.3078
 28  -498.7893     0.3003
 29  -498.7326     0.3112
 30  -498.7595     0.3054
 31  -498.8092     0.3116
 32  -498.8093     0.3017
 33  -498.8298     0.2953
 34  -498.8338     0.2866
 35  -498.8600     0.2832
 36  -498.8767     0.2772
 37  -498.8802     0.2697
 38  -498.9280     0.2794
 39  -498.8933     0.2809
 40  -498.8441     0.2909
 41  -498.8567     0.2848
 42  -498.8501     0.2783
 43  -498.8241     0.2767
 44  -498.8523     0.2761
 45  -498.8546     0.2699
 46  -498.8625     0.2645
 47  -498.8841     0.2624
 48  -498.8959     0.2579
 49  -498.8985     0.2527
 50  -498.8767     0.2514
 
 
 group  inft  solvation free energy     error          difference
               -108.1416    -107.3971    -107.1613    -108.2502    -107.9366
               -107.9671    -108.1098    -108.1232    -107.6008    -107.4337
   5     60    -107.3487    -107.7573    -107.5516    -108.3822    -106.6638
               -108.2040    -108.6708    -107.3460    -107.3798    -107.9400
               -108.3449    -107.5755    -108.2703    -107.7204    -108.4849
               -108.0273    -108.5154    -108.4978    -108.1835    -108.0898
               -108.6006    -107.7567    -108.0878    -107.6548    -107.0838
               -108.2024    -107.6654    -108.6036    -106.9548    -108.1883
               -108.5839    -108.1450    -108.5197    -108.0066    -108.3996
               -108.2636    -108.0952    -108.9955    -107.3730    -106.7299
               -108.3355    -107.5912    -107.3545    -108.4444    -108.1297
               -108.1610    -108.3040    -108.3164    -107.7953    -107.6267
   5     80    -109.5761    -109.9754    -109.7734    -110.6012    -108.8850
               -110.4225    -110.8880    -109.5712    -109.5999    -110.1564
               -110.5620    -109.7959    -110.4879    -109.9376    -110.7032
               -110.2490    -110.7343    -110.7094    -110.4020    -110.3024
               -110.8257    -109.9731    -110.3036    -109.8714    -109.3054
               -110.4191    -109.8827    -110.8169    -109.1733    -110.4146
               -110.8133    -110.3627    -110.7388    -110.2270    -110.6202
               -110.4834    -110.3162    -111.2110    -109.5879    -108.9489
               -110.5562    -109.8140    -109.5696    -110.6685    -110.3463
               -110.3812    -110.5279    -110.5332    -110.0224    -109.8392
   5    100    -116.4959    -116.8743    -116.6757    -117.5056    -115.7857
               -117.3186    -117.7866    -116.4873    -116.4969    -117.0506
               -117.4587    -116.6905    -117.3873    -116.8266    -117.6047
               -117.1543    -117.6379    -117.5913    -117.2978    -117.1867
               -117.7416    -116.8660    -117.1990    -116.7688    -116.2055
               -117.3187    -116.7801    -117.7069    -116.0703    -117.3357
               -117.7435    -117.2597    -117.6407    -117.1317    -117.5261
               -117.3886    -117.2188    -118.1037    -116.4773    -115.8414
               -117.4625    -116.7175    -116.4582    -117.5766    -117.2412
               -117.2839    -117.4391    -117.4290    -116.9422    -116.7201
 
 
 cumulative average & 95% error for solvation free energy
  1  -107.0766
  2  -107.2814     0.4097
  3  -107.2819     0.2365
  4  -107.4957     0.4591
  5  -107.2677     0.5782
  6  -107.3772     0.5204
  7  -107.5208     0.5253
  8  -107.4657     0.4681
  9  -107.4220     0.4220
 10  -107.4433     0.3799
 11  -107.5005     0.3621
 12  -107.4833     0.3324
 13  -107.5214     0.3151
 14  -107.5157     0.2919
 15  -107.5609     0.2864
 16  -107.5740     0.2692
 17  -107.6113     0.2636
 18  -107.6446     0.2573
 19  -107.6604     0.2454
 20  -107.6704     0.2337
 21  -107.7001     0.2301
 22  -107.6889     0.2205
 23  -107.6945     0.2110
 24  -107.6811     0.2038
 25  -107.6459     0.2077
 26  -107.6555     0.2005
 27  -107.6435     0.1944
 28  -107.6661     0.1927
 29  -107.6323     0.1979
 30  -107.6428     0.1923
 31  -107.6651     0.1913
 32  -107.6717     0.1857
 33  -107.6895     0.1835
 34  -107.6896     0.1780
 35  -107.7021     0.1746
 36  -107.7104     0.1705
 37  -107.7129     0.1659
 38  -107.7385     0.1694
 39  -107.7227     0.1680
 40  -107.6913     0.1754
 41  -107.7002     0.1720
 42  -107.6899     0.1691
 43  -107.6741     0.1681
 44  -107.6849     0.1657
 45  -107.6887     0.1621
 46  -107.6926     0.1588
 47  -107.6999     0.1560
 48  -107.7078     0.1536
 49  -107.7035     0.1507
 50  -107.6959     0.1484
 
 Mesh error is    0.089 kcal/mol
