 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0033  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -463.9472
  2  -464.9454     1.9963
  3  -465.0397     1.1679
  4  -464.8628     0.8984
  5  -464.8021     0.7064
  6  -465.0461     0.7555
  7  -465.0296     0.6394
  8  -465.0674     0.5589
  9  -465.0727     0.4930
 10  -465.1209     0.4514
 11  -465.1772     0.4235
 12  -465.2264     0.3990
 13  -465.1362     0.4090
 14  -465.0927     0.3885
 15  -465.1721     0.3950
 16  -465.1109     0.3892
 17  -465.1279     0.3672
 18  -465.1481     0.3485
 19  -465.1018     0.3424
 20  -465.1169     0.3263
 21  -465.0115     0.3752
 22  -465.0029     0.3582
 23  -464.9819     0.3448
 24  -464.9658     0.3317
 25  -464.9975     0.3244
 26  -465.0168     0.3141
 27  -465.0609     0.3148
 28  -465.1125     0.3205
 29  -465.0836     0.3146
 30  -465.0723     0.3047
 31  -465.0777     0.2950
 32  -465.1113     0.2934
 33  -465.1534     0.2966
 34  -465.1557     0.2877
 35  -465.1477     0.2799
 36  -465.1656     0.2743
 37  -465.1506     0.2685
 38  -465.1374     0.2627
 39  -465.1227     0.2575
 40  -465.1233     0.2510
 41  -465.1401     0.2471
 42  -465.1593     0.2442
 43  -465.1288     0.2461
 44  -465.0968     0.2488
 45  -465.1034     0.2436
 46  -465.1299     0.2441
 47  -465.1253     0.2390
 48  -465.1585     0.2432
 49  -465.1352     0.2427
 50  -465.1709     0.2483
 
 
 group  inft  solvation free energy     error          difference
                -91.0507     -90.6460     -90.5509     -90.6428     -90.7466
                -91.0343     -91.3364     -89.9949     -89.8982     -90.7849
                -91.3169     -90.2420     -91.2299     -90.2597     -91.3675
   1    100     -97.1997     -98.2131     -98.1113     -97.7055     -98.0635
                -98.4941     -97.5594     -98.2634     -97.6083     -98.0188
                -98.3130     -98.3382     -97.4507     -97.5604     -98.5513
                -97.4078     -97.9177     -98.0332     -97.4615     -97.9376
                -96.9286     -97.9777     -97.6393     -97.5435     -98.3817
                -98.3787     -98.5446     -98.8063     -97.3689     -97.5281
                -97.6855     -98.3194     -98.5255     -97.7672     -97.7675
                -98.2890     -97.8797     -97.7722     -97.8812     -97.9729
                -98.2743     -98.5719     -97.2339     -97.1271     -98.0292
                -98.5664     -97.4860     -98.4759     -97.4855     -98.6267
   2      0     -88.2447     -89.2104     -89.0656     -88.7035     -89.0450
                -89.5165     -88.5276     -89.2753     -88.5966     -89.1088
                -89.3368     -89.3097     -88.4505     -88.6428     -89.5020
                -88.5393     -88.9158     -89.0721     -88.4593     -88.9890
                -87.9445     -89.0257     -88.7370     -88.5510     -89.3775
                -89.3187     -89.5761     -89.7719     -88.4713     -88.5490
                -88.6316     -89.3143     -89.5713     -88.7333     -88.8092
                -89.3265     -88.9023     -88.7920     -88.8372     -89.0122
                -89.2773     -89.4809     -88.2460     -88.2239     -89.0401
                -89.5673     -88.4489     -89.5252     -88.5202     -89.5030
   3      0     -88.2173     -89.2545     -89.0834     -88.6810     -89.0801
                -89.5283     -88.5651     -89.3080     -88.6176     -89.0720
                -89.3596     -89.2839     -88.4669     -88.6081     -89.5213
                -88.4547     -88.9406     -89.0581     -88.4414     -88.9554
                -87.9311     -89.0478     -88.7406     -88.5240     -89.3639
                -89.3322     -89.5666     -89.8030     -88.4279     -88.5446
                -88.6373     -89.3240     -89.5577     -88.7549     -88.7991
                -89.3122     -88.9132     -88.8283     -88.9157     -89.0041
                -89.3157     -89.5498     -88.2460     -88.2265     -88.9936
                -89.5608     -88.4637     -89.5274     -88.5002     -89.5362
   4      0     -88.1540     -89.1822     -89.0397     -88.6398     -89.0205
                -89.4765     -88.4670     -89.2214     -88.5853     -89.0057
                -89.3009     -89.2582     -88.3808     -88.5739     -89.4800
                -88.4186     -88.8691     -88.9780     -88.3787     -88.8724
                -87.8948     -88.9789     -88.6666     -88.5099     -89.3230
                -89.2933     -89.5058     -89.7386     -88.3733     -88.4845
                -88.6213     -89.2519     -89.5028     -88.6835     -88.7461
                -89.2325     -88.8663     -88.7177     -88.7596     -88.8889
                -89.1929     -89.4797     -88.1951     -88.1455     -88.9139
                -89.5045     -88.4015     -89.4541     -88.4019     -89.4114
   5      0     -88.2691     -89.2906     -89.1251     -88.7525     -89.1141
                -89.6078     -88.5925     -89.2915     -88.6889     -89.1137
                -89.3847     -89.3752     -88.4717     -88.6588     -89.5451
                -88.5188     -89.0120     -89.0547     -88.4706     -88.9851
                -87.9769     -89.0805     -88.7755     -88.5802     -89.3931
                -89.3414     -89.5846     -89.8017     -88.5087     -88.6166
                -88.6927     -89.3305     -89.6072     -88.7866     -88.8208
                -89.3696     -88.9711     -88.8064     -88.9177     -89.0033
                -89.2689     -89.5607     -88.3109     -88.2949     -89.0191
                -89.5823     -88.5032     -89.5669     -88.5634     -89.5531
   5     60     -88.4570     -89.4784     -89.3131     -88.9397     -89.3009
                -89.7951     -88.7809     -89.4781     -88.8762     -89.3013
                -89.5722     -89.5628     -88.6595     -88.8465     -89.7327
                -88.7061     -89.2001     -89.2422     -88.6584     -89.1733
                -88.1639     -89.2676     -88.9617     -88.7682     -89.5804
                -89.5292     -89.7713     -89.9891     -88.6965     -88.8045
                -88.8810     -89.5179     -89.7954     -88.9753     -89.0081
                -89.5570     -89.1586     -88.9941     -89.1051     -89.1906
                -89.4567     -89.7481     -88.4986     -88.4825     -89.2071
                -89.7704     -88.6911     -89.7548     -88.7506     -89.7413
   5     80     -90.5844     -91.6066     -91.4412     -91.0640     -91.4235
                -91.9218     -90.9114     -91.5979     -91.0017     -91.4274
                -91.6951     -91.6919     -90.7864     -90.9697     -91.8587
                -90.8308     -91.3298     -91.3690     -90.7859     -91.3036
                -90.2826     -91.3911     -91.0783     -90.8961     -91.7042
                -91.6589     -91.8914     -92.1149     -90.8245     -90.9325
                -91.0138     -91.6454     -91.9263     -91.1114     -91.1341
                -91.6828     -91.2820     -91.1131     -91.2303     -91.3148
                -91.5846     -91.8717     -90.6264     -90.6093     -91.3352
                -91.8984     -90.8232     -91.8854     -90.8729     -91.8743
   5    100     -97.3034     -98.3275     -98.1637     -97.7795     -98.1378
                -98.6437     -97.6365     -98.3001     -97.7068     -98.1442
                -98.4081     -98.4169     -97.5043     -97.6773     -98.5769
                -97.5388     -98.0559     -98.0871     -97.5059     -98.0310
                -96.9764     -98.1047     -97.7711     -97.6146     -98.4183
                -98.3918     -98.5934     -98.8354     -97.5441     -97.6507
                -97.7429     -98.3609     -98.6555     -97.8503     -97.8505
                -98.3990     -97.9974     -97.8150     -97.9493     -98.0261
                -98.3053     -98.5891     -97.3471     -97.3234     -98.0574
                -98.6260     -97.5465     -98.6126     -97.5772     -98.6064
 
 
 cumulative average & 95% error for solvation free energy
  1   -88.2173
  2   -88.7359     1.0372
  3   -88.8517     0.6421
  4   -88.8090     0.4620
  5   -88.8632     0.3739
  6   -88.9741     0.3773
  7   -88.9157     0.3396
  8   -88.9647     0.3100
  9   -88.9261     0.2841
 10   -88.9407     0.2558
 11   -88.9788     0.2436
 12   -89.0042     0.2281
 13   -88.9629     0.2255
 14   -88.9376     0.2148
 15   -88.9765     0.2146
 16   -88.9439     0.2111
 17   -88.9437     0.1983
 18   -88.9500     0.1874
 19   -88.9233     0.1851
 20   -88.9249     0.1757
 21   -88.8775     0.1920
 22   -88.8853     0.1838
 23   -88.8790     0.1760
 24   -88.8642     0.1711
 25   -88.8842     0.1689
 26   -88.9014     0.1659
 27   -88.9261     0.1671
 28   -88.9574     0.1728
 29   -88.9391     0.1707
 30   -88.9260     0.1670
 31   -88.9167     0.1626
 32   -88.9294     0.1594
 33   -88.9484     0.1592
 34   -88.9427     0.1548
 35   -88.9386     0.1506
 36   -88.9490     0.1478
 37   -88.9480     0.1437
 38   -88.9449     0.1400
 39   -88.9441     0.1364
 40   -88.9456     0.1330
 41   -88.9547     0.1310
 42   -88.9688     0.1309
 43   -88.9520     0.1322
 44   -88.9355     0.1333
 45   -88.9368     0.1303
 46   -88.9504     0.1303
 47   -88.9400     0.1292
 48   -88.9523     0.1288
 49   -88.9430     0.1275
 50   -88.9549     0.1271
 
 Mesh error is    0.066 kcal/mol
