 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0046  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -489.0777
  2  -489.9058     1.6562
  3  -489.7590     1.0003
  4  -489.6558     0.7368
  5  -489.4856     0.6646
  6  -489.3532     0.6038
  7  -489.4784     0.5684
  8  -489.4465     0.4964
  9  -489.5799     0.5126
 10  -489.5623     0.4599
 11  -489.6928     0.4911
 12  -489.8232     0.5187
 13  -489.8637     0.4840
 14  -489.8969     0.4529
 15  -489.9329     0.4278
 16  -489.9365     0.4002
 17  -489.9768     0.3844
 18  -489.9868     0.3630
 19  -490.0527     0.3678
 20  -490.0039     0.3623
 21  -490.1210     0.4168
 22  -490.1612     0.4054
 23  -490.1872     0.3909
 24  -490.2401     0.3889
 25  -490.2536     0.3740
 26  -490.3298     0.3902
 27  -490.3507     0.3778
 28  -490.3876     0.3715
 29  -490.3827     0.3586
 30  -490.3546     0.3510
 31  -490.3077     0.3522
 32  -490.3412     0.3475
 33  -490.3439     0.3369
 34  -490.4072     0.3505
 35  -490.4308     0.3436
 36  -490.4237     0.3342
 37  -490.4176     0.3253
 38  -490.4258     0.3170
 39  -490.3996     0.3132
 40  -490.4277     0.3104
 41  -490.4123     0.3043
 42  -490.4144     0.2970
 43  -490.3759     0.3001
 44  -490.2956     0.3343
 45  -490.2340     0.3492
 46  -490.2043     0.3466
 47  -490.1904     0.3403
 48  -490.1972     0.3334
 49  -490.2163     0.3288
 50  -490.2565     0.3320
 
 
 group  inft  solvation free energy     error          difference
               -102.6367    -102.0748    -102.4247    -102.2076    -102.7695
               -101.8479    -102.2941    -101.5844    -100.8751    -101.3720
               -101.6486    -101.5854    -101.7593    -102.4726    -103.0522
   1    100    -108.4824    -109.6518    -108.9587    -108.6331    -108.5486
               -108.8105    -109.5065    -108.7657    -109.3680    -108.7641
               -109.3348    -110.0659    -109.4303    -109.3813    -109.5173
               -109.0462    -109.2459    -108.8796    -109.3959    -109.0279
               -110.3327    -109.6543    -109.5039    -109.7936    -109.4267
               -109.9854    -109.6652    -109.9375    -109.0460    -108.6904
               -108.8476    -109.8159    -109.3295    -110.2502    -109.9915
               -109.5713    -109.0235    -109.3571    -109.1321    -109.7058
               -108.8024    -109.2486    -108.5220    -107.8067    -108.2941
               -108.5914    -108.5138    -108.7202    -109.4164    -110.0006
   2      0     -99.8082    -100.9758    -100.3184     -99.9766     -99.7891
               -100.1384    -100.8613    -100.1501    -100.7319    -100.1190
               -100.7118    -101.3761    -100.7017    -100.7484    -100.8260
               -100.4480    -100.5695    -100.1963    -100.6973    -100.4145
               -101.6629    -101.0400    -100.8524    -101.1517    -100.7820
               -101.2298    -101.0657    -101.2885    -100.3830    -100.0359
               -100.2187    -101.2039    -100.6541    -101.5848    -101.4043
               -100.9368    -100.3785    -100.7139    -100.4949    -101.0579
               -100.1163    -100.5420     -99.8927     -99.1327     -99.6901
                -99.9459     -99.9251    -100.0686    -100.7288    -101.3551
   3      0     -99.8595    -101.0019    -100.3801     -99.9203     -99.8923
               -100.0891    -100.8578    -100.1662    -100.7621    -100.1130
               -100.7065    -101.3957    -100.7451    -100.8072    -100.9087
               -100.4597    -100.5838    -100.2070    -100.7600    -100.4041
               -101.6572    -101.0562    -100.8559    -101.1233    -100.7780
               -101.2404    -101.0648    -101.2939    -100.3793    -100.0457
               -100.1841    -101.1685    -100.6733    -101.6239    -101.3781
               -100.9640    -100.4278    -100.7919    -100.5266    -101.1032
               -100.0829    -100.5716     -99.8499     -99.1185     -99.7053
                -99.9704     -99.9715    -100.0805    -100.7772    -101.3937
   4      0     -99.8161    -100.9607    -100.3308     -99.8899     -99.8566
               -100.0438    -100.7956    -100.1426    -100.7042    -100.0762
               -100.6873    -101.3234    -100.6760    -100.8369    -100.8454
               -100.4980    -100.5569    -100.1019    -100.7143    -100.3901
               -101.5948    -100.9755    -100.8231    -101.0938    -100.7360
               -101.1863    -101.0618    -101.2656    -100.3192    -100.0100
               -100.1485    -101.1253    -100.6455    -101.5745    -101.3472
               -100.9487    -100.4019    -100.7537    -100.4562    -101.0573
               -100.0374    -100.4832     -99.8251     -99.0145     -99.6810
                -99.9820    -100.0084    -100.1020    -100.7055    -101.3723
   5      0     -99.8436    -101.0340    -100.3776     -99.9664     -99.9199
               -100.0848    -100.8874    -100.2594    -100.7428    -100.1339
               -100.7365    -101.3910    -100.7808    -100.8343    -100.8994
               -100.5311    -100.6073    -100.1811    -100.7972    -100.4644
               -101.6918    -101.0625    -100.8838    -101.1692    -100.8074
               -101.2753    -101.1104    -101.3359    -100.4246    -100.0467
               -100.2034    -101.1860    -100.6785    -101.6418    -101.3982
               -101.0081    -100.4725    -100.7949    -100.5669    -101.0928
               -100.1077    -100.5843     -99.8666     -99.1380     -99.7715
                -99.9827    -100.0148    -100.1222    -100.7587    -101.4653
   5     60    -100.0294    -101.2193    -100.5628    -100.1514    -100.1051
               -100.2700    -101.0721    -100.4434    -100.9273    -100.3184
               -100.9216    -101.5759    -100.9654    -101.0192    -101.0843
               -100.7162    -100.7925    -100.3668    -100.9827    -100.6491
               -101.8767    -101.2473    -101.0681    -101.3539    -100.9926
               -101.4616    -101.2952    -101.5207    -100.6095    -100.2322
               -100.3886    -101.3705    -100.8634    -101.8271    -101.5821
               -101.1922    -100.6579    -100.9791    -100.7513    -101.2775
               -100.2931    -100.7695    -100.0513     -99.3228     -99.9555
               -100.1679    -100.1998    -100.3081    -100.9440    -101.6500
   5     80    -102.0927    -103.2803    -102.6241    -102.2096    -102.1636
               -102.3289    -103.1283    -102.4958    -102.9829    -102.3762
               -102.9835    -103.6340    -103.0204    -103.0767    -103.1419
               -102.7775    -102.8546    -102.4299    -103.0466    -102.7047
               -103.9353    -103.3057    -103.1225    -103.4133    -103.0528
               -103.5339    -103.3564    -103.5788    -102.6700    -102.2964
               -102.4488    -103.4270    -102.9195    -103.8900    -103.6340
               -103.2463    -102.7186    -103.0358    -102.8030    -103.3335
               -102.3554    -102.8316    -102.1083    -101.3781    -102.0062
               -102.2279    -102.2578    -102.3756    -103.0051    -103.7103
   5    100    -108.5501    -109.7382    -109.0821    -108.6522    -108.6091
               -108.7764    -109.5707    -108.9285    -109.4216    -108.8211
               -109.4361    -110.0836    -109.4585    -109.5233    -109.5903
               -109.2299    -109.3112    -108.8857    -109.5048    -109.1471
               -110.3843    -109.7532    -109.5585    -109.8624    -109.5045
               -110.0157    -109.8121    -110.0260    -109.1170    -108.7563
               -108.8978    -109.8684    -109.3590    -110.3487    -110.0693
               -109.6847    -109.1692    -109.4745    -109.2337    -109.7701
               -108.8080    -109.2848    -108.5472    -107.8099    -108.4336
               -108.6732    -108.6956    -108.8384    -109.4518    -110.1621
 
 
 cumulative average & 95% error for solvation free energy
  1   -99.8595
  2  -100.4307     1.1424
  3  -100.4138     0.6604
  4  -100.2905     0.5282
  5  -100.2108     0.4390
  6  -100.1906     0.3607
  7  -100.2859     0.3596
  8  -100.2709     0.3128
  9  -100.3255     0.2967
 10  -100.3043     0.2688
 11  -100.3408     0.2539
 12  -100.4287     0.2909
 13  -100.4531     0.2720
 14  -100.4784     0.2568
 15  -100.5070     0.2459
 16  -100.5041     0.2301
 17  -100.5088     0.2163
 18  -100.4920     0.2067
 19  -100.5061     0.1975
 20  -100.5010     0.1877
 21  -100.5561     0.2097
 22  -100.5788     0.2051
 23  -100.5909     0.1974
 24  -100.6130     0.1942
 25  -100.6196     0.1867
 26  -100.6435     0.1856
 27  -100.6591     0.1813
 28  -100.6818     0.1805
 29  -100.6714     0.1754
 30  -100.6505     0.1745
 31  -100.6355     0.1715
 32  -100.6521     0.1693
 33  -100.6528     0.1641
 34  -100.6813     0.1692
 35  -100.7012     0.1690
 36  -100.7085     0.1649
 37  -100.7009     0.1611
 38  -100.7033     0.1569
 39  -100.6988     0.1531
 40  -100.7089     0.1506
 41  -100.6936     0.1500
 42  -100.6907     0.1465
 43  -100.6712     0.1483
 44  -100.6359     0.1612
 45  -100.6152     0.1629
 46  -100.6012     0.1617
 47  -100.5878     0.1605
 48  -100.5772     0.1585
 49  -100.5813     0.1555
 50  -100.5976     0.1558
 
 Mesh error is    0.038 kcal/mol
