 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0250  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -483.7983
  2  -483.7198     0.1571
  3  -483.9037     0.3789
  4  -484.0328     0.3720
  5  -484.0828     0.3050
  6  -484.0217     0.2774
  7  -484.0966     0.2783
  8  -484.0750     0.2448
  9  -484.0415     0.2261
 10  -483.8819     0.3779
 11  -483.8498     0.3478
 12  -483.8468     0.3175
 13  -483.7603     0.3394
 14  -483.7500     0.3149
 15  -483.7374     0.2943
 16  -483.7507     0.2765
 17  -483.7429     0.2602
 18  -483.7288     0.2470
 19  -483.6672     0.2641
 20  -483.7128     0.2666
 21  -483.6219     0.3121
 22  -483.6352     0.2987
 23  -483.6792     0.2987
 24  -483.7218     0.2984
 25  -483.7415     0.2889
 26  -483.6935     0.2937
 27  -483.6564     0.2922
 28  -483.6913     0.2901
 29  -483.7181     0.2850
 30  -483.7607     0.2882
 31  -483.7194     0.2907
 32  -483.6917     0.2869
 33  -483.7125     0.2811
 34  -483.6935     0.2754
 35  -483.6470     0.2831
 36  -483.6343     0.2763
 37  -483.6324     0.2688
 38  -483.5895     0.2753
 39  -483.5886     0.2682
 40  -483.5830     0.2617
 41  -483.5785     0.2554
 42  -483.5810     0.2493
 43  -483.5988     0.2460
 44  -483.5849     0.2419
 45  -483.5807     0.2366
 46  -483.6084     0.2379
 47  -483.6007     0.2333
 48  -483.5649     0.2394
 49  -483.5748     0.2353
 50  -483.5831     0.2311
 
 
 group  inft  solvation free energy     error          difference
                -99.9322     -99.7542     -99.5657     -99.8980    -100.0419
                -99.6080    -100.0523    -100.2311     -99.8083    -100.1367
               -100.5719     -99.5555     -99.2960    -100.0336    -100.3388
   1    100    -107.4065    -107.3681    -107.5058    -107.5511    -107.6681
               -107.4390    -107.6544    -107.1733    -107.3406    -106.6084
               -107.3015    -107.5575    -106.7627    -107.3844    -107.4412
               -107.1875    -107.2985    -107.0955    -106.4993    -108.0631
               -106.4003    -107.5258    -107.8624    -107.7178    -107.5351
               -106.6806    -106.4573    -107.3672    -107.6606    -107.8984
               -106.4743    -106.4504    -107.5046    -107.0841    -106.3468
               -107.1861    -106.9973    -106.8041    -107.1551    -107.2841
               -106.8544    -107.3122    -107.5058    -107.0657    -107.3846
               -107.8359    -106.8309    -106.5365    -107.2930    -107.5902
   2      0     -98.3339     -98.2891     -98.3778     -98.4384     -98.5862
                -98.3380     -98.5619     -98.1014     -98.2644     -97.5364
                -98.1964     -98.4818     -97.6663     -98.3828     -98.3558
                -98.0600     -98.2321     -97.9987     -97.4051     -98.9357
                -97.3184     -98.4592     -98.7952     -98.6125     -98.4057
                -97.6229     -97.3652     -98.2641     -98.6104     -98.7908
                -97.3759     -97.3699     -98.4036     -97.9998     -97.2443
                -98.1027     -97.9092     -97.7347     -98.0519     -98.1987
                -97.7729     -98.2007     -98.3639     -97.9694     -98.3034
                -98.7056     -97.6840     -97.5215     -98.2309     -98.5109
   3      0     -98.3453     -98.2340     -98.3548     -98.3936     -98.5671
                -98.3114     -98.5050     -98.0679     -98.2474     -97.5246
                -98.1948     -98.4695     -97.6570     -98.3472     -98.3542
                -98.0447     -98.2347     -97.9717     -97.3826     -98.9124
                -97.3379     -98.4541     -98.7939     -98.6261     -98.4245
                -97.6069     -97.3548     -98.2190     -98.5922     -98.7999
                -97.3729     -97.3842     -98.3750     -97.9958     -97.1997
                -98.0600     -97.9148     -97.7205     -98.0149     -98.1807
                -97.7783     -98.1903     -98.3799     -97.9391     -98.2734
                -98.7249     -97.6759     -97.4821     -98.2351     -98.4959
   4      0     -98.3131     -98.2532     -98.3305     -98.3820     -98.5381
                -98.3076     -98.5451     -98.0375     -98.1920     -97.4660
                -98.1383     -98.4001     -97.6421     -98.3311     -98.3483
                -98.0447     -98.2151     -97.9116     -97.3667     -98.9261
                -97.2857     -98.4338     -98.7433     -98.5878     -98.3863
                -97.5745     -97.3327     -98.2839     -98.5936     -98.7520
                -97.3295     -97.3600     -98.3861     -97.9535     -97.2050
                -98.0601     -97.8396     -97.6940     -98.0106     -98.1392
                -97.7512     -98.1669     -98.3234     -97.9465     -98.2506
                -98.7118     -97.6280     -97.4667     -98.2343     -98.4472
   5      0     -98.3566     -98.2767     -98.4447     -98.4613     -98.6282
                -98.4319     -98.5639     -98.1307     -98.2968     -97.5886
                -98.2983     -98.4976     -97.7446     -98.4736     -98.4230
                -98.1256     -98.2569     -98.0665     -97.4335     -98.9601
                -97.3571     -98.4781     -98.8314     -98.6824     -98.4864
                -97.6526     -97.4469     -98.2357     -98.6736     -98.8227
                -97.4141     -97.4394     -98.4190     -98.0739     -97.2510
                -98.1361     -97.9874     -97.8044     -98.1239     -98.2042
                -97.8481     -98.2753     -98.4349     -97.9660     -98.3336
                -98.8218     -97.7274     -97.5360     -98.2879     -98.5333
   5     60     -98.5588     -98.4791     -98.6475     -98.6638     -98.8303
                -98.6336     -98.7662     -98.3333     -98.4997     -97.7920
                -98.5007     -98.6989     -97.9470     -98.6758     -98.6244
                -98.3281     -98.4588     -98.2692     -97.6360     -99.1618
                -97.5595     -98.6799     -99.0326     -98.8848     -98.6882
                -97.8549     -97.6494     -98.4386     -98.8754     -99.0246
                -97.6170     -97.6431     -98.6217     -98.2767     -97.4545
                -98.3382     -98.1892     -98.0066     -98.3269     -98.4058
                -98.0502     -98.4777     -98.6381     -98.1681     -98.5363
                -99.0241     -97.9306     -97.7383     -98.4905     -98.7353
   5     80    -100.7777    -100.6999    -100.8702    -100.8848    -101.0491
               -100.8543    -100.9878    -100.5554    -100.7158    -100.0156
               -100.7182    -100.9123    -100.1668    -100.8895    -100.8361
               -100.5524    -100.6751    -100.4935     -99.8561    -101.3804
                -99.7781    -100.8991    -101.2517    -101.1092    -100.9096
               -100.0736     -99.8710    -100.6646    -101.0915    -101.2446
                -99.8399     -99.8689    -100.8454    -100.4958     -99.6783
               -100.5593    -100.4070    -100.2219    -100.5494    -100.6222
               -100.2700    -100.6988    -100.8656    -100.3883    -100.7551
               -101.2463    -100.1580     -99.9543    -100.7127    -100.9557
   5    100    -107.4937    -107.4218    -107.5937    -107.6054    -107.7668
               -107.5796    -107.7092    -107.2750    -107.4262    -106.7391
               -107.4311    -107.6194    -106.8863    -107.5899    -107.5371
               -107.2807    -107.3872    -107.2214    -106.5667    -108.1005
               -106.4901    -107.6198    -107.9745    -107.8333    -107.6337
               -106.7898    -106.5947    -107.3935    -107.8019    -107.9647
               -106.5574    -106.5960    -107.5726    -107.2135    -106.4011
               -107.2789    -107.1160    -106.9310    -107.2710    -107.3305
               -106.9849    -107.4235    -107.6038    -107.1088    -107.4719
               -107.9756    -106.8949    -106.6634    -107.4371    -107.6768
 
 
 cumulative average & 95% error for solvation free energy
  1   -98.3453
  2   -98.2897     0.1113
  3   -98.3114     0.0775
  4   -98.3319     0.0685
  5   -98.3790     0.1080
  6   -98.3677     0.0910
  7   -98.3873     0.0863
  8   -98.3474     0.1094
  9   -98.3363     0.0990
 10   -98.2551     0.1849
 11   -98.2496     0.1676
 12   -98.2679     0.1573
 13   -98.2209     0.1726
 14   -98.2300     0.1608
 15   -98.2382     0.1506
 16   -98.2262     0.1429
 17   -98.2267     0.1343
 18   -98.2125     0.1297
 19   -98.1688     0.1506
 20   -98.2060     0.1611
 21   -98.1647     0.1741
 22   -98.1778     0.1681
 23   -98.2046     0.1693
 24   -98.2222     0.1659
 25   -98.2303     0.1599
 26   -98.2063     0.1609
 27   -98.1747     0.1672
 28   -98.1763     0.1612
 29   -98.1907     0.1581
 30   -98.2110     0.1581
 31   -98.1839     0.1622
 32   -98.1589     0.1648
 33   -98.1655     0.1602
 34   -98.1605     0.1558
 35   -98.1330     0.1609
 36   -98.1310     0.1564
 37   -98.1252     0.1526
 38   -98.1145     0.1501
 39   -98.1120     0.1462
 40   -98.1137     0.1426
 41   -98.1055     0.1400
 42   -98.1075     0.1367
 43   -98.1139     0.1341
 44   -98.1099     0.1312
 45   -98.1135     0.1285
 46   -98.1268     0.1285
 47   -98.1172     0.1272
 48   -98.1040     0.1273
 49   -98.1067     0.1247
 50   -98.1144     0.1232
 
 Mesh error is    0.060 kcal/mol
