 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0069  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -484.1045
  2  -482.1976     3.8138
  3  -482.8584     2.5681
  4  -482.8164     1.8179
  5  -483.0854     1.5074
  6  -483.3677     1.3541
  7  -483.3244     1.1477
  8  -483.2266     1.0130
  9  -483.2840     0.9007
 10  -483.3495     0.8162
 11  -483.1589     0.8309
 12  -483.0454     0.7918
 13  -483.0479     0.7284
 14  -483.1214     0.6902
 15  -483.1945     0.6589
 16  -483.1343     0.6280
 17  -483.1478     0.5905
 18  -483.0532     0.5880
 19  -483.0684     0.5570
 20  -483.0872     0.5298
 21  -483.1135     0.5067
 22  -483.0620     0.4940
 23  -483.0401     0.4740
 24  -483.0853     0.4628
 25  -483.1336     0.4543
 26  -483.1579     0.4391
 27  -483.1047     0.4358
 28  -483.0911     0.4208
 29  -483.0978     0.4063
 30  -483.1284     0.3972
 31  -483.1152     0.3851
 32  -483.1722     0.3899
 33  -483.2093     0.3851
 34  -483.2248     0.3749
 35  -483.1838     0.3732
 36  -483.1515     0.3683
 37  -483.1493     0.3583
 38  -483.1381     0.3494
 39  -483.1358     0.3404
 40  -483.1233     0.3327
 41  -483.1416     0.3266
 42  -483.1373     0.3188
 43  -483.1348     0.3114
 44  -483.1294     0.3044
 45  -483.1317     0.2976
 46  -483.1487     0.2930
 47  -483.1312     0.2888
 48  -483.1634     0.2900
 49  -483.1313     0.2912
 50  -483.1206     0.2861
 
 
 group  inft  solvation free energy     error          difference
               -100.3870    -101.3781    -101.0998    -100.5104     -99.7426
               -100.0619    -100.0734    -100.4939    -100.2168    -100.3721
               -101.2925    -100.4841    -100.5942    -100.2996    -100.4176
               -100.5447    -100.1454    -101.5267     -99.7126    -100.0142
   3      0    -100.8355     -99.5939    -100.8561    -100.6494    -100.6653
               -101.2327    -100.7446    -100.4389    -100.8713    -100.9664
                -99.4779     -99.6307    -100.5899    -101.1103    -101.1473
               -100.2571    -100.7419     -99.6895    -100.7028    -100.1809
               -100.8223    -100.0753    -100.7287    -100.7435    -101.0353
               -100.4788     -99.9884    -100.0186    -100.7853    -101.1101
               -100.3828    -101.3966    -101.1226    -100.5509     -99.7812
               -100.1028    -100.0859    -100.4906    -100.1788    -100.3400
               -101.3180    -100.4846    -100.6287    -100.3089    -100.4331
               -100.5694    -100.1488    -101.5131     -99.7131    -100.0091
   4      0    -100.8353     -99.5687    -100.8142    -100.6071    -100.6309
               -101.2056    -100.5854    -100.3786    -100.7703    -100.9755
                -99.4715     -99.5991    -100.5443    -101.0494    -101.0734
               -100.2287    -100.6851     -99.6402    -100.6560    -100.0909
               -100.8115    -100.0406    -100.6517    -100.7100    -101.0062
               -100.4232     -99.9108    -100.0145    -100.7551    -101.0563
               -100.3724    -101.3641    -101.0857    -100.4612     -99.6872
               -100.0749    -100.1249    -100.4869    -100.0888    -100.3035
               -101.2477    -100.5050    -100.6133    -100.2467    -100.3546
               -100.5544    -100.0720    -101.4427     -99.6336     -99.9780
   5      0    -100.8872     -99.6326    -100.9537    -100.6862    -100.6842
               -101.2167    -100.7306    -100.4630    -100.9135    -101.0124
                -99.5347     -99.6767    -100.5833    -101.1685    -101.1228
               -100.2784    -100.7829     -99.7042    -100.7411    -100.1806
               -100.8526    -100.0917    -100.7866    -100.8039    -101.1071
               -100.4826    -100.0081    -100.0188    -100.8264    -101.1186
               -100.4208    -101.4567    -101.1556    -100.5268     -99.7819
               -100.1279    -100.0828    -100.5296    -100.2211    -100.3923
               -101.2778    -100.4892    -100.6585    -100.3575    -100.4730
               -100.5595    -100.1613    -101.5838     -99.7327    -100.0746
   5     60    -101.0782     -99.8227    -101.1449    -100.8762    -100.8751
               -101.4073    -100.9213    -100.6534    -101.1038    -101.2029
                -99.7258     -99.8677    -100.7741    -101.3585    -101.3132
               -100.4691    -100.9734     -99.8945    -100.9320    -100.3722
               -101.0436    -100.2824    -100.9762    -100.9952    -101.2979
               -100.6739    -100.1982    -100.2099    -101.0172    -101.3090
               -100.6115    -101.6474    -101.3467    -100.7180     -99.9727
               -100.3187    -100.2742    -100.7198    -100.4125    -100.5828
               -101.4678    -100.6796    -100.8488    -100.5480    -100.6639
               -100.7506    -100.3525    -101.7741     -99.9235    -100.2658
   5     80    -103.2409    -101.9758    -103.3086    -103.0297    -103.0375
               -103.5684    -103.0812    -102.8074    -103.2606    -103.3598
               -101.8871    -102.0274    -102.9335    -103.5136    -103.4734
               -102.6268    -103.1315    -102.0487    -103.0941    -102.5380
               -103.2041    -102.4407    -103.1247    -103.1603    -103.4587
               -102.8385    -102.3505    -102.3720    -103.1767    -103.4657
               -102.7710    -103.8084    -103.5101    -102.8842    -102.1308
               -102.4776    -102.4405    -102.8745    -102.5790    -102.7405
               -103.6220    -102.8369    -103.0039    -102.7044    -102.8231
               -102.9131    -102.5132    -103.9322    -102.0813    -102.4285
   5    100    -110.1067    -108.8229    -110.1757    -109.8786    -109.9004
               -110.4280    -109.9467    -109.6499    -110.1128    -110.2139
               -108.7471    -108.8790    -109.7931    -110.3629    -110.3364
               -109.4821    -109.9859    -108.8899    -109.9631    -109.4054
               -110.0643    -109.2965    -109.9581    -110.0342    -110.3188
               -109.7041    -109.1893    -109.2311    -110.0362    -110.3190
               -109.6285    -110.6724    -110.3803    -109.7564    -108.9838
               -109.3337    -109.3116    -109.7204    -109.4498    -109.5950
               -110.4737    -109.6878    -109.8521    -109.5502    -109.6752
               -109.7764    -109.3754    -110.7918    -108.9311    -109.2890
 
 
 cumulative average & 95% error for solvation free energy
  1  -100.8355
  2  -100.2147     1.2416
  3  -100.4285     0.8346
  4  -100.4837     0.6004
  5  -100.5200     0.4707
  6  -100.6388     0.4518
  7  -100.6539     0.3831
  8  -100.6271     0.3361
  9  -100.6542     0.3013
 10  -100.6854     0.2766
 11  -100.5756     0.3329
 12  -100.4969     0.3423
 13  -100.5040     0.3152
 14  -100.5474     0.3044
 15  -100.5873     0.2944
 16  -100.5667     0.2785
 17  -100.5770     0.2624
 18  -100.5277     0.2663
 19  -100.5369     0.2526
 20  -100.5191     0.2423
 21  -100.5336     0.2322
 22  -100.5127     0.2253
 23  -100.5221     0.2161
 24  -100.5314     0.2077
 25  -100.5515     0.2033
 26  -100.5487     0.1954
 27  -100.5280     0.1925
 28  -100.5098     0.1891
 29  -100.5193     0.1834
 30  -100.5390     0.1815
 31  -100.5339     0.1759
 32  -100.5609     0.1786
 33  -100.5779     0.1764
 34  -100.5771     0.1712
 35  -100.5544     0.1723
 36  -100.5418     0.1693
 37  -100.5295     0.1665
 38  -100.5285     0.1621
 39  -100.5195     0.1589
 40  -100.5150     0.1551
 41  -100.5346     0.1563
 42  -100.5334     0.1525
 43  -100.5356     0.1490
 44  -100.5305     0.1460
 45  -100.5283     0.1427
 46  -100.5292     0.1396
 47  -100.5211     0.1376
 48  -100.5418     0.1409
 49  -100.5249     0.1421
 50  -100.5146     0.1407
 
 Mesh error is    0.049 kcal/mol
