 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0251  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -486.9910
  2  -487.0335     0.0850
  3  -486.7693     0.5307
  4  -487.1344     0.8209
  5  -487.6627     1.2333
  6  -487.7536     1.0232
  7  -487.5877     0.9263
  8  -487.5137     0.8157
  9  -487.6706     0.7848
 10  -487.6949     0.7036
 11  -487.6485     0.6432
 12  -487.6458     0.5872
 13  -487.6393     0.5403
 14  -487.5948     0.5081
 15  -487.6363     0.4802
 16  -487.6329     0.4493
 17  -487.5694     0.4407
 18  -487.6012     0.4204
 19  -487.6074     0.3978
 20  -487.6738     0.4001
 21  -487.7412     0.4037
 22  -487.7803     0.3928
 23  -487.7702     0.3758
 24  -487.8500     0.3937
 25  -487.8993     0.3902
 26  -487.8867     0.3758
 27  -487.9016     0.3628
 28  -487.8483     0.3655
 29  -487.8414     0.3530
 30  -487.8470     0.3412
 31  -487.8362     0.3307
 32  -487.8015     0.3276
 33  -487.8373     0.3256
 34  -487.8878     0.3316
 35  -487.8759     0.3228
 36  -487.8418     0.3210
 37  -487.8505     0.3127
 38  -487.8495     0.3044
 39  -487.8272     0.2998
 40  -487.8045     0.2957
 41  -487.8000     0.2886
 42  -487.7790     0.2847
 43  -487.7744     0.2782
 44  -487.7857     0.2727
 45  -487.7700     0.2684
 46  -487.7729     0.2626
 47  -487.7829     0.2577
 48  -487.8027     0.2554
 49  -487.8082     0.2504
 50  -487.8338     0.2506
 
 
 group  inft  solvation free energy     error          difference
               -102.7311    -103.0497    -103.4561    -102.9623    -102.9781
               -103.2027    -102.6565    -103.3640    -103.0489    -102.7164
               -103.2108    -103.6951    -104.0450    -103.2100    -103.8716
   1    100    -110.0281    -110.0994    -109.8549    -110.7558    -111.1605
               -110.7967    -110.2190    -110.5315    -111.0127    -110.4666
               -110.1984    -110.5357    -110.3858    -110.5503    -110.7716
               -110.3571    -109.9492    -110.8482    -110.4187    -111.1333
               -110.9099    -111.0071    -110.0894    -111.6061    -111.0787
               -110.3678    -110.9077    -109.8959    -110.2182    -110.7734
               -110.0151    -110.1902    -111.4083    -111.6393    -110.5175
               -109.9820    -110.3332    -110.7372    -110.2381    -110.2232
               -110.4713    -109.9206    -110.6207    -110.3339    -109.9796
               -110.4904    -110.9638    -111.3337    -110.4862    -111.1416
   2      0    -101.0158    -101.0294    -100.8477    -101.7121    -102.0851
               -101.7285    -101.1592    -101.5349    -101.9457    -101.4450
               -101.1628    -101.5140    -101.3466    -101.5074    -101.7563
               -101.3426    -100.9375    -101.7814    -101.4506    -102.0931
               -101.8300    -101.9889    -101.0126    -102.5386    -102.0398
               -101.3670    -101.8699    -100.8631    -101.1750    -101.7281
               -100.9595    -101.1498    -102.3535    -102.6093    -101.4674
               -100.9756    -101.2352    -101.7045    -101.1402    -101.2216
               -101.4401    -100.9127    -101.5985    -101.2605    -100.9152
               -101.3765    -101.9398    -102.2266    -101.4355    -102.1445
   3      0    -100.9511    -100.9951    -100.8657    -101.7461    -102.0669
               -101.7406    -101.1742    -101.5310    -101.9447    -101.4458
               -101.1941    -101.5065    -101.2797    -101.5309    -101.7497
               -101.3355    -100.9444    -101.8365    -101.4190    -102.1202
               -101.8336    -102.0105    -101.0402    -102.5836    -102.0124
               -101.3496    -101.8567    -100.8740    -101.1946    -101.7239
               -100.8925    -101.1331    -102.2798    -102.6195    -101.4646
               -100.9555    -101.2252    -101.6635    -101.1051    -101.2063
               -101.3988    -100.9029    -101.5992    -101.2729    -100.9476
               -101.3890    -101.9064    -102.2446    -101.4225    -102.0932
   4      0    -100.9169    -100.9741    -100.8112    -101.6632    -102.0450
               -101.6735    -101.0601    -101.4535    -101.8699    -101.4096
               -101.1119    -101.4703    -101.2663    -101.4537    -101.7458
               -101.2466    -100.9252    -101.7199    -101.3567    -102.0544
               -101.7396    -101.9612    -100.9780    -102.4920    -102.0047
               -101.2431    -101.8317    -100.7807    -101.1408    -101.6595
               -100.8981    -101.0692    -102.2561    -102.5645    -101.4046
               -100.9017    -101.1860    -101.6674    -101.0457    -101.1574
               -101.3858    -100.8579    -101.5509    -101.1902    -100.8969
               -101.3275    -101.8531    -102.2076    -101.3426    -102.0687
   5      0    -101.0286    -101.0051    -100.8864    -101.7715    -102.0842
               -101.8020    -101.2112    -101.5786    -101.9945    -101.4758
               -101.2034    -101.5028    -101.3009    -101.5403    -101.8048
               -101.3657    -100.9871    -101.8893    -101.4496    -102.1434
               -101.8542    -102.0458    -101.0731    -102.6001    -102.0411
               -101.3736    -101.9068    -100.9080    -101.2088    -101.7454
               -100.8990    -101.1420    -102.2900    -102.6637    -101.4970
               -101.0182    -101.2799    -101.7031    -101.1687    -101.2498
               -101.4245    -100.9806    -101.6621    -101.3316    -100.9979
               -101.4346    -101.9473    -102.2789    -101.4763    -102.1215
   5     60    -101.2210    -101.1972    -101.0781    -101.9638    -102.2768
               -101.9942    -101.4027    -101.7703    -102.1866    -101.6683
               -101.3956    -101.6943    -101.4932    -101.7316    -101.9975
               -101.5584    -101.1788    -102.0816    -101.6418    -102.3353
               -102.0468    -102.2376    -101.2659    -102.7923    -102.2337
               -101.5659    -102.0987    -101.0998    -101.4009    -101.9374
               -101.0920    -101.3341    -102.4821    -102.8557    -101.6890
               -101.2099    -101.4726    -101.8952    -101.3610    -101.4413
               -101.6166    -101.1727    -101.8540    -101.5246    -101.1903
               -101.6273    -102.1396    -102.4714    -101.6691    -102.3137
   5     80    -103.3907    -103.3633    -103.2393    -104.1336    -104.4510
               -104.1641    -103.5653    -103.9319    -104.3555    -103.8379
               -103.5633    -103.8571    -103.6624    -103.8917    -104.1698
               -103.7293    -103.3417    -104.2547    -103.8081    -104.5020
               -104.2175    -104.4042    -103.4399    -104.9618    -104.4071
               -103.7328    -104.2637    -103.2637    -103.5693    -104.1035
               -103.2669    -103.5011    -104.6526    -105.0205    -103.8548
               -103.3736    -103.6472    -104.0647    -103.5301    -103.6015
               -103.7840    -103.3404    -104.0187    -103.6994    -103.3582
               -103.7984    -104.3080    -104.6443    -103.8406    -104.4824
   5    100    -110.1360    -110.0978    -109.9640    -110.8811    -111.2089
               -110.9129    -110.2965    -110.6605    -111.0979    -110.5839
               -110.3031    -110.5872    -110.4082    -110.6182    -110.9247
               -110.4779    -110.0730    -111.0145    -110.5412    -111.2431
               -110.9642    -111.1474    -110.1940    -111.7069    -111.1620
               -110.4725    -111.0003    -109.9962    -110.3121    -110.8434
               -110.0234    -110.2419    -111.4085    -111.7591    -110.5943
               -110.1040    -110.4027    -110.8159    -110.2752    -110.3240
               -110.5262    -110.0827    -110.7540    -110.4568    -110.0961
               -110.5477    -111.0560    -111.4034    -110.5903    -111.2268
 
 
 cumulative average & 95% error for solvation free energy
  1  -100.9511
  2  -100.9731     0.0440
  3  -100.9373     0.0760
  4  -101.1395     0.4079
  5  -101.3250     0.4873
  6  -101.3942     0.4213
  7  -101.3628     0.3616
  8  -101.3838     0.3159
  9  -101.4462     0.3052
 10  -101.4461     0.2730
 11  -101.4232     0.2512
 12  -101.4302     0.2297
 13  -101.4186     0.2126
 14  -101.4266     0.1974
 15  -101.4481     0.1888
 16  -101.4411     0.1772
 17  -101.4119     0.1764
 18  -101.4355     0.1729
 19  -101.4346     0.1635
 20  -101.4689     0.1696
 21  -101.4862     0.1650
 22  -101.5101     0.1644
 23  -101.4896     0.1623
 24  -101.5352     0.1802
 25  -101.5543     0.1770
 26  -101.5464     0.1708
 27  -101.5579     0.1659
 28  -101.5335     0.1672
 29  -101.5218     0.1630
 30  -101.5286     0.1580
 31  -101.5080     0.1583
 32  -101.4963     0.1550
 33  -101.5201     0.1576
 34  -101.5524     0.1660
 35  -101.5499     0.1613
 36  -101.5334     0.1602
 37  -101.5251     0.1567
 38  -101.5287     0.1526
 39  -101.5178     0.1503
 40  -101.5100     0.1473
 41  -101.5073     0.1437
 42  -101.4929     0.1432
 43  -101.4954     0.1399
 44  -101.4904     0.1371
 45  -101.4783     0.1362
 46  -101.4764     0.1332
 47  -101.4855     0.1316
 48  -101.5013     0.1327
 49  -101.4997     0.1300
 50  -101.5116     0.1296
 
 Mesh error is    0.054 kcal/mol
