 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0147  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -483.9742
  2  -484.4661     0.9838
  3  -484.9208     1.0721
  4  -484.9264     0.7582
  5  -485.0059     0.6084
  6  -485.1485     0.5728
  7  -485.0403     0.5303
  8  -485.0305     0.4597
  9  -484.8394     0.5571
 10  -484.9473     0.5430
 11  -484.9909     0.4988
 12  -484.8889     0.4989
 13  -484.8911     0.4590
 14  -484.8620     0.4289
 15  -484.8140     0.4106
 16  -484.7661     0.3959
 17  -484.6887     0.4028
 18  -484.6200     0.4039
 19  -484.5944     0.3854
 20  -484.6089     0.3668
 21  -484.5980     0.3496
 22  -484.6177     0.3356
 23  -484.6819     0.3455
 24  -484.5959     0.3728
 25  -484.5813     0.3588
 26  -484.5649     0.3463
 27  -484.5556     0.3337
 28  -484.5740     0.3237
 29  -484.6376     0.3372
 30  -484.6209     0.3275
 31  -484.5721     0.3314
 32  -484.5990     0.3254
 33  -484.6626     0.3401
 34  -484.6786     0.3315
 35  -484.6849     0.3221
 36  -484.6774     0.3134
 37  -484.6410     0.3134
 38  -484.6405     0.3050
 39  -484.6524     0.2980
 40  -484.6451     0.2909
 41  -484.6209     0.2878
 42  -484.6229     0.2809
 43  -484.6132     0.2750
 44  -484.6000     0.2699
 45  -484.6278     0.2696
 46  -484.6237     0.2638
 47  -484.6223     0.2582
 48  -484.6235     0.2527
 49  -484.6204     0.2476
 50  -484.6068     0.2441
 
 
 group  inft  solvation free energy     error          difference
               -100.4937     -99.8522    -100.3521    -100.8029    -100.1255
                -99.8800    -100.2168    -100.3876    -100.0204    -100.8529
               -100.4166    -100.4709    -100.6628     -99.9462     -99.9025
   1    100    -107.1054    -107.1771    -108.1782    -107.5919    -108.0937
               -107.9685    -107.4421    -107.3674    -106.7388    -107.9612
               -107.9400    -107.0668    -107.6558    -107.2203    -107.3524
               -107.2815    -106.7538    -106.8800    -107.2242    -107.5774
               -107.6709    -107.6807    -107.9957    -106.7502    -107.4373
               -107.3927    -107.5692    -107.3859    -108.2109    -106.7792
               -106.7233    -107.6446    -108.4927    -107.6746    -107.5104
               -107.5420    -106.8733    -107.3941    -107.8370    -107.1627
               -106.9355    -107.2615    -107.4204    -107.0672    -107.9068
               -107.4545    -107.5120    -107.7071    -107.0163    -106.9479
   2      0     -98.3510     -98.3520     -99.3373     -98.7496     -99.3290
                -99.0694     -98.6115     -98.5498     -97.8926     -99.1480
                -99.1742     -98.2812     -98.8952     -98.4202     -98.5930
                -98.4662     -97.9579     -98.0539     -98.3980     -98.8068
                -98.8727     -98.8902     -99.1547     -97.9891     -98.6358
                -98.5507     -98.7902     -98.6035     -99.4210     -97.9476
                -97.9513     -98.8147     -99.6539     -98.8188     -98.7331
                -98.7224     -98.1132     -98.5577     -99.0193     -98.4553
                -98.1506     -98.4970     -98.6440     -98.2703     -99.1180
                -98.6858     -98.7136     -98.8920     -98.1493     -98.1306
   3      0     -98.3475     -98.3893     -99.3832     -98.7788     -99.3236
                -99.0711     -98.5976     -98.5677     -97.9221     -99.1598
                -99.1545     -98.3137     -98.8849     -98.4696     -98.5540
                -98.4633     -97.9550     -98.0356     -98.3958     -98.8354
                -98.8411     -98.8989     -99.2032     -98.0139     -98.6634
                -98.5573     -98.8137     -98.6225     -99.4285     -97.9600
                -97.9793     -98.8276     -99.6657     -98.8250     -98.6823
                -98.7429     -98.0949     -98.5830     -99.0299     -98.4287
                -98.1845     -98.4554     -98.6465     -98.2777     -99.1040
                -98.6729     -98.7681     -98.8739     -98.1828     -98.0915
   4      0     -98.2943     -98.2715     -99.3429     -98.6862     -99.2964
                -99.0037     -98.5509     -98.5261     -97.8613     -99.1371
                -99.1535     -98.2344     -98.8501     -98.4187     -98.5542
                -98.4191     -97.9391     -98.0430     -98.3843     -98.8039
                -98.8243     -98.8494     -99.1263     -97.9444     -98.6150
                -98.5335     -98.7764     -98.6062     -99.3984     -97.8898
                -97.9475     -98.7844     -99.6257     -98.8081     -98.7214
                -98.7110     -98.0615     -98.4972     -98.9896     -98.4387
                -98.1540     -98.4665     -98.6102     -98.2560     -99.0620
                -98.6465     -98.6875     -98.8462     -98.1411     -98.1000
   5      0     -98.4245     -98.4214     -99.4493     -98.8569     -99.3924
                -99.1375     -98.6696     -98.6145     -97.9513     -99.2604
                -99.2178     -98.3797     -98.9655     -98.5371     -98.5614
                -98.5018     -98.0537     -98.1307     -98.4664     -98.9295
                -98.9066     -98.9774     -99.2002     -98.0591     -98.6634
                -98.6233     -98.8088     -98.6386     -99.4774     -97.9834
                -98.0233     -98.9332     -99.7088     -98.9309     -98.7685
                -98.8052     -98.1478     -98.6441     -99.1392     -98.5385
                -98.1945     -98.5083     -98.7192     -98.3442     -99.1647
                -98.7471     -98.8516     -98.9430     -98.2445     -98.1510
   5     60     -98.6179     -98.6157     -99.6422     -99.0508     -99.5853
                -99.3313     -98.8628     -98.8085     -98.1459     -99.4542
                -99.4099     -98.5729     -99.1581     -98.7308     -98.7538
                -98.6952     -98.2472     -98.3241     -98.6599     -99.1224
                -99.0983     -99.1709     -99.3945     -98.2516     -98.8567
                -98.8159     -99.0021     -98.8319     -99.6710     -98.1780
                -98.2163     -99.1271     -99.9027     -99.1245     -98.9619
                -98.9980     -98.3404     -98.8373     -99.3321     -98.7321
                -98.3888     -98.7016     -98.9121     -98.5374     -99.3583
                -98.9395     -99.0447     -99.1358     -98.4389     -98.3451
   5     80    -100.7329    -100.7323    -101.7519    -101.1671    -101.6919
               -101.4436    -100.9705    -100.9243    -100.2601    -101.5642
               -101.5129    -100.6793    -101.2650    -100.8453    -100.8589
               -100.8030    -100.3605    -100.4341    -100.7716    -101.2276
               -101.1993    -101.2826    -101.5126    -100.3592    -100.9648
               -100.9227    -101.1160    -100.9404    -101.7842    -100.2931
               -100.3241    -101.2414    -102.0169    -101.2381    -101.0747
               -101.1070    -100.4419    -100.9484    -101.4409    -100.8459
               -100.5050    -100.8141    -101.0187    -100.6509    -101.4724
               -101.0486    -101.1551    -101.2443    -100.5592    -100.4581
   5    100    -107.2668    -107.2631    -108.2826    -107.7093    -108.2113
               -107.9655    -107.4878    -107.4507    -106.7847    -108.0926
               -108.0230    -107.1969    -107.7793    -107.3735    -107.3683
               -107.3183    -106.8923    -106.9542    -107.2960    -107.7413
               -107.7033    -107.8095    -108.0541    -106.8814    -107.4849
               -107.4427    -107.6519    -107.4436    -108.3124    -106.8167
               -106.8379    -107.7735    -108.5524    -107.7693    -107.6054
               -107.6363    -106.9455    -107.4702    -107.9618    -107.3737
               -107.0449    -107.3396    -107.5360    -107.1774    -108.0051
               -107.5741    -107.6846    -107.7693    -107.1040    -106.9823
 
 
 cumulative average & 95% error for solvation free energy
  1   -98.3475
  2   -98.3684     0.0419
  3   -98.7067     0.6770
  4   -98.7247     0.4801
  5   -98.8445     0.4423
  6   -98.8822     0.3690
  7   -98.8416     0.3223
  8   -98.8073     0.2874
  9   -98.7090     0.3208
 10   -98.7541     0.3008
 11   -98.7905     0.2816
 12   -98.7507     0.2691
 13   -98.7611     0.2484
 14   -98.7402     0.2337
 15   -98.7278     0.2190
 16   -98.7113     0.2075
 17   -98.6668     0.2143
 18   -98.6317     0.2138
 19   -98.6193     0.2038
 20   -98.6301     0.1945
 21   -98.6402     0.1861
 22   -98.6519     0.1790
 23   -98.6759     0.1776
 24   -98.6483     0.1788
 25   -98.6489     0.1715
 26   -98.6454     0.1649
 27   -98.6516     0.1592
 28   -98.6506     0.1534
 29   -98.6774     0.1575
 30   -98.6535     0.1595
 31   -98.6318     0.1602
 32   -98.6379     0.1556
 33   -98.6690     0.1632
 34   -98.6736     0.1586
 35   -98.6739     0.1540
 36   -98.6758     0.1497
 37   -98.6601     0.1490
 38   -98.6580     0.1450
 39   -98.6676     0.1426
 40   -98.6616     0.1395
 41   -98.6500     0.1380
 42   -98.6453     0.1350
 43   -98.6454     0.1318
 44   -98.6370     0.1299
 45   -98.6474     0.1286
 46   -98.6479     0.1258
 47   -98.6505     0.1232
 48   -98.6551     0.1210
 49   -98.6455     0.1200
 50   -98.6344     0.1197
 
 Mesh error is    0.061 kcal/mol
