 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0005  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -483.8094
  2  -483.4363     0.7461
  3  -483.8305     0.8984
  4  -483.7898     0.6405
  5  -483.9045     0.5466
  6  -483.8596     0.4553
  7  -483.8177     0.3938
  8  -483.8252     0.3413
  9  -483.7573     0.3302
 10  -483.7956     0.3051
 11  -483.7726     0.2798
 12  -483.7777     0.2556
 13  -483.7036     0.2779
 14  -483.7888     0.3086
 15  -483.8704     0.3304
 16  -483.8433     0.3138
 17  -483.8395     0.2949
 18  -483.7182     0.3690
 19  -483.7673     0.3626
 20  -483.7849     0.3458
 21  -483.8293     0.3407
 22  -483.8333     0.3249
 23  -483.8808     0.3247
 24  -483.8833     0.3109
 25  -483.8859     0.2982
 26  -483.8967     0.2873
 27  -483.9427     0.2914
 28  -483.9826     0.2919
 29  -483.9067     0.3199
 30  -483.9262     0.3115
 31  -483.9446     0.3035
 32  -483.9421     0.2939
 33  -483.9211     0.2879
 34  -483.9200     0.2793
 35  -483.9534     0.2793
 36  -483.9686     0.2732
 37  -483.9968     0.2716
 38  -484.0140     0.2666
 39  -484.0414     0.2654
 40  -484.0751     0.2673
 41  -484.0772     0.2607
 42  -484.0763     0.2544
 43  -484.1090     0.2569
 44  -484.1027     0.2513
 45  -484.1217     0.2486
 46  -484.1215     0.2431
 47  -484.1274     0.2382
 48  -484.1544     0.2394
 49  -484.1448     0.2352
 50  -484.1558     0.2315
 
 
 group  inft  solvation free energy     error          difference
                -99.8688    -100.6764    -100.2157    -100.6687    -100.9247
                -99.9893    -100.3342    -100.8207     -99.7963    -100.5737
               -100.1491    -100.2214    -100.8815     -99.7129    -100.2495
   1    100    -106.9494    -106.8649    -107.5029    -107.2192    -107.6173
               -106.5816    -107.1783    -106.9394    -106.8377    -107.5556
               -106.8021    -107.0520    -106.7809    -107.6165    -107.7228
               -106.6326    -107.3598    -105.9167    -107.6564    -107.3679
               -107.5898    -107.1452    -107.5064    -107.3638    -107.1436
               -107.1492    -107.6175    -107.5732    -105.9003    -107.2757
               -107.4134    -106.8653    -106.7099    -107.0522    -107.4869
               -107.0068    -107.7891    -107.3495    -107.8130    -108.0595
               -107.1409    -107.4786    -107.9692    -106.9453    -107.7286
               -107.2859    -107.3567    -108.0280    -106.8617    -107.3873
   2      0     -98.0701     -97.9739     -98.5989     -98.3469     -98.7325
                -97.6260     -98.2794     -98.0754     -98.0254     -98.6812
                -97.9087     -98.2133     -97.9326     -98.7345     -98.8315
                -97.7769     -98.4869     -97.0149     -98.7824     -98.4828
                -98.6970     -98.2834     -98.6191     -98.5111     -98.2303
                -98.1780     -98.7497     -98.6474     -97.0283     -98.3166
                -98.5127     -98.0214     -97.8237     -98.1895     -98.5267
                -98.1259     -98.9828     -98.4495     -98.9496     -99.2185
                -98.2693     -98.5757     -99.0369     -98.0092     -98.7660
                -98.4388     -98.5000     -99.1132     -97.8992     -98.4836
   3      0     -98.0701     -97.9599     -98.6175     -98.3796     -98.7488
                -97.6115     -98.2731     -98.0583     -98.0663     -98.7102
                -97.9272     -98.1702     -97.9486     -98.7358     -98.8727
                -97.7638     -98.5252     -97.0909     -98.8123     -98.4686
                -98.7551     -98.2913     -98.6528     -98.5272     -98.2204
                -98.2392     -98.7948     -98.6663     -97.0408     -98.3252
                -98.5252     -98.0510     -97.8500     -98.2288     -98.5656
                -98.1335     -99.0022     -98.4728     -98.9504     -99.2149
                -98.2439     -98.5879     -99.1057     -98.0280     -98.7780
                -98.4237     -98.4790     -99.1220     -97.9995     -98.5179
   4      0     -98.0385     -97.9652     -98.5364     -98.3107     -98.7194
                -97.5769     -98.2609     -98.0529     -97.9840     -98.6692
                -97.8602     -98.1680     -97.9276     -98.7508     -98.8107
                -97.7431     -98.4698     -96.9546     -98.7376     -98.4615
                -98.6577     -98.2305     -98.6141     -98.4554     -98.1991
                -98.1380     -98.7347     -98.6520     -96.9925     -98.2853
                -98.4601     -97.9969     -97.8082     -98.2068     -98.4889
                -98.0646     -98.9878     -98.4317     -98.8979     -99.2261
                -98.2081     -98.5100     -99.0310     -97.9929     -98.7302
                -98.3996     -98.4922     -99.0906     -97.8888     -98.4443
   5      0     -98.1025     -98.0625     -98.6135     -98.3978     -98.7789
                -97.6127     -98.3038     -98.0751     -98.1053     -98.7595
                -97.9484     -98.2384     -98.0030     -98.7576     -98.8817
                -97.8143     -98.5189     -97.1055     -98.8409     -98.5282
                -98.7864     -98.3205     -98.7000     -98.5438     -98.1991
                -98.2661     -98.8309     -98.6480     -97.0627     -98.3722
                -98.5889     -98.0494     -97.8983     -98.2363     -98.5791
                -98.1617     -99.0565     -98.4563     -98.9605     -99.2760
                -98.2995     -98.6338     -99.1343     -98.0774     -98.8059
                -98.4848     -98.5163     -99.1615     -98.0476     -98.5401
   5     60     -98.2929     -98.2521     -98.8029     -98.5877     -98.9680
                -97.8038     -98.4940     -98.2646     -98.2953     -98.9492
                -98.1383     -98.4282     -98.1930     -98.9478     -99.0715
                -98.0049     -98.7085     -97.2958     -99.0312     -98.7175
                -98.9764     -98.5107     -98.8897     -98.7329     -98.3895
                -98.4564     -99.0213     -98.8376     -97.2528     -98.5627
                -98.7792     -98.2391     -98.0885     -98.4264     -98.7698
                -98.3525     -99.2455     -98.6463     -99.1509     -99.4656
                -98.4900     -98.8237     -99.3245     -98.2680     -98.9961
                -98.6749     -98.7061     -99.3515     -98.2383     -98.7301
   5     80    -100.4227    -100.3724    -100.9259    -100.7113    -101.0918
                -99.9408    -100.6201    -100.3851    -100.4211    -101.0702
               -100.2639    -100.5531    -100.3133    -101.0743    -101.1977
               -100.1297    -100.8336     -99.4214    -101.1577    -100.8406
               -101.1023    -100.6389    -101.0191    -100.8514    -100.5169
               -100.5835    -101.1498    -100.9673     -99.3781    -100.6929
               -100.9074    -100.3643    -100.2157    -100.5533    -100.9059
               -100.4820    -101.3628    -100.7710    -101.2780    -101.5887
               -100.6210    -100.9517    -101.4515    -100.3978    -101.1266
               -100.8010    -100.8323    -101.4816    -100.3687    -100.8579
   5    100    -107.0559    -106.9818    -107.5409    -107.3310    -107.7124
               -106.5907    -107.2472    -106.9907    -107.0432    -107.6889
               -106.8840    -107.1711    -106.9265    -107.7017    -107.8245
               -106.7484    -107.4590    -106.0391    -107.7887    -107.4590
               -107.7308    -107.2706    -107.6479    -107.4582    -107.1444
               -107.2115    -107.7837    -107.6009    -105.9960    -107.3285
               -107.5389    -106.9806    -106.8380    -107.1761    -107.5534
               -107.1115    -107.9728    -107.3914    -107.9104    -108.2128
               -107.2565    -107.5856    -108.0846    -107.0332    -107.7640
               -107.4287    -107.4562    -108.1166    -107.0057    -107.4831
 
 
 cumulative average & 95% error for solvation free energy
  1   -98.0701
  2   -98.0150     0.1101
  3   -98.2158     0.4066
  4   -98.2567     0.2990
  5   -98.3552     0.3039
  6   -98.2312     0.3508
  7   -98.2372     0.2967
  8   -98.2148     0.2608
  9   -98.1983     0.2324
 10   -98.2495     0.2317
 11   -98.2202     0.2176
 12   -98.2161     0.1988
 13   -98.1955     0.1875
 14   -98.2341     0.1899
 15   -98.2766     0.1963
 16   -98.2446     0.1945
 17   -98.2611     0.1856
 18   -98.1961     0.2180
 19   -98.2285     0.2162
 20   -98.2405     0.2065
 21   -98.2650     0.2024
 22   -98.2662     0.1930
 23   -98.2830     0.1875
 24   -98.2932     0.1806
 25   -98.2903     0.1734
 26   -98.2883     0.1666
 27   -98.3071     0.1647
 28   -98.3199     0.1607
 29   -98.2758     0.1784
 30   -98.2775     0.1724
 31   -98.2854     0.1675
 32   -98.2781     0.1629
 33   -98.2651     0.1600
 34   -98.2641     0.1552
 35   -98.2727     0.1517
 36   -98.2688     0.1476
 37   -98.2886     0.1489
 38   -98.2935     0.1453
 39   -98.3103     0.1455
 40   -98.3330     0.1488
 41   -98.3308     0.1452
 42   -98.3369     0.1422
 43   -98.3548     0.1434
 44   -98.3474     0.1409
 45   -98.3569     0.1391
 46   -98.3584     0.1360
 47   -98.3609     0.1332
 48   -98.3768     0.1342
 49   -98.3691     0.1323
 50   -98.3721     0.1298
 
 Mesh error is    0.048 kcal/mol
