 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0120  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -460.0011
  2  -459.7724     0.4574
  3  -459.7613     0.2650
  4  -459.7266     0.1998
  5  -459.7413     0.1576
  6  -459.7486     0.1295
  7  -459.8071     0.1602
  8  -459.8800     0.2012
  9  -459.9014     0.1825
 10  -459.9867     0.2362
 11  -460.0027     0.2160
 12  -460.0621     0.2302
 13  -460.1717     0.3049
 14  -460.1602     0.2832
 15  -460.1981     0.2744
 16  -460.2296     0.2643
 17  -460.3927     0.4099
 18  -460.3643     0.3906
 19  -460.3492     0.3707
 20  -460.3215     0.3560
 21  -460.2511     0.3668
 22  -460.2568     0.3499
 23  -460.2217     0.3417
 24  -460.2440     0.3302
 25  -460.2450     0.3167
 26  -460.2875     0.3159
 27  -460.2949     0.3044
 28  -460.2733     0.2965
 29  -460.2863     0.2872
 30  -460.2976     0.2784
 31  -460.2937     0.2694
 32  -460.3237     0.2676
 33  -460.3093     0.2610
 34  -460.2586     0.2727
 35  -460.2431     0.2666
 36  -460.2636     0.2624
 37  -460.2747     0.2561
 38  -460.2375     0.2601
 39  -460.2210     0.2555
 40  -460.1994     0.2528
 41  -460.1822     0.2489
 42  -460.1771     0.2431
 43  -460.1853     0.2380
 44  -460.2029     0.2351
 45  -460.1800     0.2344
 46  -460.1960     0.2314
 47  -460.1774     0.2295
 48  -460.1591     0.2277
 49  -460.1543     0.2232
 50  -460.1669     0.2201
 
 
 group  inft  solvation free energy     error          difference
                -89.2321     -88.9826     -89.4515     -89.8269     -88.7345
                -89.6906     -88.8859     -89.2118     -88.9822     -89.6655
   3      0     -89.2970     -89.0296     -89.4697     -89.0700     -88.9950
                -89.1638     -89.4502     -89.6046     -89.6195     -89.4429
                -89.1130     -89.5120     -90.0344     -89.3977     -89.6018
                -89.2490     -90.9207     -89.0179     -89.4193     -89.1405
                -88.7790     -89.2850     -88.9986     -89.8993     -89.4093
                -89.7672     -89.0167     -88.9996     -89.4231     -89.5375
                -89.4687     -89.4290     -89.0953     -88.6540     -89.2711
                -89.8447     -89.4959     -88.9277     -89.1483     -88.8732
                -89.2360     -89.0351     -89.4710     -89.8345     -88.7519
                -89.7138     -88.8979     -89.2227     -88.9968     -89.6781
   4      0     -89.1975     -88.9755     -89.3529     -89.0366     -88.8728
                -89.0460     -89.3325     -89.4955     -89.5006     -89.3583
                -89.0341     -89.3941     -89.9887     -89.2882     -89.5070
                -89.2105     -90.8336     -88.8592     -89.3557     -89.0795
                -88.6283     -89.1600     -88.8915     -89.8617     -89.2823
                -89.6804     -88.8910     -88.9739     -89.3736     -89.4567
                -89.3912     -89.2947     -89.0191     -88.5131     -89.1358
                -89.7047     -89.4646     -88.8010     -89.0456     -88.7408
                -89.0818     -88.9588     -89.4418     -89.7721     -88.6327
                -89.5928     -88.8097     -89.1065     -88.9281     -89.5310
   5      0     -89.3057     -89.0780     -89.4440     -89.0703     -88.9293
                -89.1361     -89.4343     -89.6018     -89.5660     -89.4512
                -89.1080     -89.4549     -90.0054     -89.2929     -89.5797
                -89.2172     -90.9037     -88.9510     -89.4046     -89.0803
                -88.7635     -89.2963     -88.9848     -89.9131     -89.4155
                -89.8086     -89.0140     -88.9558     -89.4170     -89.4752
                -89.4298     -89.4305     -89.1035     -88.5762     -89.2164
                -89.8230     -89.4888     -88.9314     -89.0918     -88.8675
                -89.2076     -88.9869     -89.4533     -89.8021     -88.7394
                -89.6912     -88.8275     -89.1951     -88.9649     -89.7292
   5     60     -89.4783     -89.2505     -89.6164     -89.2428     -89.1023
                -89.3085     -89.6068     -89.7744     -89.7382     -89.6244
                -89.2812     -89.6275     -90.1776     -89.4654     -89.7526
                -89.3907     -91.0761     -89.1243     -89.5774     -89.2527
                -88.9358     -89.4687     -89.1577     -90.0851     -89.5887
                -89.9815     -89.1871     -89.1287     -89.5896     -89.6483
                -89.6024     -89.6039     -89.2759     -88.7487     -89.3890
                -89.9956     -89.6618     -89.1041     -89.2636     -89.0399
                -89.3801     -89.1598     -89.6261     -89.9746     -88.9126
                -89.8634     -89.0006     -89.3673     -89.1380     -89.9019
   5     80     -91.4326     -91.2046     -91.5694     -91.1998     -91.0625
                -91.2638     -91.5606     -91.7311     -91.6893     -91.5848
                -91.2414     -91.5824     -92.1315     -91.4209     -91.7118
                -91.3552     -93.0313     -91.0863     -91.5357     -91.2077
                -90.8889     -91.4256     -91.1148     -92.0378     -91.5513
                -91.9383     -91.1483     -91.0857     -91.5461     -91.6103
                -91.5597     -91.5679     -91.2305     -90.7035     -91.3454
                -91.9535     -91.6214     -91.0604     -91.2109     -90.9945
                -91.3360     -91.1179     -91.5831     -91.9302     -90.8759
                -91.8154     -90.9616     -91.3197     -91.0987     -91.8590
   5    100     -97.8695     -97.6427     -98.0112     -97.6453     -97.5153
                -97.7019     -97.9984     -98.1786     -98.1207     -98.0374
                -97.6913     -98.0192     -98.5675     -97.8599     -98.1656
                -97.8150     -99.4774     -97.5410     -97.9857     -97.6440
                -97.3219     -97.8688     -97.5607     -98.4751     -98.0145
                -98.3801     -97.5978     -97.5291     -97.9879     -98.0705
                -98.0089     -98.0305     -97.6673     -97.1419     -97.7896
                -98.4033     -98.0745     -97.5057     -97.6254     -97.4289
                -97.7797     -97.5609     -98.0274     -98.3741     -97.3387
                -98.2483     -97.4151     -97.7541     -97.5496     -98.3063
 
 
 cumulative average & 95% error for solvation free energy
  1   -89.2970
  2   -89.1633     0.2675
  3   -89.2655     0.2561
  4   -89.2166     0.2058
  5   -89.1723     0.1824
  6   -89.1709     0.1489
  7   -89.2108     0.1490
  8   -89.2600     0.1623
  9   -89.2999     0.1639
 10   -89.3142     0.1494
 11   -89.2959     0.1400
 12   -89.3140     0.1328
 13   -89.3694     0.1649
 14   -89.3714     0.1528
 15   -89.3868     0.1455
 16   -89.3781     0.1372
 17   -89.4689     0.2226
 18   -89.4438     0.2157
 19   -89.4425     0.2041
 20   -89.4274     0.1960
 21   -89.3966     0.1964
 22   -89.3915     0.1875
 23   -89.3744     0.1824
 24   -89.3963     0.1800
 25   -89.3968     0.1727
 26   -89.4111     0.1683
 27   -89.3964     0.1646
 28   -89.3823     0.1611
 29   -89.3837     0.1555
 30   -89.3888     0.1506
 31   -89.3914     0.1457
 32   -89.3926     0.1411
 33   -89.3836     0.1379
 34   -89.3621     0.1405
 35   -89.3595     0.1366
 36   -89.3730     0.1354
 37   -89.3763     0.1319
 38   -89.3645     0.1305
 39   -89.3589     0.1276
 40   -89.3468     0.1267
 41   -89.3441     0.1237
 42   -89.3367     0.1216
 43   -89.3399     0.1189
 44   -89.3511     0.1183
 45   -89.3378     0.1187
 46   -89.3460     0.1172
 47   -89.3364     0.1163
 48   -89.3341     0.1140
 49   -89.3272     0.1124
 50   -89.3342     0.1111
 
 Mesh error is    0.097 kcal/mol
