 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0497  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -480.6400
  2  -480.0712     1.1376
  3  -480.6155     1.2715
  4  -480.6300     0.8995
  5  -480.4106     0.8234
  6  -480.0699     0.9573
  7  -480.1422     0.8218
  8  -480.1632     0.7130
  9  -479.9762     0.7316
 10  -480.0430     0.6678
 11  -480.1209     0.6239
 12  -480.1721     0.5787
 13  -480.1168     0.5437
 14  -480.0915     0.5059
 15  -480.2180     0.5346
 16  -480.1985     0.5016
 17  -480.2416     0.4790
 18  -480.2396     0.4516
 19  -480.1862     0.4403
 20  -480.2273     0.4258
 21  -480.2335     0.4052
 22  -480.1987     0.3925
 23  -480.2280     0.3796
 24  -480.2145     0.3645
 25  -480.1731     0.3593
 26  -480.2012     0.3497
 27  -480.2195     0.3385
 28  -480.2379     0.3283
 29  -480.2933     0.3355
 30  -480.2289     0.3488
 31  -480.2379     0.3378
 32  -480.2386     0.3271
 33  -480.2468     0.3175
 34  -480.2087     0.3173
 35  -480.1826     0.3125
 36  -480.1859     0.3037
 37  -480.1741     0.2963
 38  -480.1482     0.2931
 39  -480.1376     0.2862
 40  -480.1488     0.2799
 41  -480.1983     0.2903
 42  -480.1860     0.2844
 43  -480.1859     0.2777
 44  -480.1896     0.2714
 45  -480.1803     0.2660
 46  -480.1783     0.2602
 47  -480.1815     0.2547
 48  -480.1869     0.2495
 49  -480.1910     0.2445
 50  -480.2046     0.2411
 
 
 group  inft  solvation free energy     error          difference
               -102.9008    -102.7159    -103.2602    -102.3911    -102.6761
               -102.9724    -102.8420    -102.1835    -102.9613    -103.2161
               -103.9613    -102.4265    -102.8911    -102.9905    -102.5095
               -102.8817    -102.8775    -102.9894    -102.8153    -102.9870
   5    100    -109.7073    -109.3409    -110.2209    -109.5473    -109.0821
               -108.8264    -109.7500    -109.8545    -108.8405    -110.0699
               -109.9131    -109.7559    -109.4681    -109.3169    -110.4663
               -109.4571    -109.9330    -109.6097    -109.3504    -110.0878
               -109.6354    -109.1326    -110.0101    -109.3040    -109.0182
               -109.8014    -109.9329    -109.7132    -110.3816    -108.4812
               -109.6367    -109.4607    -109.9954    -109.1211    -109.3953
               -109.7102    -109.5674    -108.9179    -109.6806    -109.9513
               -110.7087    -109.1577    -109.6359    -109.7251    -109.2331
               -109.6116    -109.6070    -109.7130    -109.5434    -109.7261
 
 
 cumulative average & 95% error for solvation free energy
  1  -100.6698
  2  -100.5041     0.3313
  3  -100.7203     0.4728
  4  -100.6516     0.3615
  5  -100.5191     0.3855
  6  -100.4042     0.3897
  7  -100.4456     0.3396
  8  -100.4908     0.3077
  9  -100.4121     0.3136
 10  -100.4728     0.3057
 11  -100.5065     0.2846
 12  -100.5212     0.2614
 13  -100.5124     0.2411
 14  -100.4944     0.2261
 15  -100.5511     0.2390
 16  -100.5441     0.2240
 17  -100.5611     0.2132
 18  -100.5592     0.2010
 19  -100.5457     0.1920
 20  -100.5693     0.1882
 21  -100.5669     0.1791
 22  -100.5473     0.1752
 23  -100.5645     0.1709
 24  -100.5500     0.1662
 25  -100.5257     0.1667
 26  -100.5327     0.1607
 27  -100.5461     0.1570
 28  -100.5496     0.1514
 29  -100.5761     0.1555
 30  -100.5381     0.1684
 31  -100.5401     0.1629
 32  -100.5367     0.1579
 33  -100.5481     0.1547
 34  -100.5346     0.1525
 35  -100.5303     0.1483
 36  -100.5335     0.1443
 37  -100.5347     0.1403
 38  -100.5172     0.1410
 39  -100.5218     0.1377
 40  -100.5304     0.1353
 41  -100.5561     0.1415
 42  -100.5451     0.1398
 43  -100.5456     0.1366
 44  -100.5489     0.1336
 45  -100.5407     0.1316
 46  -100.5408     0.1287
 47  -100.5402     0.1260
 48  -100.5432     0.1234
 49  -100.5419     0.1209
 50  -100.5439     0.1186
 
 Mesh error is    0.049 kcal/mol
