 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0032  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -478.6081
  2  -477.4073     2.4014
  3  -477.5008     1.3990
  4  -477.3220     1.0519
  5  -477.0722     0.9558
  6  -477.1025     0.7827
  7  -477.2602     0.7328
  8  -477.1780     0.6556
  9  -477.0102     0.6685
 10  -477.0869     0.6173
 11  -477.0036     0.5827
 12  -477.0054     0.5319
 13  -477.0565     0.4998
 14  -477.0653     0.4631
 15  -477.0442     0.4332
 16  -477.0176     0.4087
 17  -476.9739     0.3937
 18  -476.9490     0.3745
 19  -476.8688     0.3889
 20  -476.9119     0.3789
 21  -476.9242     0.3612
 22  -476.9202     0.3445
 23  -476.9355     0.3306
 24  -476.8852     0.3321
 25  -476.8736     0.3194
 26  -476.8385     0.3148
 27  -476.8784     0.3133
 28  -476.8762     0.3019
 29  -476.8546     0.2945
 30  -476.8774     0.2881
 31  -476.8757     0.2787
 32  -476.8636     0.2709
 33  -476.8677     0.2627
 34  -476.8678     0.2549
 35  -476.8509     0.2498
 36  -476.8742     0.2471
 37  -476.8524     0.2442
 38  -476.8353     0.2402
 39  -476.8200     0.2359
 40  -476.8128     0.2304
 41  -476.7720     0.2391
 42  -476.7469     0.2387
 43  -476.7313     0.2351
 44  -476.7222     0.2304
 45  -476.6996     0.2298
 46  -476.6896     0.2256
 47  -476.6889     0.2207
 48  -476.6673     0.2203
 49  -476.6923     0.2215
 50  -476.6633     0.2247
 
 
 group  inft  solvation free energy     error          difference
                -98.5040     -97.6771     -97.6787     -97.7885     -97.8744
                -97.0887     -97.3983     -97.4312     -97.8319     -97.5266
                -97.9180     -97.3773     -97.4315     -98.5319     -97.3949
   1    100    -106.2958    -104.8771    -105.8268    -105.4785    -104.9692
               -105.6221    -105.3609    -105.3898    -104.7172    -105.6910
               -105.2222    -105.3790    -105.5300    -105.7133    -105.5668
               -105.8645    -105.3740    -105.1236    -104.6987    -105.9686
               -105.4808    -105.2231    -105.4823    -104.6726    -105.2585
               -104.9262    -105.7884    -105.1858    -105.2078    -105.6281
               -105.3380    -104.8714    -105.4129    -105.3838    -105.1754
               -105.9204    -105.0967    -105.0879    -105.2261    -105.2891
               -104.5069    -104.8139    -104.8661    -105.2611    -104.9627
               -105.3403    -104.8303    -104.8562    -105.9550    -104.8183
   2      0     -97.0115     -95.6730     -96.5467     -96.2160     -95.7045
                -96.3815     -96.0469     -96.1178     -95.4916     -96.5016
                -95.9625     -96.1162     -96.3057     -96.4140     -96.3503
                -96.6455     -96.2276     -95.8187     -95.4629     -96.6743
                -96.1830     -95.9800     -96.1473     -95.3575     -96.0163
                -95.7034     -96.5572     -95.8560     -95.9520     -96.3279
                -96.0510     -95.6210     -96.1222     -96.1136     -95.9086
                -96.6806     -95.8434     -95.8237     -95.9765     -96.0801
                -95.3219     -95.4591     -95.5832     -96.0082     -95.6494
                -96.0696     -95.5456     -95.5665     -96.7690     -95.5578
   3      0     -97.0021     -95.6801     -96.5120     -96.2175     -95.7095
                -96.3637     -96.0444     -96.1220     -95.4950     -96.5096
                -95.9705     -96.1205     -96.2711     -96.4083     -96.3360
                -96.6598     -96.1984     -95.8423     -95.4335     -96.7094
                -96.1906     -95.9600     -96.1432     -95.3710     -96.0107
                -95.6851     -96.5633     -95.8644     -95.9529     -96.3585
                -96.0659     -95.6279     -96.1377     -96.1162     -95.9085
                -96.6697     -95.8545     -95.8347     -95.9483     -96.0517
                -95.2818     -95.5164     -95.5943     -95.9920     -95.6686
                -96.0790     -95.5476     -95.5862     -96.7405     -95.5471
   4      0     -96.9945     -95.6163     -96.5624     -96.2650     -95.6436
                -96.3209     -96.0017     -96.1323     -95.4549     -96.4271
                -95.9877     -96.0817     -96.2885     -96.3556     -96.2970
                -96.6446     -96.2082     -95.7502     -95.4379     -96.6372
                -96.1837     -95.9091     -96.1588     -95.4087     -96.0052
                -95.7024     -96.4997     -95.8387     -95.9299     -96.2969
                -96.0685     -95.5802     -96.1129     -96.1340     -95.8543
                -96.7000     -95.8061     -95.8439     -95.9626     -96.0411
                -95.2901     -95.4779     -95.5727     -96.0009     -95.6761
                -96.0362     -95.4826     -95.5059     -96.6808     -95.5412
   5      0     -97.0396     -95.7190     -96.6348     -96.3016     -95.7410
                -96.4157     -96.1127     -96.1553     -95.5354     -96.5282
                -96.0881     -96.1959     -96.3715     -96.4613     -96.4271
                -96.6863     -96.2915     -95.8791     -95.4803     -96.7571
                -96.2160     -96.0160     -96.2306     -95.4815     -96.0632
                -95.7680     -96.5562     -95.9177     -96.0021     -96.3967
                -96.0919     -95.6942     -96.1915     -96.2070     -95.9553
                -96.8009     -95.9190     -95.9152     -96.0014     -96.1094
                -95.4221     -95.5128     -95.6737     -96.1099     -95.7289
                -96.1073     -95.6057     -95.6015     -96.7786     -95.5973
   5     60     -97.2338     -95.9139     -96.8295     -96.4959     -95.9361
                -96.6099     -96.3087     -96.3505     -95.7300     -96.7230
                -96.2828     -96.3912     -96.5665     -96.6561     -96.6210
                -96.8797     -96.4849     -96.0741     -95.6752     -96.9514
                -96.4109     -96.2102     -96.4255     -95.6766     -96.2579
                -95.9618     -96.7511     -96.1129     -96.1969     -96.5914
                -96.2874     -95.8892     -96.3855     -96.4023     -96.1499
                -96.9955     -96.1134     -96.1094     -96.1967     -96.3041
                -95.6175     -95.7072     -95.8686     -96.3047     -95.9236
                -96.3014     -95.8013     -95.7961     -96.9732     -95.7918
   5     80     -99.4950     -98.1750     -99.0945     -98.7561     -98.1990
                -98.8699     -98.5834     -98.6118     -97.9897     -98.9881
                -98.5434     -98.6615     -98.8301     -98.9212     -98.8783
                -99.1287     -98.7373     -98.3386     -97.9373     -99.2117
                -98.6733     -98.4703     -98.6915     -97.9415     -98.5173
                -98.2176     -99.0177     -98.3803     -98.4571     -98.8560
                -98.5514     -98.1503     -98.6444     -98.6612     -98.4109
                -99.2544     -98.3721     -98.3674     -98.4604     -98.5630
                -97.8782     -97.9647     -98.1354     -98.5680     -98.1872
                -98.5608     -98.0742     -98.0573     -99.2343     -98.0512
   5    100    -106.3655    -105.0428    -105.9769    -105.6274    -105.0748
               -105.7405    -105.4830    -105.4880    -104.8531    -105.8696
               -105.4133    -105.5561    -105.7054    -105.8045    -105.7423
               -105.9751    -105.5937    -105.2121    -104.8085    -106.0822
               -105.5465    -105.3351    -105.5693    -104.8171    -105.3865
               -105.0757    -105.9013    -105.2635    -105.3255    -105.7320
               -105.4243    -105.0159    -105.5068    -105.5248    -105.2820
               -106.1250    -105.2396    -105.2255    -105.3402    -105.4252
               -104.7456    -104.8254    -105.0170    -105.4443    -105.0643
               -105.4317    -104.9694    -104.9281    -106.1065    -104.9196
 
 
 cumulative average & 95% error for solvation free energy
  1   -97.0021
  2   -96.3411     1.3220
  3   -96.3980     0.7717
  4   -96.3529     0.5531
  5   -96.2242     0.4998
  6   -96.2474     0.4107
  7   -96.2184     0.3519
  8   -96.2064     0.3057
  9   -96.1274     0.3126
 10   -96.1656     0.2898
 11   -96.1478     0.2645
 12   -96.1456     0.2415
 13   -96.1552     0.2230
 14   -96.1733     0.2096
 15   -96.1841     0.1963
 16   -96.2139     0.1930
 17   -96.2130     0.1813
 18   -96.1924     0.1759
 19   -96.1524     0.1845
 20   -96.1803     0.1837
 21   -96.1808     0.1747
 22   -96.1707     0.1678
 23   -96.1695     0.1604
 24   -96.1363     0.1673
 25   -96.1312     0.1608
 26   -96.1141     0.1583
 27   -96.1307     0.1559
 28   -96.1212     0.1514
 29   -96.1154     0.1466
 30   -96.1235     0.1425
 31   -96.1217     0.1379
 32   -96.1062     0.1370
 33   -96.1072     0.1328
 34   -96.1074     0.1289
 35   -96.1018     0.1257
 36   -96.1175     0.1261
 37   -96.1104     0.1235
 38   -96.1032     0.1211
 39   -96.0992     0.1182
 40   -96.0980     0.1152
 41   -96.0781     0.1192
 42   -96.0647     0.1194
 43   -96.0538     0.1186
 44   -96.0524     0.1159
 45   -96.0439     0.1146
 46   -96.0446     0.1121
 47   -96.0340     0.1117
 48   -96.0247     0.1109
 49   -96.0393     0.1125
 50   -96.0295     0.1120
 
 Mesh error is    0.060 kcal/mol
