 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0110  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -450.5261
  2  -450.5871     0.1220
  3  -451.2101     1.2479
  4  -451.6322     1.2213
  5  -451.5493     0.9604
  6  -451.6388     0.8044
  7  -451.7361     0.7071
  8  -451.5578     0.7087
  9  -451.5004     0.6355
 10  -451.4152     0.5934
 11  -451.4568     0.5431
 12  -451.4292     0.4989
 13  -451.4538     0.4615
 14  -451.4261     0.4309
 15  -451.4034     0.4037
 16  -451.3999     0.3777
 17  -451.4381     0.3629
 18  -451.4830     0.3537
 19  -451.3885     0.3843
 20  -451.3963     0.3649
 21  -451.3790     0.3488
 22  -451.3508     0.3373
 23  -451.3832     0.3287
 24  -451.4197     0.3231
 25  -451.4275     0.3103
 26  -451.4465     0.3006
 27  -451.4914     0.3029
 28  -451.4361     0.3121
 29  -451.4339     0.3012
 30  -451.4390     0.2911
 31  -451.5119     0.3171
 32  -451.5099     0.3071
 33  -451.5244     0.2991
 34  -451.5668     0.3023
 35  -451.5839     0.2955
 36  -451.5770     0.2875
 37  -451.5584     0.2821
 38  -451.5829     0.2789
 39  -451.6062     0.2756
 40  -451.5920     0.2701
 41  -451.6213     0.2699
 42  -451.6085     0.2646
 43  -451.6141     0.2586
 44  -451.6421     0.2588
 45  -451.6550     0.2543
 46  -451.6162     0.2605
 47  -451.6151     0.2549
 48  -451.5848     0.2568
 49  -451.5835     0.2515
 50  -451.5685     0.2483
 
 
 group  inft  solvation free energy     error          difference
   5    100     -95.2117     -95.0336     -96.2027     -95.8693     -95.5922
                -95.7849     -95.4718     -94.6683     -95.3407     -94.8699
                -95.8894     -95.7478     -95.5409     -95.4983     -95.3382
                -95.3646     -95.9513     -95.9896     -94.4614     -95.7871
                -95.2469     -95.3478     -95.8214     -96.0841     -95.6142
                -96.0097     -96.1574     -94.7868     -96.0049     -96.0534
                -96.4661     -95.6549     -95.6070     -96.3441     -95.7452
                -95.3801     -94.8721     -95.8548     -95.9715     -95.4109
                -96.1412     -95.2549     -95.8109     -96.2337     -95.8559
                -95.0606     -95.2885     -94.8183     -95.8273     -95.3697
 
 
 cumulative average & 95% error for solvation free energy
  1   -86.2881
  2   -86.2016     0.1730
  3   -86.5454     0.6949
  4   -86.6438     0.5293
  5   -86.6495     0.4101
  6   -86.6801     0.3404
  7   -86.6580     0.2911
  8   -86.5417     0.3430
  9   -86.5272     0.3039
 10   -86.4702     0.2948
 11   -86.5165     0.2823
 12   -86.5442     0.2636
 13   -86.5462     0.2425
 14   -86.5524     0.2248
 15   -86.5371     0.2115
 16   -86.5316     0.1982
 17   -86.5627     0.1962
 18   -86.5929     0.1946
 19   -86.5385     0.2138
 20   -86.5540     0.2052
 21   -86.5419     0.1967
 22   -86.5366     0.1878
 23   -86.5518     0.1820
 24   -86.5769     0.1814
 25   -86.5823     0.1743
 26   -86.6025     0.1723
 27   -86.6274     0.1731
 28   -86.6006     0.1751
 29   -86.6165     0.1719
 30   -86.6328     0.1693
 31   -86.6623     0.1740
 32   -86.6657     0.1687
 33   -86.6663     0.1635
 34   -86.6884     0.1646
 35   -86.6922     0.1600
 36   -86.6856     0.1561
 37   -86.6669     0.1563
 38   -86.6738     0.1528
 39   -86.6839     0.1502
 40   -86.6784     0.1468
 41   -86.6902     0.1451
 42   -86.6816     0.1426
 43   -86.6861     0.1396
 44   -86.7009     0.1395
 45   -86.7052     0.1367
 46   -86.6935     0.1357
 47   -86.6855     0.1338
 48   -86.6698     0.1347
 49   -86.6735     0.1321
 50   -86.6699     0.1296
 
 Mesh error is    0.064 kcal/mol
