 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0053  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -488.0261
  2  -488.0297     0.0072
  3  -487.4561     1.1473
  4  -487.2512     0.9089
  5  -487.1163     0.7539
  6  -487.1469     0.6186
  7  -487.3491     0.6609
  8  -487.4903     0.6382
  9  -487.6358     0.6336
 10  -487.5695     0.5820
 11  -487.4520     0.5766
 12  -487.5400     0.5550
 13  -487.5457     0.5106
 14  -487.5720     0.4757
 15  -487.4880     0.4736
 16  -487.4697     0.4445
 17  -487.4717     0.4176
 18  -487.5311     0.4112
 19  -487.5248     0.3892
 20  -487.5605     0.3760
 21  -487.5565     0.3578
 22  -487.5806     0.3445
 23  -487.5493     0.3350
 24  -487.5485     0.3208
 25  -487.6017     0.3256
 26  -487.5717     0.3185
 27  -487.5935     0.3096
 28  -487.5960     0.2984
 29  -487.6236     0.2931
 30  -487.6425     0.2857
 31  -487.6044     0.2866
 32  -487.6289     0.2818
 33  -487.6447     0.2749
 34  -487.6416     0.2668
 35  -487.6120     0.2658
 36  -487.5994     0.2595
 37  -487.5867     0.2536
 38  -487.5831     0.2470
 39  -487.6114     0.2471
 40  -487.5531     0.2676
 41  -487.5275     0.2660
 42  -487.5330     0.2598
 43  -487.5490     0.2557
 44  -487.5331     0.2519
 45  -487.5485     0.2481
 46  -487.5384     0.2435
 47  -487.5241     0.2400
 48  -487.5170     0.2353
 49  -487.5186     0.2305
 50  -487.5286     0.2267
 
 
 group  inft  solvation free energy     error          difference
               -101.3888    -101.2805    -101.4115    -102.0421    -100.1702
               -100.9805    -101.4667    -101.6680    -101.0304    -101.7730
               -101.0580    -101.0682    -101.3635    -101.4883    -101.7987
   1    100    -108.6226    -109.0835    -108.1019    -108.2170    -108.0310
               -108.3799    -108.9170    -108.9576    -108.6496    -108.0365
               -107.7076    -109.2878    -108.5846    -108.5474    -108.1665
               -108.2743    -108.2291    -109.0728    -108.3019    -108.8743
               -108.4126    -108.3919    -108.0179    -108.5811    -109.0749
               -107.9763    -108.2556    -108.5942    -108.9543    -108.5707
               -108.1500    -108.8049    -108.8718    -108.5739    -108.1229
               -108.3485    -108.2348    -108.3679    -108.9935    -107.1197
               -107.9381    -108.4374    -108.6253    -107.9882    -108.7444
               -108.0155    -108.0327    -108.3226    -108.4498    -108.7517
   2      0    -100.0107    -100.4899     -99.5083     -99.6079     -99.4384
                -99.7843    -100.2599    -100.3298     -99.9865     -99.4278
                -99.0432    -100.6576     -99.9769     -99.9127     -99.5990
                -99.7140     -99.5883    -100.4477     -99.6724    -100.2637
                -99.7432     -99.7777     -99.3314     -99.9899    -100.4350
                -99.3046     -99.6081     -99.9763    -100.3555     -99.9157
                -99.5717    -100.2322    -100.2004     -99.9398     -99.5292
                -99.7161     -99.6098     -99.7456    -100.3380     -98.5119
                -99.3433     -99.7512     -99.9914     -99.3805    -100.1174
                -99.3877     -99.3856     -99.6594     -99.7859    -100.0937
   3      0    -100.0496    -100.4922     -99.5059     -99.6117     -99.4715
                -99.7832    -100.2637    -100.3949     -99.9786     -99.4409
                -99.0883    -100.6668     -99.9657     -99.9303     -99.5999
                -99.7294     -99.6099    -100.4654     -99.7369    -100.2462
                -99.7583     -99.7915     -99.3627     -99.9897    -100.4677
                -99.3547     -99.6249    -100.0369    -100.3725     -99.9286
                -99.5393    -100.2379    -100.2428     -99.8973     -99.5559
                -99.7515     -99.6588     -99.7609    -100.3973     -98.5371
                -99.3435     -99.7795    -100.0044     -99.4325    -100.1301
                -99.3854     -99.3966     -99.6872     -99.8332    -100.1362
   4      0     -99.9823    -100.4236     -99.4423     -99.5345     -99.3902
                -99.7410    -100.2021    -100.2679     -99.9139     -99.3854
                -98.9903    -100.5923     -99.9281     -99.8460     -99.5349
                -99.7152     -99.5251    -100.4144     -99.6051    -100.1993
                -99.7167     -99.7348     -99.2548     -99.9268    -100.3527
                -99.2362     -99.6006     -99.9500    -100.2818     -99.8463
                -99.5199    -100.1630    -100.1445     -99.8745     -99.5040
                -99.6580     -99.5757     -99.6708    -100.2890     -98.4734
                -99.2971     -99.7293     -99.9826     -99.3107    -100.0881
                -99.3503     -99.3223     -99.5786     -99.7717    -100.0667
   5      0    -100.0788    -100.4937     -99.5573     -99.6490     -99.4628
                -99.8343    -100.3239    -100.3790    -100.0267     -99.4741
                -99.0938    -100.6868     -99.9938     -99.9234     -99.6151
                -99.7661     -99.6410    -100.5230     -99.7507    -100.2840
                -99.7701     -99.8557     -99.3760    -100.0349    -100.4647
                -99.3646     -99.6758    -100.0628    -100.4110     -99.9248
                -99.6238    -100.2645    -100.2659     -99.9742     -99.5810
                -99.7639     -99.6742     -99.8109    -100.4468     -98.5639
                -99.3689     -99.8396    -100.0515     -99.4295    -100.1529
                -99.4232     -99.4434     -99.6549     -99.8948    -100.1608
   5     60    -100.2638    -100.6773     -99.7413     -99.8332     -99.6467
               -100.0184    -100.5081    -100.5632    -100.2122     -99.6590
                -99.2790    -100.8709    -100.1779    -100.1084     -99.7987
                -99.9502     -99.8257    -100.7074     -99.9357    -100.4684
                -99.9547    -100.0403     -99.5611    -100.2191    -100.6494
                -99.5493     -99.8608    -100.2473    -100.5956    -100.1100
                -99.8080    -100.4491    -100.4506    -100.1588     -99.7653
                -99.9485     -99.8590     -99.9956    -100.6315     -98.7486
                -99.5533    -100.0246    -100.2363     -99.6141    -100.3378
                -99.6079     -99.6282     -99.8395    -100.0793    -100.3449
   5     80    -102.3057    -102.7078    -101.7708    -101.8660    -101.6789
               -102.0506    -102.5412    -102.5976    -102.2594    -101.6998
               -101.3212    -102.9061    -102.2114    -102.1490    -101.8265
               -101.9828    -101.8641    -102.7441    -101.9772    -102.5056
               -101.9952    -102.0794    -101.6017    -102.2534    -102.6874
               -101.5876    -101.9015    -102.2849    -102.6319    -102.1529
               -101.8413    -102.4865    -102.4915    -102.1968    -101.8005
               -101.9866    -101.8972    -102.0327    -102.6674    -100.7849
               -101.5898    -102.0651    -102.2739    -101.6511    -102.3804
               -101.6475    -101.6678    -101.8768    -102.1176    -102.3794
   5    100    -108.7866    -109.1646    -108.2240    -108.3249    -108.1359
               -108.5065    -108.9966    -109.0616    -108.7499    -108.1779
               -107.7978    -109.3798    -108.6716    -108.6287    -108.2742
               -108.4396    -108.3318    -109.2164    -108.4567    -108.9781
               -108.4730    -108.5508    -108.0751    -108.7182    -109.1569
               -108.0535    -108.3710    -108.7586    -109.1002    -108.6350
               -108.3040    -108.9573    -108.9753    -108.6706    -108.2667
               -108.4554    -108.3658    -108.5015    -109.1310    -107.2489
               -108.0589    -108.5442    -108.7422    -108.1205    -108.8647
               -108.1174    -108.1430    -108.3430    -108.5889    -108.8458
 
 
 cumulative average & 95% error for solvation free energy
  1  -100.0496
  2  -100.2709     0.4426
  3  -100.0159     0.5704
  4   -99.9148     0.4511
  5   -99.8262     0.3919
  6   -99.8190     0.3203
  7   -99.8825     0.2990
  8   -99.9466     0.2889
  9   -99.9501     0.2549
 10   -99.8992     0.2497
 11   -99.8255     0.2697
 12   -99.8956     0.2833
 13   -99.9010     0.2609
 14   -99.9031     0.2415
 15   -99.8829     0.2285
 16   -99.8733     0.2146
 17   -99.8578     0.2039
 18   -99.8915     0.2038
 19   -99.8834     0.1934
 20   -99.9015     0.1871
 21   -99.8947     0.1785
 22   -99.8900     0.1704
 23   -99.8671     0.1692
 24   -99.8722     0.1623
 25   -99.8960     0.1628
 26   -99.8752     0.1618
 27   -99.8659     0.1568
 28   -99.8720     0.1516
 29   -99.8893     0.1503
 30   -99.8906     0.1452
 31   -99.8793     0.1423
 32   -99.8905     0.1396
 33   -99.9012     0.1370
 34   -99.9010     0.1329
 35   -99.8912     0.1305
 36   -99.8873     0.1271
 37   -99.8811     0.1242
 38   -99.8780     0.1211
 39   -99.8913     0.1209
 40   -99.8574     0.1359
 41   -99.8449     0.1349
 42   -99.8433     0.1317
 43   -99.8471     0.1288
 44   -99.8377     0.1272
 45   -99.8442     0.1251
 46   -99.8342     0.1239
 47   -99.8249     0.1227
 48   -99.8220     0.1202
 49   -99.8222     0.1178
 50   -99.8285     0.1161
 
 Mesh error is    0.070 kcal/mol
