 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0237  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -473.8625
  2  -474.1060     0.4870
  3  -473.7760     0.7173
  4  -473.9892     0.6626
  5  -474.3707     0.9196
  6  -474.3390     0.7535
  7  -474.4086     0.6519
  8  -474.4483     0.5701
  9  -474.5547     0.5459
 10  -474.5165     0.4943
 11  -474.4811     0.4526
 12  -474.4608     0.4152
 13  -474.4074     0.3966
 14  -474.3399     0.3912
 15  -474.3697     0.3690
 16  -474.3927     0.3482
 17  -474.3200     0.3579
 18  -474.3798     0.3580
 19  -474.3751     0.3388
 20  -474.3592     0.3229
 21  -474.4202     0.3305
 22  -474.3801     0.3252
 23  -474.3722     0.3111
 24  -474.3300     0.3096
 25  -474.2937     0.3057
 26  -474.2656     0.2990
 27  -474.2285     0.2972
 28  -474.2637     0.2949
 29  -474.2744     0.2853
 30  -474.2742     0.2756
 31  -474.2599     0.2681
 32  -474.2266     0.2680
 33  -474.2274     0.2598
 34  -474.2394     0.2532
 35  -474.2279     0.2469
 36  -474.2212     0.2403
 37  -474.2066     0.2356
 38  -474.2392     0.2384
 39  -474.2534     0.2339
 40  -474.2541     0.2280
 41  -474.2632     0.2231
 42  -474.3082     0.2355
 43  -474.2860     0.2342
 44  -474.2776     0.2295
 45  -474.3051     0.2310
 46  -474.3372     0.2348
 47  -474.3687     0.2382
 48  -474.3559     0.2346
 49  -474.3573     0.2298
 50  -474.3428     0.2270
 
 
 group  inft  solvation free energy     error          difference
                -96.6130     -95.3839     -95.8539     -95.7070     -95.7774
                -95.7090     -95.9870     -96.9217     -96.4449     -96.5213
                -96.1797     -95.5367     -96.2347     -96.0870     -96.0231
                -95.8115     -95.8567     -96.6474     -96.8513     -96.0002
                -96.1161     -97.3135     -95.7942     -96.0930     -96.6567
                -96.9761     -97.0023     -95.7162     -96.4016     -95.8749
   4      0     -96.0481     -96.1966     -95.4208     -96.4885     -96.8033
                -96.0956     -96.6587     -96.2346     -96.9418     -96.1146
                -96.1386     -95.7122     -95.7042     -95.9929     -96.2713
                -96.5096     -95.4130     -96.4962     -96.1611     -96.1847
                -96.5618     -95.3147     -95.7786     -95.6524     -95.7360
                -95.6156     -95.8829     -96.8782     -96.3431     -96.4371
                -96.0791     -95.4241     -96.1622     -96.0057     -95.9695
                -95.7327     -95.7383     -96.5083     -96.7156     -95.9537
                -96.0869     -97.2489     -95.7122     -96.0418     -96.6220
                -96.8961     -96.8843     -95.6775     -96.2920     -95.7927
   5      0     -96.1139     -96.2836     -95.4910     -96.5384     -96.8535
                -96.1452     -96.7168     -96.3162     -97.0635     -96.1752
                -96.3105     -95.7400     -95.7231     -96.0217     -96.3626
                -96.5836     -95.4695     -96.6221     -96.1849     -96.1864
                -96.6201     -95.4132     -95.8323     -95.7206     -95.7950
                -95.7206     -95.9921     -96.9655     -96.4385     -96.5549
                -96.1412     -95.4979     -96.2145     -96.1119     -96.0566
                -95.8367     -95.9012     -96.6110     -96.8179     -96.0328
                -96.1275     -97.3275     -95.7929     -96.0892     -96.6695
                -97.0204     -96.9864     -95.7026     -96.3903     -95.8957
   5     60     -96.3029     -96.4730     -95.6807     -96.7273     -97.0426
                -96.3343     -96.9056     -96.5056     -97.2525     -96.3641
                -96.4990     -95.9294     -95.9126     -96.2104     -96.5519
                -96.7726     -95.6586     -96.8114     -96.3736     -96.3749
                -96.8092     -95.6033     -96.0213     -95.9097     -95.9839
                -95.9098     -96.1802     -97.1543     -96.6276     -96.7432
                -96.3300     -95.6869     -96.4038     -96.3011     -96.2460
                -96.0262     -96.0909     -96.8005     -97.0071     -96.2223
                -96.3177     -97.5160     -95.9816     -96.2785     -96.8593
                -97.2095     -97.1760     -95.8920     -96.5795     -96.0846
   5     80     -98.4341     -98.6080     -97.8162     -98.8589     -99.1736
                -98.4690     -99.0353     -98.6422     -99.3855     -98.4925
                -98.6255     -98.0641     -98.0464     -98.3360     -98.6890
                -98.9069     -97.7894     -98.9469     -98.5025     -98.5007
                -98.9397     -97.7408     -98.1542     -98.0442     -98.1150
                -98.0383     -98.3050     -99.2838     -98.7614     -98.8675
                -98.4594     -97.8160     -98.5396     -98.4332     -98.3780
                -98.1647     -98.2268     -98.9354     -99.1328     -98.3559
                -98.4575     -99.6488     -98.1126     -98.4105     -98.9927
                -99.3448     -99.3110     -98.0262     -98.7076     -98.2159
   5    100    -105.0757    -105.2636    -104.4692    -105.5031    -105.8163
               -105.1195    -105.6756    -105.2992    -106.0372    -105.1271
               -105.2609    -104.7088    -104.6911    -104.9646    -105.3439
               -105.5597    -104.4293    -105.6040    -105.1410    -105.1304
               -105.5770    -104.3970    -104.7979    -104.6963    -104.7572
               -104.6711    -104.9327    -105.9286    -105.4146    -105.4965
               -105.1014    -104.4472    -105.1987    -105.0734    -105.0273
               -104.8246    -104.8817    -105.5892    -105.7678    -105.0041
               -105.1228    -106.3006    -104.7545    -105.0606    -105.6420
               -106.0016    -105.9635    -104.6738    -105.3430    -104.8571
 
 
 cumulative average & 95% error for solvation free energy
  1   -96.0728
  2   -96.1730     0.2003
  3   -95.9468     0.4668
  4   -96.0944     0.4428
  5   -96.2449     0.4563
  6   -96.2290     0.3740
  7   -96.2993     0.3459
  8   -96.2945     0.2997
  9   -96.3804     0.3152
 10   -96.3573     0.2857
 11   -96.3467     0.2593
 12   -96.2992     0.2550
 13   -96.2550     0.2507
 14   -96.2395     0.2342
 15   -96.2495     0.2189
 16   -96.2699     0.2088
 17   -96.2251     0.2157
 18   -96.2445     0.2070
 19   -96.2420     0.1959
 20   -96.2390     0.1859
 21   -96.2568     0.1804
 22   -96.2171     0.1894
 23   -96.2013     0.1837
 24   -96.1807     0.1807
 25   -96.1646     0.1763
 26   -96.1471     0.1729
 27   -96.1411     0.1668
 28   -96.1690     0.1702
 29   -96.1785     0.1653
 30   -96.1900     0.1613
 31   -96.1896     0.1560
 32   -96.1692     0.1565
 33   -96.1712     0.1517
 34   -96.1687     0.1473
 35   -96.1646     0.1432
 36   -96.1548     0.1406
 37   -96.1467     0.1377
 38   -96.1599     0.1366
 39   -96.1776     0.1377
 40   -96.1732     0.1345
 41   -96.1718     0.1312
 42   -96.1990     0.1391
 43   -96.1896     0.1371
 44   -96.1874     0.1340
 45   -96.1978     0.1327
 46   -96.2147     0.1341
 47   -96.2315     0.1354
 48   -96.2207     0.1343
 49   -96.2244     0.1317
 50   -96.2174     0.1298
 
 Mesh error is    0.071 kcal/mol
