 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0303  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -473.3636
  2  -472.6942     1.3388
  3  -472.6361     0.7816
  4  -472.4502     0.6661
  5  -472.2333     0.6741
  6  -472.3630     0.6084
  7  -472.2963     0.5312
  8  -472.1632     0.5315
  9  -472.0093     0.5608
 10  -471.9996     0.5020
 11  -471.9979     0.4541
 12  -471.9363     0.4324
 13  -471.8788     0.4141
 14  -471.9489     0.4082
 15  -471.9838     0.3864
 16  -472.1098     0.4406
 17  -472.1484     0.4210
 18  -472.1749     0.4005
 19  -472.1773     0.3788
 20  -472.1712     0.3596
 21  -472.1627     0.3425
 22  -472.1916     0.3316
 23  -472.2044     0.3179
 24  -472.1953     0.3049
 25  -472.2444     0.3085
 26  -472.2350     0.2970
 27  -472.2193     0.2875
 28  -472.2518     0.2845
 29  -472.2714     0.2773
 30  -472.2636     0.2684
 31  -472.2664     0.2596
 32  -472.3171     0.2711
 33  -472.3437     0.2681
 34  -472.3414     0.2601
 35  -472.3191     0.2565
 36  -472.2532     0.2819
 37  -472.2748     0.2776
 38  -472.2731     0.2702
 39  -472.2792     0.2635
 40  -472.2946     0.2586
 41  -472.2891     0.2525
 42  -472.2743     0.2482
 43  -472.2604     0.2439
 44  -472.2770     0.2406
 45  -472.2724     0.2354
 46  -472.2715     0.2302
 47  -472.2651     0.2256
 48  -472.2558     0.2217
 49  -472.2508     0.2173
 50  -472.2294     0.2172
 
 
 group  inft  solvation free energy     error          difference
               -104.1157    -104.8171    -104.1087    -104.1550    -105.0028
               -104.3584    -104.0870    -104.6071    -104.3957    -104.2895
               -104.0773    -105.3434    -104.6044    -104.1416    -104.1169
               -103.3320    -104.6081    -104.4128    -104.4730    -104.6734
               -104.3937    -103.9069    -104.2453    -104.5795    -104.2225
               -104.1988    -104.2340    -104.3510    -104.1132    -103.6998
   2      0     -96.1854     -95.4060     -96.0387     -95.1588     -94.9866
                -96.0796     -95.5572     -94.8604     -94.8392     -95.2614
                -95.2952     -94.8059     -95.0797     -95.2431     -95.6395
                -96.3756     -95.5595     -95.5888     -95.6075     -95.3918
                -95.3445     -96.0354     -95.3163     -95.3621     -96.2351
                -95.5681     -95.2960     -95.8456     -95.5992     -95.4931
                -95.3126     -96.5596     -95.8769     -95.3913     -95.3060
                -94.5602     -95.8508     -95.6132     -95.7041     -95.8955
                -95.6116     -95.1242     -95.4502     -95.7838     -95.4361
                -95.4596     -95.4562     -95.5886     -95.3729     -94.9501
   3      0     -96.1851     -95.4026     -96.0328     -95.2073     -95.0176
                -96.0800     -95.6040     -94.9010     -94.8781     -95.2979
                -95.2794     -94.8058     -95.0823     -95.2814     -95.6396
                -96.3751     -95.5677     -95.5692     -95.6241     -95.4172
                -95.3498     -96.0779     -95.3112     -95.3622     -96.2735
                -95.5637     -95.3275     -95.8488     -95.6346     -95.5053
                -95.3239     -96.6052     -95.8635     -95.4202     -95.3282
                -94.5879     -95.9094     -95.6587     -95.7331     -95.9095
                -95.6466     -95.1387     -95.4644     -95.8083     -95.4341
                -95.4931     -95.4852     -95.6081     -95.3787     -94.9798
   4      0     -96.1516     -95.3486     -96.0135     -95.1243     -94.9838
                -96.0147     -95.5540     -94.7955     -94.8131     -95.2176
                -95.2892     -94.7725     -95.0501     -95.2243     -95.6179
                -96.3485     -95.5425     -95.5323     -95.5333     -95.3698
                -95.3314     -95.9718     -95.2793     -95.3320     -96.1671
                -95.5153     -95.2833     -95.8121     -95.6109     -95.4627
                -95.2856     -96.5374     -95.8435     -95.3099     -95.2467
                -94.5567     -95.8307     -95.5367     -95.6697     -95.8498
                -95.5652     -95.1177     -95.4376     -95.7193     -95.3515
                -95.4371     -95.4339     -95.5685     -95.3225     -94.9218
   5      0     -96.2221     -95.4243     -96.0774     -95.2278     -95.0724
                -96.1409     -95.7115     -94.9414     -94.8662     -95.3271
                -95.3578     -94.8043     -95.0880     -95.2770     -95.6721
                -96.4532     -95.6441     -95.5971     -95.6257     -95.4154
                -95.3788     -96.0998     -95.3244     -95.3988     -96.3004
                -95.5629     -95.3726     -95.8587     -95.6918     -95.5565
                -95.3724     -96.6130     -95.8849     -95.4077     -95.3270
                -94.6855     -95.9804     -95.6470     -95.7553     -95.9402
                -95.6822     -95.2074     -95.4950     -95.8199     -95.4993
                -95.5039     -95.5195     -95.6415     -95.4392     -95.0097
   5     60     -96.4016     -95.6040     -96.2567     -95.4080     -95.2525
                -96.3205     -95.8911     -95.1214     -95.0460     -95.5068
                -95.5382     -94.9843     -95.2674     -95.4573     -95.8518
                -96.6325     -95.8241     -95.7769     -95.8054     -95.5953
                -95.5584     -96.2794     -95.5050     -95.5786     -96.4800
                -95.7425     -95.5525     -96.0389     -95.8718     -95.7368
                -95.5527     -96.7926     -96.0645     -95.5872     -95.5075
                -94.8651     -96.1601     -95.8267     -95.9352     -96.1199
                -95.8615     -95.3877     -95.6748     -96.0000     -95.6785
                -95.6837     -95.6990     -95.8208     -95.6190     -95.1897
   5     80     -98.4423     -97.6454     -98.2943     -97.4531     -97.2973
                -98.3598     -97.9276     -97.1644     -97.0879     -97.5465
                -97.5844     -97.0285     -97.3044     -97.5030     -97.8927
                -98.6709     -97.8700     -97.8178     -97.8457     -97.6377
                -97.5992     -98.3212     -97.5545     -97.6199     -98.5185
                -97.7831     -97.5938     -98.0866     -97.9155     -97.7819
                -97.5996     -98.8342     -98.1068     -97.6267     -97.5559
                -96.9036     -98.2011     -97.8662     -97.9788     -98.1613
                -97.8982     -97.4333     -97.7170     -98.0443     -97.7146
                -97.7245     -97.7372     -97.8584     -97.6605     -97.2327
   5    100    -105.0099    -104.2142    -104.8601    -104.0294    -103.8721
               -104.9254    -104.4863    -103.7341    -103.6567    -104.1094
               -104.1631    -103.5995    -103.8600    -104.0717    -104.4622
               -105.2321    -104.4472    -104.3832    -104.4140    -104.2071
               -104.1632    -104.8924    -104.1395    -104.1865    -105.0815
               -104.3529    -104.1631    -104.6724    -104.4876    -104.3590
               -104.1770    -105.4081    -104.6793    -104.1872    -104.1454
               -103.4654    -104.7716    -104.4298    -104.5541    -104.7286
               -104.4556    -104.0091    -104.2880    -104.6165    -104.2676
               -104.2895    -104.2989    -104.4214    -104.2295    -103.8012
 
 
 cumulative average & 95% error for solvation free energy
  1   -96.1851
  2   -95.7938     0.7826
  3   -95.8735     0.4791
  4   -95.7069     0.4751
  5   -95.5691     0.4598
  6   -95.6542     0.4123
  7   -95.6471     0.3487
  8   -95.5538     0.3550
  9   -95.4787     0.3472
 10   -95.4606     0.3127
 11   -95.4442     0.2847
 12   -95.3910     0.2808
 13   -95.3672     0.2627
 14   -95.3611     0.2435
 15   -95.3797     0.2297
 16   -95.4419     0.2483
 17   -95.4493     0.2337
 18   -95.4559     0.2207
 19   -95.4648     0.2095
 20   -95.4624     0.1989
 21   -95.4570     0.1894
 22   -95.4853     0.1892
 23   -95.4777     0.1815
 24   -95.4729     0.1740
 25   -95.5049     0.1788
 26   -95.5072     0.1718
 27   -95.5005     0.1659
 28   -95.5130     0.1618
 29   -95.5172     0.1563
 30   -95.5168     0.1510
 31   -95.5105     0.1466
 32   -95.5447     0.1576
 33   -95.5544     0.1539
 34   -95.5505     0.1495
 35   -95.5441     0.1458
 36   -95.5175     0.1513
 37   -95.5281     0.1487
 38   -95.5316     0.1449
 39   -95.5367     0.1415
 40   -95.5461     0.1391
 41   -95.5485     0.1358
 42   -95.5388     0.1339
 43   -95.5370     0.1308
 44   -95.5432     0.1284
 45   -95.5408     0.1256
 46   -95.5397     0.1229
 47   -95.5386     0.1203
 48   -95.5400     0.1178
 49   -95.5367     0.1155
 50   -95.5256     0.1154
 
 Mesh error is    0.053 kcal/mol
