 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0041  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -460.5857
  2  -460.9099     0.6485
  3  -461.0931     0.5239
  4  -461.1638     0.3965
  5  -461.2778     0.3825
  6  -461.2045     0.3451
  7  -461.1673     0.3010
  8  -461.1647     0.2607
  9  -461.1664     0.2300
 10  -461.0496     0.3112
 11  -460.9941     0.3025
 12  -460.8940     0.3412
 13  -460.7115     0.4814
 14  -460.6963     0.4467
 15  -460.7383     0.4243
 16  -460.7503     0.3976
 17  -460.6969     0.3884
 18  -460.6541     0.3761
 19  -460.6317     0.3586
 20  -460.6169     0.3415
 21  -460.6660     0.3393
 22  -460.6505     0.3250
 23  -460.6130     0.3195
 24  -460.5533     0.3283
 25  -460.5765     0.3183
 26  -460.5820     0.3060
 27  -460.5432     0.3045
 28  -460.5421     0.2935
 29  -460.5519     0.2839
 30  -460.5426     0.2749
 31  -460.5206     0.2695
 32  -460.4807     0.2729
 33  -460.4508     0.2711
 34  -460.4715     0.2663
 35  -460.4608     0.2595
 36  -460.4561     0.2523
 37  -460.4491     0.2458
 38  -460.4448     0.2394
 39  -460.4663     0.2371
 40  -460.4638     0.2312
 41  -460.4629     0.2255
 42  -460.5076     0.2376
 43  -460.5138     0.2323
 44  -460.4935     0.2306
 45  -460.5133     0.2288
 46  -460.4925     0.2276
 47  -460.4819     0.2237
 48  -460.4632     0.2222
 49  -460.4405     0.2223
 50  -460.4439     0.2179
 
 
 group  inft  solvation free energy     error          difference
                -92.0081     -92.2493     -92.0533     -92.7309     -92.1266
                -92.2804     -93.0765     -92.4102     -91.8411     -92.5894
                -91.8996     -91.6482     -91.9205     -91.9064     -92.0032
   1    100     -99.4522     -99.4418     -99.5422     -99.8328     -99.9411
                -99.3363     -99.4414     -99.4019     -99.3609     -98.5982
                -99.3545     -98.6867     -98.3332     -99.3827     -99.7738
                -99.5380     -99.0527     -98.7507     -99.4850     -99.0514
                -99.7615     -98.8846     -99.2801     -98.6910     -99.4123
                -99.2416     -99.0024     -99.4470     -99.7042     -99.2621
                -98.8869     -98.5347     -98.6424     -99.3660     -98.9623
                -98.9836     -99.2216     -99.0123     -99.6846     -99.0933
                -99.2492    -100.0714     -99.3894     -98.8086     -99.5617
                -98.8514     -98.6275     -98.8788     -98.8811     -98.9812
   2      0     -90.8982     -90.8781     -90.9329     -91.2746     -91.3173
                -90.8044     -90.9113     -90.8815     -90.7435     -90.0225
                -90.8164     -90.1303     -89.7880     -90.8722     -91.1418
                -90.9694     -90.5582     -90.1312     -90.9557     -90.5337
                -91.1635     -90.2801     -90.7935     -90.1252     -90.7292
                -90.6118     -90.4733     -90.9225     -91.1719     -90.7917
                -90.3520     -90.0151     -90.1327     -90.8392     -90.4912
                -90.4561     -90.6496     -90.5350     -91.1168     -90.5499
                -90.6946     -91.4860     -90.8182     -90.2189     -91.0071
                -90.3430     -90.0276     -90.3892     -90.3660     -90.4023
   3      0     -90.8722     -90.8864     -90.9509     -91.2915     -91.3199
                -90.7962     -90.9386     -90.8492     -90.7682     -90.0565
                -90.7983     -90.0857     -89.8171     -90.8389     -91.1765
                -91.0077     -90.5217     -90.1754     -90.9790     -90.5105
                -91.2071     -90.3073     -90.7937     -90.1190     -90.7832
                -90.6408     -90.4971     -90.9221     -91.1527     -90.8062
                -90.3730     -89.9974     -90.1420     -90.8317     -90.4907
                -90.4568     -90.6496     -90.5315     -91.1600     -90.5729
                -90.6811     -91.4856     -90.7909     -90.2199     -91.0153
                -90.3597     -90.0720     -90.3795     -90.3787     -90.4013
   4      0     -90.8466     -90.8566     -90.9024     -91.2747     -91.2510
                -90.7556     -90.8807     -90.8240     -90.6810     -89.9983
                -90.7903     -90.1110     -89.7597     -90.8301     -91.0651
                -90.9435     -90.4915     -90.1235     -90.9105     -90.4942
                -91.1067     -90.2297     -90.7253     -90.0594     -90.7048
                -90.6241     -90.4439     -90.8855     -91.1483     -90.7810
                -90.3151     -89.9545     -90.0983     -90.8146     -90.4641
                -90.3960     -90.6426     -90.4876     -91.1230     -90.4985
                -90.6364     -91.4777     -90.7941     -90.1724     -90.9746
                -90.2850     -90.0313     -90.3208     -90.3304     -90.3495
   5      0     -90.8956     -90.9909     -90.9895     -91.3577     -91.3837
                -90.8562     -90.9968     -90.8982     -90.7858     -90.0454
                -90.8583     -90.1673     -89.8579     -90.8652     -91.2192
                -91.0568     -90.5792     -90.2449     -91.0116     -90.5448
                -91.2001     -90.3448     -90.8798     -90.1403     -90.8141
                -90.6752     -90.5487     -90.9422     -91.2245     -90.8226
                -90.4247     -90.0328     -90.1782     -90.8235     -90.5180
                -90.4447     -90.7070     -90.5755     -91.2220     -90.6158
                -90.7409     -91.5709     -90.8521     -90.2742     -91.0660
                -90.3821     -90.1375     -90.4102     -90.3934     -90.4327
   5     60     -91.0662     -91.1620     -91.1605     -91.5282     -91.5540
                -91.0268     -91.1674     -91.0689     -90.9568     -90.2164
                -91.0289     -90.3383     -90.0285     -91.0356     -91.3903
                -91.2274     -90.7498     -90.4159     -91.1822     -90.7155
                -91.3708     -90.5159     -91.0494     -90.3108     -90.9850
                -90.8464     -90.7190     -91.1127     -91.3947     -90.9930
                -90.5955     -90.2036     -90.3488     -90.9943     -90.6883
                -90.6157     -90.8776     -90.7459     -91.3921     -90.7865
                -90.9116     -91.7421     -91.0229     -90.4451     -91.2369
                -90.5523     -90.3086     -90.5806     -90.5642     -90.6038
   5     80     -93.0254     -93.1246     -93.1233     -93.4881     -93.5119
                -92.9856     -93.1234     -93.0275     -92.9182     -92.1794
                -92.9879     -92.2965     -91.9873     -92.9918     -93.3505
                -93.1862     -92.7089     -92.3781     -93.1391     -92.6739
                -93.3305     -92.4762     -92.9969     -92.2684     -92.9463
                -92.8096     -92.6737     -93.0673     -93.3504     -92.9470
                -92.5534     -92.1602     -92.3076     -92.9550     -92.6426
                -92.5775     -92.8355     -92.7026     -93.3455     -92.7441
                -92.8694     -93.7078     -92.9842     -92.4037     -93.1957
                -92.5051     -92.2722     -92.5353     -92.5227     -92.5667
   5    100     -99.5092     -99.6191     -99.6153     -99.9749     -99.9935
                -99.4668     -99.5949     -99.5086     -99.4047     -98.6630
                -99.4710     -98.7717     -98.4682     -99.4676     -99.8350
                -99.6698     -99.1960     -98.8647     -99.6235     -99.1547
                -99.8153     -98.9558     -99.4507     -98.7429     -99.4361
                -99.3009     -99.1477     -99.5423     -99.8285     -99.4199
                -99.0282     -98.6350     -98.7849     -99.4427     -99.1064
                -99.0638     -99.3159     -99.1773     -99.8120     -99.2244
                -99.3490    -100.2087     -99.4729     -98.8804     -99.6780
                -98.9704     -98.7631     -99.0071     -99.0077     -99.0540
 
 
 cumulative average & 95% error for solvation free energy
  1   -90.8722
  2   -90.8793     0.0143
  3   -90.9032     0.0484
  4   -91.0003     0.1972
  5   -91.0642     0.1992
  6   -91.0195     0.1856
  7   -91.0080     0.1585
  8   -90.9881     0.1429
  9   -90.9637     0.1352
 10   -90.8730     0.2180
 11   -90.8662     0.1977
 12   -90.8011     0.2225
 13   -90.7254     0.2545
 14   -90.7335     0.2362
 15   -90.7631     0.2277
 16   -90.7784     0.2152
 17   -90.7633     0.2044
 18   -90.7306     0.2035
 19   -90.7437     0.1942
 20   -90.7320     0.1857
 21   -90.7546     0.1824
 22   -90.7343     0.1786
 23   -90.7369     0.1707
 24   -90.7111     0.1714
 25   -90.7140     0.1645
 26   -90.7112     0.1581
 27   -90.7033     0.1530
 28   -90.7111     0.1482
 29   -90.7263     0.1462
 30   -90.7290     0.1414
 31   -90.7175     0.1386
 32   -90.6950     0.1416
 33   -90.6782     0.1413
 34   -90.6828     0.1373
 35   -90.6773     0.1338
 36   -90.6711     0.1306
 37   -90.6706     0.1270
 38   -90.6669     0.1239
 39   -90.6795     0.1233
 40   -90.6769     0.1203
 41   -90.6770     0.1173
 42   -90.6962     0.1208
 43   -90.6984     0.1180
 44   -90.6876     0.1173
 45   -90.6948     0.1156
 46   -90.6876     0.1140
 47   -90.6745     0.1146
 48   -90.6683     0.1129
 49   -90.6624     0.1112
 50   -90.6572     0.1094
 
 Mesh error is    0.048 kcal/mol
