 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0070  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -412.7676
  2  -412.8807     0.2261
  3  -412.6876     0.4076
  4  -412.7679     0.3299
  5  -412.6411     0.3601
  6  -412.6602     0.2965
  7  -412.7252     0.2823
  8  -412.7799     0.2678
  9  -412.6371     0.3706
 10  -412.5846     0.3476
 11  -412.4393     0.4282
 12  -412.3577     0.4236
 13  -412.2904     0.4122
 14  -412.1533     0.4700
 15  -412.1512     0.4375
 16  -412.1495     0.4093
 17  -412.1565     0.3847
 18  -412.1716     0.3640
 19  -412.1901     0.3463
 20  -412.2057     0.3300
 21  -412.1965     0.3144
 22  -412.1849     0.3007
 23  -412.1617     0.2910
 24  -412.0764     0.3267
 25  -412.0886     0.3143
 26  -412.0587     0.3078
 27  -412.0465     0.2972
 28  -412.0117     0.2948
 29  -412.0373     0.2890
 30  -412.0470     0.2799
 31  -412.0806     0.2789
 32  -412.0685     0.2712
 33  -412.0814     0.2641
 34  -412.0951     0.2577
 35  -412.0813     0.2517
 36  -412.0875     0.2450
 37  -412.0923     0.2384
 38  -412.0917     0.2321
 39  -412.0634     0.2331
 40  -412.0513     0.2284
 41  -412.0303     0.2267
 42  -412.0293     0.2213
 43  -412.0607     0.2249
 44  -412.0506     0.2207
 45  -412.0278     0.2205
 46  -412.0261     0.2157
 47  -412.0049     0.2153
 48  -411.9687     0.2228
 49  -411.9602     0.2189
 50  -411.9319     0.2218
 
 
 group  inft  solvation free energy     error          difference
                -64.5555     -64.0170     -64.7264     -64.5431     -64.4701
                -64.7213     -64.0918     -63.9062     -63.6040     -63.8697
                -64.3817     -64.0641     -64.8726     -63.9822     -63.5761
                -63.8226     -64.1550     -63.1323     -63.9924     -63.0775
   3      0     -64.6246     -64.4043     -64.6432     -64.5774     -63.7141
                -64.3639     -64.3107     -64.4860     -63.7459     -63.9614
                -63.6836     -64.2698     -64.4229     -63.2278     -64.1610
                -63.9788     -64.1091     -64.4903     -64.4596     -64.5105
                -64.0195     -64.0347     -63.4322     -62.9439     -64.1982
                -64.3352     -63.7035     -63.9676     -64.5093     -64.1627
                -64.5823     -64.0155     -64.7372     -64.5264     -64.4546
                -64.7306     -64.0899     -63.9083     -63.6130     -63.8553
                -64.3778     -64.0705     -64.8701     -63.9929     -63.6082
                -63.8598     -64.1560     -63.1563     -64.0098     -63.0443
   4      0     -64.5551     -64.3693     -64.6761     -64.4941     -63.6736
                -64.3803     -64.2844     -64.3979     -63.7141     -63.9449
                -63.6591     -64.2437     -64.3837     -63.2957     -64.1187
                -63.9498     -64.0407     -64.4940     -64.4196     -64.4470
                -64.0250     -64.0172     -63.4360     -62.9180     -64.1637
                -64.2810     -63.6610     -63.9537     -64.5038     -64.1242
                -64.5320     -64.0328     -64.6879     -64.5173     -64.4322
                -64.6780     -64.0606     -63.8852     -63.5994     -63.8010
                -64.3729     -64.0449     -64.8393     -63.9660     -63.5774
                -63.7745     -64.1350     -63.1184     -64.0326     -63.0451
   5      0     -64.6296     -64.4491     -64.7110     -64.5892     -63.7582
                -64.4413     -64.3391     -64.4981     -63.7820     -64.0312
                -63.7033     -64.2982     -64.4130     -63.3592     -64.1621
                -63.9881     -64.1056     -64.5302     -64.4642     -64.5239
                -64.1013     -64.0997     -63.4594     -62.9491     -64.2282
                -64.3366     -63.7319     -63.9783     -64.5547     -64.1930
                -64.5914     -64.0900     -64.7447     -64.5697     -64.4805
                -64.7250     -64.1543     -63.9451     -63.6253     -63.8761
                -64.4275     -64.1048     -64.8972     -64.0326     -63.6470
                -63.8820     -64.2249     -63.2265     -64.0442     -63.1074
   5     60     -64.7896     -64.6091     -64.8702     -64.7491     -63.9188
                -64.6015     -64.4998     -64.6583     -63.9417     -64.1917
                -63.8633     -64.4575     -64.5728     -63.5196     -64.3225
                -64.1486     -64.2652     -64.6890     -64.6238     -64.6837
                -64.2613     -64.2596     -63.6195     -63.1090     -64.3882
                -64.4960     -63.8914     -64.1381     -64.7141     -64.3525
                -64.7515     -64.2507     -64.9042     -64.7299     -64.6406
                -64.8849     -64.3136     -64.1056     -63.7856     -64.0354
                -64.5865     -64.2642     -65.0568     -64.1922     -63.8066
                -64.0423     -64.3843     -63.3866     -64.2041     -63.2671
   5     80     -66.5684     -66.3868     -66.6440     -66.5290     -65.7013
                -66.3820     -66.2837     -66.4396     -65.7166     -65.9745
                -65.6398     -66.2262     -66.3477     -65.3025     -66.1041
                -65.9288     -66.0413     -66.4597     -66.3994     -66.4593
                -66.0381     -66.0363     -65.3968     -64.8865     -66.1631
                -66.2686     -65.6663     -65.9093     -66.4844     -66.1301
                -66.5326     -66.0310     -66.6772     -66.5085     -66.4140
                -66.6598     -66.0883     -65.8863     -65.5626     -65.8093
                -66.3577     -66.0389     -66.8294     -65.9675     -65.5805
                -65.8224     -66.1581     -65.1634     -65.9779     -65.0426
   5    100     -72.5908     -72.4055     -72.6593     -72.5501     -71.7253
                -72.4073     -72.3071     -72.4630     -71.7271     -72.0008
                -71.6504     -72.2229     -72.3596     -71.3246     -72.1325
                -71.9552     -72.0518     -72.4602     -72.4115     -72.4746
                -72.0503     -72.0471     -71.4030     -70.8958     -72.1725
                -72.2721     -71.6693     -71.9101     -72.4794     -72.1453
                -72.5561     -72.0509     -72.6832     -72.5306     -72.4160
                -72.6693     -72.0913     -71.9145     -71.5722     -71.8184
                -72.3638     -72.0492     -72.8321     -71.9789     -71.5863
                -71.8422     -72.1705     -71.1769     -71.9849     -71.0446
 
 
 cumulative average & 95% error for solvation free energy
  1   -64.6246
  2   -64.5144     0.2203
  3   -64.5573     0.1535
  4   -64.5624     0.1090
  5   -64.3927     0.3497
  6   -64.3879     0.2857
  7   -64.3769     0.2424
  8   -64.3905     0.2117
  9   -64.3189     0.2353
 10   -64.2831     0.2223
 11   -64.2286     0.2287
 12   -64.2321     0.2089
 13   -64.2467     0.1944
 14   -64.1740     0.2315
 15   -64.1731     0.2155
 16   -64.1609     0.2030
 17   -64.1579     0.1908
 18   -64.1764     0.1837
 19   -64.1913     0.1763
 20   -64.2072     0.1702
 21   -64.1983     0.1629
 22   -64.1909     0.1560
 23   -64.1579     0.1630
 24   -64.1073     0.1860
 25   -64.1109     0.1786
 26   -64.1196     0.1724
 27   -64.1041     0.1688
 28   -64.0993     0.1629
 29   -64.1134     0.1597
 30   -64.1151     0.1543
 31   -64.1301     0.1523
 32   -64.1265     0.1476
 33   -64.1450     0.1478
 34   -64.1563     0.1451
 35   -64.1648     0.1419
 36   -64.1805     0.1415
 37   -64.1781     0.1377
 38   -64.1710     0.1348
 39   -64.1566     0.1344
 40   -64.1491     0.1318
 41   -64.1547     0.1290
 42   -64.1527     0.1260
 43   -64.1694     0.1275
 44   -64.1654     0.1248
 45   -64.1530     0.1245
 46   -64.1466     0.1224
 47   -64.1468     0.1198
 48   -64.1262     0.1243
 49   -64.1238     0.1218
 50   -64.1022     0.1269
 
 Mesh error is    0.051 kcal/mol
