 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0178  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -508.5808
  2  -508.6897     0.2179
  3  -508.3683     0.6550
  4  -508.9167     1.1906
  5  -508.6399     1.0756
  6  -508.3273     1.0781
  7  -508.3817     0.9177
  8  -508.2771     0.8218
  9  -508.3432     0.7367
 10  -508.3250     0.6599
 11  -508.3220     0.5970
 12  -508.3235     0.5450
 13  -508.2429     0.5266
 14  -508.2102     0.4919
 15  -508.1824     0.4613
 16  -508.2106     0.4351
 17  -508.2582     0.4197
 18  -508.2426     0.3969
 19  -508.2896     0.3871
 20  -508.2702     0.3693
 21  -508.3226     0.3666
 22  -508.3066     0.3510
 23  -508.3007     0.3356
 24  -508.2905     0.3220
 25  -508.2833     0.3091
 26  -508.3488     0.3246
 27  -508.3441     0.3125
 28  -508.3533     0.3017
 29  -508.3065     0.3058
 30  -508.2863     0.2982
 31  -508.2896     0.2885
 32  -508.3314     0.2915
 33  -508.3298     0.2826
 34  -508.3461     0.2760
 35  -508.3373     0.2686
 36  -508.3249     0.2622
 37  -508.3202     0.2552
 38  -508.2855     0.2580
 39  -508.2711     0.2529
 40  -508.2482     0.2507
 41  -508.2931     0.2605
 42  -508.3122     0.2571
 43  -508.3289     0.2532
 44  -508.3031     0.2527
 45  -508.2766     0.2527
 46  -508.2676     0.2478
 47  -508.2841     0.2447
 48  -508.3085     0.2445
 49  -508.3111     0.2395
 50  -508.3243     0.2361
 
 
 group  inft  solvation free energy     error          difference
               -110.6385    -111.2490    -110.5519    -110.7799    -111.4425
               -111.1178    -111.1237    -110.4467    -110.8757    -110.6779
               -111.3897    -110.8605    -110.7837    -111.2291    -110.3719
               -111.7597    -110.7933    -110.7997    -110.9141    -111.0732
               -111.9441    -111.3118    -111.3326    -110.2406    -110.7573
               -110.6434    -111.7964    -110.9348    -111.4714    -110.9009
               -110.8742    -110.6708    -110.6359    -110.4346    -110.2978
               -111.8907    -110.7555    -110.9591    -110.3296    -110.4924
               -110.7050    -111.1808    -111.1458    -110.8619    -110.9890
   5      0    -111.7089    -111.1680    -110.5095    -112.1749    -110.4222
               -110.7111    -111.3474    -110.6433    -110.8439    -111.5357
               -111.2266    -111.1903    -110.5699    -110.9873    -110.7802
               -111.4632    -110.9696    -110.8942    -111.3222    -110.4924
               -111.8632    -110.9049    -110.8768    -111.0024    -111.1310
               -112.0316    -111.4190    -111.4304    -110.3343    -110.7860
               -110.7087    -111.9011    -111.0121    -111.5899    -110.9946
               -110.9862    -110.8387    -110.7367    -110.5503    -110.4053
               -111.9788    -110.7968    -111.0196    -110.3447    -110.5719
               -110.7785    -111.3067    -111.2403    -110.9385    -111.0962
   5     60    -111.9116    -111.3720    -110.7126    -112.3778    -110.6258
               -110.9139    -111.5502    -110.8463    -111.0478    -111.7377
               -111.4293    -111.3928    -110.7734    -111.1903    -110.9832
               -111.6664    -111.1737    -111.0971    -111.5255    -110.6960
               -112.0658    -111.1082    -111.0796    -111.2053    -111.3334
               -112.2341    -111.6208    -111.6329    -110.5375    -110.9885
               -110.9118    -112.1044    -111.2151    -111.7922    -111.1978
               -111.1893    -111.0415    -110.9397    -110.7539    -110.6083
               -112.1822    -111.0009    -111.2235    -110.5484    -110.7745
               -110.9818    -111.5101    -111.4444    -111.1420    -111.3000
   5     80    -114.1769    -113.6480    -112.9829    -114.6459    -112.8963
               -113.1803    -113.8223    -113.1183    -113.3245    -113.9992
               -113.6998    -113.6579    -113.0472    -113.4646    -113.2551
               -113.9340    -113.4513    -113.3664    -113.7998    -112.9724
               -114.3343    -113.3813    -113.3487    -113.4718    -113.5988
               -114.5019    -113.8800    -113.8983    -112.8094    -113.2560
               -113.1843    -114.3753    -113.4840    -114.0594    -113.4692
               -113.4585    -113.3114    -113.2074    -113.0250    -112.8778
               -114.4568    -113.2787    -113.5007    -112.8173    -113.0408
               -113.2509    -113.7838    -113.7258    -113.4127    -113.5726
   5    100    -121.0092    -120.4995    -119.8112    -121.4829    -119.7309
               -120.0112    -120.6686    -119.9620    -120.1783    -120.8203
               -120.5429    -120.4863    -119.8933    -120.3213    -120.0949
               -120.7677    -120.3048    -120.2023    -120.6452    -119.8241
               -121.1754    -120.2282    -120.1839    -120.3027    -120.4260
               -121.3369    -120.6937    -120.7258    -119.6506    -120.0895
               -120.0263    -121.2147    -120.3189    -120.8946    -120.3105
               -120.2928    -120.1457    -120.0409    -119.8547    -119.7085
               -121.3155    -120.1335    -120.3544    -119.6482    -119.8700
               -120.0875    -120.6307    -120.5922    -120.2501    -120.4155
 
 
 cumulative average & 95% error for solvation free energy
  1  -111.6583
  2  -111.4155     0.4856
  3  -111.1063     0.6790
  4  -111.3751     0.7209
  5  -111.1858     0.6747
  6  -111.1032     0.5751
  7  -111.1369     0.4907
  8  -111.0797     0.4401
  9  -111.0548     0.3913
 10  -111.0997     0.3614
 11  -111.1053     0.3271
 12  -111.1157     0.2993
 13  -111.0689     0.2908
 14  -111.0631     0.2694
 15  -111.0434     0.2539
 16  -111.0689     0.2429
 17  -111.0638     0.2284
 18  -111.0540     0.2162
 19  -111.0657     0.2059
 20  -111.0338     0.2055
 21  -111.0720     0.2098
 22  -111.0622     0.2010
 23  -111.0536     0.1928
 24  -111.0496     0.1848
 25  -111.0518     0.1773
 26  -111.0896     0.1864
 27  -111.0994     0.1804
 28  -111.1118     0.1756
 29  -111.0849     0.1777
 30  -111.0771     0.1724
 31  -111.0655     0.1683
 32  -111.0911     0.1709
 33  -111.0881     0.1657
 34  -111.1024     0.1633
 35  -111.0991     0.1587
 36  -111.0960     0.1543
 37  -111.0885     0.1509
 38  -111.0779     0.1484
 39  -111.0630     0.1476
 40  -111.0456     0.1480
 41  -111.0687     0.1515
 42  -111.0619     0.1485
 43  -111.0617     0.1450
 44  -111.0457     0.1452
 45  -111.0355     0.1434
 46  -111.0294     0.1408
 47  -111.0354     0.1383
 48  -111.0397     0.1357
 49  -111.0377     0.1329
 50  -111.0383     0.1302
 
 Mesh error is    0.080 kcal/mol
