 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0050  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -486.7414
  2  -486.4628     0.5571
  3  -486.1562     0.6924
  4  -485.8833     0.7333
  5  -485.9305     0.5758
  6  -486.0717     0.5485
  7  -486.1606     0.4965
  8  -486.0737     0.4638
  9  -486.0648     0.4094
 10  -486.1474     0.4017
 11  -486.1831     0.3703
 12  -486.2126     0.3431
 13  -486.2270     0.3169
 14  -486.1985     0.2989
 15  -486.1958     0.2783
 16  -486.2748     0.3045
 17  -486.2342     0.2973
 18  -486.2367     0.2804
 19  -486.2832     0.2810
 20  -486.2183     0.2965
 21  -486.2820     0.3094
 22  -486.3091     0.2999
 23  -486.2965     0.2877
 24  -486.2777     0.2780
 25  -486.3374     0.2921
 26  -486.3336     0.2808
 27  -486.3327     0.2702
 28  -486.3504     0.2627
 29  -486.3003     0.2726
 30  -486.2526     0.2801
 31  -486.2455     0.2712
 32  -486.3010     0.2852
 33  -486.3068     0.2766
 34  -486.3533     0.2840
 35  -486.3373     0.2776
 36  -486.3455     0.2703
 37  -486.3425     0.2630
 38  -486.3362     0.2563
 39  -486.3295     0.2500
 40  -486.2982     0.2516
 41  -486.3059     0.2458
 42  -486.2825     0.2444
 43  -486.2596     0.2430
 44  -486.2897     0.2450
 45  -486.2932     0.2396
 46  -486.2864     0.2347
 47  -486.2585     0.2363
 48  -486.2549     0.2315
 49  -486.2694     0.2285
 50  -486.2638     0.2242
 
 
 group  inft  solvation free energy     error          difference
               -101.8828    -101.8907    -101.9415    -101.5245    -101.3314
               -102.1109    -101.2664    -101.0180    -102.0983    -101.9495
               -101.7539    -101.3333    -101.4852    -102.1095    -102.0930
   1    100    -109.3649    -108.9986    -108.9408    -108.7886    -109.0312
               -109.4495    -109.6075    -108.7708    -108.7430    -110.1270
               -109.3353    -109.3334    -108.9621    -109.1197    -109.2009
               -109.7562    -108.6129    -109.1425    -109.7849    -108.6208
               -109.8534    -109.6035    -108.9793    -109.2136    -109.8944
               -109.3802    -109.3957    -109.3420    -108.2615    -108.2839
               -109.1881    -110.2417    -109.4991    -110.0998    -109.4174
               -109.3112    -109.3263    -109.3574    -108.9490    -108.7315
               -109.5252    -108.6913    -108.4494    -109.5409    -109.3662
               -109.1706    -108.7490    -108.8943    -109.5249    -109.5054
   2      0    -100.1194     -99.8159     -99.6663     -99.6488     -99.8207
               -100.1711    -100.4121     -99.4800     -99.5735    -100.9258
               -100.0996    -100.1467     -99.7509     -99.9364    -100.0156
               -100.4973     -99.4151     -99.9866    -100.5699     -99.4013
               -100.6501    -100.3071     -99.7820    -100.0811    -100.6771
               -100.1560    -100.1985    -100.1206     -99.0226     -99.1479
                -99.9200    -100.9941    -100.2007    -100.8774    -100.2054
               -100.0826    -100.1812    -100.1484     -99.7965     -99.6408
               -100.2517     -99.3977     -99.2301    -100.2783    -100.1239
                -99.9782     -99.6029     -99.7764    -100.2908    -100.1376
   3      0    -100.1392     -99.7704     -99.6599     -99.6569     -99.8213
               -100.1305    -100.3506     -99.4860     -99.5551    -100.8759
               -100.0800    -100.1202     -99.7066     -99.9422     -99.9282
               -100.4576     -99.4155     -99.9446    -100.5587     -99.3813
               -100.6368    -100.3132     -99.7500    -100.0261    -100.6590
               -100.1223    -100.1952    -100.0780     -99.0171     -99.1227
                -99.9470    -100.9814    -100.2175    -100.8942    -100.1438
               -100.0499    -100.0966    -100.0921     -99.7162     -99.5645
               -100.2733     -99.4113     -99.2055    -100.2746    -100.1312
                -99.9429     -99.5574     -99.7201    -100.2851    -100.1925
   4      0    -100.1286     -99.8350     -99.6370     -99.7065     -99.8513
               -100.1953    -100.3718     -99.5066     -99.6133    -100.9294
               -100.1306    -100.1535     -99.7566     -99.9461    -100.0201
               -100.5304     -99.4787     -99.9444    -100.5847     -99.3995
               -100.6425    -100.3214     -99.7886    -100.0580    -100.6487
               -100.1721    -100.2367    -100.1100     -99.0615     -99.1361
                -99.9289    -100.9826    -100.1705    -100.9109    -100.2211
               -100.1486    -100.1620    -100.0907     -99.7636     -99.6949
               -100.2751     -99.4169     -99.2582    -100.2727    -100.1322
                -99.9450     -99.5894     -99.7828    -100.3073    -100.1745
   5      0    -100.1590     -99.8393     -99.7159     -99.7244     -99.9271
               -100.2566    -100.4014     -99.5509     -99.6113    -100.9677
               -100.1914    -100.2645     -99.8092    -100.0029    -100.0471
               -100.5642     -99.5292    -100.0371    -100.6263     -99.4521
               -100.7131    -100.3766     -99.8736    -100.1358    -100.7302
               -100.2457    -100.2846    -100.1906     -99.0669     -99.2008
                -99.9711    -101.1263    -100.2708    -100.9215    -100.2855
               -100.1510    -100.1376    -100.1994     -99.8397     -99.6795
               -100.3539     -99.5038     -99.3050    -100.3371    -100.1621
               -100.0296     -99.6581     -99.8091    -100.3665    -100.3145
   5     60    -100.3569    -100.0377     -99.9146     -99.9219    -100.1258
               -100.4552    -100.6001     -99.7493     -99.8096    -101.1658
               -100.3896    -100.4629    -100.0081    -100.2007    -100.2459
               -100.7625     -99.7276    -100.2351    -100.8244     -99.6499
               -100.9114    -100.5747    -100.0724    -100.3333    -100.9280
               -100.4439    -100.4828    -100.3897     -99.2657     -99.3992
               -100.1693    -101.3246    -100.4694    -101.1194    -100.4833
               -100.3497    -100.3363    -100.3973    -100.0381     -99.8773
               -100.5517     -99.7022     -99.5041    -100.5361    -100.3603
               -100.2281     -99.8564    -100.0074    -100.5648    -100.5124
   5     80    -102.5829    -102.2742    -102.1495    -102.1437    -102.3625
               -102.6924    -102.8358    -101.9791    -102.0415    -103.3961
               -102.6206    -102.6973    -102.2448    -102.4283    -102.4823
               -102.9937    -101.9629    -102.4652    -103.0531    -101.8816
               -103.1435    -102.8056    -102.3067    -102.5565    -103.1563
               -102.6764    -102.7153    -102.6277    -101.5008    -101.6329
               -102.3995    -103.5581    -102.7056    -103.3505    -102.7099
               -102.5837    -102.5725    -102.6258    -102.2718    -102.1028
               -102.7796    -101.9345    -101.7421    -102.7771    -102.5905
               -102.4591    -102.0874    -102.2372    -102.7947    -102.7387
   5    100    -109.4401    -109.1603    -109.0326    -108.9952    -109.2526
               -109.5834    -109.7231    -108.8433    -108.9128    -110.2742
               -109.4941    -109.5752    -109.1265    -109.2940    -109.3698
               -109.8682    -108.8460    -109.3359    -109.9221    -108.7560
               -110.0197    -109.6804    -109.1843    -109.4113    -110.0192
               -109.5596    -109.5955    -109.5173    -108.3765    -108.5067
               -109.2718    -110.4441    -109.5961    -110.2250    -109.5761
               -109.4648    -109.4605    -109.4930    -109.1478    -108.9623
               -109.6499    -108.8095    -108.6258    -109.6722    -109.4589
               -109.3319    -108.9600    -109.1031    -109.6615    -109.6042
 
 
 cumulative average & 95% error for solvation free energy
  1  -100.1392
  2   -99.9548     0.3688
  3   -99.8565     0.2898
  4   -99.8066     0.2280
  5   -99.8095     0.1767
  6   -99.8630     0.1796
  7   -99.9327     0.2060
  8   -99.8768     0.2105
  9   -99.8411     0.1989
 10   -99.9446     0.2729
 11   -99.9569     0.2481
 12   -99.9705     0.2281
 13   -99.9502     0.2137
 14   -99.9496     0.1979
 15   -99.9482     0.1842
 16   -99.9800     0.1837
 17   -99.9468     0.1849
 18   -99.9467     0.1743
 19   -99.9789     0.1770
 20   -99.9490     0.1783
 21   -99.9818     0.1818
 22   -99.9968     0.1759
 23   -99.9861     0.1695
 24   -99.9878     0.1623
 25  -100.0146     0.1647
 26  -100.0188     0.1584
 27  -100.0253     0.1530
 28  -100.0272     0.1475
 29   -99.9924     0.1584
 30   -99.9634     0.1637
 31   -99.9628     0.1583
 32   -99.9947     0.1660
 33  -100.0014     0.1614
 34  -100.0277     0.1652
 35  -100.0310     0.1605
 36  -100.0315     0.1560
 37  -100.0333     0.1518
 38  -100.0348     0.1478
 39  -100.0267     0.1449
 40  -100.0151     0.1431
 41  -100.0214     0.1401
 42  -100.0069     0.1398
 43   -99.9882     0.1415
 44   -99.9947     0.1388
 45   -99.9978     0.1359
 46   -99.9966     0.1329
 47   -99.9872     0.1314
 48   -99.9817     0.1291
 49   -99.9879     0.1270
 50   -99.9920     0.1247
 
 Mesh error is    0.086 kcal/mol
