 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0053  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -440.5039
  2  -438.6867     3.6345
  3  -438.4085     2.1709
  4  -438.3964     1.5352
  5  -438.3233     1.1981
  6  -438.2628     0.9857
  7  -438.3052     0.8374
  8  -438.3362     0.7279
  9  -438.2821     0.6510
 10  -438.2461     0.5867
 11  -438.4149     0.6290
 12  -438.4974     0.5975
 13  -438.5474     0.5586
 14  -438.5489     0.5172
 15  -438.4707     0.5063
 16  -438.5252     0.4860
 17  -438.3760     0.5454
 18  -438.3098     0.5310
 19  -438.3650     0.5143
 20  -438.3589     0.4880
 21  -438.3846     0.4670
 22  -438.3557     0.4490
 23  -438.4354     0.4577
 24  -438.4423     0.4384
 25  -438.4929     0.4326
 26  -438.4708     0.4180
 27  -438.4705     0.4022
 28  -438.3914     0.4186
 29  -438.4165     0.4070
 30  -438.4159     0.3932
 31  -438.3544     0.3997
 32  -438.3231     0.3920
 33  -438.3263     0.3800
 34  -438.3472     0.3710
 35  -438.3296     0.3620
 36  -438.3291     0.3518
 37  -438.2966     0.3482
 38  -438.2404     0.3571
 39  -438.2353     0.3480
 40  -438.2332     0.3392
 41  -438.1906     0.3416
 42  -438.1391     0.3489
 43  -438.1597     0.3432
 44  -438.1556     0.3354
 45  -438.1495     0.3281
 46  -438.1350     0.3222
 47  -438.1426     0.3156
 48  -438.1585     0.3106
 49  -438.1599     0.3042
 50  -438.1537     0.2983
 
 
 group  inft  solvation free energy     error          difference
                -78.7246     -77.9935     -77.6759     -78.4597     -78.7023
                -77.8966     -77.2809     -78.7467     -78.5312     -78.4017
                -78.1473     -78.6436     -78.9512     -78.1319     -78.3793
   1    100     -85.5136     -84.4223     -84.6904     -85.0452     -84.6957
                -84.9244     -84.9607     -85.3149     -84.7668     -84.6584
                -85.6644     -85.4879     -85.4425     -85.0217     -84.4138
                -85.7136     -84.1030     -84.6858     -85.3031     -84.9531
                -85.1454     -84.7188     -85.5934     -85.1267     -85.1001
                -84.5529     -85.0732     -84.1600     -85.1585     -85.1118
                -83.6892     -84.2222     -84.7288     -85.3012     -84.3578
                -85.1215     -84.3834     -84.0512     -84.8396     -85.0912
                -84.2638     -83.6765     -85.1470     -84.9157     -84.7856
                -84.5465     -85.0288     -85.3388     -84.5343     -84.7638
   2      0     -77.6526     -76.5851     -76.8092     -77.2133     -76.9245
                -77.0745     -77.0376     -77.4413     -76.9206     -76.7761
                -77.7802     -77.6430     -77.5896     -77.1490     -76.5369
                -77.8782     -76.2080     -76.8453     -77.4621     -77.0633
                -77.2713     -76.8654     -77.7471     -77.2850     -77.2208
                -76.7278     -77.1974     -76.2698     -77.3214     -77.1963
                -75.8473     -76.3489     -76.8515     -77.3990     -76.5032
                -77.2467     -76.5469     -76.2404     -77.0406     -77.2431
                -76.4597     -75.7492     -77.3015     -77.0707     -76.8865
                -76.6481     -77.1620     -77.5289     -76.6981     -76.8972
   3      0     -77.6709     -76.6051     -76.8243     -77.2353     -76.9146
                -77.0803     -77.0148     -77.4331     -76.9528     -76.8136
                -77.7658     -77.6264     -77.5903     -77.1791     -76.5525
                -77.8878     -76.2095     -76.8157     -77.4058     -77.0956
                -77.2476     -76.8674     -77.7064     -77.2747     -77.2301
                -76.7363     -77.2003     -76.2597     -77.3267     -77.1620
                -75.8556     -76.3999     -76.8784     -77.3996     -76.5003
                -77.2945     -76.5219     -76.2536     -77.0065     -77.2153
                -76.4583     -75.8354     -77.2710     -77.0752     -76.9058
                -76.6597     -77.1427     -77.5316     -76.7396     -76.9151
   4      0     -77.6172     -76.5495     -76.7756     -77.1998     -76.8672
                -77.0234     -76.9637     -77.4045     -76.8840     -76.7242
                -77.7573     -77.5863     -77.5627     -77.1165     -76.5420
                -77.8563     -76.1477     -76.7802     -77.3929     -77.0509
                -77.2143     -76.7894     -77.6983     -77.2347     -77.2159
                -76.7200     -77.1887     -76.2256     -77.3186     -77.1209
                -75.7768     -76.3324     -76.8002     -77.3538     -76.4741
                -77.2264     -76.5071     -76.1986     -77.0065     -77.2373
                -76.4580     -75.6981     -77.2196     -77.0095     -76.8402
                -76.5786     -77.1186     -77.5122     -76.6843     -76.8337
   5      0     -77.6711     -76.6335     -76.8379     -77.2703     -76.9533
                -77.1033     -77.0475     -77.5104     -76.9463     -76.8641
                -77.8240     -77.6813     -77.5948     -77.2200     -76.5961
                -77.9437     -76.2238     -76.8226     -77.4368     -77.1730
                -77.2694     -76.9072     -77.7688     -77.3012     -77.2790
                -76.7797     -77.2563     -76.2400     -77.3903     -77.2221
                -75.8901     -76.4222     -76.9043     -77.4686     -76.5438
                -77.3597     -76.5625     -76.2652     -77.0578     -77.2637
                -76.4984     -75.8660     -77.2717     -77.1063     -76.9239
                -76.7347     -77.1849     -77.6156     -76.7546     -76.9568
   5     60     -77.8327     -76.7943     -76.9982     -77.4308     -77.1138
                -77.2639     -77.2086     -77.6706     -77.1069     -77.0249
                -77.9847     -77.8422     -77.7552     -77.3804     -76.7569
                -78.1039     -76.3839     -76.9828     -77.5976     -77.3340
                -77.4300     -77.0675     -77.9298     -77.4616     -77.4400
                -76.9404     -77.4168     -76.4003     -77.5511     -77.3827
                -76.0511     -76.5828     -77.0650     -77.6295     -76.7050
                -77.5202     -76.7229     -76.4253     -77.2181     -77.4239
                -76.6584     -76.0270     -77.4325     -77.2667     -77.0842
                -76.8960     -77.3450     -77.7758     -76.9158     -77.1170
   5     80     -79.6274     -78.5808     -78.7823     -79.2164     -78.8982
                -79.0506     -78.9992     -79.4549     -78.8920     -78.8129
                -79.7719     -79.6335     -79.5415     -79.1664     -78.5431
                -79.8859     -78.1658     -78.7662     -79.3861     -79.1236
                -79.2175     -78.8533     -79.7192     -79.2464     -79.2315
                -78.7260     -79.2026     -78.1827     -79.3396     -79.1708
                -77.8415     -78.3697     -78.8523     -79.4189     -78.4941
                -79.3066     -78.5084     -78.2071     -79.0012     -79.2076
                -78.4377     -77.8157     -79.2216     -79.0507     -78.8672
                -78.6852     -79.1281     -79.5599     -78.7071     -78.9001
   5    100     -85.6009     -84.5371     -84.7296     -85.1730     -84.8451
                -85.0097     -84.9648     -85.4090     -84.8430     -84.7722
                -85.7306     -85.6055     -85.5011     -85.1233     -84.4948
                -85.8331     -84.1106     -84.7157     -85.3459     -85.0890
                -85.1773     -84.8097     -85.6810     -85.1977     -85.2001
                -84.6759     -85.1589     -84.1262     -85.2994     -85.1309
                -83.8021     -84.3258     -84.8078     -85.3860     -84.4536
                -85.2673     -84.4625     -84.1486     -84.9468     -85.1597
                -84.3720     -83.7748     -85.1847     -85.0006     -84.8145
                -84.6468     -85.0750     -85.5145     -84.6742     -84.8477
 
 
 cumulative average & 95% error for solvation free energy
  1   -77.6709
  2   -77.1380     1.0658
  3   -77.0334     0.6499
  4   -77.0839     0.4705
  5   -77.0500     0.3707
  6   -77.0551     0.3028
  7   -77.0493     0.2562
  8   -77.0973     0.2417
  9   -77.0812     0.2156
 10   -77.0545     0.2001
 11   -77.1191     0.2225
 12   -77.1614     0.2200
 13   -77.1944     0.2128
 14   -77.1933     0.1971
 15   -77.1506     0.2024
 16   -77.1967     0.2105
 17   -77.1386     0.2294
 18   -77.1207     0.2192
 19   -77.1357     0.2095
 20   -77.1337     0.1988
 21   -77.1391     0.1894
 22   -77.1267     0.1823
 23   -77.1519     0.1813
 24   -77.1571     0.1739
 25   -77.1600     0.1669
 26   -77.1437     0.1636
 27   -77.1458     0.1575
 28   -77.1141     0.1644
 29   -77.1215     0.1593
 30   -77.1228     0.1540
 31   -77.0819     0.1699
 32   -77.0606     0.1699
 33   -77.0551     0.1651
 34   -77.0652     0.1614
 35   -77.0491     0.1600
 36   -77.0559     0.1561
 37   -77.0415     0.1545
 38   -77.0207     0.1560
 39   -77.0204     0.1520
 40   -77.0253     0.1485
 41   -77.0114     0.1474
 42   -76.9834     0.1544
 43   -76.9901     0.1513
 44   -76.9921     0.1479
 45   -76.9901     0.1446
 46   -76.9830     0.1422
 47   -76.9864     0.1393
 48   -76.9977     0.1382
 49   -76.9924     0.1358
 50   -76.9909     0.1331
 
 Mesh error is    0.043 kcal/mol
