 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0328  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -448.8536
  2  -449.5239     1.3406
  3  -448.9796     1.3357
  4  -449.2722     1.1111
  5  -449.1747     0.8825
  6  -449.1952     0.7217
  7  -449.3544     0.6880
  8  -449.4293     0.6144
  9  -449.3182     0.5856
 10  -449.2901     0.5268
 11  -449.3186     0.4799
 12  -449.3719     0.4509
 13  -449.4802     0.4678
 14  -449.4368     0.4417
 15  -449.4571     0.4132
 16  -449.4460     0.3872
 17  -449.4862     0.3725
 18  -449.5145     0.3557
 19  -449.4945     0.3388
 20  -449.5329     0.3305
 21  -449.5634     0.3202
 22  -449.5891     0.3096
 23  -449.5862     0.2959
 24  -449.6058     0.2860
 25  -449.6250     0.2770
 26  -449.6117     0.2675
 27  -449.6184     0.2577
 28  -449.6013     0.2507
 29  -449.5477     0.2646
 30  -449.5323     0.2575
 31  -449.4942     0.2605
 32  -449.5227     0.2586
 33  -449.5154     0.2510
 34  -449.5125     0.2436
 35  -449.5175     0.2367
 36  -449.5234     0.2304
 37  -449.5408     0.2268
 38  -449.5243     0.2232
 39  -449.5260     0.2174
 40  -449.5309     0.2121
 41  -449.5594     0.2146
 42  -449.5680     0.2101
 43  -449.5806     0.2067
 44  -449.5890     0.2027
 45  -449.6168     0.2058
 46  -449.6317     0.2034
 47  -449.6379     0.1994
 48  -449.6381     0.1952
 49  -449.6804     0.2091
 50  -449.6525     0.2123
 
 
 group  inft  solvation free energy     error          difference
                -85.1012     -85.1107     -84.5662     -84.8591     -85.0678
                -85.3887     -85.3413     -85.0834     -85.1860     -85.4882
                -85.5343     -85.0803     -84.8754     -85.9235     -84.5249
   1    100     -92.0792     -92.6685     -91.4866     -92.5952     -91.8532
                -92.0403     -92.4568     -92.2081     -91.5884     -92.2034
                -91.9430     -92.3375     -92.7606     -91.9516     -92.4502
                -92.0211     -92.2601     -92.3580     -92.0441     -92.4275
                -92.5746     -92.4875     -92.2604     -92.2981     -92.4132
                -92.2273     -92.6287     -91.8921     -91.4746     -91.9993
                -91.5842     -92.5929     -92.3339     -91.9254     -92.3299
                -92.3696     -92.3828     -91.8280     -92.1214     -92.3379
                -92.6379     -92.6015     -92.3422     -92.4570     -92.7621
                -92.8041     -92.3565     -92.1507     -93.1929     -91.7895
   2      0     -83.0543     -83.6902     -82.5060     -83.5857     -82.8929
                -83.0608     -83.4387     -83.2188     -82.5829     -83.2231
                -82.9529     -83.3529     -83.8133     -82.8587     -83.4619
                -82.9871     -83.3267     -83.2943     -83.0010     -83.4218
                -83.5689     -83.5757     -83.2885     -83.3104     -83.4055
                -83.2495     -83.6778     -82.8851     -82.4193     -82.9958
                -82.5604     -83.5842     -83.3190     -82.9600     -83.3379
                -83.3194     -83.4271     -82.8319     -83.1571     -83.3494
                -83.6714     -83.5973     -83.3698     -83.3965     -83.7501
                -83.8045     -83.4061     -83.1804     -84.1708     -82.7970
   3      0     -83.0426     -83.6543     -82.5126     -83.5882     -82.9054
                -83.0526     -83.4654     -83.2367     -82.5857     -83.2445
                -82.9561     -83.3954     -83.7468     -82.8956     -83.4517
                -83.0435     -83.2855     -83.2831     -82.9833     -83.4314
                -83.5599     -83.5783     -83.3128     -83.3112     -83.4097
                -83.2041     -83.7022     -82.8785     -82.4419     -83.0269
                -82.5650     -83.5995     -83.3062     -82.9505     -83.3493
                -83.3180     -83.4342     -82.8007     -83.1561     -83.3802
                -83.7020     -83.5718     -83.4130     -83.4000     -83.7317
                -83.8073     -83.3884     -83.1473     -84.2137     -82.8077
   4      0     -83.0253     -83.5957     -82.4601     -83.5199     -82.8660
                -83.0175     -83.4270     -83.1443     -82.5440     -83.2092
                -82.9389     -83.3215     -83.7872     -82.8152     -83.3799
                -82.9438     -83.2986     -83.2754     -82.9346     -83.4173
                -83.4823     -83.5268     -83.2591     -83.2736     -83.3733
                -83.2172     -83.6435     -82.8500     -82.4151     -82.9724
                -82.5314     -83.5667     -83.2985     -82.8924     -83.3001
                -83.2858     -83.3853     -82.8069     -83.1599     -83.3772
                -83.6614     -83.5226     -83.3589     -83.3859     -83.6588
                -83.7604     -83.3725     -83.1358     -84.1279     -82.7801
   5      0     -83.1238     -83.7303     -82.5423     -83.6385     -82.9514
                -83.0960     -83.5192     -83.2935     -82.6747     -83.3128
                -83.0597     -83.4035     -83.8120     -82.9485     -83.4629
                -83.1188     -83.3498     -83.3407     -83.0208     -83.5338
                -83.6071     -83.6127     -83.3515     -83.3716     -83.4931
                -83.2942     -83.7503     -82.9064     -82.5138     -83.0830
                -82.6501     -83.6871     -83.3814     -82.9865     -83.3708
                -83.3739     -83.4735     -82.8510     -83.2454     -83.4511
                -83.7951     -83.6791     -83.4179     -83.4433     -83.7627
                -83.8359     -83.4320     -83.1962     -84.3039     -82.8417
   5     60     -83.3062     -83.9131     -82.7248     -83.8214     -83.1342
                -83.2786     -83.7021     -83.4762     -82.8578     -83.4951
                -83.2432     -83.5866     -83.9949     -83.1310     -83.6453
                -83.3019     -83.5326     -83.5239     -83.2034     -83.7167
                -83.7896     -83.7953     -83.5344     -83.5543     -83.6760
                -83.4765     -83.9326     -83.0893     -82.6970     -83.2660
                -82.8328     -83.8702     -83.5635     -83.1696     -83.5536
                -83.5567     -83.6567     -83.0338     -83.4281     -83.6340
                -83.9777     -83.8615     -83.6006     -83.6261     -83.9456
                -84.0185     -83.6152     -83.3794     -84.4869     -83.0243
   5     80     -85.4102     -86.0203     -84.8287     -85.9297     -85.2412
                -85.3843     -85.8113     -85.5824     -84.9673     -85.5993
                -85.3578     -85.6993     -86.1053     -85.2372     -85.7507
                -85.4121     -85.6403     -85.6371     -85.3098     -85.8273
                -85.8954     -85.9021     -85.6423     -85.6610     -85.7865
                -85.5779     -86.0373     -85.1987     -84.8076     -85.3755
                -84.9389     -85.9804     -85.6662     -85.2788     -85.6616
                -85.6650     -85.7680     -85.1405     -85.5364     -85.7438
                -86.0830     -85.9662     -85.7080     -85.7349     -86.0560
                -86.1274     -85.7258     -85.4921     -86.5985     -85.1310
   5    100     -92.1514     -92.7663     -91.5656     -92.6786     -91.9898
                -92.1253     -92.5614     -92.3171     -91.7151     -92.3432
                -92.1159     -92.4647     -92.8558     -91.9837     -92.4934
                -92.1671     -92.3777     -92.4024     -92.0519     -92.5807
                -92.6379     -92.6482     -92.3929     -92.4043     -92.5417
                -92.3106     -92.7824     -91.9466     -91.5589     -92.1279
                -91.6797     -92.7343     -92.4086     -92.0255     -92.4085
                -92.4115     -92.5248     -91.8861     -92.2833     -92.5023
                -92.8166     -92.7077     -92.4529     -92.4821     -92.8112
                -92.8789     -92.4820     -92.2513     -93.3534     -91.8779
 
 
 cumulative average & 95% error for solvation free energy
  1   -83.0426
  2   -83.3485     0.6117
  3   -83.0698     0.6597
  4   -83.1994     0.5336
  5   -83.1406     0.4298
  6   -83.1260     0.3521
  7   -83.1745     0.3130
  8   -83.1822     0.2715
  9   -83.1160     0.2737
 10   -83.1288     0.2462
 11   -83.1131     0.2249
 12   -83.1366     0.2106
 13   -83.1836     0.2153
 14   -83.1630     0.2035
 15   -83.1823     0.1933
 16   -83.1736     0.1817
 17   -83.1802     0.1711
 18   -83.1859     0.1618
 19   -83.1752     0.1545
 20   -83.1880     0.1488
 21   -83.2057     0.1459
 22   -83.2227     0.1432
 23   -83.2266     0.1370
 24   -83.2301     0.1314
 25   -83.2373     0.1268
 26   -83.2360     0.1219
 27   -83.2533     0.1223
 28   -83.2399     0.1208
 29   -83.2124     0.1289
 30   -83.2062     0.1252
 31   -83.1855     0.1279
 32   -83.1985     0.1265
 33   -83.2017     0.1228
 34   -83.1943     0.1201
 35   -83.1988     0.1169
 36   -83.2021     0.1138
 37   -83.2083     0.1114
 38   -83.1976     0.1105
 39   -83.1966     0.1077
 40   -83.2011     0.1054
 41   -83.2134     0.1056
 42   -83.2219     0.1045
 43   -83.2263     0.1024
 44   -83.2303     0.1004
 45   -83.2414     0.1006
 46   -83.2537     0.1014
 47   -83.2566     0.0994
 48   -83.2543     0.0974
 49   -83.2739     0.1031
 50   -83.2646     0.1028
 
 Mesh error is    0.057 kcal/mol
