 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0282  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -493.9388
  2  -494.1470     0.4164
  3  -493.5854     1.1485
  4  -493.6781     0.8330
  5  -493.6546     0.6470
  6  -493.2758     0.9236
  7  -493.3197     0.7856
  8  -493.4665     0.7409
  9  -493.5060     0.6582
 10  -493.4817     0.5907
 11  -493.4417     0.5403
 12  -493.3996     0.5003
 13  -493.4599     0.4758
 14  -493.3708     0.4752
 15  -493.3182     0.4547
 16  -493.3806     0.4433
 17  -493.3504     0.4207
 18  -493.2514     0.4433
 19  -493.2753     0.4220
 20  -493.3193     0.4099
 21  -493.3082     0.3905
 22  -493.3314     0.3752
 23  -493.3622     0.3638
 24  -493.4144     0.3636
 25  -493.4078     0.3490
 26  -493.4369     0.3403
 27  -493.4693     0.3338
 28  -493.4560     0.3228
 29  -493.4103     0.3246
 30  -493.4458     0.3215
 31  -493.4415     0.3111
 32  -493.4514     0.3018
 33  -493.4847     0.3000
 34  -493.4865     0.2911
 35  -493.4676     0.2852
 36  -493.4461     0.2805
 37  -493.4695     0.2768
 38  -493.4657     0.2695
 39  -493.4336     0.2702
 40  -493.4501     0.2654
 41  -493.4319     0.2614
 42  -493.4121     0.2581
 43  -493.4031     0.2527
 44  -493.3851     0.2495
 45  -493.3914     0.2442
 46  -493.3712     0.2423
 47  -493.3752     0.2372
 48  -493.4152     0.2456
 49  -493.4115     0.2406
 50  -493.3958     0.2378
 
 
 group  inft  solvation free energy     error          difference
               -116.0270    -115.2284    -114.4471    -115.7397    -115.7066
               -115.1750    -115.4421    -115.7206    -115.8019    -115.5562
               -115.8155    -115.9579    -115.3742    -114.8730    -116.0695
               -115.2485    -115.6192    -115.8520    -115.2214    -115.0711
               -114.9949    -115.7952    -115.3075    -115.1073    -115.6965
               -115.3639    -114.7622    -114.9804    -114.9620    -115.6297
               -114.8479    -114.9534    -116.1835    -115.2052    -115.1712
   2      0    -106.3757    -106.7388    -105.8392    -106.2411    -106.2610
               -105.4382    -106.1163    -106.8464    -106.5652    -106.1763
               -105.7635    -106.1500    -106.7864    -105.6449    -105.7287
               -106.9131    -106.1584    -105.3646    -106.7036    -106.6068
               -106.0577    -106.3456    -106.6155    -106.7132    -106.4795
               -106.7386    -106.9231    -106.3336    -105.8078    -106.9830
               -106.2136    -106.5511    -106.7364    -106.0986    -106.0080
               -105.9387    -106.7098    -106.2049    -106.0443    -106.6290
               -106.2854    -105.5750    -105.9101    -105.8412    -106.5811
               -105.7944    -105.9148    -107.0918    -106.1104    -106.0784
   3      0    -106.4137    -106.7532    -105.8607    -106.2308    -106.2507
               -105.4547    -106.1133    -106.8992    -106.5575    -106.1872
               -105.7740    -106.1166    -106.8414    -105.6542    -105.7397
               -106.9033    -106.1874    -105.3572    -106.6996    -106.6137
               -106.0685    -106.3357    -106.6006    -106.7250    -106.4716
               -106.7295    -106.9527    -106.3250    -105.8491    -106.9953
               -106.1883    -106.5387    -106.7411    -106.1274    -106.0473
               -105.8867    -106.7315    -106.2167    -106.0800    -106.6186
               -106.2827    -105.5688    -105.9291    -105.8472    -106.6081
               -105.8150    -105.9061    -107.0953    -106.0911    -106.0740
   4      0    -106.3631    -106.6927    -105.7729    -106.2124    -106.1860
               -105.4252    -106.0540    -106.7736    -106.4640    -106.1696
               -105.7121    -106.0629    -106.7332    -105.5777    -105.6793
               -106.8549    -106.1134    -105.2798    -106.6570    -106.5423
               -106.0218    -106.2679    -106.5252    -106.6876    -106.3906
               -106.6531    -106.8763    -106.2736    -105.7319    -106.9652
               -106.1705    -106.5020    -106.6527    -106.0248    -105.9624
               -105.8513    -106.6451    -106.2044    -106.0199    -106.5329
               -106.2558    -105.5007    -105.8355    -105.8173    -106.4613
               -105.7396    -105.8140    -107.0665    -106.0643    -106.0407
   5      0    -106.4169    -106.7615    -105.8219    -106.2520    -106.2301
               -105.5255    -106.1858    -106.8782    -106.5179    -106.2212
               -105.7495    -106.1363    -106.7851    -105.6761    -105.7119
               -106.9356    -106.1994    -105.3997    -106.7268    -106.6197
               -106.1057    -106.3131    -106.6099    -106.7933    -106.4852
               -106.7637    -106.9330    -106.3713    -105.8435    -107.0343
               -106.2390    -106.5684    -106.7361    -106.1095    -106.0634
               -105.9017    -106.7862    -106.2595    -106.0701    -106.6286
               -106.2977    -105.5499    -105.9336    -105.9215    -106.6085
               -105.8216    -105.8748    -107.1127    -106.1059    -106.0826
   5     60    -106.6013    -106.9453    -106.0062    -106.4362    -106.4142
               -105.7092    -106.3706    -107.0624    -106.7022    -106.4052
               -105.9343    -106.3205    -106.9687    -105.8605    -105.8960
               -107.1195    -106.3836    -105.5839    -106.9106    -106.8040
               -106.2901    -106.4974    -106.7948    -106.9778    -106.6693
               -106.9479    -107.1171    -106.5551    -106.0275    -107.2182
               -106.4230    -106.7526    -106.9207    -106.2944    -106.2478
               -106.0856    -106.9703    -106.4441    -106.2536    -106.8126
               -106.4816    -105.7350    -106.1182    -106.1057    -106.7921
               -106.0056    -106.0597    -107.2969    -106.2906    -106.2668
   5     80    -108.7547    -109.0933    -108.1580    -108.5891    -108.5676
               -107.8560    -108.5282    -109.2172    -108.8561    -108.5551
               -108.0900    -108.4723    -109.1181    -108.0140    -108.0471
               -109.2715    -108.5345    -107.7365    -109.0611    -108.9574
               -108.4449    -108.6517    -108.9540    -109.1314    -108.8216
               -109.1012    -109.2679    -108.7046    -108.1759    -109.3713
               -108.5727    -108.9041    -109.0761    -108.4521    -108.4020
               -108.2356    -109.1239    -108.5980    -108.3993    -108.9624
               -108.6298    -107.8946    -108.2743    -108.2589    -108.9395
               -108.1551    -108.2170    -109.4503    -108.4482    -108.4178
   5    100    -115.5541    -115.8782    -114.9505    -115.3824    -115.3646
               -114.6359    -115.3344    -116.0210    -115.6563    -115.3437
               -114.8892    -115.2676    -115.9088    -114.8142    -114.8382
               -116.0738    -115.3276    -114.5307    -115.8530    -115.7554
               -115.2477    -115.4517    -115.7702    -115.9302    -115.6201
               -115.9046    -116.0651    -115.4941    -114.9599    -116.1768
               -115.3594    -115.6982    -115.8810    -115.2603    -115.2039
               -115.0248    -115.9235    -115.4018    -115.1798    -115.7521
               -115.4175    -114.7055    -115.0758    -115.0579    -115.7244
               -114.9397    -115.0158    -116.2524    -115.2540    -115.2089
 
 
 cumulative average & 95% error for solvation free energy
  1  -106.4137
  2  -106.5834     0.3394
  3  -106.3425     0.5201
  4  -106.3146     0.3720
  5  -106.3018     0.2893
  6  -106.1606     0.3681
  7  -106.1539     0.3114
  8  -106.2470     0.3278
  9  -106.2815     0.2972
 10  -106.2721     0.2665
 11  -106.2268     0.2575
 12  -106.2176     0.2358
 13  -106.2656     0.2372
 14  -106.2219     0.2363
 15  -106.1898     0.2292
 16  -106.2344     0.2322
 17  -106.2316     0.2182
 18  -106.1831     0.2275
 19  -106.2102     0.2220
 20  -106.2304     0.2144
 21  -106.2227     0.2045
 22  -106.2278     0.1953
 23  -106.2440     0.1894
 24  -106.2641     0.1857
 25  -106.2724     0.1789
 26  -106.2900     0.1754
 27  -106.3145     0.1758
 28  -106.3149     0.1694
 29  -106.2988     0.1666
 30  -106.3220     0.1675
 31  -106.3177     0.1622
 32  -106.3246     0.1577
 33  -106.3372     0.1549
 34  -106.3311     0.1508
 35  -106.3230     0.1473
 36  -106.3109     0.1452
 37  -106.3222     0.1430
 38  -106.3194     0.1393
 39  -106.3133     0.1363
 40  -106.3209     0.1337
 41  -106.3200     0.1304
 42  -106.3021     0.1322
 43  -106.2934     0.1302
 44  -106.2833     0.1289
 45  -106.2905     0.1268
 46  -106.2802     0.1257
 47  -106.2722     0.1240
 48  -106.2894     0.1262
 49  -106.2853     0.1238
 50  -106.2811     0.1216
 
 Mesh error is    0.063 kcal/mol
