 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0135  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -477.7269
  2  -478.3381     1.2225
  3  -478.5720     0.8467
  4  -478.5131     0.6102
  5  -478.3238     0.6056
  6  -478.5264     0.6393
  7  -478.6082     0.5645
  8  -478.6141     0.4890
  9  -478.5578     0.4457
 10  -478.5113     0.4094
 11  -478.5125     0.3703
 12  -478.5978     0.3786
 13  -478.5764     0.3509
 14  -478.5654     0.3256
 15  -478.5227     0.3149
 16  -478.5462     0.2983
 17  -478.6068     0.3054
 18  -478.6050     0.2879
 19  -478.6090     0.2725
 20  -478.6469     0.2694
 21  -478.6267     0.2594
 22  -478.6555     0.2540
 23  -478.6925     0.2537
 24  -478.6891     0.2430
 25  -478.7086     0.2363
 26  -478.6925     0.2292
 27  -478.6798     0.2220
 28  -478.7236     0.2312
 29  -478.6878     0.2343
 30  -478.7229     0.2370
 31  -478.7213     0.2293
 32  -478.7335     0.2233
 33  -478.7201     0.2181
 34  -478.7777     0.2409
 35  -478.8153     0.2458
 36  -478.8127     0.2389
 37  -478.7887     0.2372
 38  -478.7715     0.2335
 39  -478.7503     0.2313
 40  -478.7598     0.2263
 41  -478.7274     0.2300
 42  -478.7401     0.2259
 43  -478.7546     0.2225
 44  -478.7811     0.2237
 45  -478.7796     0.2187
 46  -478.7949     0.2161
 47  -478.8020     0.2119
 48  -478.7791     0.2125
 49  -478.7980     0.2115
 50  -478.8207     0.2121
 
 
 group  inft  solvation free energy     error          difference
                -99.3154     -99.0399     -98.7500     -98.7524     -99.1060
                -98.3863     -99.2844     -99.5724     -99.9857     -99.2727
                -99.4881     -99.2570     -98.5831     -99.6729     -99.5822
   1    100    -105.9329    -106.4261    -107.0445    -106.0280    -106.1521
               -106.8231    -106.7483    -106.6958    -106.2758    -106.3335
               -106.5675    -106.5687    -106.2374    -106.4639    -105.8709
               -106.7064    -106.9304    -106.7605    -106.5114    -106.5052
               -106.2515    -106.5778    -106.9048    -106.5175    -106.5207
               -106.2254    -106.3141    -106.8556    -105.9509    -107.0455
               -106.0821    -106.6417    -106.1689    -107.1024    -107.3523
               -106.6980    -106.4226    -106.1285    -106.1158    -106.4929
               -105.7767    -106.6939    -106.9669    -107.3590    -106.6531
               -106.8779    -106.6534    -105.9706    -107.0768    -106.9856
   2      0     -96.6282     -97.2280     -97.7514     -96.7843     -96.8867
                -97.3819     -97.4088     -97.4906     -97.0386     -97.0555
                -97.3468     -97.2908     -96.9250     -97.1334     -96.6322
                -97.4012     -97.6272     -97.5332     -97.3134     -97.2250
                -97.0300     -97.3580     -97.7296     -97.2565     -97.2922
                -96.9447     -97.0527     -97.5540     -96.7279     -97.7450
                -96.7804     -97.3699     -96.9256     -97.8175     -98.1747
                -97.4061     -97.2494     -96.9202     -96.8661     -97.2520
                -96.4550     -97.3792     -97.6793     -98.1197     -97.2806
                -97.6930     -97.3126     -96.7138     -97.7948     -97.7098
   3      0     -96.6646     -97.1928     -97.7638     -96.7615     -96.9330
                -97.4666     -97.4691     -97.5311     -97.0839     -97.0679
                -97.3301     -97.2880     -96.9412     -97.1807     -96.6535
                -97.4207     -97.6653     -97.5245     -97.2891     -97.2368
                -97.0483     -97.3823     -97.7493     -97.2886     -97.2921
                -96.9741     -97.0769     -97.5585     -96.7256     -97.7933
                -96.8477     -97.3819     -96.9725     -97.8404     -98.1807
                -97.4734     -97.2580     -96.9193     -96.8835     -97.2735
                -96.4778     -97.4240     -97.6855     -98.1434     -97.3489
                -97.6762     -97.3541     -96.7302     -97.8040     -97.7078
   4      0     -96.6135     -97.1558     -97.7909     -96.7346     -96.8683
                -97.4457     -97.4630     -97.4460     -96.9807     -97.0116
                -97.2894     -97.2000     -96.9572     -97.2074     -96.6144
                -97.4104     -97.6525     -97.5661     -97.2208     -97.1750
                -97.0061     -97.2633     -97.6462     -97.2590     -97.2002
                -96.9918     -97.0694     -97.4930     -96.7087     -97.7303
                -96.7594     -97.3617     -96.9258     -97.7774     -98.2036
                -97.4256     -97.2482     -96.8882     -96.8733     -97.1673
                -96.4804     -97.3786     -97.6506     -98.1246     -97.3248
                -97.5984     -97.3596     -96.7169     -97.7580     -97.7322
   5      0     -96.7046     -97.2700     -97.8006     -96.7913     -96.9536
                -97.4601     -97.5110     -97.5587     -97.1075     -97.0921
                -97.3925     -97.3495     -96.9979     -97.2150     -96.7247
                -97.4551     -97.7217     -97.5902     -97.3554     -97.2848
                -97.0327     -97.3994     -97.7824     -97.3191     -97.2951
                -97.0362     -97.1599     -97.6271     -96.7432     -97.7740
                -96.8265     -97.3947     -96.9482     -97.8273     -98.1984
                -97.4971     -97.2430     -96.9619     -96.8917     -97.2760
                -96.5013     -97.4447     -97.7343     -98.1360     -97.3622
                -97.7131     -97.3725     -96.8292     -97.7983     -97.7579
   5     60     -96.8989     -97.4646     -97.9937     -96.9860     -97.1468
                -97.6541     -97.7050     -97.7520     -97.3014     -97.2863
                -97.5865     -97.5450     -97.1922     -97.4082     -96.9193
                -97.6491     -97.9165     -97.7836     -97.5497     -97.4794
                -97.2265     -97.5932     -97.9758     -97.5131     -97.4895
                -97.2299     -97.3539     -97.8215     -96.9370     -97.9682
                -97.0214     -97.5892     -97.1422     -98.0222     -98.3919
                -97.6908     -97.4363     -97.1559     -97.0849     -97.4703
                -96.6954     -97.6386     -97.9285     -98.3293     -97.5558
                -97.9070     -97.5668     -97.0234     -97.9929     -97.9525
   5     80     -99.0964     -99.6674    -100.1806     -99.1853     -99.3376
                -99.8514     -99.8990     -99.9386     -99.4937     -99.4785
                -99.7783     -99.7478     -99.3878     -99.5965     -99.1158
                -99.8418    -100.1153     -99.9766     -99.7458     -99.6802
                -99.4192     -99.7874    -100.1660     -99.7052     -99.6877
                -99.4213     -99.5477    -100.0204     -99.1297    -100.1663
                -99.2220     -99.7881     -99.3343    -100.2250    -100.5817
                -99.8834     -99.6253     -99.3492     -99.2729     -99.6644
                -98.8879     -99.8352    -100.1232    -100.5157     -99.7461
               -100.1001     -99.7625     -99.2163    -100.1929    -100.1549
   5    100    -105.9723    -106.5588    -107.0376    -106.0644    -106.2035
               -106.7244    -106.7683    -106.7908    -106.3570    -106.3468
               -106.6412    -106.6346    -106.2658    -106.4477    -105.9895
               -106.7078    -107.0025    -106.8459    -106.6161    -106.5565
               -106.2723    -106.6529    -107.0219    -106.5727    -106.5593
               -106.2790    -106.4135    -106.9012    -105.9879    -107.0483
               -106.0994    -106.6703    -106.1949    -107.1109    -107.4420
               -106.7493    -106.4886    -106.2105    -106.1176    -106.5271
               -105.7453    -106.7148    -106.9975    -107.3697    -106.6042
               -106.9729    -106.6357    -106.0814    -107.0753    -107.0398
 
 
 cumulative average & 95% error for solvation free energy
  1   -96.6646
  2   -96.9287     0.5282
  3   -97.2071     0.6348
  4   -97.0957     0.5011
  5   -97.0631     0.3936
  6   -97.1304     0.3483
  7   -97.1788     0.3099
  8   -97.2228     0.2825
  9   -97.2074     0.2510
 10   -97.1934     0.2262
 11   -97.2059     0.2061
 12   -97.2127     0.1887
 13   -97.1918     0.1785
 14   -97.1910     0.1653
 15   -97.1552     0.1697
 16   -97.1718     0.1622
 17   -97.2008     0.1631
 18   -97.2188     0.1579
 19   -97.2225     0.1495
 20   -97.2232     0.1419
 21   -97.2149     0.1360
 22   -97.2225     0.1305
 23   -97.2454     0.1329
 24   -97.2472     0.1273
 25   -97.2490     0.1221
 26   -97.2384     0.1192
 27   -97.2324     0.1153
 28   -97.2441     0.1136
 29   -97.2262     0.1153
 30   -97.2451     0.1176
 31   -97.2323     0.1166
 32   -97.2370     0.1133
 33   -97.2290     0.1110
 34   -97.2469     0.1135
 35   -97.2736     0.1224
 36   -97.2792     0.1195
 37   -97.2786     0.1162
 38   -97.2691     0.1147
 39   -97.2593     0.1135
 40   -97.2596     0.1106
 41   -97.2405     0.1144
 42   -97.2449     0.1120
 43   -97.2552     0.1113
 44   -97.2753     0.1160
 45   -97.2770     0.1134
 46   -97.2857     0.1123
 47   -97.2871     0.1099
 48   -97.2755     0.1100
 49   -97.2863     0.1099
 50   -97.2947     0.1090
 
 Mesh error is    0.036 kcal/mol
