 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0165  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -487.7226
  2  -488.8872     2.3292
  3  -488.6390     1.4335
  4  -488.6688     1.0154
  5  -488.4200     0.9307
  6  -488.2614     0.8235
  7  -488.2899     0.6983
  8  -488.3455     0.6149
  9  -488.1635     0.6531
 10  -487.9772     0.6929
 11  -487.8672     0.6642
 12  -487.8413     0.6086
 13  -487.8247     0.5608
 14  -487.9818     0.6069
 15  -487.9174     0.5794
 16  -487.9400     0.5439
 17  -487.8976     0.5179
 18  -487.8840     0.4890
 19  -487.9092     0.4653
 20  -487.9680     0.4568
 21  -487.9527     0.4356
 22  -487.9499     0.4154
 23  -487.9744     0.3999
 24  -487.9573     0.3844
 25  -488.0386     0.4030
 26  -488.0957     0.4037
 27  -488.1317     0.3950
 28  -488.1666     0.3870
 29  -488.1646     0.3735
 30  -488.1650     0.3608
 31  -488.1414     0.3521
 32  -488.1048     0.3487
 33  -488.1238     0.3401
 34  -488.1427     0.3321
 35  -488.1562     0.3236
 36  -488.1928     0.3230
 37  -488.2069     0.3154
 38  -488.1664     0.3175
 39  -488.1637     0.3093
 40  -488.1388     0.3055
 41  -488.1394     0.2980
 42  -488.1532     0.2921
 43  -488.1419     0.2861
 44  -488.1686     0.2846
 45  -488.1736     0.2784
 46  -488.1594     0.2737
 47  -488.1560     0.2679
 48  -488.1487     0.2627
 49  -488.2210     0.2951
 50  -488.2262     0.2893
 
 
 group  inft  solvation free energy     error          difference
               -101.7276    -101.7709    -100.8823    -101.6375    -100.6980
               -101.4256    -101.6120    -101.0626    -101.7331    -101.6458
               -101.0838    -101.2813    -101.1905    -102.9571    -101.4016
   1    100    -108.5833    -109.4546    -108.6396    -109.0137    -108.5027
               -108.3668    -108.7214    -109.1153    -108.3735    -107.7774
               -108.3863    -108.3949    -108.9086    -109.5969    -108.3407
               -109.1571    -108.3846    -108.6615    -109.2141    -109.4150
               -108.4595    -108.7151    -108.9862    -108.2346    -109.4553
               -109.6965    -109.3568    -109.3072    -108.8300    -108.9668
               -108.4397    -108.4080    -109.1235    -108.9746    -108.9490
               -109.2120    -109.2618    -108.3502    -109.1222    -108.1573
               -108.9089    -109.0958    -108.5421    -109.2162    -109.1442
               -108.5670    -108.7689    -108.6793    -110.4365    -108.8784
   2      0     -99.2619    -100.1496     -99.3613     -99.7140     -99.1942
                -99.0461     -99.4350     -99.7915     -99.0738     -98.4570
                -99.0925     -99.1013     -99.5588    -100.2792     -98.9764
                -99.8532     -99.1111     -99.3342     -99.9147    -100.0649
                -99.1691     -99.4187     -99.6936     -98.9418    -100.0999
               -100.3973    -100.0130    -100.0142     -99.5293     -99.6710
                -99.0877     -99.1077     -99.8202     -99.6400     -99.6423
                -99.8878     -99.9482     -99.0943     -99.8333     -98.8879
                -99.6054     -99.7334     -99.2285     -99.8617     -99.7693
                -99.2228     -99.4550     -99.3397    -101.0996     -99.5544
   3      0     -99.2887    -100.1596     -99.3539     -99.7010     -99.2281
                -99.0386     -99.4795     -99.7771     -99.0160     -98.4732
                -99.1008     -99.1267     -99.5817    -100.3176     -99.0177
                -99.8862     -99.0973     -99.3684     -99.8838    -100.0731
                -99.1667     -99.4572     -99.7452     -98.9396    -100.1049
               -100.4218    -100.0272     -99.9526     -99.5572     -99.6694
                -99.1443     -99.1159     -99.8408     -99.6566     -99.6418
                -99.9314     -99.9635     -99.0848     -99.8285     -98.9122
                -99.6188     -99.7237     -99.2322     -99.8768     -99.7828
                -99.2136     -99.4872     -99.3688    -101.1410     -99.5735
   4      0     -99.2249    -100.1294     -99.3001     -99.6637     -99.1607
                -98.9712     -99.3759     -99.7432     -99.0097     -98.3941
                -99.0379     -99.0490     -99.4922    -100.1982     -98.9466
                -99.8353     -99.0553     -99.2784     -99.8819    -100.0352
                -99.1472     -99.3888     -99.6069     -98.9175    -100.0708
               -100.3649     -99.9934     -99.9442     -99.4954     -99.6154
                -99.0459     -99.0424     -99.7935     -99.6487     -99.5539
                -99.8754     -99.9009     -99.0537     -99.7651     -98.8430
                -99.6107     -99.7110     -99.2010     -99.7774     -99.7422
                -99.2234     -99.4126     -99.3066    -101.0716     -99.5126
   5      0     -99.2949    -100.1712     -99.3792     -99.7337     -99.2164
                -99.0259     -99.4422     -99.7951     -99.0577     -98.4723
                -99.1256     -99.1285     -99.5707    -100.2877     -98.9799
                -99.9210     -99.1488     -99.3037     -99.9305    -100.0976
                -99.1781     -99.4449     -99.7512     -98.9458    -100.0935
               -100.3931    -100.0335    -100.0009     -99.5469     -99.6839
                -99.1314     -99.1433     -99.8674     -99.6726     -99.6760
                -99.9351     -99.9982     -99.0945     -99.8038     -98.8734
                -99.6265     -99.7772     -99.2658     -99.8886     -99.8083
                -99.2321     -99.4732     -99.3477    -101.1296     -99.5962
   5     60     -99.4909    -100.3681     -99.5751     -99.9300     -99.4126
                -99.2220     -99.6380     -99.9913     -99.2532     -98.6688
                -99.3213     -99.3250     -99.7669    -100.4842     -99.1764
               -100.1168     -99.3443     -99.4996    -100.1264    -100.2935
                -99.3745     -99.6410     -99.9478     -99.1421    -100.2899
               -100.5887    -100.2299    -100.1970     -99.7430     -99.8797
                -99.3279     -99.3396    -100.0641     -99.8691     -99.8721
               -100.1315    -100.1947     -99.2903    -100.0001     -99.0694
                -99.8226     -99.9733     -99.4619    -100.0849    -100.0049
                -99.4282     -99.6696     -99.5439    -101.3257     -99.7923
   5     80    -101.7328    -102.6191    -101.8156    -102.1742    -101.6549
               -101.4644    -101.8749    -102.2343    -101.4899    -100.9107
               -101.5596    -101.5705    -102.0098    -102.7312    -101.4222
               -102.3581    -101.5821    -101.7414    -102.3666    -102.5332
               -101.6200    -101.8810    -102.1943    -101.3843    -102.5364
               -102.8280    -102.4730    -102.4406    -101.9843    -102.1186
               -101.5729    -101.5835    -102.3117    -102.1182    -102.1142
               -102.3770    -102.4405    -101.5282    -102.2422    -101.3068
               -102.0654    -102.2158    -101.7034    -102.3287    -102.2508
               -101.6708    -101.9153    -101.7879    -103.5695    -102.0327
   5    100    -108.6614    -109.5673    -108.7377    -109.1071    -108.5831
               -108.3899    -108.7820    -109.1691    -108.4014    -107.8411
               -108.4837    -108.5046    -108.9424    -109.6799    -108.3625
               -109.2892    -108.4962    -108.6697    -109.2958    -109.4656
               -108.5575    -108.8017    -109.1343    -108.3123    -109.4729
               -109.7530    -109.4073    -109.3750    -108.9099    -109.0420
               -108.5109    -108.5147    -109.2519    -109.0570    -109.0434
               -109.3118    -109.3806    -108.4501    -109.1782    -108.2184
               -109.0003    -109.1474    -108.6334    -109.2570    -109.1954
               -108.6020    -108.8501    -108.7228    -110.4982    -108.9596
 
 
 cumulative average & 95% error for solvation free energy
  1   -99.2887
  2   -99.7242     0.8709
  3   -99.6007     0.5602
  4   -99.6258     0.3993
  5   -99.5463     0.3478
  6   -99.4617     0.3306
  7   -99.4642     0.2794
  8   -99.5033     0.2543
  9   -99.4492     0.2491
 10   -99.3516     0.2962
 11   -99.3288     0.2718
 12   -99.3119     0.2504
 13   -99.3327     0.2340
 14   -99.4030     0.2583
 15   -99.3773     0.2459
 16   -99.4092     0.2387
 17   -99.3908     0.2272
 18   -99.3896     0.2142
 19   -99.4156     0.2092
 20   -99.4484     0.2091
 21   -99.4350     0.2006
 22   -99.4360     0.1913
 23   -99.4495     0.1848
 24   -99.4282     0.1819
 25   -99.4553     0.1827
 26   -99.4925     0.1906
 27   -99.5123     0.1877
 28   -99.5280     0.1836
 29   -99.5290     0.1771
 30   -99.5337     0.1714
 31   -99.5211     0.1677
 32   -99.5085     0.1643
 33   -99.5185     0.1605
 34   -99.5226     0.1559
 35   -99.5260     0.1516
 36   -99.5373     0.1490
 37   -99.5488     0.1467
 38   -99.5366     0.1449
 39   -99.5441     0.1419
 40   -99.5283     0.1419
 41   -99.5305     0.1385
 42   -99.5351     0.1354
 43   -99.5280     0.1330
 44   -99.5360     0.1309
 45   -99.5414     0.1284
 46   -99.5343     0.1264
 47   -99.5333     0.1237
 48   -99.5299     0.1213
 49   -99.5628     0.1358
 50   -99.5630     0.1330
 
 Mesh error is    0.055 kcal/mol
