 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0009  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -496.0359
  2  -495.9943     0.0832
  3  -495.3816     1.2263
  4  -495.3469     0.8699
  5  -495.2529     0.6996
  6  -495.0920     0.6556
  7  -495.1106     0.5553
  8  -495.0653     0.4894
  9  -495.1392     0.4562
 10  -495.0858     0.4218
 11  -495.1321     0.3926
 12  -495.1561     0.3616
 13  -495.1294     0.3369
 14  -495.1638     0.3194
 15  -495.2531     0.3468
 16  -495.3823     0.4148
 17  -495.3754     0.3899
 18  -495.3505     0.3710
 19  -495.3470     0.3510
 20  -495.3599     0.3339
 21  -495.3508     0.3182
 22  -495.3392     0.3042
 23  -495.3409     0.2907
 24  -495.3700     0.2844
 25  -495.3638     0.2730
 26  -495.3742     0.2631
 27  -495.3803     0.2535
 28  -495.3717     0.2449
 29  -495.4140     0.2510
 30  -495.4010     0.2439
 31  -495.3682     0.2449
 32  -495.3838     0.2391
 33  -495.4160     0.2406
 34  -495.4181     0.2334
 35  -495.4356     0.2293
 36  -495.4318     0.2230
 37  -495.4308     0.2169
 38  -495.4512     0.2150
 39  -495.4512     0.2094
 40  -495.4828     0.2137
 41  -495.4864     0.2085
 42  -495.4790     0.2041
 43  -495.5021     0.2046
 44  -495.4702     0.2098
 45  -495.4371     0.2155
 46  -495.4288     0.2114
 47  -495.4170     0.2082
 48  -495.4484     0.2133
 49  -495.4577     0.2097
 50  -495.4916     0.2164
 
 
 group  inft  solvation free energy     error          difference
               -106.5195    -106.6295    -107.1226    -106.8814    -107.5632
               -106.6591    -106.5984    -107.3460    -106.0789    -106.3456
               -106.8949    -106.9285    -107.7488    -106.8532    -107.6343
   5    100    -113.8802    -113.9743    -113.3287    -113.4762    -113.0879
               -113.2151    -113.6978    -113.4645    -113.9011    -113.1861
               -113.5512    -113.8796    -113.4444    -113.6808    -113.8962
               -114.6354    -113.3678    -113.4395    -113.6781    -113.8299
               -113.7066    -113.4929    -113.5409    -113.8729    -113.7116
               -113.5964    -113.6112    -113.5734    -114.0266    -113.3022
               -113.3143    -114.1722    -114.1473    -113.6750    -113.7426
               -113.4218    -113.5249    -114.0332    -113.7517    -114.4438
               -113.5454    -113.4953    -114.2482    -112.9809    -113.2217
               -113.7701    -113.7826    -114.6474    -113.7499    -114.5285
 
 
 cumulative average & 95% error for solvation free energy
  1  -104.5214
  2  -104.5823     0.1217
  3  -104.3564     0.4571
  4  -104.2880     0.3510
  5  -104.1726     0.3566
  6  -104.1182     0.3109
  7  -104.1433     0.2675
  8  -104.1397     0.2318
  9  -104.1853     0.2238
 10  -104.1465     0.2147
 11  -104.1505     0.1943
 12  -104.1777     0.1855
 13  -104.1717     0.1711
 14  -104.1784     0.1590
 15  -104.2026     0.1557
 16  -104.2666     0.1940
 17  -104.2499     0.1852
 18  -104.2388     0.1760
 19  -104.2446     0.1669
 20  -104.2551     0.1597
 21  -104.2575     0.1520
 22  -104.2481     0.1461
 23  -104.2457     0.1397
 24  -104.2560     0.1353
 25  -104.2610     0.1302
 26  -104.2583     0.1252
 27  -104.2554     0.1206
 28  -104.2529     0.1163
 29  -104.2664     0.1154
 30  -104.2556     0.1136
 31  -104.2463     0.1114
 32  -104.2630     0.1129
 33  -104.2792     0.1141
 34  -104.2798     0.1107
 35  -104.2824     0.1076
 36  -104.2752     0.1056
 37  -104.2704     0.1031
 38  -104.2779     0.1015
 39  -104.2809     0.0991
 40  -104.3008     0.1044
 41  -104.2991     0.1019
 42  -104.2945     0.0999
 43  -104.3068     0.1006
 44  -104.2898     0.1040
 45  -104.2802     0.1035
 46  -104.2827     0.1013
 47  -104.2871     0.0995
 48  -104.3059     0.1045
 49  -104.3063     0.1023
 50  -104.3232     0.1058
 
 Mesh error is    0.049 kcal/mol
