 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0098  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -467.9842
  2  -467.2903     1.3877
  3  -467.9516     1.5464
  4  -467.8104     1.1293
  5  -467.7406     0.8859
  6  -467.9759     0.8630
  7  -468.0103     0.7326
  8  -467.9476     0.6467
  9  -467.8374     0.6115
 10  -467.9593     0.5987
 11  -468.0387     0.5644
 12  -467.9418     0.5504
 13  -467.9247     0.5075
 14  -468.0035     0.4956
 15  -467.8908     0.5135
 16  -467.9467     0.4932
 17  -467.8778     0.4834
 18  -467.7827     0.4938
 19  -467.8759     0.5028
 20  -467.8602     0.4780
 21  -467.8101     0.4656
 22  -467.7525     0.4586
 23  -467.8153     0.4559
 24  -467.8525     0.4428
 25  -467.8732     0.4267
 26  -467.9347     0.4280
 27  -467.9634     0.4158
 28  -467.9576     0.4009
 29  -467.9260     0.3919
 30  -467.9338     0.3789
 31  -467.9060     0.3707
 32  -467.8810     0.3624
 33  -467.8586     0.3541
 34  -467.8274     0.3491
 35  -467.8542     0.3432
 36  -467.8965     0.3441
 37  -467.9289     0.3409
 38  -467.9347     0.3320
 39  -467.9498     0.3248
 40  -467.9290     0.3193
 41  -467.9683     0.3212
 42  -467.9733     0.3136
 43  -467.9581     0.3078
 44  -467.9893     0.3071
 45  -467.9939     0.3003
 46  -468.0055     0.2946
 47  -468.0048     0.2883
 48  -467.9993     0.2825
 49  -467.9905     0.2772
 50  -467.9924     0.2716
 
 
 group  inft  solvation free energy     error          difference
                -92.8596     -92.6801     -91.8889     -92.0640     -91.6028
                -92.9204     -92.3317     -91.6072     -92.6064     -92.4152
                -92.1660     -91.8662     -91.8485     -91.7325     -92.1272
   1    100     -99.3155     -98.7997     -99.7595     -99.0529     -98.8466
                -99.9965     -99.6033     -99.2267     -98.7547     -99.8912
                -99.8131     -98.8120     -99.0887     -99.7885     -98.7246
                -99.7633     -98.7534     -98.3826     -99.9626     -99.3348
                -98.8745     -98.4610     -99.9096     -99.5906     -99.1391
                -99.8649     -99.8273     -99.5389     -98.9283     -99.2792
                -98.9455     -98.6162     -98.8964     -98.7487     -99.2258
               -100.1295     -99.9598     -99.1671     -99.3428     -98.8710
               -100.2017     -99.6001     -98.8908     -99.8883     -99.6894
                -99.4490     -99.1371     -99.1102     -98.9972     -99.4101
   2      0     -90.1934     -89.6672     -90.6128     -89.9205     -89.7201
                -90.8500     -90.4732     -90.0226     -89.5828     -90.7565
                -90.5966     -89.6830     -89.9441     -90.6096     -89.5771
                -90.6543     -89.6055     -89.2511     -90.7981     -90.1972
                -89.7108     -89.3313     -90.7328     -90.3955     -89.9603
                -90.6517     -90.6379     -90.3780     -89.7834     -90.0925
                -89.8267     -89.4642     -89.7540     -89.5931     -90.0985
                -90.9995     -90.7599     -90.0538     -90.1977     -89.7133
                -91.0168     -90.4658     -89.7081     -90.6986     -90.5223
                -90.2985     -90.0164     -89.9707     -89.8630     -90.2466
   3      0     -90.2613     -89.6856     -90.6281     -89.9381     -89.7424
                -90.8826     -90.5687     -90.0873     -89.5869     -90.7684
                -90.6348     -89.7520     -89.9889     -90.6268     -89.5913
                -90.6737     -89.6539     -89.3024     -90.8212     -90.2497
                -89.6929     -89.3556     -90.8060     -90.4540     -90.0134
                -90.6888     -90.6903     -90.4553     -89.8035     -90.1358
                -89.8962     -89.4700     -89.7601     -89.6681     -90.1643
                -91.0168     -90.8307     -90.0711     -90.2475     -89.7618
                -91.0260     -90.4609     -89.7587     -90.7491     -90.5716
                -90.3732     -90.0991     -90.0604     -89.9125     -90.3335
   4      0     -90.2028     -89.6366     -90.5808     -89.8800     -89.6942
                -90.7996     -90.4616     -89.9943     -89.4838     -90.7242
                -90.5751     -89.6349     -89.9275     -90.5808     -89.5132
                -90.6122     -89.5981     -89.2216     -90.7361     -90.1899
                -89.6722     -89.3135     -90.6896     -90.3794     -89.9437
                -90.6483     -90.6205     -90.3642     -89.7540     -90.0720
                -89.8043     -89.4182     -89.7506     -89.5700     -90.0723
                -90.9637     -90.7355     -90.0375     -90.1838     -89.7168
                -90.9862     -90.4699     -89.6626     -90.6696     -90.4743
                -90.2358     -90.0042     -89.8979     -89.8617     -90.2826
   5      0     -90.3100     -89.6982     -90.6752     -89.9524     -89.7657
                -90.8469     -90.5524     -90.0771     -89.5691     -90.8189
                -90.6063     -89.7491     -89.9809     -90.6761     -89.6220
                -90.6967     -89.6656     -89.3104     -90.8256     -90.2902
                -89.7200     -89.3686     -90.7866     -90.4939     -90.0467
                -90.6898     -90.6913     -90.4583     -89.8204     -90.1901
                -89.8828     -89.5206     -89.8082     -89.6677     -90.1788
                -91.0533     -90.8284     -90.1190     -90.2574     -89.7327
                -91.0498     -90.4825     -89.7778     -90.7341     -90.6465
                -90.3968     -90.1001     -90.0599     -89.9619     -90.3894
   5     60     -90.5123     -89.9000     -90.8780     -90.1549     -89.9686
                -91.0489     -90.7546     -90.2796     -89.7717     -91.0213
                -90.8094     -89.9513     -90.1838     -90.8789     -89.8237
                -90.8987     -89.8677     -89.5125     -91.0285     -90.4916
                -89.9222     -89.5710     -90.9891     -90.6968     -90.2493
                -90.8928     -90.8936     -90.6601     -90.0233     -90.3927
                -90.0851     -89.7234     -90.0107     -89.8700     -90.3818
                -91.2559     -91.0308     -90.3217     -90.4601     -89.9348
                -91.2523     -90.6847     -89.9805     -90.9369     -90.8485
                -90.5996     -90.3027     -90.2619     -90.1644     -90.5924
   5     80     -92.7137     -92.1027     -93.0941     -92.3631     -92.1833
                -93.2565     -92.9613     -92.4855     -91.9818     -93.2295
                -93.0235     -92.1574     -92.3912     -93.0910     -92.0231
                -93.1020     -92.0750     -91.7190     -93.2381     -92.6930
                -92.1301     -91.7819     -93.1991     -92.9066     -92.4602
                -93.1043     -93.1029     -92.8614     -92.2313     -92.5991
                -92.2857     -91.9305     -92.2170     -92.0821     -92.5929
                -93.4604     -93.2388     -92.5318     -92.6723     -92.1417
                -93.4614     -92.8872     -92.1935     -93.1467     -93.0545
                -92.8091     -92.5089     -92.4657     -92.3702     -92.8036
   5    100     -99.4162     -98.8210     -99.8323     -99.0888     -98.9185
                -99.9800     -99.6874     -99.2061     -98.7113     -99.9519
                -99.7613     -98.8752     -99.1116     -99.8223     -98.7259
                -99.8171     -98.7972     -98.4363     -99.9597     -99.4088
                -98.8557     -98.5057     -99.9325     -99.6366     -99.1864
                -99.8325     -99.8286     -99.5692     -98.9558     -99.3149
                -98.9933     -98.6495     -98.9360     -98.8122     -99.3149
               -100.1781     -99.9647     -99.2574     -99.3977     -98.8598
               -100.1870     -99.6031     -98.9274     -99.8754     -99.7825
                -99.5385     -99.2308     -99.1769     -99.0847     -99.5362
 
 
 cumulative average & 95% error for solvation free energy
  1   -90.2613
  2   -89.9735     0.5758
  3   -90.1917     0.5486
  4   -90.1283     0.4081
  5   -90.0511     0.3518
  6   -90.1897     0.3992
  7   -90.2438     0.3543
  8   -90.2243     0.3093
  9   -90.1534     0.3074
 10   -90.2149     0.3012
 11   -90.2531     0.2829
 12   -90.2113     0.2714
 13   -90.1942     0.2520
 14   -90.2251     0.2414
 15   -90.1829     0.2401
 16   -90.2136     0.2328
 17   -90.1806     0.2284
 18   -90.1318     0.2364
 19   -90.1681     0.2351
 20   -90.1722     0.2232
 21   -90.1494     0.2171
 22   -90.1133     0.2192
 23   -90.1434     0.2180
 24   -90.1564     0.2103
 25   -90.1506     0.2020
 26   -90.1713     0.1985
 27   -90.1906     0.1948
 28   -90.2000     0.1887
 29   -90.1863     0.1841
 30   -90.1847     0.1779
 31   -90.1754     0.1731
 32   -90.1533     0.1733
 33   -90.1414     0.1696
 34   -90.1275     0.1669
 35   -90.1285     0.1621
 36   -90.1532     0.1650
 37   -90.1715     0.1646
 38   -90.1689     0.1603
 39   -90.1709     0.1562
 40   -90.1607     0.1536
 41   -90.1818     0.1557
 42   -90.1884     0.1525
 43   -90.1784     0.1503
 44   -90.1914     0.1491
 45   -90.1998     0.1467
 46   -90.2036     0.1437
 47   -90.2014     0.1407
 48   -90.1984     0.1378
 49   -90.1926     0.1355
 50   -90.1954     0.1329
 
 Mesh error is    0.069 kcal/mol
