 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0457  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -487.2265
  2  -486.7419     0.9691
  3  -486.6460     0.5915
  4  -486.9816     0.7908
  5  -486.8198     0.6928
  6  -486.6982     0.6157
  7  -486.8688     0.6222
  8  -486.8292     0.5447
  9  -486.6693     0.5771
 10  -486.6685     0.5162
 11  -486.6071     0.4828
 12  -486.4958     0.4937
 13  -486.3945     0.4973
 14  -486.5151     0.5198
 15  -486.5228     0.4841
 16  -486.5289     0.4530
 17  -486.5327     0.4256
 18  -486.5721     0.4089
 19  -486.5200     0.4006
 20  -486.4599     0.3986
 21  -486.4631     0.3792
 22  -486.4159     0.3737
 23  -486.5035     0.3977
 24  -486.5305     0.3846
 25  -486.5667     0.3759
 26  -486.5592     0.3615
 27  -486.5459     0.3489
 28  -486.5123     0.3428
 29  -486.5187     0.3310
 30  -486.5596     0.3301
 31  -486.5330     0.3237
 32  -486.5032     0.3190
 33  -486.4771     0.3136
 34  -486.4985     0.3072
 35  -486.5188     0.3011
 36  -486.5065     0.2936
 37  -486.5129     0.2858
 38  -486.5043     0.2788
 39  -486.5089     0.2717
 40  -486.5212     0.2659
 41  -486.5370     0.2613
 42  -486.5154     0.2586
 43  -486.5133     0.2526
 44  -486.5317     0.2495
 45  -486.5251     0.2443
 46  -486.5115     0.2404
 47  -486.4898     0.2392
 48  -486.5109     0.2380
 49  -486.5102     0.2331
 50  -486.4983     0.2296
 
 
 group  inft  solvation free energy     error          difference
               -100.3442    -100.9157    -100.5941    -101.1425    -101.0597
               -100.9106     -99.9405    -100.5417    -101.0985    -100.5301
               -100.4943     -99.9607    -100.9102    -100.7126    -100.3341
   1    100    -108.1016    -107.6341    -107.9440    -108.6669    -107.9501
               -107.8729    -109.0294    -107.9814    -107.2403    -108.1154
               -107.6755    -107.4202    -106.9474    -108.6069    -107.9526
               -108.0536    -108.0671    -108.2946    -107.8366    -107.2826
               -107.8109    -107.3466    -108.6772    -108.2289    -108.1668
               -107.9067    -107.9591    -107.3486    -107.7609    -108.5365
               -107.7851    -107.5760    -107.4172    -108.1989    -108.2519
               -107.5121    -108.0841    -107.7416    -108.2882    -108.2169
               -108.0676    -107.1127    -107.6906    -108.2643    -107.7029
               -107.6398    -107.1254    -108.0773    -107.8715    -107.4892
   2      0     -99.1035     -98.6711     -98.8981     -99.6857     -98.9822
                -98.8730    -100.0407     -98.9517     -98.2669     -99.0943
                -98.6925     -98.3764     -97.9942     -99.5729     -98.9288
                -99.0775     -99.0541     -99.3041     -98.8728     -98.2964
                -98.7792     -98.4011     -99.7160     -99.2236     -99.2234
                -98.9592     -98.9937     -98.3523     -98.7865     -99.5483
                -98.7815     -98.6045     -98.3920     -99.2169     -99.3015
                -98.5118     -99.0479     -98.7857     -99.3351     -99.2285
                -99.0518     -98.0913     -98.6902     -99.2770     -98.7127
                -98.6201     -98.1431     -99.0634     -98.8908     -98.5432
   3      0     -99.1194     -98.6805     -98.9639     -99.7051     -98.9958
                -98.8582    -100.0191     -98.9973     -98.2833     -99.1418
                -98.7227     -98.4440     -98.0187     -99.6152     -98.9512
                -99.0248     -99.0832     -99.3449     -98.9094     -98.3094
                -98.8276     -98.4269     -99.7126     -99.1965     -99.1958
                -98.9661     -99.0352     -98.3508     -98.8062     -99.5337
                -98.8202     -98.6235     -98.4030     -99.1936     -99.2955
                -98.5107     -99.1058     -98.8226     -99.3752     -99.2784
                -99.1173     -98.1431     -98.7326     -99.2720     -98.7080
                -98.6283     -98.1454     -99.1197     -98.9060     -98.5323
   4      0     -99.0762     -98.5932     -98.8828     -99.6419     -98.9347
                -98.8193    -100.0056     -98.8923     -98.2609     -99.0812
                -98.6827     -98.4085     -97.9516     -99.5519     -98.8921
                -99.0621     -99.0376     -99.2750     -98.7995     -98.2683
                -98.7336     -98.3983     -99.7009     -99.1621     -99.1720
                -98.9522     -98.9762     -98.3281     -98.7679     -99.5197
                -98.7496     -98.5368     -98.3843     -99.1647     -99.2495
                -98.4940     -99.0195     -98.7475     -99.3018     -99.1747
                -99.0298     -98.0518     -98.6881     -99.2304     -98.6763
                -98.5855     -98.0473     -99.0662     -98.8664     -98.4951
   5      0     -99.1848     -98.7035     -98.9564     -99.7175     -98.9633
                -98.9359    -100.0108     -99.0337     -98.2974     -99.1700
                -98.7494     -98.4493     -98.1010     -99.6475     -98.9597
                -99.0981     -99.1219     -99.3138     -98.8890     -98.3506
                -98.8211     -98.4183     -99.7147     -99.2516     -99.2482
                -98.9933     -99.0972     -98.3713     -98.8048     -99.5504
                -98.8528     -98.6414     -98.4095     -99.2695     -99.3340
                -98.5578     -99.0867     -98.8761     -99.4558     -99.2973
                -99.1367     -98.1741     -98.7766     -99.3110     -98.7243
                -98.6627     -98.1361     -99.1474     -98.9085     -98.5532
   5     60     -99.3830     -98.9022     -99.1547     -99.9157     -99.1609
                -99.1345    -100.2080     -99.2320     -98.4960     -99.3676
                -98.9479     -98.6468     -98.2991     -99.8454     -99.1580
                -99.2960     -99.3202     -99.5126     -99.0868     -98.5491
                -99.0194     -98.6166     -99.9137     -99.4496     -99.4473
                -99.1913     -99.2951     -98.5693     -99.0032     -99.7488
                -99.0502     -98.8396     -98.6079     -99.4686     -99.5323
                -98.7565     -99.2850     -99.0737     -99.6530     -99.4954
                -99.3348     -98.3732     -98.9748     -99.5091     -98.9233
                -98.8611     -98.3342     -99.3459     -99.1067     -98.7517
   5     80    -101.5670    -101.0863    -101.3353    -102.0980    -101.3401
               -101.3159    -102.3859    -101.4151    -100.6782    -101.5479
               -101.1308    -100.8272    -100.4841    -102.0250    -101.3406
               -101.4749    -101.5021    -101.6967    -101.2623    -100.7292
               -101.2014    -100.8000    -102.0964    -101.6302    -101.6329
               -101.3675    -101.4746    -100.7524    -101.1864    -101.9286
               -101.2276    -101.0235    -100.7929    -101.6545    -101.7184
               -100.9423    -101.4697    -101.2518    -101.8297    -101.6772
               -101.5170    -100.5624    -101.1564    -101.6919    -101.1103
               -101.0385    -100.5173    -101.5319    -101.2907    -100.9344
   5    100    -108.1892    -107.7104    -107.9572    -108.7213    -107.9604
               -107.9369    -109.0053    -108.0414    -107.2994    -108.1702
               -107.7559    -107.4484    -107.1012    -108.6403    -107.9621
               -108.0904    -108.1266    -108.3255    -107.8745    -107.3450
               -107.8179    -107.4254    -108.7210    -108.2460    -108.2614
               -107.9722    -108.0926    -107.3725    -107.8032    -108.5449
               -107.8466    -107.6530    -107.4206    -108.2892    -108.3516
               -107.5681    -108.0966    -107.8631    -108.4416    -108.3012
               -108.1400    -107.1988    -107.7708    -108.3168    -107.7452
               -107.6494    -107.1431    -108.1591    -107.9130    -107.5529
 
 
 cumulative average & 95% error for solvation free energy
  1   -99.1194
  2   -98.8999     0.4389
  3   -98.9213     0.2570
  4   -99.1172     0.4320
  5   -99.0929     0.3381
  6   -99.0538     0.2870
  7   -99.1917     0.3673
  8   -99.1674     0.3218
  9   -99.0692     0.3451
 10   -99.0764     0.3090
 11   -99.0443     0.2868
 12   -98.9943     0.2803
 13   -98.9192     0.2984
 14   -98.9689     0.2936
 15   -98.9677     0.2733
 16   -98.9713     0.2558
 17   -98.9779     0.2406
 18   -98.9983     0.2305
 19   -98.9936     0.2182
 20   -98.9594     0.2180
 21   -98.9531     0.2078
 22   -98.9292     0.2038
 23   -98.9633     0.2063
 24   -98.9730     0.1985
 25   -98.9819     0.1912
 26   -98.9813     0.1837
 27   -98.9833     0.1768
 28   -98.9607     0.1763
 29   -98.9554     0.1704
 30   -98.9746     0.1691
 31   -98.9697     0.1638
 32   -98.9588     0.1601
 33   -98.9420     0.1588
 34   -98.9494     0.1548
 35   -98.9593     0.1516
 36   -98.9468     0.1494
 37   -98.9511     0.1456
 38   -98.9477     0.1418
 39   -98.9587     0.1399
 40   -98.9667     0.1373
 41   -98.9704     0.1341
 42   -98.9507     0.1367
 43   -98.9456     0.1338
 44   -98.9530     0.1316
 45   -98.9476     0.1291
 46   -98.9406     0.1270
 47   -98.9237     0.1288
 48   -98.9278     0.1264
 49   -98.9273     0.1238
 50   -98.9194     0.1223
 
 Mesh error is    0.052 kcal/mol
