 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0075  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -471.3056
  2  -471.7221     0.8330
  3  -471.6082     0.5321
  4  -471.1634     0.9659
  5  -470.8276     1.0054
  6  -470.8176     0.8212
  7  -470.6131     0.8056
  8  -470.6727     0.7078
  9  -470.8282     0.6974
 10  -470.8759     0.6310
 11  -470.8272     0.5790
 12  -470.6531     0.6329
 13  -470.6198     0.5860
 14  -470.4728     0.6170
 15  -470.4708     0.5744
 16  -470.4301     0.5434
 17  -470.5347     0.5516
 18  -470.5865     0.5303
 19  -470.5529     0.5061
 20  -470.6050     0.4913
 21  -470.5827     0.4695
 22  -470.5638     0.4492
 23  -470.5830     0.4310
 24  -470.5808     0.4127
 25  -470.6090     0.3998
 26  -470.5981     0.3847
 27  -470.6113     0.3712
 28  -470.6098     0.3577
 29  -470.6128     0.3452
 30  -470.6367     0.3369
 31  -470.5844     0.3422
 32  -470.5942     0.3319
 33  -470.5883     0.3219
 34  -470.5912     0.3124
 35  -470.5986     0.3037
 36  -470.6133     0.2966
 37  -470.6072     0.2887
 38  -470.6203     0.2822
 39  -470.6215     0.2749
 40  -470.6214     0.2679
 41  -470.6510     0.2680
 42  -470.6503     0.2615
 43  -470.6763     0.2606
 44  -470.6690     0.2551
 45  -470.6587     0.2502
 46  -470.6542     0.2448
 47  -470.6219     0.2481
 48  -470.6038     0.2456
 49  -470.5960     0.2410
 50  -470.6025     0.2365
 
 
 group  inft  solvation free energy     error          difference
                -94.3103     -93.6259     -94.0920     -94.3176     -93.9493
                -94.1788     -93.8876     -94.4143     -93.5681     -93.7267
                -93.8033     -93.0368     -93.3406     -93.5346     -93.7250
   1    100    -101.3155    -101.7338    -101.4519    -100.6230    -100.4906
               -101.2724    -100.6399    -101.1252    -101.5789    -101.2029
               -100.6395    -100.0754    -101.0268    -100.0379    -101.0580
               -100.6179    -101.8429    -101.5356    -100.4125    -101.6402
               -100.7078    -100.8482    -101.3094    -101.2213    -101.3617
               -101.1552    -101.4055    -101.0453    -101.0480    -101.3846
               -100.3949    -101.1792    -100.9462    -100.8164    -101.0964
               -101.5982    -100.9028    -101.3677    -101.6038    -101.2490
               -101.4837    -101.1648    -101.7090    -100.8547    -100.9895
               -101.0817    -100.3094    -100.6333    -100.8189    -101.0157
   2      0     -92.3589     -92.7305     -92.4193     -91.5130     -91.4534
                -92.2501     -91.5824     -92.1137     -92.5714     -92.1348
                -91.6183     -91.0508     -92.0411     -91.0933     -92.0077
                -91.5591     -92.8299     -92.4707     -91.3858     -92.6067
                -91.6575     -91.8576     -92.2687     -92.1633     -92.2751
                -92.0855     -92.4010     -92.0559     -92.0042     -92.3658
                -91.3545     -92.1672     -91.8839     -91.7855     -92.0547
                -92.5729     -91.8928     -92.3402     -92.5886     -92.1814
                -92.4255     -92.1866     -92.6544     -91.8905     -91.9910
                -92.0860     -91.2699     -91.5826     -91.7443     -91.9665
   3      0     -92.3367     -92.7503     -92.4173     -91.5086     -91.3935
                -92.2068     -91.5422     -92.0843     -92.5578     -92.1316
                -91.6227     -91.0222     -92.0063     -91.1131     -91.9653
                -91.5913     -92.7936     -92.4567     -91.4045     -92.5906
                -91.6402     -91.8483     -92.2754     -92.1303     -92.2926
                -92.0802     -92.3993     -92.0596     -91.9911     -92.3418
                -91.3562     -92.1424     -91.8444     -91.7932     -92.0511
                -92.6061     -91.8650     -92.3237     -92.6149     -92.1541
                -92.4497     -92.1795     -92.6328     -91.9158     -91.9978
                -92.0994     -91.2952     -91.5560     -91.7382     -91.9670
   4      0     -92.2564     -92.6697     -92.3713     -91.4112     -91.3908
                -92.1595     -91.4852     -91.9777     -92.4813     -92.0452
                -91.5618     -90.9439     -91.9838     -91.0325     -91.9527
                -91.5080     -92.7151     -92.3971     -91.3255     -92.5149
                -91.5811     -91.8034     -92.1961     -92.1007     -92.2171
                -92.0077     -92.3245     -92.0458     -91.9350     -92.2734
                -91.2898     -92.0933     -91.8182     -91.6889     -91.9697
                -92.4925     -91.8242     -92.2529     -92.5042     -92.0879
                -92.3837     -92.1520     -92.5489     -91.8704     -91.8861
                -91.9998     -91.1889     -91.5046     -91.6676     -91.8588
   5      0     -92.3079     -92.7391     -92.4106     -91.4998     -91.4071
                -92.1708     -91.5810     -92.0598     -92.5658     -92.1281
                -91.6079     -91.0871     -92.0334     -91.0684     -92.0028
                -91.5679     -92.7961     -92.4837     -91.4178     -92.5921
                -91.6368     -91.8026     -92.2598     -92.1835     -92.2893
                -92.0465     -92.4159     -92.0934     -91.9998     -92.3543
                -91.3562     -92.1581     -91.8552     -91.7826     -92.0555
                -92.6031     -91.9253     -92.3599     -92.5912     -92.1592
                -92.4383     -92.1911     -92.6566     -91.9086     -91.9578
                -92.0743     -91.2625     -91.5745     -91.7945     -91.9088
   5     60     -92.5025     -92.9339     -92.6051     -91.6949     -91.6020
                -92.3652     -91.7756     -92.2550     -92.7610     -92.3235
                -91.8029     -91.2819     -92.2275     -91.2627     -92.1979
                -91.7629     -92.9910     -92.6779     -91.6130     -92.7867
                -91.8314     -91.9968     -92.4547     -92.3779     -92.4841
                -92.2411     -92.6103     -92.2881     -92.1948     -92.5492
                -91.5505     -92.3529     -92.0497     -91.9775     -92.2503
                -92.7974     -92.1200     -92.5540     -92.7853     -92.3543
                -92.6335     -92.3855     -92.8514     -92.1037     -92.1516
                -92.2685     -91.4563     -91.7692     -91.9893     -92.1038
   5     80     -94.6583     -95.0954     -94.7625     -93.8569     -93.7653
                -94.5193     -93.9346     -94.4148     -94.9228     -94.4880
                -93.9672     -93.4412     -94.3831     -93.4184     -94.3592
                -93.9272     -95.1539     -94.8339     -93.7728     -94.9472
                -93.9896     -94.1491     -94.6130     -94.5373     -94.6456
                -94.3991     -94.7661     -94.4430     -94.3572     -94.7098
                -93.7053     -94.5134     -94.2062     -94.1375     -94.4070
                -94.9546     -94.2776     -94.7080     -94.9401     -94.5166
                -94.7982     -94.5427     -95.0116     -94.2651     -94.3024
                -94.4220     -93.6086     -93.9287     -94.1462     -94.2659
   5    100    -101.4073    -101.8639    -101.5204    -100.6225    -100.5385
               -101.2662    -100.6922    -101.1662    -101.6837    -101.2517
               -100.7430    -100.1933    -101.1359    -100.1626    -101.1245
               -100.7011    -101.9160    -101.5860    -100.5287    -101.7116
               -100.7438    -100.8842    -101.3729    -101.3033    -101.4093
               -101.1554    -101.5164    -101.1857    -101.1210    -101.4745
               -100.4467    -101.2717    -100.9576    -100.8894    -101.1542
               -101.7128    -101.0236    -101.4550    -101.6927    -101.2835
               -101.5679    -101.2949    -101.7740    -101.0277    -101.0394
               -101.1700    -100.3521    -100.6873    -100.9002    -101.0228
 
 
 cumulative average & 95% error for solvation free energy
  1   -92.3367
  2   -92.5435     0.4136
  3   -92.5014     0.2532
  4   -92.2532     0.5277
  5   -92.0813     0.5342
  6   -92.1022     0.4382
  7   -92.0222     0.4034
  8   -92.0300     0.3497
  9   -92.0886     0.3300
 10   -92.0929     0.2952
 11   -92.0502     0.2804
 12   -91.9645     0.3080
 13   -91.9677     0.2834
 14   -91.9067     0.2894
 15   -91.9106     0.2695
 16   -91.8906     0.2553
 17   -91.9437     0.2622
 18   -91.9722     0.2537
 19   -91.9424     0.2473
 20   -91.9748     0.2434
 21   -91.9588     0.2337
 22   -91.9538     0.2231
 23   -91.9678     0.2150
 24   -91.9746     0.2063
 25   -91.9873     0.1995
 26   -91.9909     0.1918
 27   -92.0060     0.1870
 28   -92.0079     0.1803
 29   -92.0073     0.1739
 30   -92.0185     0.1695
 31   -91.9971     0.1694
 32   -92.0017     0.1643
 33   -91.9969     0.1595
 34   -91.9909     0.1552
 35   -91.9926     0.1508
 36   -92.0097     0.1504
 37   -92.0058     0.1465
 38   -92.0141     0.1436
 39   -92.0295     0.1432
 40   -92.0326     0.1397
 41   -92.0428     0.1378
 42   -92.0461     0.1346
 43   -92.0597     0.1343
 44   -92.0564     0.1313
 45   -92.0551     0.1284
 46   -92.0561     0.1256
 47   -92.0399     0.1271
 48   -92.0298     0.1260
 49   -92.0239     0.1240
 50   -92.0227     0.1215
 
 Mesh error is    0.068 kcal/mol
