 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0086  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -503.5235
  2  -504.2706     1.4941
  3  -504.4298     0.9195
  4  -504.7235     0.8762
  5  -504.5375     0.7739
  6  -504.5454     0.6321
  7  -504.8173     0.7623
  8  -504.6584     0.7327
  9  -504.7086     0.6539
 10  -504.7490     0.5905
 11  -504.8243     0.5549
 12  -504.7800     0.5142
 13  -504.7787     0.4730
 14  -504.7811     0.4380
 15  -504.8369     0.4227
 16  -504.8397     0.3955
 17  -504.8659     0.3752
 18  -504.8299     0.3610
 19  -504.7677     0.3634
 20  -504.7252     0.3551
 21  -504.7149     0.3384
 22  -504.7299     0.3240
 23  -504.7782     0.3243
 24  -504.8040     0.3148
 25  -504.7909     0.3031
 26  -504.7628     0.2965
 27  -504.8585     0.3436
 28  -504.8234     0.3385
 29  -504.8449     0.3294
 30  -504.8538     0.3188
 31  -504.8555     0.3083
 32  -504.8483     0.2989
 33  -504.8566     0.2902
 34  -504.8644     0.2819
 35  -504.8384     0.2786
 36  -504.8595     0.2740
 37  -504.8590     0.2665
 38  -504.8702     0.2604
 39  -504.8466     0.2580
 40  -504.8307     0.2534
 41  -504.8206     0.2480
 42  -504.8216     0.2420
 43  -504.8027     0.2393
 44  -504.7745     0.2405
 45  -504.7631     0.2362
 46  -504.7511     0.2323
 47  -504.7333     0.2301
 48  -504.7249     0.2258
 49  -504.6887     0.2327
 50  -504.6699     0.2311
 
 
 group  inft  solvation free energy     error          difference
               -115.3632    -115.7189    -116.0484    -115.7672    -115.5289
               -115.3869    -117.0359    -114.9619    -116.1347    -115.6174
               -115.9127    -115.0871    -115.5240    -115.7783    -115.3486
               -116.4328    -115.8126    -115.6361    -114.9608    -115.3434
               -115.6556    -115.6662    -115.1554    -114.5197    -115.3882
               -115.2350    -115.1504    -115.4156    -114.7603    -115.5043
   2      0    -105.9675    -106.5090    -106.3711    -106.6340    -105.8914
               -106.3362    -107.2471    -106.2282    -106.4123    -106.6374
               -106.7430    -106.3254    -106.4910    -106.7136    -106.7521
               -106.1516    -106.6518    -106.1506    -105.9577    -105.8616
               -106.1382    -106.6248    -106.8871    -106.5881    -106.4146
               -106.2938    -107.9021    -105.8213    -107.0297    -106.4846
               -106.8494    -105.9261    -106.3662    -106.6719    -106.1975
               -107.3508    -106.6677    -106.5013    -105.8192    -106.2297
               -106.5662    -106.5364    -106.0476    -105.4264    -106.2983
               -106.1215    -106.0032    -106.3039    -105.6755    -106.3934
   3      0    -105.9433    -106.5302    -106.3609    -106.6542    -105.8796
               -106.4063    -107.2363    -106.1700    -106.4744    -106.6037
               -106.6839    -106.3581    -106.4706    -106.6773    -106.7556
               -106.1309    -106.6462    -106.1715    -105.8978    -105.8528
               -106.1758    -106.5440    -106.9124    -106.5398    -106.3892
               -106.2653    -107.8623    -105.8063    -107.0004    -106.5278
               -106.8340    -105.9165    -106.3748    -106.6835    -106.2031
               -107.3303    -106.6559    -106.4678    -105.7924    -106.2480
               -106.5723    -106.5429    -106.0616    -105.4257    -106.2837
               -106.0823    -106.0509    -106.2437    -105.6256    -106.3689
   4      0    -105.9601    -106.6591    -106.4028    -106.6670    -105.9475
               -106.4335    -107.3088    -106.2083    -106.5151    -106.6744
               -106.7081    -106.4245    -106.5064    -106.7306    -106.7976
               -106.1537    -106.7130    -106.1836    -105.9474    -105.8994
               -106.1864    -106.6366    -106.9398    -106.6341    -106.4563
               -106.3301    -107.8666    -105.8798    -107.0333    -106.5746
               -106.9219    -105.9924    -106.4316    -106.7543    -106.2760
               -107.3992    -106.6945    -106.5422    -105.8470    -106.3125
               -106.6783    -106.5953    -106.1242    -105.4966    -106.3613
               -106.1405    -106.1115    -106.3056    -105.6905    -106.4352
   5      0    -106.0109    -106.6201    -106.4552    -106.7128    -106.0163
               -106.4668    -107.3229    -106.2305    -106.5794    -106.7009
               -106.7165    -106.4425    -106.5818    -106.7756    -106.8227
               -106.1920    -106.6974    -106.2507    -105.9267    -105.9087
               -106.2676    -106.6805    -106.9762    -106.6518    -106.4349
               -106.3476    -107.9191    -105.8919    -107.0581    -106.5871
               -106.9113    -105.9731    -106.4569    -106.7370    -106.2703
               -107.3985    -106.7270    -106.5161    -105.8437    -106.3659
               -106.6815    -106.6262    -106.1647    -105.5086    -106.3765
               -106.1515    -106.1404    -106.3403    -105.6919    -106.4859
   5     60    -106.2155    -106.8247    -106.6605    -106.9173    -106.2217
               -106.6713    -107.5272    -106.4349    -106.7850    -106.9054
               -106.9220    -106.6478    -106.7855    -106.9800    -107.0275
               -106.3974    -106.9018    -106.4544    -106.1307    -106.1135
               -106.4733    -106.8845    -107.1822    -106.8570    -106.6399
               -106.5509    -108.1242    -106.0967    -107.2620    -106.7911
               -107.1148    -106.1790    -106.6625    -106.9410    -106.4749
               -107.6014    -106.9312    -106.7203    -106.0484    -106.5701
               -106.8858    -106.8310    -106.3691    -105.7138    -106.5813
               -106.3563    -106.3444    -106.5448    -105.8956    -106.6898
   5     80    -108.4410    -109.0495    -108.8924    -109.1427    -108.4483
               -108.8948    -109.7542    -108.6555    -109.0129    -109.1359
               -109.1474    -108.8715    -109.0093    -109.2010    -109.2577
               -108.6319    -109.1244    -108.6746    -108.3521    -108.3430
               -108.7081    -109.1083    -109.4135    -109.0890    -108.8663
               -108.7729    -110.3538    -108.3249    -109.4832    -109.0141
               -109.3382    -108.4122    -108.8936    -109.1615    -108.7010
               -109.8159    -109.1532    -108.9480    -108.2789    -108.7923
               -109.1065    -109.0577    -108.5939    -107.9370    -108.8056
               -108.5834    -108.5726    -108.7719    -108.1140    -108.9079
   5    100    -115.2037    -115.8110    -115.6698    -115.9024    -115.2106
               -115.6523    -116.5198    -115.4092    -115.7788    -115.9130
               -115.9084    -115.6293    -115.7706    -115.9564    -116.0308
               -115.4127    -115.8768    -115.4225    -115.1024    -115.1112
               -115.4900    -115.8685    -116.1925    -115.8677    -115.6313
               -115.5304    -117.1289    -115.0861    -116.2395    -115.7672
               -116.1021    -115.1899    -115.6606    -115.9122    -115.4691
               -116.5613    -115.9048    -115.7130    -115.0510    -115.5489
               -115.8606    -115.8194    -115.3558    -114.6833    -115.5663
               -115.3474    -115.3434    -115.5380    -114.8558    -115.6553
 
 
 cumulative average & 95% error for solvation free energy
  1  -105.9433
  2  -106.2367     0.5869
  3  -106.2781     0.3488
  4  -106.3721     0.3101
  5  -106.2736     0.3107
  6  -106.2958     0.2575
  7  -106.4301     0.3458
  8  -106.3976     0.3064
  9  -106.4061     0.2708
 10  -106.4259     0.2454
 11  -106.4493     0.2269
 12  -106.4417     0.2077
 13  -106.4440     0.1911
 14  -106.4606     0.1800
 15  -106.4803     0.1721
 16  -106.4585     0.1668
 17  -106.4695     0.1583
 18  -106.4529     0.1528
 19  -106.4237     0.1559
 20  -106.3952     0.1586
 21  -106.3847     0.1523
 22  -106.3920     0.1459
 23  -106.4146     0.1466
 24  -106.4198     0.1407
 25  -106.4186     0.1350
 26  -106.4127     0.1302
 27  -106.4664     0.1650
 28  -106.4428     0.1659
 29  -106.4620     0.1646
 30  -106.4642     0.1591
 31  -106.4762     0.1557
 32  -106.4587     0.1548
 33  -106.4561     0.1501
 34  -106.4628     0.1462
 35  -106.4554     0.1428
 36  -106.4797     0.1470
 37  -106.4845     0.1433
 38  -106.4840     0.1395
 39  -106.4663     0.1404
 40  -106.4608     0.1373
 41  -106.4635     0.1340
 42  -106.4654     0.1308
 43  -106.4560     0.1291
 44  -106.4326     0.1346
 45  -106.4293     0.1317
 46  -106.4218     0.1297
 47  -106.4139     0.1279
 48  -106.4103     0.1254
 49  -106.3943     0.1269
 50  -106.3938     0.1244
 
 Mesh error is    0.078 kcal/mol
