 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0867  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -462.7282
  2  -463.3234     1.1904
  3  -463.1987     0.7311
  4  -463.5243     0.8315
  5  -463.3785     0.7070
  6  -463.4655     0.6029
  7  -463.4702     0.5096
  8  -463.5213     0.4530
  9  -463.4758     0.4098
 10  -463.5807     0.4223
 11  -463.5284     0.3961
 12  -463.5170     0.3623
 13  -463.4887     0.3380
 14  -463.5772     0.3596
 15  -463.5660     0.3355
 16  -463.5096     0.3335
 17  -463.5624     0.3306
 18  -463.5844     0.3148
 19  -463.5488     0.3061
 20  -463.6179     0.3216
 21  -463.5767     0.3168
 22  -463.5683     0.3025
 23  -463.6125     0.3023
 24  -463.5803     0.2965
 25  -463.5671     0.2856
 26  -463.5550     0.2755
 27  -463.5733     0.2676
 28  -463.5906     0.2602
 29  -463.5743     0.2532
 30  -463.5774     0.2447
 31  -463.5763     0.2367
 32  -463.5705     0.2294
 33  -463.6082     0.2348
 34  -463.6683     0.2576
 35  -463.6480     0.2534
 36  -463.6397     0.2468
 37  -463.6131     0.2459
 38  -463.6337     0.2428
 39  -463.5971     0.2476
 40  -463.6036     0.2417
 41  -463.5918     0.2369
 42  -463.5917     0.2312
 43  -463.5943     0.2258
 44  -463.5921     0.2207
 45  -463.5773     0.2177
 46  -463.5827     0.2132
 47  -463.5790     0.2087
 48  -463.5789     0.2043
 49  -463.5860     0.2006
 50  -463.5710     0.1988
 
 
 group  inft  solvation free energy     error          difference
                -90.4585     -90.2965     -90.5934     -91.0730     -90.5512
                -90.1647     -90.7346     -90.7426     -90.0985     -91.3490
                -90.2196     -90.3701     -91.2104     -90.3429     -90.3382
                -90.2994     -90.6241     -90.6180     -90.2574     -90.3549
                -90.1553     -90.6206     -91.3653     -91.3984     -90.1500
                -90.3928     -89.7303     -91.3081     -90.0229     -90.4801
                -89.9622     -90.2470     -90.6592     -90.4845     -89.9636
                -90.5942     -90.4598     -90.7701     -91.0108     -89.8605
   5     60     -90.2871     -90.6148     -90.5531     -91.0677     -90.6342
                -90.9315     -91.0873     -90.9121     -90.8008     -91.0897
                -90.6481     -90.4869     -90.7830     -91.2628     -90.7412
                -90.3552     -90.9250     -90.9326     -90.2886     -91.5390
                -90.4092     -90.5600     -91.3999     -90.5324     -90.5287
                -90.4898     -90.8138     -90.8080     -90.4472     -90.5449
                -90.3460     -90.8100     -91.5552     -91.5890     -90.3404
                -90.5822     -89.9206     -91.4975     -90.2130     -90.6715
                -90.1520     -90.4377     -90.8493     -90.6748     -90.1538
                -90.7848     -90.6496     -90.9600     -91.2003     -90.0510
   5     80     -92.4037     -92.7413     -92.6703     -93.1952     -92.7492
                -93.0516     -93.2050     -93.0298     -92.9155     -93.2139
                -92.7644     -92.6068     -92.8954     -93.3784     -92.8611
                -92.4756     -93.0430     -93.0489     -92.4076     -93.6575
                -92.5256     -92.6768     -93.5171     -92.6467     -92.6500
                -92.6145     -92.9303     -92.9289     -92.5684     -92.6678
                -92.4692     -92.9251     -93.6738     -93.7145     -92.4599
                -92.6977     -92.0416     -93.6136     -92.3303     -92.7997
                -92.2711     -92.5646     -92.9690     -92.7947     -92.2751
                -92.9084     -92.7666     -93.0789     -93.3161     -92.1719
   5    100     -99.1107     -99.4664     -99.3770     -99.9285     -99.4501
                -99.7680     -99.9193     -99.7448     -99.6225     -99.9297
                -99.4670     -99.3119     -99.5925    -100.0934     -99.5814
                -99.1920     -99.7490     -99.7557     -99.1160    -100.3684
                -99.2308     -99.3798    -100.2292     -99.3537     -99.3682
                -99.3425     -99.6301     -99.6521     -99.2861     -99.3828
                -99.1900     -99.6306    -100.3863    -100.4442     -99.1664
                -99.3997     -98.7501    -100.3223     -99.0308     -99.5307
                -98.9787     -99.2926     -99.6846     -99.5033     -98.9923
                -99.6318     -99.4736     -99.7933    -100.0211     -98.8867
 
 
 cumulative average & 95% error for solvation free energy
  1   -90.0504
  2   -90.2190     0.3372
  3   -90.2433     0.2006
  4   -90.4039     0.3513
  5   -90.4133     0.2727
  6   -90.4709     0.2508
  7   -90.5247     0.2377
  8   -90.5459     0.2102
  9   -90.5524     0.1858
 10   -90.5859     0.1792
 11   -90.5701     0.1651
 12   -90.5415     0.1612
 13   -90.5423     0.1483
 14   -90.5779     0.1546
 15   -90.5775     0.1440
 16   -90.5498     0.1456
 17   -90.5604     0.1384
 18   -90.5712     0.1323
 19   -90.5469     0.1343
 20   -90.5866     0.1500
 21   -90.5700     0.1465
 22   -90.5602     0.1410
 23   -90.5864     0.1446
 24   -90.5758     0.1401
 25   -90.5654     0.1359
 26   -90.5547     0.1324
 27   -90.5587     0.1276
 28   -90.5609     0.1231
 29   -90.5506     0.1205
 30   -90.5440     0.1172
 31   -90.5309     0.1163
 32   -90.5330     0.1127
 33   -90.5585     0.1205
 34   -90.5835     0.1271
 35   -90.5707     0.1260
 36   -90.5655     0.1229
 37   -90.5417     0.1286
 38   -90.5613     0.1312
 39   -90.5473     0.1308
 40   -90.5453     0.1276
 41   -90.5307     0.1278
 42   -90.5229     0.1257
 43   -90.5259     0.1229
 44   -90.5251     0.1201
 45   -90.5130     0.1199
 46   -90.5149     0.1173
 47   -90.5138     0.1148
 48   -90.5196     0.1130
 49   -90.5291     0.1123
 50   -90.5153     0.1134
 
 Mesh error is    0.064 kcal/mol
