 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0021  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -471.6157
  2  -470.6680     1.8954
  3  -471.1150     1.4131
  4  -471.0724     1.0028
  5  -471.2350     0.8421
  6  -471.5074     0.8772
  7  -471.4652     0.7461
  8  -471.4281     0.6504
  9  -471.3174     0.6148
 10  -471.1404     0.6541
 11  -471.1497     0.5919
 12  -471.1904     0.5464
 13  -471.1136     0.5256
 14  -471.1499     0.4920
 15  -471.1632     0.4588
 16  -471.1693     0.4293
 17  -471.1262     0.4124
 18  -471.0565     0.4130
 19  -471.0892     0.3961
 20  -471.0538     0.3824
 21  -471.0286     0.3672
 22  -471.0314     0.3502
 23  -470.9477     0.3741
 24  -470.9947     0.3703
 25  -471.0156     0.3576
 26  -471.0405     0.3472
 27  -471.0658     0.3379
 28  -471.0250     0.3357
 29  -471.0252     0.3239
 30  -471.0537     0.3181
 31  -471.0961     0.3191
 32  -471.1105     0.3103
 33  -471.1233     0.3018
 34  -471.0847     0.3029
 35  -471.0906     0.2943
 36  -471.0508     0.2969
 37  -471.0168     0.2966
 38  -471.0347     0.2909
 39  -471.0025     0.2906
 40  -470.9654     0.2928
 41  -470.9510     0.2870
 42  -470.9339     0.2822
 43  -470.9396     0.2758
 44  -470.9498     0.2702
 45  -470.9587     0.2647
 46  -470.9644     0.2592
 47  -470.9767     0.2548
 48  -470.9744     0.2495
 49  -470.9723     0.2444
 50  -470.9877     0.2414
 
 
 group  inft  solvation free energy     error          difference
                -93.2845     -92.1955     -92.3660     -91.8960     -91.4952
                -92.2327     -92.6916     -91.8029     -92.4817     -92.5221
                -92.5730     -92.0449     -91.4318     -92.7415     -92.1161
                -91.9348     -92.2960     -91.5051     -92.7307     -92.5062
                -92.5150     -92.4913     -91.5427     -92.1464     -92.5627
                -92.9421     -92.5170     -92.3738     -91.5016     -92.3845
                -91.6678     -91.4617     -92.5456     -91.8415     -91.3016
                -92.0693     -92.0688     -92.2646     -92.6141     -92.3693
                -92.5600     -92.2935     -92.0812     -91.9947     -92.3679
   5     60     -92.7297     -91.9016     -93.1151     -92.4820     -92.6625
                -93.4865     -92.3977     -92.5682     -92.0977     -91.6963
                -92.4352     -92.8935     -92.0051     -92.6836     -92.7224
                -92.7742     -92.2464     -91.6346     -92.9425     -92.3181
                -92.1360     -92.4974     -91.7053     -92.9325     -92.7081
                -92.7164     -92.6933     -91.7445     -92.3486     -92.7653
                -93.1438     -92.7190     -92.5756     -91.7033     -92.5861
                -91.8692     -91.6632     -92.7479     -92.0423     -91.5036
                -92.2704     -92.2694     -92.4671     -92.8159     -92.5705
                -92.7615     -92.4959     -92.2833     -92.1964     -92.5697
   5     80     -94.9061     -94.0733     -95.2900     -94.6562     -94.8452
                -95.6631     -94.5764     -94.7454     -94.2728     -93.8646
                -94.6150     -95.0676     -94.1854     -94.8601     -94.8902
                -94.9475     -94.4199     -93.8195     -95.1164     -94.4924
                -94.3071     -94.6725     -93.8740     -95.1104     -94.8798
                -94.8943     -94.8721     -93.9203     -94.5216     -94.9439
                -95.3225     -94.8962     -94.7525     -93.8782     -94.7626
                -94.0416     -93.8385     -94.9274     -94.2118     -93.6818
                -94.4385     -94.4371     -94.6466     -94.9940     -94.7457
                -94.9340     -94.6715     -94.4592     -94.3726     -94.7509
   5    100    -101.6760    -100.8234    -102.0582    -101.4290    -101.6234
               -102.4358    -101.3476    -101.5185    -101.0375    -100.6144
               -101.3882    -101.8293    -100.9667    -101.6272    -101.6417
               -101.7154    -101.1867    -100.6002    -101.8819    -101.2552
               -101.0578    -101.4433    -100.6279    -101.8845    -101.6370
               -101.6670    -101.6466    -100.6859    -101.2731    -101.7125
               -102.0948    -101.6679    -101.5228    -100.6399    -101.5293
               -100.8008    -100.6038    -101.6969    -100.9694    -100.4550
               -101.1860    -101.1895    -101.4241    -101.7720    -101.5128
               -101.6896    -101.4366    -101.2256    -101.1380    -101.5290
 
 
 cumulative average & 95% error for solvation free energy
  1   -92.5027
  2   -92.0871     0.8312
  3   -92.3432     0.7019
  4   -92.3040     0.5024
  5   -92.3300     0.3926
  6   -92.4849     0.4458
  7   -92.4374     0.3885
  8   -92.4291     0.3369
  9   -92.3663     0.3226
 10   -92.2803     0.3359
 11   -92.2731     0.3041
 12   -92.3028     0.2839
 13   -92.2608     0.2743
 14   -92.2770     0.2560
 15   -92.2917     0.2402
 16   -92.3057     0.2264
 17   -92.2854     0.2165
 18   -92.2366     0.2263
 19   -92.2602     0.2193
 20   -92.2494     0.2091
 21   -92.2339     0.2013
 22   -92.2366     0.1920
 23   -92.2047     0.1942
 24   -92.2244     0.1901
 25   -92.2347     0.1835
 26   -92.2440     0.1773
 27   -92.2521     0.1714
 28   -92.2259     0.1732
 29   -92.2227     0.1673
 30   -92.2324     0.1628
 31   -92.2533     0.1629
 32   -92.2607     0.1584
 33   -92.2637     0.1536
 34   -92.2407     0.1560
 35   -92.2433     0.1516
 36   -92.2259     0.1513
 37   -92.2045     0.1533
 38   -92.2129     0.1502
 39   -92.2033     0.1475
 40   -92.1811     0.1505
 41   -92.1799     0.1468
 42   -92.1765     0.1435
 43   -92.1781     0.1401
 44   -92.1866     0.1380
 45   -92.1897     0.1350
 46   -92.1962     0.1327
 47   -92.1981     0.1299
 48   -92.1946     0.1273
 49   -92.1901     0.1250
 50   -92.1932     0.1227
 
 Mesh error is    0.065 kcal/mol
