 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0220  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -477.1620
  2  -477.6706     1.0173
  3  -477.5879     0.6102
  4  -477.6521     0.4502
  5  -477.5360     0.4189
  6  -477.4725     0.3649
  7  -477.3140     0.4423
  8  -477.4428     0.4616
  9  -477.5726     0.4828
 10  -477.5138     0.4476
 11  -477.5202     0.4051
 12  -477.4807     0.3781
 13  -477.5441     0.3702
 14  -477.4758     0.3689
 15  -477.4904     0.3447
 16  -477.4646     0.3265
 17  -477.5383     0.3403
 18  -477.5469     0.3213
 19  -477.5409     0.3042
 20  -477.5146     0.2933
 21  -477.5148     0.2790
 22  -477.4865     0.2720
 23  -477.5202     0.2685
 24  -477.5444     0.2616
 25  -477.5512     0.2513
 26  -477.5114     0.2542
 27  -477.5321     0.2481
 28  -477.5169     0.2410
 29  -477.5663     0.2527
 30  -477.5806     0.2458
 31  -477.5380     0.2526
 32  -477.5511     0.2460
 33  -477.5418     0.2391
 34  -477.5271     0.2338
 35  -477.5610     0.2369
 36  -477.5395     0.2342
 37  -477.5401     0.2278
 38  -477.5233     0.2243
 39  -477.5136     0.2193
 40  -477.4680     0.2324
 41  -477.4604     0.2272
 42  -477.4584     0.2217
 43  -477.4558     0.2166
 44  -477.4490     0.2120
 45  -477.4561     0.2078
 46  -477.4537     0.2032
 47  -477.4551     0.1989
 48  -477.4464     0.1955
 49  -477.4503     0.1916
 50  -477.4203     0.1971
 
 
 group  inft  solvation free energy     error          difference
                -93.1992     -93.3381     -93.1003     -93.6381     -93.0798
                -93.1922     -93.3570     -93.3760     -93.5357     -93.5883
                -93.7691     -93.7257     -93.5676     -93.8425     -92.9358
   1    100    -100.3156    -100.6096    -100.8515    -100.8574    -100.6094
               -100.5997    -100.0216    -101.2823    -101.2526    -100.7421
               -100.9206    -100.2954    -101.2265    -100.3211    -100.8125
               -100.7025    -101.5529    -100.7568    -100.7622    -100.3847
               -100.7385    -100.4752    -101.0012    -101.0447    -100.8376
                -99.8556    -101.2076    -100.7148    -101.4318    -100.8372
                -99.9989    -100.9377    -100.4955    -100.3717    -101.5514
               -100.3384    -100.4834    -100.2475    -100.7616    -100.2195
               -100.3368    -100.5007    -100.5087    -100.6672    -100.7221
               -100.9134    -100.8689    -100.6797    -100.9839    -100.0829
   2      0     -91.3530     -91.6732     -91.9427     -91.8924     -91.6487
                -91.6874     -91.0850     -92.3108     -92.3228     -91.8013
                -91.9805     -91.3304     -92.2607     -91.3889     -91.8436
                -91.7175     -92.6227     -91.7761     -91.7143     -91.3990
                -91.8013     -91.5201     -92.0114     -92.0840     -91.9129
                -90.8934     -92.2521     -91.7719     -92.4412     -91.9542
                -91.0851     -91.9471     -91.5300     -91.4053     -92.6408
                -91.3291     -91.5016     -91.2997     -91.8512     -91.2354
                -91.3859     -91.5567     -91.5476     -91.7111     -91.8185
                -91.9481     -91.8950     -91.7632     -92.0446     -91.1218
   3      0     -91.3779     -91.7039     -91.9674     -91.8769     -91.6862
                -91.7479     -91.1346     -92.3247     -92.3506     -91.8652
                -92.0314     -91.3530     -92.2941     -91.3973     -91.8469
                -91.7636     -92.6840     -91.8107     -91.7161     -91.4283
                -91.7969     -91.5815     -92.0777     -92.1205     -91.9237
                -90.9643     -92.2981     -91.8069     -92.4634     -91.9342
                -91.1315     -91.9349     -91.5676     -91.4297     -92.6696
                -91.3872     -91.5439     -91.3353     -91.8755     -91.2851
                -91.3956     -91.6038     -91.5686     -91.7665     -91.8638
                -91.9578     -91.9561     -91.7833     -92.0667     -91.1731
   4      0     -91.3728     -91.6896     -91.9472     -91.8821     -91.6904
                -91.7297     -91.1564     -92.3098     -92.3555     -91.7810
                -92.0442     -91.3650     -92.2896     -91.3753     -91.8538
                -91.7178     -92.6603     -91.7821     -91.7273     -91.4530
                -91.8735     -91.5893     -92.0895     -92.0977     -91.8300
                -90.9291     -92.2337     -91.7700     -92.4476     -91.9912
                -91.1242     -91.9320     -91.5469     -91.3794     -92.6947
                -91.4050     -91.5264     -91.3365     -91.8799     -91.2401
                -91.3886     -91.6070     -91.5815     -91.7408     -91.8534
                -91.9217     -91.9297     -91.7408     -92.0454     -91.1179
   5      0     -91.3928     -91.7178     -92.0220     -91.9409     -91.7436
                -91.7610     -91.1806     -92.3654     -92.3802     -91.9023
                -92.0537     -91.4095     -92.3701     -91.4859     -91.8681
                -91.8161     -92.6868     -91.8604     -91.7806     -91.4547
                -91.8963     -91.6169     -92.1302     -92.1091     -91.9473
                -91.0023     -92.3487     -91.8884     -92.5287     -92.0383
                -91.1953     -91.9737     -91.5981     -91.4555     -92.7202
                -91.4991     -91.5755     -91.4292     -91.9627     -91.3193
                -91.4285     -91.6373     -91.6309     -91.7719     -91.9465
                -91.9927     -91.9799     -91.8108     -92.0623     -91.2013
   5     60     -91.5969     -91.9220     -92.2253     -92.1449     -91.9473
                -91.9644     -91.3843     -92.5693     -92.5841     -92.1051
                -92.2574     -91.6146     -92.5736     -91.6896     -92.0723
                -92.0200     -92.8903     -92.0647     -91.9846     -91.6582
                -92.1000     -91.8207     -92.3345     -92.3129     -92.1513
                -91.2063     -92.5527     -92.0917     -92.7320     -92.2415
                -91.3991     -92.1782     -91.8025     -91.6592     -92.9232
                -91.7029     -91.7796     -91.6334     -92.1654     -91.5225
                -91.6325     -91.8415     -91.8349     -91.9756     -92.1504
                -92.1964     -92.1832     -92.0138     -92.2656     -91.4049
   5     80     -93.7687     -94.0952     -94.3917     -94.3182     -94.1167
                -94.1319     -93.5528     -94.7407     -94.7525     -94.2696
                -94.4269     -93.7928     -94.7446     -93.8598     -94.2436
                -94.1891     -95.0628     -94.2379     -94.1586     -93.8266
                -94.2705     -93.9863     -94.5069     -94.4813     -94.3249
                -93.3784     -94.7270     -94.2568     -94.8990     -94.4077
                -93.5675     -94.3536     -93.9745     -93.8284     -95.0871
                -93.8722     -93.9512     -93.8057     -94.3273     -93.6891
                -93.8017     -94.0140     -94.0044     -94.1419     -94.3194
                -94.3650     -94.3509     -94.1731     -94.4326     -93.5757
   5    100    -100.3879    -100.7168    -101.0068    -100.9462    -100.7325
               -100.7481    -100.1684    -101.3693    -101.3655    -100.8824
               -101.0506    -100.4258    -101.3732    -100.4817    -100.8658
               -100.8087    -101.6980    -100.8636    -100.7923    -100.4399
               -100.8956    -100.5934    -101.1328    -101.0978    -100.9557
                -99.9971    -101.3657    -100.8700    -101.5131    -101.0176
               -100.1810    -100.9880    -100.5965    -100.4452    -101.6953
               -100.4897    -100.5664    -100.4339    -100.9323    -100.3049
               -100.4185    -100.6373    -100.6151    -100.7518    -100.9327
               -100.9822    -100.9643    -100.7669    -101.0469    -100.2016
 
 
 cumulative average & 95% error for solvation free energy
  1   -91.3779
  2   -91.5409     0.3260
  3   -91.6831     0.3410
  4   -91.7315     0.2599
  5   -91.7225     0.2021
  6   -91.7267     0.1652
  7   -91.6421     0.2194
  8   -91.7275     0.2554
  9   -91.7967     0.2644
 10   -91.8035     0.2369
 11   -91.8243     0.2182
 12   -91.7850     0.2141
 13   -91.8242     0.2120
 14   -91.7937     0.2055
 15   -91.7972     0.1914
 16   -91.7951     0.1791
 17   -91.8474     0.1981
 18   -91.8454     0.1868
 19   -91.8386     0.1772
 20   -91.8180     0.1731
 21   -91.8170     0.1646
 22   -91.8063     0.1584
 23   -91.8181     0.1532
 24   -91.8307     0.1488
 25   -91.8344     0.1430
 26   -91.8010     0.1528
 27   -91.8194     0.1516
 28   -91.8189     0.1461
 29   -91.8412     0.1478
 30   -91.8443     0.1429
 31   -91.8213     0.1457
 32   -91.8248     0.1412
 33   -91.8170     0.1378
 34   -91.8056     0.1356
 35   -91.8303     0.1406
 36   -91.8180     0.1388
 37   -91.8106     0.1358
 38   -91.7981     0.1346
 39   -91.8001     0.1311
 40   -91.7872     0.1304
 41   -91.7777     0.1286
 42   -91.7735     0.1258
 43   -91.7688     0.1232
 44   -91.7687     0.1203
 45   -91.7708     0.1177
 46   -91.7749     0.1154
 47   -91.7787     0.1132
 48   -91.7788     0.1108
 49   -91.7847     0.1091
 50   -91.7725     0.1097
 
 Mesh error is    0.045 kcal/mol
