 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0288  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -483.4504
  2  -483.3228     0.2551
  3  -483.1549     0.3668
  4  -483.0148     0.3818
  5  -482.8707     0.4130
  6  -482.8097     0.3586
  7  -482.8321     0.3063
  8  -482.9581     0.3658
  9  -482.9313     0.3270
 10  -483.1385     0.5072
 11  -483.1943     0.4721
 12  -483.1951     0.4310
 13  -483.1736     0.3988
 14  -483.2022     0.3736
 15  -483.1612     0.3573
 16  -483.1429     0.3363
 17  -483.1114     0.3221
 18  -483.1650     0.3220
 19  -483.0681     0.3611
 20  -483.0930     0.3462
 21  -483.0808     0.3302
 22  -483.0271     0.3326
 23  -483.1189     0.3671
 24  -483.1159     0.3515
 25  -483.1093     0.3374
 26  -483.1417     0.3306
 27  -483.1949     0.3354
 28  -483.1568     0.3321
 29  -483.1630     0.3207
 30  -483.1786     0.3114
 31  -483.2115     0.3083
 32  -483.2140     0.2985
 33  -483.2427     0.2949
 34  -483.2566     0.2875
 35  -483.2391     0.2813
 36  -483.2594     0.2764
 37  -483.2632     0.2689
 38  -483.2931     0.2685
 39  -483.2679     0.2664
 40  -483.2715     0.2597
 41  -483.2024     0.2885
 42  -483.1868     0.2833
 43  -483.1525     0.2850
 44  -483.1711     0.2810
 45  -483.1765     0.2749
 46  -483.1679     0.2694
 47  -483.1844     0.2656
 48  -483.1714     0.2613
 49  -483.1792     0.2564
 50  -483.1747     0.2514
 
 
 group  inft  solvation free energy     error          difference
               -101.1648    -100.9789    -101.4803    -100.3836    -100.8134
                -99.6317    -100.4586    -100.1114    -101.1491    -101.1637
               -100.9502    -101.3219    -100.4102    -101.0284    -100.6980
   1    100    -108.1898    -108.1015    -108.0394    -107.9240    -107.9672
               -107.7404    -107.9748    -108.3309    -108.1143    -108.9166
               -108.7075    -108.0117    -107.8867    -108.2769    -107.9981
               -108.1880    -107.6083    -108.4738    -107.3951    -108.0997
               -107.9745    -107.4854    -108.9960    -108.0389    -108.0729
               -108.6104    -108.7856    -107.7561    -108.1381    -108.4752
               -108.5915    -108.4872    -108.3789    -108.2879    -108.0502
               -108.4371    -108.2682    -108.7778    -107.6590    -108.0791
               -106.9044    -107.7302    -107.3912    -108.4191    -108.4286
               -108.2168    -108.6058    -107.6937    -108.2995    -107.9834
   2      0     -99.1326     -99.0399     -98.9494     -98.8596     -98.8434
                -98.7467     -98.9238     -99.2707     -99.0748     -99.8921
                -99.6490     -98.9681     -98.8679     -99.2302     -98.9328
                -99.1491     -98.5862     -99.3817     -98.4058     -99.0846
                -98.9087     -98.4855     -99.9469     -98.9329     -99.0192
                -99.5137     -99.6432     -98.7395     -99.0625     -99.4321
                -99.5486     -99.3995     -99.2720     -99.2300     -99.0270
                -99.4071     -99.1744     -99.7197     -98.5864     -99.0872
                -97.7898     -98.6378     -98.3741     -99.3788     -99.3498
                -99.1719     -99.4875     -98.6011     -99.3047     -98.8972
   3      0     -99.0476     -99.0468     -98.9010     -98.7817     -98.8522
                -98.6847     -98.9312     -99.2133     -99.0032     -99.8300
                -99.6167     -98.9190     -98.8502     -99.1968     -98.8685
                -99.1200     -98.5451     -99.3701     -98.3680     -99.0451
                -98.8830     -98.4659     -99.9036     -98.9630     -98.9565
                -99.5233     -99.6103     -98.6874     -99.0404     -99.4133
                -99.4870     -99.3860     -99.2838     -99.2029     -98.9978
                -99.3993     -99.1482     -99.6659     -98.5884     -99.0212
                -97.8043     -98.6472     -98.3144     -99.4194     -99.3826
                -99.0935     -99.4801     -98.6404     -99.2920     -98.8913
   4      0     -99.0876     -98.9447     -98.9025     -98.8070     -98.7946
                -98.6987     -98.9194     -99.1976     -99.0799     -99.8339
                -99.6160     -98.9318     -98.8159     -99.1666     -98.8312
                -99.1310     -98.5446     -99.3395     -98.3017     -99.0426
                -98.8787     -98.4313     -99.8826     -98.8955     -98.9263
                -99.5049     -99.5656     -98.7199     -99.0467     -99.4046
                -99.4928     -99.3504     -99.2062     -99.1884     -98.9840
                -99.3839     -99.0998     -99.6555     -98.5765     -99.0363
                -97.7837     -98.5843     -98.3616     -99.3286     -99.3381
                -99.1249     -99.4636     -98.5709     -99.2164     -98.8581
   5      0     -99.0869     -99.0817     -99.0213     -98.8691     -98.8934
                -98.8067     -98.9765     -99.2495     -99.0829     -99.8790
                -99.6290     -99.0505     -98.9050     -99.2645     -98.9598
                -99.1522     -98.5456     -99.4615     -98.4433     -99.1780
                -98.9896     -98.5184     -99.9669     -99.0422     -99.0517
                -99.5620     -99.6774     -98.7700     -99.1158     -99.5416
                -99.5399     -99.4974     -99.2912     -99.2414     -99.0546
                -99.4422     -99.1478     -99.7065     -98.6509     -99.0917
                -97.8312     -98.6673     -98.4370     -99.4907     -99.4727
                -99.2036     -99.5166     -98.6486     -99.3680     -98.9772
   5     60     -99.2841     -99.2782     -99.2181     -99.0659     -99.0900
                -99.0028     -99.1725     -99.4467     -99.2794    -100.0753
                -99.8248     -99.2467     -99.1015     -99.4616     -99.1559
                -99.3487     -98.7428     -99.6581     -98.6391     -99.3741
                -99.1866     -98.7146    -100.1633     -99.2390     -99.2482
                -99.7592     -99.8741     -98.9665     -99.3128     -99.7375
                -99.7366     -99.6941     -99.4890     -99.4384     -99.2507
                -99.6390     -99.3449     -99.9039     -98.8477     -99.2881
                -98.0275     -98.8648     -98.6341     -99.6873     -99.6688
                -99.3993     -99.7127     -98.8457     -99.5645     -99.1740
   5     80    -101.4652    -101.4580    -101.3951    -101.2457    -101.2664
               -101.1806    -101.3466    -101.6299    -101.4550    -102.2582
               -101.9990    -101.4259    -101.2804    -101.6400    -101.3323
               -101.5253    -100.9258    -101.8378    -100.8118    -101.5503
               -101.3695    -100.8891    -102.3424    -101.4212    -101.4247
               -101.9387    -102.0595    -101.1405    -101.4973    -101.9102
               -101.9136    -101.8732    -101.6742    -101.6223    -101.4275
               -101.8176    -101.5266    -102.0865    -101.0253    -101.4648
               -100.2037    -101.0446    -100.8136    -101.8650    -101.8402
               -101.5713    -101.8895    -101.0259    -101.7418    -101.3562
   5    100    -108.2266    -108.2207    -108.1511    -108.0080    -108.0199
               -107.9335    -108.0911    -108.3920    -108.2094    -109.0318
               -108.7482    -108.1827    -108.0415    -108.3982    -108.0855
               -108.2764    -107.6907    -108.5985    -107.5539    -108.2990
               -108.1328    -107.6383    -109.1035    -108.1858    -108.1795
               -108.7050    -108.8356    -107.8901    -108.2789    -108.6562
               -108.6630    -108.6405    -108.4494    -108.3949    -108.1794
               -108.5752    -108.2897    -108.8632    -107.7869    -108.2163
               -106.9553    -107.8000    -107.5789    -108.6237    -108.5900
               -108.3186    -108.6519    -107.7847    -108.5003    -108.1222
 
 
 cumulative average & 95% error for solvation free energy
  1   -99.0476
  2   -99.0472     0.0009
  3   -98.9985     0.0975
  4   -98.9443     0.1284
  5   -98.9259     0.1061
  6   -98.8857     0.1182
  7   -98.8922     0.1007
  8   -98.9323     0.1185
  9   -98.9402     0.1057
 10   -99.0292     0.2015
 11   -99.0826     0.2113
 12   -99.0690     0.1948
 13   -99.0521     0.1823
 14   -99.0625     0.1700
 15   -99.0495     0.1604
 16   -99.0539     0.1503
 17   -99.0240     0.1534
 18   -99.0432     0.1496
 19   -99.0077     0.1584
 20   -99.0096     0.1503
 21   -99.0035     0.1435
 22   -98.9791     0.1452
 23   -99.0193     0.1604
 24   -99.0169     0.1536
 25   -99.0145     0.1474
 26   -99.0341     0.1470
 27   -99.0554     0.1477
 28   -99.0423     0.1448
 29   -99.0422     0.1397
 30   -99.0546     0.1372
 31   -99.0685     0.1356
 32   -99.0785     0.1328
 33   -99.0847     0.1293
 34   -99.0882     0.1256
 35   -99.0856     0.1221
 36   -99.0943     0.1199
 37   -99.0958     0.1167
 38   -99.1108     0.1175
 39   -99.0974     0.1175
 40   -99.0955     0.1146
 41   -99.0640     0.1283
 42   -99.0540     0.1268
 43   -99.0368     0.1285
 44   -99.0455     0.1267
 45   -99.0530     0.1248
 46   -99.0539     0.1220
 47   -99.0630     0.1208
 48   -99.0542     0.1195
 49   -99.0590     0.1175
 50   -99.0557     0.1153
 
 Mesh error is    0.065 kcal/mol
