 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0040  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -494.3167
  2  -495.4386     2.2439
  3  -495.3283     1.3142
  4  -495.2628     0.9384
  5  -495.0741     0.8190
  6  -495.1342     0.6795
  7  -495.0528     0.5969
  8  -495.2282     0.6247
  9  -495.2781     0.5599
 10  -495.3697     0.5333
 11  -495.2679     0.5236
 12  -495.3761     0.5248
 13  -495.4021     0.4855
 14  -495.3433     0.4647
 15  -495.3275     0.4337
 16  -495.3168     0.4063
 17  -495.2803     0.3885
 18  -495.1802     0.4175
 19  -495.1699     0.3954
 20  -495.1667     0.3752
 21  -495.0993     0.3815
 22  -495.0541     0.3748
 23  -495.0644     0.3587
 24  -495.0654     0.3435
 25  -494.9957     0.3577
 26  -495.0001     0.3438
 27  -494.9808     0.3331
 28  -494.9333     0.3348
 29  -494.9642     0.3289
 30  -494.9214     0.3291
 31  -494.9726     0.3344
 32  -494.9944     0.3267
 33  -494.9897     0.3168
 34  -495.0009     0.3082
 35  -495.0698     0.3294
 36  -495.0724     0.3202
 37  -495.0565     0.3130
 38  -495.0600     0.3048
 39  -495.0818     0.3000
 40  -495.0598     0.2957
 41  -495.0659     0.2887
 42  -495.0459     0.2846
 43  -495.0611     0.2795
 44  -495.0451     0.2750
 45  -495.0695     0.2732
 46  -495.0797     0.2680
 47  -495.1142     0.2711
 48  -495.0944     0.2683
 49  -495.1004     0.2631
 50  -495.1142     0.2592
 
 
 group  inft  solvation free energy     error          difference
               -106.9447    -106.7671    -107.0640    -107.0382    -106.4735
               -107.0399    -106.7615    -107.0825    -106.7853    -107.6115
               -107.5042    -107.5796    -106.6095    -107.3690    -107.1858
   1    100    -113.6230    -115.0414    -113.8661    -114.3268    -114.0357
               -114.4966    -113.6545    -114.8412    -114.5959    -114.4439
               -113.7231    -115.0035    -114.2440    -114.2307    -114.0616
               -114.2272    -113.8995    -113.6502    -114.0945    -114.2505
               -113.6740    -113.5887    -114.2782    -114.3378    -113.2761
               -114.3632    -114.0183    -113.6499    -114.6838    -113.3424
               -115.1950    -114.6382    -114.0568    -114.3469    -115.4819
               -114.1890    -114.0251    -114.3113    -114.3013    -113.7360
               -114.2925    -114.0095    -114.3369    -114.0366    -114.8778
               -114.7600    -114.8538    -113.8634    -114.6308    -114.4578
   2      0    -104.6113    -106.0480    -104.8786    -105.2932    -105.0263
               -105.4826    -104.6312    -105.7980    -105.5383    -105.4058
               -104.6339    -106.0050    -105.3000    -105.1655    -105.0065
               -105.1908    -104.8209    -104.6577    -105.1313    -105.2316
               -104.6128    -104.5508    -105.1809    -105.2991    -104.3164
               -105.3922    -104.9295    -104.6753    -105.6893    -104.2576
               -106.2298    -105.5733    -105.0432    -105.3215    -106.4541
               -105.1683    -105.0090    -105.3624    -105.2697    -104.7337
               -105.2585    -104.9932    -105.2843    -105.0257    -105.8229
               -105.7526    -105.8450    -104.8495    -105.6159    -105.4366
   3      0    -104.6328    -106.0217    -104.8671    -105.2694    -104.9974
               -105.4729    -104.6336    -105.7663    -105.5545    -105.4324
               -104.6503    -105.9581    -105.2407    -105.1938    -105.0484
               -105.1976    -104.8599    -104.6549    -105.1353    -105.2459
               -104.6313    -104.5865    -105.1856    -105.2635    -104.2739
               -105.3929    -104.9343    -104.6725    -105.6866    -104.2796
               -106.2297    -105.6321    -105.0023    -105.3512    -106.4427
               -105.1675    -105.0025    -105.3674    -105.2645    -104.7271
               -105.2579    -104.9993    -105.2708    -105.0389    -105.8664
               -105.7500    -105.8319    -104.8524    -105.6028    -105.4102
   4      0    -104.5367    -106.0119    -104.8519    -105.2328    -104.9198
               -105.4249    -104.5575    -105.7078    -105.4941    -105.3791
               -104.6141    -105.9543    -105.1861    -105.0803    -104.9682
               -105.1353    -104.8038    -104.6091    -105.0532    -105.1520
               -104.5912    -104.5196    -105.1585    -105.1754    -104.2298
               -105.3560    -104.8694    -104.6244    -105.6450    -104.1944
               -106.1611    -105.5690    -104.9190    -105.3095    -106.4302
               -105.1150    -104.9269    -105.2831    -105.1539    -104.6597
               -105.1788    -104.9179    -105.2054    -104.9760    -105.8100
               -105.7440    -105.7937    -104.7870    -105.5315    -105.3618
   5      0    -104.6366    -106.1071    -104.9014    -105.3320    -105.0466
               -105.4836    -104.6772    -105.8134    -105.5740    -105.4518
               -104.6671    -106.0359    -105.2929    -105.1396    -105.0512
               -105.2372    -104.9127    -104.6918    -105.1731    -105.2244
               -104.6550    -104.6068    -105.2274    -105.2868    -104.3372
               -105.4274    -104.9392    -104.7014    -105.7319    -104.3103
               -106.2433    -105.6313    -105.0099    -105.3664    -106.4490
               -105.2009    -105.0011    -105.3857    -105.3025    -104.7266
               -105.2841    -105.0424    -105.3016    -105.0692    -105.9132
               -105.7655    -105.9077    -104.8910    -105.6288    -105.4765
   5     60    -104.8258    -106.2957    -105.0901    -105.5204    -105.2350
               -105.6720    -104.8658    -106.0024    -105.7625    -105.6404
               -104.8555    -106.2250    -105.4819    -105.3284    -105.2398
               -105.4260    -105.1019    -104.8800    -105.3614    -105.4126
               -104.8432    -104.7955    -105.4167    -105.4752    -104.5256
               -105.6154    -105.1276    -104.8896    -105.9201    -104.4993
               -106.4319    -105.8201    -105.1981    -105.5548    -106.6375
               -105.3892    -105.1898    -105.5741    -105.4913    -104.9153
               -105.4722    -105.2304    -105.4908    -105.2575    -106.1019
               -105.9541    -106.0962    -105.0797    -105.8175    -105.6653
   5     80    -106.9774    -108.4445    -107.2382    -107.6687    -107.3823
               -107.8213    -107.0155    -108.1537    -107.9128    -107.7900
               -106.9999    -108.3767    -107.6350    -107.4780    -107.3867
               -107.5774    -107.2546    -107.0254    -107.5114    -107.5581
               -106.9910    -106.9454    -107.5680    -107.6229    -106.6720
               -107.7591    -107.2747    -107.0332    -108.0666    -106.6507
               -108.5790    -107.9695    -107.3419    -107.7058    -108.7909
               -107.5359    -107.3379    -107.7206    -107.6415    -107.0661
               -107.6183    -107.3755    -107.6381    -107.4027    -108.2511
               -108.1010    -108.2485    -107.2276    -107.9662    -107.8174
   5    100    -113.7147    -115.1773    -113.9653    -114.3993    -114.1111
               -114.5563    -113.7464    -114.8884    -114.6495    -114.5209
               -113.7164    -115.1136    -114.3737    -114.2114    -114.1085
               -114.3156    -113.9946    -113.7442    -114.2429    -114.2777
               -113.7170    -113.6735    -114.2955    -114.3522    -113.3918
               -114.4723    -114.0006    -113.7495    -114.7905    -113.3856
               -115.3065    -114.7027    -114.0536    -114.4441    -115.5346
               -114.2569    -114.0668    -114.4434    -114.3699    -113.7976
               -114.3425    -114.0956    -114.3611    -114.1247    -114.9842
               -114.8289    -114.9919    -113.9522    -114.6981    -114.5567
 
 
 cumulative average & 95% error for solvation free energy
  1  -104.6328
  2  -105.3272     1.3890
  3  -105.1739     0.8586
  4  -105.1977     0.6090
  5  -105.1577     0.4785
  6  -105.2102     0.4046
  7  -105.1278     0.3795
  8  -105.2076     0.3654
  9  -105.2462     0.3313
 10  -105.2648     0.2987
 11  -105.2089     0.2924
 12  -105.2714     0.2947
 13  -105.2690     0.2711
 14  -105.2636     0.2512
 15  -105.2493     0.2356
 16  -105.2461     0.2205
 17  -105.2233     0.2120
 18  -105.1918     0.2097
 19  -105.1888     0.1984
 20  -105.1916     0.1883
 21  -105.1650     0.1869
 22  -105.1387     0.1858
 23  -105.1407     0.1776
 24  -105.1458     0.1703
 25  -105.1110     0.1776
 26  -105.1218     0.1720
 27  -105.1149     0.1661
 28  -105.0991     0.1632
 29  -105.1193     0.1626
 30  -105.0913     0.1667
 31  -105.1280     0.1772
 32  -105.1438     0.1745
 33  -105.1395     0.1693
 34  -105.1457     0.1647
 35  -105.1828     0.1763
 36  -105.1824     0.1713
 37  -105.1775     0.1669
 38  -105.1825     0.1628
 39  -105.1846     0.1586
 40  -105.1732     0.1563
 41  -105.1752     0.1525
 42  -105.1710     0.1490
 43  -105.1734     0.1456
 44  -105.1703     0.1424
 45  -105.1858     0.1426
 46  -105.1980     0.1416
 47  -105.2115     0.1411
 48  -105.2040     0.1390
 49  -105.2122     0.1371
 50  -105.2161     0.1345
 
 Mesh error is    0.059 kcal/mol
