 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0003  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -471.0796
  2  -471.6244     1.0895
  3  -471.8976     0.8332
  4  -471.7341     0.6738
  5  -471.9974     0.7414
  6  -472.0447     0.6127
  7  -472.0511     0.5180
  8  -472.0794     0.4521
  9  -472.1369     0.4150
 10  -472.0747     0.3915
 11  -472.1093     0.3608
 12  -472.1091     0.3294
 13  -472.1314     0.3062
 14  -472.0909     0.2949
 15  -472.1460     0.2959
 16  -472.2458     0.3412
 17  -472.2381     0.3208
 18  -472.2351     0.3026
 19  -472.1868     0.3021
 20  -472.1853     0.2866
 21  -472.1963     0.2735
 22  -472.1353     0.2879
 23  -472.0948     0.2868
 24  -472.0747     0.2775
 25  -472.0650     0.2669
 26  -472.0766     0.2574
 27  -472.1065     0.2549
 28  -472.1254     0.2485
 29  -472.1089     0.2420
 30  -472.1151     0.2341
 31  -472.1228     0.2270
 32  -472.0653     0.2481
 33  -472.0809     0.2425
 34  -472.0523     0.2422
 35  -472.0847     0.2439
 36  -472.1083     0.2417
 37  -472.0910     0.2376
 38  -472.0563     0.2415
 39  -472.0688     0.2365
 40  -472.0840     0.2325
 41  -472.0818     0.2268
 42  -472.1258     0.2382
 43  -472.1031     0.2370
 44  -472.0962     0.2319
 45  -472.1327     0.2382
 46  -472.1615     0.2400
 47  -472.1268     0.2449
 48  -472.0715     0.2640
 49  -472.0665     0.2587
 50  -472.0802     0.2550
 
 
 group  inft  solvation free energy     error          difference
               -103.9809    -103.3951    -103.7023    -103.2827    -103.9518
               -104.3599    -103.5560    -103.6474    -103.0679    -103.9445
               -103.5342    -102.8985    -103.4319    -103.4524    -103.1558
               -103.8757    -104.3949    -103.7960    -102.9864    -103.8699
               -103.8022    -102.5834    -103.6189    -103.0081    -103.9960
               -104.1215    -103.6921    -102.8771    -103.5929    -103.7838
               -103.7353    -104.2386    -103.0125    -103.4689    -104.2130
               -104.2458    -103.0411    -102.6107    -103.5367    -103.9633
 
 
 cumulative average & 95% error for solvation free energy
  1   -93.9583
  2   -94.2844     0.6523
  3   -94.4277     0.4732
  4   -94.3885     0.3436
  5   -94.4792     0.3221
  6   -94.4828     0.2631
  7   -94.4304     0.2458
  8   -94.4321     0.2129
  9   -94.4717     0.2039
 10   -94.4516     0.1867
 11   -94.4819     0.1795
 12   -94.4560     0.1718
 13   -94.4597     0.1582
 14   -94.4331     0.1559
 15   -94.4522     0.1500
 16   -94.4960     0.1655
 17   -94.4857     0.1568
 18   -94.4819     0.1481
 19   -94.4465     0.1569
 20   -94.4612     0.1517
 21   -94.4546     0.1449
 22   -94.4194     0.1551
 23   -94.4123     0.1489
 24   -94.4069     0.1430
 25   -94.3893     0.1416
 26   -94.3990     0.1374
 27   -94.4267     0.1434
 28   -94.4312     0.1385
 29   -94.4091     0.1407
 30   -94.4185     0.1372
 31   -94.4239     0.1332
 32   -94.3926     0.1433
 33   -94.3950     0.1390
 34   -94.3762     0.1400
 35   -94.3870     0.1377
 36   -94.4009     0.1366
 37   -94.4041     0.1330
 38   -94.3852     0.1349
 39   -94.3849     0.1314
 40   -94.3890     0.1283
 41   -94.3926     0.1254
 42   -94.4077     0.1260
 43   -94.3929     0.1265
 44   -94.3900     0.1238
 45   -94.4031     0.1238
 46   -94.4165     0.1240
 47   -94.4030     0.1243
 48   -94.3813     0.1292
 49   -94.3789     0.1266
 50   -94.3847     0.1246
 
 Mesh error is    0.047 kcal/mol
