 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0143  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -500.8973
  2  -499.7271     2.3404
  3  -499.3700     1.5284
  4  -499.7137     1.2808
  5  -499.6562     0.9987
  6  -499.6055     0.8217
  7  -499.5915     0.6951
  8  -499.5991     0.6021
  9  -499.4922     0.5725
 10  -499.4149     0.5349
 11  -499.4374     0.4859
 12  -499.4521     0.4446
 13  -499.4630     0.4095
 14  -499.4451     0.3808
 15  -499.3334     0.4190
 16  -499.2595     0.4189
 17  -499.2903     0.3983
 18  -499.3164     0.3791
 19  -499.3023     0.3597
 20  -499.3026     0.3412
 21  -499.3248     0.3276
 22  -499.3162     0.3128
 23  -499.3101     0.2992
 24  -499.2744     0.2952
 25  -499.3209     0.2980
 26  -499.3428     0.2896
 27  -499.3365     0.2790
 28  -499.3727     0.2784
 29  -499.3779     0.2689
 30  -499.3770     0.2598
 31  -499.4079     0.2588
 32  -499.3813     0.2561
 33  -499.3646     0.2505
 34  -499.3582     0.2434
 35  -499.3902     0.2448
 36  -499.4403     0.2582
 37  -499.4435     0.2512
 38  -499.4205     0.2488
 39  -499.4404     0.2456
 40  -499.4410     0.2394
 41  -499.4682     0.2397
 42  -499.4782     0.2348
 43  -499.4768     0.2293
 44  -499.4743     0.2241
 45  -499.4550     0.2224
 46  -499.4556     0.2175
 47  -499.4377     0.2158
 48  -499.4305     0.2118
 49  -499.4558     0.2135
 50  -499.4618     0.2095
 
 
 group  inft  solvation free energy     error          difference
               -111.8705    -111.0806    -110.4423    -111.1030    -110.3536
               -111.3803    -111.4934    -110.9771    -110.7722    -110.2215
               -110.6707    -110.2609    -110.9083    -111.0430    -110.7185
   1    100    -118.4811    -117.8704    -118.0797    -119.2154    -118.5634
               -118.1690    -118.0952    -118.4191    -117.9439    -117.9682
               -118.4389    -118.2928    -118.6463    -118.3333    -117.7917
               -117.9903    -118.7643    -118.5785    -118.4551    -118.2599
               -118.4974    -118.2298    -117.8131    -117.7280    -119.0529
               -118.0476    -117.8729    -119.2298    -118.1892    -118.4364
               -118.7475    -117.6781    -117.9878    -118.2411    -119.0292
               -119.4075    -118.6109    -117.9599    -118.6426    -117.8973
               -118.9024    -119.0143    -118.4906    -118.3028    -117.7518
               -118.2026    -117.7874    -118.4301    -118.5763    -118.2578
   2      0    -109.1112    -108.4549    -108.7500    -109.8105    -109.1870
               -108.8258    -108.6882    -109.0188    -108.6170    -108.5598
               -109.0877    -108.9019    -109.2990    -108.9514    -108.3907
               -108.6612    -109.4107    -109.2291    -109.0948    -108.8180
               -109.0896    -108.8063    -108.4741    -108.3558    -109.6359
               -108.6672    -108.4997    -109.7870    -108.7445    -109.0917
               -109.2970    -108.2828    -108.5592    -108.8830    -109.5985
               -109.9807    -109.1956    -108.6160    -109.1962    -108.5031
               -109.5826    -109.6665    -109.1652    -108.8951    -108.3595
               -108.8277    -108.4222    -109.0417    -109.2206    -108.8518
   3      0    -109.1899    -108.4904    -108.7415    -109.8894    -109.1843
               -108.8452    -108.7050    -109.0344    -108.6811    -108.5723
               -109.1072    -108.9589    -109.4037    -109.0127    -108.4476
               -108.7080    -109.4369    -109.3171    -109.1417    -108.8511
               -109.0459    -108.7927    -108.5510    -108.4363    -109.6824
               -108.6460    -108.5345    -109.8440    -108.8431    -109.0727
               -109.3528    -108.3407    -108.5781    -108.9307    -109.6065
               -110.0067    -109.2450    -108.5966    -109.2445    -108.5159
               -109.6105    -109.6706    -109.2367    -108.9119    -108.4117
               -108.8546    -108.4729    -109.0358    -109.2370    -108.8970
   4      0    -109.0737    -108.4035    -108.7086    -109.7925    -109.1257
               -108.7580    -108.6562    -108.9951    -108.5743    -108.5233
               -109.0640    -108.8969    -109.2636    -108.9673    -108.3654
               -108.6425    -109.4013    -109.2447    -109.0639    -108.7541
               -109.0356    -108.7619    -108.3875    -108.3075    -109.5349
               -108.6296    -108.4163    -109.7464    -108.7406    -109.0279
               -109.2472    -108.2777    -108.5230    -108.8597    -109.5943
               -109.9529    -109.1428    -108.5732    -109.1307    -108.4129
               -109.6249    -109.6279    -109.1568    -108.8600    -108.2957
               -108.7822    -108.3348    -108.9683    -109.1722    -108.8107
   5      0    -109.1737    -108.4914    -108.7706    -109.8977    -109.2272
               -108.8007    -108.7137    -109.0485    -108.6969    -108.6218
               -109.1294    -108.9446    -109.4055    -109.0322    -108.4575
               -108.6579    -109.4887    -109.3267    -109.1682    -108.8000
               -109.0937    -108.8028    -108.5265    -108.4039    -109.6219
               -108.7387    -108.5536    -109.8624    -108.8551    -109.1300
               -109.4030    -108.3762    -108.5519    -108.9507    -109.6667
               -109.9942    -109.2377    -108.6453    -109.2449    -108.5091
               -109.6824    -109.6942    -109.2445    -108.9833    -108.4394
               -108.8589    -108.4687    -109.0472    -109.2680    -108.8794
   5     60    -109.3718    -108.6889    -108.9670    -110.0945    -109.4239
               -108.9985    -108.9113    -109.2459    -108.8939    -108.8191
               -109.3267    -109.1422    -109.6026    -109.2295    -108.6541
               -108.8544    -109.6860    -109.5238    -109.3651    -108.9975
               -109.2909    -109.0001    -108.7241    -108.6015    -109.8193
               -108.9370    -108.7508    -110.0593    -109.0525    -109.3273
               -109.6008    -108.5734    -108.7493    -109.1475    -109.8640
               -110.1911    -109.4345    -108.8422    -109.4424    -108.7069
               -109.8796    -109.8906    -109.4413    -109.1805    -108.6371
               -109.0560    -108.6661    -109.2438    -109.4659    -109.0771
   5     80    -111.6278    -110.9412    -111.2103    -112.3429    -111.6736
               -111.2531    -111.1650    -111.4997    -111.1397    -111.0706
               -111.5764    -111.3968    -111.8513    -111.4818    -110.8999
               -111.1011    -111.9364    -111.7725    -111.6123    -111.2503
               -111.5424    -111.2538    -110.9763    -110.8531    -112.0722
               -111.1957    -111.0033    -112.3090    -111.3042    -111.5773
               -111.8591    -110.8238    -111.0016    -111.3958    -112.1182
               -112.4423    -111.6836    -111.0892    -111.6964    -110.9648
               -112.1306    -112.1370    -111.6876    -111.4318    -110.8917
               -111.3076    -110.9178    -111.4907    -111.7214    -111.3325
   5    100    -118.6127    -117.9209    -118.1697    -119.3170    -118.6532
               -118.2404    -118.1457    -118.4845    -118.1002    -118.0505
               -118.5510    -118.3824    -118.8282    -118.4642    -117.8668
               -118.0686    -118.9170    -118.7473    -118.5829    -118.2303
               -118.5226    -118.2412    -117.9522    -117.8285    -119.0564
               -118.1895    -117.9824    -119.2875    -118.2838    -118.5557
               -118.8549    -117.7973    -117.9827    -118.3665    -119.1071
               -119.4254    -118.6615    -118.0548    -118.6801    -117.9569
               -119.1117    -119.1092    -118.6562    -118.4109    -117.8735
               -118.2880    -117.8968    -118.4581    -118.7051    -118.3208
 
 
 cumulative average & 95% error for solvation free energy
  1  -109.1899
  2  -108.8402     0.6995
  3  -108.8073     0.4092
  4  -109.0778     0.6135
  5  -109.0991     0.4771
  6  -109.0568     0.3987
  7  -109.0065     0.3516
  8  -109.0100     0.3046
  9  -108.9735     0.2784
 10  -108.9334     0.2616
 11  -108.9492     0.2387
 12  -108.9500     0.2179
 13  -108.9849     0.2123
 14  -108.9869     0.1966
 15  -108.9509     0.1966
 16  -108.9357     0.1864
 17  -108.9652     0.1848
 18  -108.9848     0.1785
 19  -108.9930     0.1697
 20  -108.9859     0.1616
 21  -108.9888     0.1538
 22  -108.9799     0.1477
 23  -108.9612     0.1460
 24  -108.9393     0.1465
 25  -108.9691     0.1526
 26  -108.9566     0.1487
 27  -108.9410     0.1464
 28  -108.9733     0.1551
 29  -108.9688     0.1500
 30  -108.9722     0.1450
 31  -108.9845     0.1424
 32  -108.9644     0.1436
 33  -108.9527     0.1412
 34  -108.9520     0.1370
 35  -108.9707     0.1382
 36  -108.9995     0.1461
 37  -109.0061     0.1427
 38  -108.9954     0.1406
 39  -109.0018     0.1375
 40  -108.9896     0.1362
 41  -109.0048     0.1362
 42  -109.0206     0.1367
 43  -109.0256     0.1339
 44  -109.0230     0.1309
 45  -109.0095     0.1308
 46  -109.0061     0.1281
 47  -108.9947     0.1274
 48  -108.9956     0.1247
 49  -109.0005     0.1225
 50  -108.9985     0.1201
 
 Mesh error is    0.074 kcal/mol
