 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0301  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -484.8111
  2  -486.3508     3.0793
  3  -485.9485     1.9514
  4  -485.5538     1.5897
  5  -485.8701     1.3843
  6  -485.9774     1.1505
  7  -485.9945     0.9729
  8  -486.0117     0.8433
  9  -486.0257     0.7442
 10  -485.9900     0.6695
 11  -486.0102     0.6069
 12  -486.0548     0.5612
 13  -486.0929     0.5218
 14  -486.1145     0.4850
 15  -486.1418     0.4548
 16  -486.1766     0.4311
 17  -486.1939     0.4064
 18  -486.2855     0.4247
 19  -486.2656     0.4037
 20  -486.2937     0.3871
 21  -486.2454     0.3807
 22  -486.2735     0.3673
 23  -486.2484     0.3545
 24  -486.2720     0.3427
 25  -486.2951     0.3320
 26  -486.2759     0.3213
 27  -486.2881     0.3101
 28  -486.2575     0.3050
 29  -486.2484     0.2948
 30  -486.2378     0.2856
 31  -486.2392     0.2763
 32  -486.2126     0.2728
 33  -486.1884     0.2687
 34  -486.2114     0.2647
 35  -486.2216     0.2579
 36  -486.1919     0.2576
 37  -486.1936     0.2505
 38  -486.1955     0.2439
 39  -486.2075     0.2387
 40  -486.1774     0.2403
 41  -486.2081     0.2423
 42  -486.2007     0.2369
 43  -486.1915     0.2321
 44  -486.2079     0.2291
 45  -486.1798     0.2309
 46  -486.1846     0.2260
 47  -486.1647     0.2247
 48  -486.1394     0.2257
 49  -486.1761     0.2329
 50  -486.1912     0.2302
 
 
 group  inft  solvation free energy     error          difference
               -100.9501    -101.2194    -100.9451    -101.7161    -101.0387
               -101.8950    -101.3967    -101.3245    -101.8766    -100.7782
               -101.6674    -100.9120    -100.8380    -102.3219    -101.5667
   1    100    -108.2708    -110.2168    -108.4162    -108.3438    -109.0491
               -108.9372    -109.1625    -109.0269    -108.9029    -108.8447
               -108.6285    -109.0792    -109.4523    -108.8423    -109.1985
               -109.3216    -109.0551    -109.6327    -109.2364    -109.3942
               -108.5660    -109.0307    -108.7996    -109.2964    -108.8210
               -108.7955    -109.1444    -108.8717    -108.9994    -108.8839
               -109.2936    -108.4404    -108.6087    -109.0609    -109.0916
               -108.5713    -108.8366    -108.5810    -109.3430    -108.6636
               -109.5251    -109.0107    -108.9487    -109.5019    -108.3880
               -109.3010    -108.5406    -108.4670    -109.9616    -109.2088
   2      0     -98.7324    -100.6112     -98.8168     -98.8647     -99.4689
                -99.4004     -99.5528     -99.4222     -99.3588     -99.2757
                -99.0581     -99.5483     -99.9157     -99.2501     -99.5958
                -99.7876     -99.5522    -100.0894     -99.7001     -99.8151
                -99.0249     -99.4338     -99.2508     -99.7459     -99.3338
                -99.2564     -99.5721     -99.3484     -99.4272     -99.3081
                -99.7026     -98.8760     -99.0875     -99.5688     -99.5799
                -99.0158     -99.2718     -99.0276     -99.7751     -99.0839
                -99.9629     -99.4672     -99.3805     -99.9516     -98.8225
                -99.6951     -98.9716     -98.9162    -100.3807     -99.5618
   3      0     -98.7484    -100.7047     -98.8971     -98.8399     -99.4633
                -99.3937     -99.5919     -99.3924     -99.4609     -99.2310
                -99.0881     -99.5458     -99.9221     -99.2615     -99.6500
                -99.8092     -99.5237    -100.1188     -99.6628     -99.7760
                -99.0927     -99.4615     -99.2851     -99.7644     -99.3408
                -99.2463     -99.5410     -99.3617     -99.4034     -99.3191
                -99.7403     -98.9117     -99.1148     -99.5875     -99.6579
                -98.9967     -99.3471     -99.0064     -99.8358     -99.1738
                -99.9902     -99.5131     -99.4302     -99.9608     -98.8545
                -99.6910     -98.9897     -98.9275    -100.4177     -99.5658
   4      0     -98.7393    -100.5988     -98.7837     -98.8400     -99.4481
                -99.4191     -99.5633     -99.4524     -99.3792     -99.2551
                -99.0737     -99.5443     -99.9091     -99.2523     -99.5653
                -99.7998     -99.5541    -100.1256     -99.6832     -99.7715
                -99.0358     -99.4695     -99.3107     -99.7449     -99.3538
                -99.2568     -99.5173     -99.3935     -99.4411     -99.2705
                -99.6746     -98.8447     -99.0755     -99.6187     -99.5961
                -98.9823     -99.2666     -99.0200     -99.7568     -99.0439
                -99.9177     -99.4454     -99.3889     -99.9911     -98.8559
                -99.6415     -98.9899     -98.8989    -100.4027     -99.5774
   5      0     -98.7879    -100.7689     -98.9214     -98.8817     -99.5730
                -99.4678     -99.5592     -99.4721     -99.5441     -99.2653
                -99.0979     -99.5910    -100.0011     -99.2855     -99.7426
                -99.8399     -99.6000    -100.1359     -99.7351     -99.8485
                -99.1255     -99.5351     -99.3099     -99.8178     -99.4060
                -99.2791     -99.5335     -99.3928     -99.4563     -99.3416
                -99.7752     -98.9697     -99.1785     -99.7075     -99.6914
                -99.0602     -99.3961     -99.0766     -99.9235     -99.2239
               -100.0278     -99.5832     -99.4694     -99.9980     -98.9211
                -99.6840     -99.0357     -98.9274    -100.4725     -99.6534
   5     60     -98.9902    -100.9707     -99.1240     -99.0835     -99.7758
                -99.6700     -99.7612     -99.6738     -99.7464     -99.4676
                -99.3012     -99.7931    -100.2033     -99.4880     -99.9444
               -100.0418     -99.8018    -100.3379     -99.9367    -100.0508
                -99.3278     -99.7377     -99.5116    -100.0202     -99.6084
                -99.4809     -99.7357     -99.5945     -99.6585     -99.5439
                -99.9770     -99.1724     -99.3802     -99.9101     -99.8940
                -99.2622     -99.5983     -99.2793    -100.1254     -99.4260
               -100.2299     -99.7848     -99.6713    -100.2003     -99.1228
                -99.8861     -99.2380     -99.1297    -100.6746     -99.8562
   5     80    -101.3131    -103.2927    -101.4521    -101.4028    -102.1061
               -101.9939    -102.0824    -101.9953    -102.0708    -101.7902
               -101.6347    -102.1167    -102.5273    -101.8155    -102.2643
               -102.3642    -102.1234    -102.6615    -102.2547    -102.3760
               -101.6511    -102.0642    -101.8321    -102.3459    -101.9339
               -101.8035    -102.0583    -101.9116    -101.9830    -101.8675
               -102.2965    -101.4999    -101.6993    -102.2385    -102.2209
               -101.5827    -101.9209    -101.6085    -102.4480    -101.7486
               -102.5551    -102.1025    -101.9929    -102.5237    -101.4415
               -102.2097    -101.5628    -101.4528    -103.0004    -102.1855
   5    100    -108.3724    -110.3625    -108.5281    -108.4616    -109.1833
               -109.0556    -109.1457    -109.0577    -109.1367    -108.8510
               -108.7214    -109.1810    -109.5973    -108.8861    -109.3182
               -109.4303    -109.1809    -109.7265    -109.3066    -109.4464
               -108.7144    -109.1312    -108.8890    -109.4162    -108.9987
               -108.8672    -109.1192    -108.9638    -109.0523    -108.9295
               -109.3547    -108.5716    -108.7538    -109.3153    -109.2956
               -108.6402    -108.9780    -108.6831    -109.5144    -108.8129
               -109.6259    -109.1554    -109.0578    -109.5915    -108.4929
               -109.2775    -108.6301    -108.5173    -110.0770    -109.2618
 
 
 cumulative average & 95% error for solvation free energy
  1   -98.7484
  2   -99.7266     1.9563
  3   -99.4501     1.2576
  4   -99.2975     0.9401
  5   -99.3307     0.7312
  6   -99.3412     0.5974
  7   -99.3770     0.5100
  8   -99.3789     0.4417
  9   -99.3880     0.3899
 10   -99.3723     0.3502
 11   -99.3465     0.3209
 12   -99.3631     0.2948
 13   -99.4061     0.2845
 14   -99.3958     0.2642
 15   -99.4127     0.2483
 16   -99.4375     0.2375
 17   -99.4426     0.2233
 18   -99.4801     0.2236
 19   -99.4898     0.2123
 20   -99.5041     0.2035
 21   -99.4845     0.1975
 22   -99.4834     0.1883
 23   -99.4748     0.1807
 24   -99.4869     0.1747
 25   -99.4810     0.1680
 26   -99.4720     0.1624
 27   -99.4746     0.1564
 28   -99.4705     0.1509
 29   -99.4682     0.1457
 30   -99.4632     0.1411
 31   -99.4722     0.1376
 32   -99.4547     0.1378
 33   -99.4444     0.1351
 34   -99.4486     0.1313
 35   -99.4546     0.1281
 36   -99.4418     0.1271
 37   -99.4393     0.1237
 38   -99.4279     0.1225
 39   -99.4383     0.1212
 40   -99.4317     0.1188
 41   -99.4454     0.1191
 42   -99.4470     0.1162
 43   -99.4466     0.1135
 44   -99.4583     0.1133
 45   -99.4448     0.1140
 46   -99.4502     0.1120
 47   -99.4404     0.1113
 48   -99.4297     0.1110
 49   -99.4499     0.1160
 50   -99.4522     0.1137
 
 Mesh error is    0.050 kcal/mol
