 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0045  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -477.3977
  2  -477.3358     0.1237
  3  -476.6399     1.3937
  4  -476.4732     1.0404
  5  -476.4984     0.8074
  6  -476.6439     0.7206
  7  -476.8118     0.6955
  8  -476.7048     0.6392
  9  -476.6487     0.5748
 10  -476.5854     0.5295
 11  -476.6898     0.5225
 12  -476.7294     0.4835
 13  -476.6837     0.4541
 14  -476.6815     0.4204
 15  -476.7553     0.4182
 16  -476.7552     0.3912
 17  -476.7749     0.3696
 18  -476.7337     0.3581
 19  -476.7488     0.3401
 20  -476.7127     0.3306
 21  -476.6732     0.3243
 22  -476.6605     0.3102
 23  -476.6643     0.2965
 24  -476.6559     0.2844
 25  -476.6456     0.2736
 26  -476.6054     0.2748
 27  -476.6238     0.2670
 28  -476.5834     0.2697
 29  -476.6214     0.2711
 30  -476.5868     0.2709
 31  -476.5127     0.3010
 32  -476.5359     0.2951
 33  -476.5272     0.2866
 34  -476.5552     0.2836
 35  -476.5991     0.2891
 36  -476.6408     0.2930
 37  -476.6464     0.2852
 38  -476.6300     0.2796
 39  -476.6663     0.2818
 40  -476.6759     0.2753
 41  -476.6833     0.2690
 42  -476.6961     0.2637
 43  -476.6901     0.2578
 44  -476.6927     0.2519
 45  -476.7027     0.2471
 46  -476.7132     0.2426
 47  -476.6964     0.2397
 48  -476.6912     0.2349
 49  -476.6652     0.2359
 50  -476.6726     0.2316
 
 
 group  inft  solvation free energy     error          difference
               -104.1618    -104.0450    -103.7442    -104.0202    -103.9204
               -103.7019    -103.7800    -103.8521    -103.6962    -103.9923
               -103.4861    -103.9791    -103.0539    -104.2304    -103.4165
               -102.7930    -104.1952    -103.8468    -104.5898    -104.7986
               -104.5155    -104.0967    -103.5518    -104.4801    -104.3349
               -103.9762    -104.1430    -104.0328    -104.0645    -104.2136
               -104.2725    -103.8652    -104.1607    -103.4223    -104.2319
   2      0     -95.6371     -95.1657     -94.5099     -94.7727     -94.7894
                -95.3458     -95.2435     -94.6386     -94.9437     -94.6819
                -95.4361     -95.1618     -94.7344     -94.9665     -95.6975
                -95.3392     -95.1404     -94.8030     -95.1347     -95.0099
                -94.7376     -94.8981     -94.8934     -94.8003     -95.1031
                -94.6113     -95.0917     -94.0684     -95.3219     -94.4824
                -93.9137     -95.3169     -94.9375     -95.6959     -95.8748
                -95.5601     -95.1567     -94.6842     -95.5837     -95.4659
                -95.1147     -95.3099     -95.1503     -95.1425     -95.3333
                -95.3538     -94.9142     -95.1915     -94.5389     -95.3357
   3      0     -95.6303     -95.1173     -94.5490     -94.7905     -94.8087
                -95.3375     -95.2655     -94.6528     -95.0024     -94.7346
                -95.5101     -95.1903     -94.7995     -95.0154     -95.7453
                -95.3077     -95.1745     -94.8210     -95.1334     -94.9887
                -94.7780     -94.8815     -94.9216     -94.8559     -95.0913
                -94.5897     -95.1423     -94.1235     -95.3341     -94.5150
                -93.9634     -95.2880     -94.9218     -95.7181     -95.8727
                -95.5829     -95.1687     -94.7001     -95.5901     -95.4437
                -95.1083     -95.2986     -95.1416     -95.1852     -95.3420
                -95.3836     -94.9484     -95.2365     -94.5549     -95.3510
   4      0     -95.6163     -95.1138     -94.5206     -94.7965     -94.7548
                -95.3576     -95.2558     -94.5893     -94.9505     -94.6944
                -95.4218     -95.1816     -94.7416     -94.9703     -95.7027
                -95.3104     -95.1201     -94.7828     -95.1478     -95.0123
                -94.7469     -94.8984     -94.8754     -94.7883     -95.0574
                -94.6336     -95.0652     -94.0621     -95.3765     -94.4484
                -93.9433     -95.2954     -94.9326     -95.6813     -95.8317
                -95.5498     -95.1347     -94.6962     -95.5537     -95.4564
                -95.0844     -95.2729     -95.1383     -95.1290     -95.3062
                -95.3571     -94.8847     -95.1809     -94.5501     -95.3311
   5      0     -95.6912     -95.1429     -94.5879     -94.8649     -94.8478
                -95.3667     -95.3029     -94.6394     -94.9871     -94.7790
                -95.5666     -95.2302     -94.8369     -95.0314     -95.7705
                -95.3549     -95.1730     -94.8982     -95.1196     -95.0725
                -94.8039     -94.9394     -94.9113     -94.8474     -95.1378
                -94.6451     -95.1376     -94.1258     -95.3491     -94.5344
                -93.9950     -95.3082     -94.9307     -95.7174     -95.9057
                -95.6281     -95.1884     -94.6938     -95.6464     -95.4536
                -95.1391     -95.2787     -95.1561     -95.2149     -95.3865
                -95.4133     -94.9793     -95.2046     -94.6278     -95.3870
   5     60     -95.8813     -95.3340     -94.7780     -95.0553     -95.0387
                -95.5580     -95.4942     -94.8299     -95.1779     -94.9696
                -95.7581     -95.4217     -95.0281     -95.2221     -95.9607
                -95.5458     -95.3644     -95.0890     -95.3105     -95.2624
                -94.9946     -95.1299     -95.1024     -95.0385     -95.3286
                -94.8361     -95.3285     -94.3170     -95.5407     -94.7253
                -94.1857     -95.4989     -95.1221     -95.9080     -96.0958
                -95.8184     -95.3796     -94.8845     -95.8379     -95.6438
                -95.3298     -95.4703     -95.3460     -95.4050     -95.5773
                -95.6034     -95.1699     -95.3950     -94.8183     -95.5773
   5     80     -98.0442     -97.5084     -96.9384     -97.2179     -97.2068
                -97.7291     -97.6631     -96.9962     -97.3468     -97.1344
                -97.9300     -97.5942     -97.2000     -97.3896     -98.1240
                -97.7165     -97.5359     -97.2563     -97.4783     -97.4227
                -97.1601     -97.2923     -97.2720     -97.2110     -97.4960
                -97.0024     -97.4957     -96.4895     -97.7159     -96.8939
                -96.3490     -97.6649     -97.2915     -98.0733     -98.2567
                -97.9847     -97.5503     -97.0507     -98.0091     -97.8068
                -97.4964     -97.6416     -97.5079     -97.5687     -97.7452
                -97.7644     -97.3314     -97.5586     -96.9809     -97.7413
   5    100    -104.6486    -104.1251    -103.5265    -103.8089    -103.8086
               -104.3393    -104.2679    -103.5978    -103.9580    -103.7312
               -104.5470    -104.2159    -103.8174    -103.9937    -104.7211
               -104.3374    -104.1473    -103.8666    -104.0842    -104.0127
               -103.7602    -103.8878    -103.8846    -103.8294    -104.1054
               -103.6003    -104.1021    -103.0984    -104.3366    -103.5033
               -102.9446    -104.2660    -103.8995    -104.6777    -104.8488
               -104.5883    -104.1631    -103.6521    -104.6213    -104.4051
               -104.1001    -104.2583    -104.1013    -104.1678    -104.3524
               -104.3506    -103.9278    -104.1583    -103.5763    -104.3438
 
 
 cumulative average & 95% error for solvation free energy
  1   -95.6303
  2   -95.3738     0.5129
  3   -95.0989     0.6245
  4   -95.0218     0.4678
  5   -94.9792     0.3722
  6   -95.0389     0.3265
  7   -95.0713     0.2835
  8   -95.0190     0.2669
  9   -95.0171     0.2354
 10   -94.9889     0.2180
 11   -95.0363     0.2188
 12   -95.0491     0.2013
 13   -95.0299     0.1891
 14   -95.0289     0.1751
 15   -95.0766     0.1890
 16   -95.0911     0.1791
 17   -95.0960     0.1685
 18   -95.0807     0.1618
 19   -95.0835     0.1531
 20   -95.0787     0.1456
 21   -95.0644     0.1414
 22   -95.0561     0.1359
 23   -95.0502     0.1303
 24   -95.0421     0.1258
 25   -95.0441     0.1208
 26   -95.0266     0.1212
 27   -95.0309     0.1169
 28   -94.9985     0.1300
 29   -95.0101     0.1275
 30   -94.9936     0.1276
 31   -94.9604     0.1401
 32   -94.9706     0.1372
 33   -94.9691     0.1330
 34   -94.9911     0.1364
 35   -95.0163     0.1417
 36   -95.0321     0.1412
 37   -95.0358     0.1376
 38   -95.0269     0.1351
 39   -95.0414     0.1347
 40   -95.0514     0.1328
 41   -95.0528     0.1296
 42   -95.0587     0.1270
 43   -95.0606     0.1240
 44   -95.0634     0.1213
 45   -95.0696     0.1192
 46   -95.0764     0.1174
 47   -95.0737     0.1150
 48   -95.0771     0.1128
 49   -95.0665     0.1125
 50   -95.0721     0.1108
 
 Mesh error is    0.054 kcal/mol
