 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0048  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -484.4126
  2  -484.4434     0.0616
  3  -484.1044     0.6788
  4  -484.1873     0.5078
  5  -484.0551     0.4739
  6  -484.0821     0.3907
  7  -484.0696     0.3311
  8  -484.1800     0.3619
  9  -484.2260     0.3322
 10  -484.2384     0.2981
 11  -484.3444     0.3431
 12  -484.4416     0.3686
 13  -484.3586     0.3776
 14  -484.4299     0.3776
 15  -484.2882     0.4515
 16  -484.2118     0.4492
 17  -484.1726     0.4291
 18  -484.1925     0.4065
 19  -484.2367     0.3946
 20  -484.2310     0.3745
 21  -484.3207     0.3989
 22  -484.3448     0.3833
 23  -484.3000     0.3771
 24  -484.2823     0.3628
 25  -484.2667     0.3494
 26  -484.3387     0.3652
 27  -484.3011     0.3594
 28  -484.2722     0.3511
 29  -484.2464     0.3426
 30  -484.2261     0.3335
 31  -484.2498     0.3260
 32  -484.2429     0.3160
 33  -484.2627     0.3088
 34  -484.2210     0.3110
 35  -484.2384     0.3040
 36  -484.2039     0.3033
 37  -484.1925     0.2959
 38  -484.2054     0.2892
 39  -484.2154     0.2823
 40  -484.2139     0.2752
 41  -484.1995     0.2700
 42  -484.1857     0.2649
 43  -484.1522     0.2672
 44  -484.1317     0.2642
 45  -484.1339     0.2583
 46  -484.1126     0.2562
 47  -484.1321     0.2537
 48  -484.1277     0.2485
 49  -484.1426     0.2452
 50  -484.1204     0.2443
 
 
 group  inft  solvation free energy     error          difference
               -101.1879    -101.6760    -101.9949    -101.8839    -101.6532
               -101.5594    -101.6030    -100.8556    -101.3106    -101.9631
               -101.4036    -102.0734    -102.0081    -102.0531    -101.3144
   1    100    -109.6629    -109.4864    -108.9336    -109.3862    -109.0392
               -109.6819    -109.1450    -109.9043    -109.2046    -109.3233
               -110.0296    -110.1662    -108.8505    -109.7474    -108.3640
               -108.7489    -109.4252    -109.7680    -109.9593    -109.0076
               -110.2014    -109.6224    -108.8601    -109.2285    -109.3310
               -110.2441    -108.8454    -109.0089    -109.0034    -109.2098
               -109.8333    -109.3696    -109.7697    -108.8804    -109.8734
               -108.7397    -109.2350    -109.5563    -109.4459    -109.2213
               -109.1273    -109.1757    -108.4135    -108.8715    -109.5279
               -108.9624    -109.6522    -109.5792    -109.6306    -108.8793
   2      0    -100.2699    -100.0512     -99.5189     -99.9883     -99.6446
               -100.2869     -99.7990    -100.4690     -99.7789     -99.9057
               -100.5788    -100.7040     -99.3444    -100.3471     -98.9204
                -99.3172    -100.0469    -100.2775    -100.5790     -99.6266
               -100.8726    -100.2481     -99.4991     -99.8321     -99.9085
               -100.8376     -99.4692     -99.5990     -99.5867     -99.8200
               -100.4541    -100.0132    -100.3601     -99.4431    -100.4710
                -99.3807     -99.8791    -100.1919    -100.0901     -99.8477
                -99.7117     -99.7699     -99.0374     -99.5101    -100.1343
                -99.6044    -100.2393    -100.1652    -100.2565     -99.4496
   3      0    -100.3098    -100.0114     -99.5361     -99.9813     -99.5979
               -100.2957     -99.7357    -100.4484     -99.7633     -99.9200
               -100.5585    -100.6929     -99.3298    -100.4026     -98.9060
                -99.2801    -100.0421    -100.2742    -100.5520     -99.6438
               -100.8779    -100.2680     -99.5250     -99.8554     -99.9141
               -100.8195     -99.4556     -99.6158     -99.5560     -99.8312
               -100.4578    -100.0118    -100.3940     -99.4676    -100.4322
                -99.3885     -99.8691    -100.1997    -100.0936     -99.8326
                -99.7125     -99.7701     -99.0738     -99.5260    -100.1635
                -99.5918    -100.2441    -100.2031    -100.2319     -99.4286
   4      0    -100.2564     -99.9933     -99.5040     -99.9597     -99.5769
               -100.2441     -99.7617    -100.4025     -99.7659     -99.8495
               -100.5136    -100.6971     -99.3227    -100.3260     -98.8059
                -99.2731    -100.0404    -100.2454    -100.5308     -99.5749
               -100.8201    -100.1775     -99.5158     -99.7916     -99.8664
               -100.8167     -99.4106     -99.5896     -99.5334     -99.8203
               -100.3852     -99.9566    -100.3933     -99.3699    -100.4511
                -99.3409     -99.8812    -100.1621    -100.0730     -99.7663
                -99.6693     -99.7141     -99.0077     -99.4599    -100.0643
                -99.5642    -100.2197    -100.1937    -100.1915     -99.3715
   5      0    -100.3670    -100.0440     -99.6050    -100.0039     -99.6481
               -100.3490     -99.7913    -100.4786     -99.7863     -99.8847
               -100.5757    -100.7247     -99.3866    -100.3969     -98.9440
                -99.3402    -100.0778    -100.2995    -100.6372     -99.6957
               -100.8988    -100.3102     -99.6150     -99.8547     -99.9321
               -100.8874     -99.4718     -99.6518     -99.6011     -99.8806
               -100.4678    -100.0647    -100.4574     -99.5122    -100.5001
                -99.4627     -99.9098    -100.2486    -100.1444     -99.8470
                -99.7490     -99.8268     -99.0811     -99.5158    -100.1416
                -99.6377    -100.2876    -100.2956    -100.2534     -99.4816
   5     60    -100.5659    -100.2436     -99.8040    -100.2034     -99.8471
               -100.5477     -99.9907    -100.6777     -99.9864    -100.0844
               -100.7755    -100.9242     -99.5866    -100.5970     -99.1435
                -99.5397    -100.2762    -100.4989    -100.8364     -99.8956
               -101.0983    -100.5094     -99.8143    -100.0539    -100.1318
               -101.0871     -99.6710     -99.8512     -99.8002    -100.0797
               -100.6672    -100.2637    -100.6570     -99.7112    -100.6995
                -99.6616    -100.1088    -100.4479    -100.3438    -100.0465
                -99.9484    -100.0265     -99.2804     -99.7150    -100.3408
                -99.8369    -100.4875    -100.4945    -100.4529     -99.6809
   5     80    -102.7995    -102.4841    -102.0354    -102.4407    -102.0821
               -102.7758    -102.2242    -102.9109    -102.2293    -102.3214
               -103.0113    -103.1655    -101.8268    -102.8411    -101.3800
               -101.7768    -102.5035    -102.7354    -103.0702    -102.1346
               -103.3345    -102.7428    -102.0494    -102.2878    -102.3709
               -103.3275    -101.9065    -102.0859    -102.0334    -102.3137
               -102.9041    -102.4944    -102.8937    -101.9415    -102.9378
               -101.8924    -102.3409    -102.6820    -102.5795    -102.2816
               -102.1848    -102.2625    -101.5151    -101.9479    -102.5734
               -102.0688    -102.7267    -102.7289    -102.6911    -101.9151
   5    100    -109.8167    -109.5138    -109.0373    -109.4633    -109.0981
               -109.7740    -109.2295    -109.9223    -109.2616    -109.3413
               -110.0283    -110.2041    -108.8533    -109.8803    -108.3931
               -108.7955    -109.5061    -109.7581    -110.0843    -109.1545
               -110.3523    -109.7535    -109.0658    -109.2999    -109.4017
               -110.3592    -108.9222    -109.1038    -109.0397    -109.3308
               -109.9277    -109.4988    -109.9148    -108.9396    -109.9663
               -108.8957    -109.3502    -109.6945    -109.5939    -109.2938
               -109.2004    -109.2814    -108.5230    -108.9556    -109.5846
               -109.0763    -109.7533    -109.7500    -109.7137    -108.9258
 
 
 cumulative average & 95% error for solvation free energy
  1  -100.3098
  2  -100.1606     0.2985
  3   -99.9524     0.4506
  4   -99.9596     0.3189
  5   -99.8873     0.2863
  6   -99.9554     0.2705
  7   -99.9240     0.2371
  8   -99.9895     0.2436
  9   -99.9644     0.2206
 10   -99.9600     0.1976
 11  -100.0144     0.2092
 12  -100.0709     0.2220
 13  -100.0139     0.2338
 14  -100.0417     0.2235
 15   -99.9660     0.2573
 16   -99.9231     0.2555
 17   -99.9301     0.2404
 18   -99.9492     0.2299
 19   -99.9809     0.2265
 20   -99.9641     0.2175
 21  -100.0076     0.2245
 22  -100.0194     0.2153
 23   -99.9979     0.2102
 24   -99.9920     0.2016
 25   -99.9889     0.1935
 26  -100.0208     0.1965
 27   -99.9999     0.1937
 28   -99.9862     0.1887
 29   -99.9713     0.1844
 30   -99.9667     0.1784
 31   -99.9825     0.1755
 32   -99.9834     0.1699
 33   -99.9959     0.1665
 34   -99.9803     0.1645
 35   -99.9932     0.1618
 36   -99.9764     0.1608
 37   -99.9735     0.1565
 38   -99.9795     0.1528
 39   -99.9824     0.1490
 40   -99.9787     0.1454
 41   -99.9722     0.1424
 42   -99.9674     0.1393
 43   -99.9466     0.1422
 44   -99.9370     0.1403
 45   -99.9421     0.1375
 46   -99.9345     0.1353
 47   -99.9410     0.1331
 48   -99.9465     0.1307
 49   -99.9523     0.1285
 50   -99.9419     0.1277
 
 Mesh error is    0.039 kcal/mol
