 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0061  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -471.9526
  2  -472.3752     0.8453
  3  -472.2622     0.5378
  4  -472.0815     0.5246
  5  -472.8145     1.5212
  6  -472.5722     1.3333
  7  -472.5257     1.1307
  8  -472.5106     0.9797
  9  -472.6503     0.9080
 10  -472.8417     0.8979
 11  -472.8795     0.8157
 12  -472.9437     0.7556
 13  -472.8926     0.7025
 14  -472.8801     0.6509
 15  -473.0702     0.7153
 16  -473.0208     0.6764
 17  -473.0936     0.6518
 18  -472.8905     0.7366
 19  -472.9247     0.7001
 20  -472.9366     0.6646
 21  -472.9344     0.6322
 22  -472.9208     0.6034
 23  -472.9242     0.5766
 24  -472.9479     0.5541
 25  -473.0516     0.5705
 26  -473.0631     0.5486
 27  -473.0729     0.5282
 28  -473.0212     0.5194
 29  -472.9758     0.5093
 30  -473.0191     0.4996
 31  -473.0099     0.4835
 32  -472.9845     0.4709
 33  -472.9869     0.4565
 34  -472.9869     0.4428
 35  -472.9805     0.4302
 36  -472.9590     0.4203
 37  -472.9696     0.4093
 38  -472.9654     0.3985
 39  -472.9231     0.3972
 40  -472.9344     0.3878
 41  -472.9394     0.3784
 42  -472.9640     0.3725
 43  -472.9634     0.3638
 44  -472.9521     0.3561
 45  -472.9343     0.3499
 46  -472.9114     0.3453
 47  -472.9164     0.3380
 48  -472.9500     0.3376
 49  -472.9498     0.3307
 50  -472.9257     0.3275
 
 
 group  inft  solvation free energy     error          difference
               -102.4024    -103.2083    -100.5735    -103.1025    -102.7660
               -102.4475    -102.2693    -102.2242    -102.3161    -103.6296
               -102.8813    -102.4672    -101.9877    -101.8432    -103.2459
               -102.3723    -102.1686    -102.6262    -102.7738    -102.5726
               -102.3306    -102.8923    -102.5373    -101.8760    -102.7968
               -102.3046    -102.9987    -102.5170    -102.2544    -102.2201
               -102.0357    -102.6112    -103.4387    -102.5798    -101.7929
   2      0     -93.6933     -93.7833     -93.1738     -93.1258     -95.1745
                -93.1836     -93.6055     -93.4954     -94.2013     -94.4695
                -94.1977     -94.2031     -93.5088     -93.5762     -95.1204
                -93.7003     -94.5288     -91.8770     -94.4323     -94.1056
                -93.7576     -93.6152     -93.5072     -93.6550     -94.9633
                -94.1992     -93.7881     -93.3033     -93.1650     -94.5885
                -93.6647     -93.4795     -93.9487     -94.1033     -93.8707
                -93.6063     -94.2076     -93.8899     -93.2321     -94.0827
                -93.5785     -94.3034     -93.8654     -93.5424     -93.5533
                -93.4039     -93.9097     -94.7633     -93.8692     -93.1347
   3      0     -93.7094     -93.7875     -93.1929     -93.1153     -95.1780
                -93.1950     -93.6084     -93.5077     -94.2415     -94.4982
                -94.2265     -94.2362     -93.4967     -93.5643     -95.1350
                -93.7010     -94.5129     -91.8947     -94.4862     -94.1092
                -93.8098     -93.5893     -93.5206     -93.6068     -95.0081
                -94.2548     -93.7925     -93.2850     -93.1710     -94.5633
                -93.7066     -93.5041     -93.9786     -94.1290     -93.8970
                -93.6309     -94.2495     -93.9290     -93.2530     -94.0939
                -93.6090     -94.3466     -93.9041     -93.5571     -93.5398
                -93.4233     -93.9257     -94.7875     -93.9345     -93.1397
   4      0     -93.6880     -93.7776     -93.1985     -93.0808     -95.1539
                -93.1742     -93.6128     -93.4850     -94.1820     -94.4470
                -94.1934     -94.1959     -93.5086     -93.5739     -95.1353
                -93.7039     -94.5351     -91.8569     -94.4484     -94.0841
                -93.7718     -93.6016     -93.5123     -93.6309     -95.0102
                -94.1958     -93.7784     -93.2881     -93.1722     -94.5991
                -93.6421     -93.4771     -93.9561     -94.1271     -93.8526
                -93.5626     -94.2205     -93.8869     -93.2659     -94.0377
                -93.5750     -94.3053     -93.8969     -93.5495     -93.5699
                -93.3764     -93.9254     -94.7709     -93.9120     -93.1047
   5      0     -93.7590     -93.8573     -93.2276     -93.1803     -95.2417
                -93.2773     -93.6730     -93.5747     -94.3039     -94.5269
                -94.3047     -94.2494     -93.5744     -93.6061     -95.1938
                -93.7697     -94.6029     -91.9532     -94.5227     -94.1926
                -93.8562     -93.6389     -93.6017     -93.6516     -95.0797
                -94.2725     -93.8337     -93.3308     -93.2402     -94.6461
                -93.7983     -93.5595     -94.0410     -94.1762     -93.9503
                -93.6568     -94.3131     -93.9760     -93.3403     -94.1268
                -93.6470     -94.3763     -93.9842     -93.5825     -93.6267
                -93.4726     -94.0015     -94.8192     -93.9694     -93.1499
   5     60     -93.9383     -94.0370     -93.4077     -93.3603     -95.4214
                -93.4568     -93.8522     -93.7544     -94.4836     -94.7065
                -94.4840     -94.4293     -93.7542     -93.7862     -95.3741
                -93.9491     -94.7830     -92.1331     -94.7013     -94.3716
                -94.0361     -93.8191     -93.7820     -93.8317     -95.2595
                -94.4518     -94.0135     -93.5105     -93.4194     -94.8262
                -93.9783     -93.7393     -94.2203     -94.3557     -94.1304
                -93.8367     -94.4925     -94.1554     -93.5196     -94.3066
                -93.8274     -94.5561     -94.1638     -93.7623     -93.8061
                -93.6518     -94.1815     -94.9988     -94.1490     -93.3297
   5     80     -95.9909     -96.0926     -95.4673     -95.4201     -97.4822
                -95.5117     -95.9035     -95.8115     -96.5406     -96.7650
                -96.5370     -96.4880     -95.8128     -95.8441     -97.4374
                -96.0052     -96.8439     -94.1907     -96.7477     -96.4217
                -96.0919     -95.8806     -95.8445     -95.8912     -97.3177
                -96.5053     -96.0706     -95.5681     -95.4724     -96.8873
                -96.0380     -95.7969     -96.2734     -96.4107     -96.1909
                -95.8956     -96.5477     -96.2093     -95.5723     -96.3646
                -95.8889     -96.6147     -96.2179     -95.8213     -95.8588
                -95.7023     -96.2432     -97.0557     -96.2044     -95.3835
   5    100    -102.4800    -102.5863    -101.9674    -101.9227    -103.9962
               -102.0062    -102.3870    -102.3102    -103.0390    -103.2677
               -103.0299    -102.9927    -102.3185    -102.3417    -103.9533
               -102.5048    -103.3571    -100.6848    -103.2215    -102.9045
               -102.5873    -102.3906    -102.3572    -102.3888    -103.8204
               -102.9970    -102.5649    -102.0698    -101.9590    -103.4000
               -102.5401    -102.2949    -102.7627    -102.9072    -102.7010
               -102.4007    -103.0461    -102.7017    -102.0601    -102.8672
               -102.3933    -103.1205    -102.7101    -102.3240    -102.3486
               -102.1809    -102.7582    -103.5559    -102.7001    -101.8689
 
 
 cumulative average & 95% error for solvation free energy
  1   -93.7094
  2   -93.7485     0.0781
  3   -93.5633     0.3731
  4   -93.4513     0.3461
  5   -93.7966     0.7409
  6   -93.6964     0.6373
  7   -93.6838     0.5392
  8   -93.6618     0.4690
  9   -93.7262     0.4332
 10   -93.8034     0.4171
 11   -93.8419     0.3851
 12   -93.8747     0.3576
 13   -93.8456     0.3341
 14   -93.8255     0.3119
 15   -93.9128     0.3388
 16   -93.8996     0.3180
 17   -93.9357     0.3073
 18   -93.8223     0.3679
 19   -93.8572     0.3550
 20   -93.8698     0.3377
 21   -93.8670     0.3213
 22   -93.8544     0.3074
 23   -93.8398     0.2951
 24   -93.8301     0.2832
 25   -93.8772     0.2875
 26   -93.8918     0.2778
 27   -93.8881     0.2674
 28   -93.8666     0.2612
 29   -93.8426     0.2566
 30   -93.8666     0.2525
 31   -93.8614     0.2444
 32   -93.8503     0.2377
 33   -93.8542     0.2306
 34   -93.8622     0.2243
 35   -93.8632     0.2178
 36   -93.8568     0.2120
 37   -93.8674     0.2073
 38   -93.8690     0.2018
 39   -93.8532     0.1991
 40   -93.8592     0.1944
 41   -93.8531     0.1900
 42   -93.8649     0.1869
 43   -93.8658     0.1825
 44   -93.8588     0.1789
 45   -93.8517     0.1754
 46   -93.8424     0.1726
 47   -93.8442     0.1689
 48   -93.8638     0.1700
 49   -93.8652     0.1665
 50   -93.8507     0.1657
 
 Mesh error is    0.055 kcal/mol
