 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0050  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -500.5776
  2  -501.8558     2.5563
  3  -501.5937     1.5662
  4  -501.6041     1.1076
  5  -501.3145     1.0352
  6  -501.3744     0.8536
  7  -501.6095     0.8612
  8  -501.7022     0.7685
  9  -501.6614     0.6826
 10  -501.6104     0.6190
 11  -501.6198     0.5602
 12  -501.6053     0.5123
 13  -501.5676     0.4772
 14  -501.4656     0.4866
 15  -501.4562     0.4534
 16  -501.5238     0.4452
 17  -501.5224     0.4182
 18  -501.4908     0.3993
 19  -501.5056     0.3789
 20  -501.5096     0.3595
 21  -501.4533     0.3601
 22  -501.5034     0.3576
 23  -501.5339     0.3471
 24  -501.5049     0.3373
 25  -501.5315     0.3279
 26  -501.5875     0.3344
 27  -501.5511     0.3299
 28  -501.5382     0.3189
 29  -501.5398     0.3077
 30  -501.5669     0.3022
 31  -501.5665     0.2923
 32  -501.5390     0.2883
 33  -501.5369     0.2794
 34  -501.5055     0.2783
 35  -501.4974     0.2707
 36  -501.4872     0.2639
 37  -501.5283     0.2695
 38  -501.5460     0.2647
 39  -501.5375     0.2583
 40  -501.5193     0.2544
 41  -501.5251     0.2484
 42  -501.5023     0.2467
 43  -501.4816     0.2444
 44  -501.5145     0.2476
 45  -501.5255     0.2431
 46  -501.5170     0.2383
 47  -501.5258     0.2339
 48  -501.5254     0.2289
 49  -501.5066     0.2273
 50  -501.5038     0.2228
 
 
 group  inft  solvation free energy     error          difference
               -109.8292    -110.6300    -110.2983    -109.7677    -109.7208
               -110.2813    -109.6095    -109.6977    -110.7554    -110.1861
               -109.6295    -110.1173    -109.9753    -109.7005    -109.6523
   1    100    -117.2609    -118.1796    -117.1027    -117.4188    -117.0634
               -117.8158    -118.2051    -118.1209    -117.5372    -117.3484
               -117.6346    -117.6140    -117.3236    -116.7267    -117.5183
               -117.9751    -117.4143    -117.2214    -117.8662    -117.7160
               -117.0011    -117.9567    -117.8262    -117.2165    -117.9443
               -118.3081    -117.2403    -117.5857    -117.7849    -118.1376
               -117.6460    -117.3711    -117.5635    -117.2134    -117.3366
               -117.4807    -118.2942    -117.9494    -117.4212    -117.3673
               -117.9429    -117.2583    -117.3394    -118.4338    -117.8480
               -117.2840    -117.7753    -117.6305    -117.3576    -117.3121
   2      0    -107.7020    -108.6100    -107.4511    -107.8481    -107.4689
               -108.1832    -108.6039    -108.5105    -107.9026    -107.7102
               -108.0932    -108.0402    -107.7565    -107.1163    -107.9080
               -108.3580    -107.8131    -107.6562    -108.2915    -108.0914
               -107.4359    -108.4106    -108.1945    -107.6161    -108.3538
               -108.6853    -107.6553    -108.0095    -108.1678    -108.5539
               -108.0755    -107.7972    -107.9960    -107.5836    -107.7359
               -107.8227    -108.6951    -108.3838    -107.8078    -107.8077
               -108.3201    -107.7093    -107.7904    -108.7672    -108.1876
               -107.7453    -108.1470    -108.0086    -107.7551    -107.6917
   3      0    -107.7340    -108.6316    -107.4676    -107.8464    -107.4489
               -108.2049    -108.6182    -108.5044    -107.9421    -107.7683
               -108.0901    -108.0271    -107.7512    -107.1377    -107.8810
               -108.3513    -107.8430    -107.6971    -108.2955    -108.1428
               -107.4834    -108.4273    -108.2440    -107.6170    -108.3300
               -108.7076    -107.7009    -108.0469    -108.2028    -108.5818
               -108.0632    -107.8035    -108.0631    -107.6232    -107.7789
               -107.8735    -108.6801    -108.4259    -107.8528    -107.8183
               -108.3474    -107.7493    -107.7886    -108.8216    -108.2201
               -107.7541    -108.1501    -108.0410    -107.7715    -107.7207
   4      0    -107.6692    -108.5697    -107.3898    -107.8200    -107.4091
               -108.1783    -108.5812    -108.4317    -107.8430    -107.6498
               -108.0367    -107.9897    -107.7114    -107.0976    -107.8365
               -108.3247    -107.7969    -107.6126    -108.2518    -108.0741
               -107.4414    -108.3665    -108.1503    -107.5799    -108.3294
               -108.6254    -107.6163    -107.9716    -108.1823    -108.5104
               -107.9984    -107.7050    -107.9162    -107.5169    -107.6824
               -107.7644    -108.6246    -108.3058    -107.7229    -107.7619
               -108.3005    -107.6428    -107.7559    -108.7209    -108.1495
               -107.7489    -108.0667    -107.9499    -107.6872    -107.6635
   5      0    -107.7670    -108.7109    -107.4816    -107.8961    -107.4885
               -108.2402    -108.7092    -108.4928    -107.9572    -107.7614
               -108.1344    -108.0428    -107.7976    -107.1871    -107.9459
               -108.4048    -107.9012    -107.7402    -108.2727    -108.1881
               -107.4890    -108.4813    -108.2819    -107.6602    -108.3926
               -108.7354    -107.6906    -108.0158    -108.2117    -108.6345
               -108.1097    -107.8590    -108.0987    -107.6287    -107.7915
               -107.9815    -108.7353    -108.4500    -107.8733    -107.8512
               -108.3921    -107.7489    -107.8029    -108.8407    -108.2925
               -107.7693    -108.1700    -108.0647    -107.7784    -107.7408
   5     60    -107.9718    -108.9163    -107.6871    -108.1016    -107.6932
               -108.4454    -108.9146    -108.6983    -108.1622    -107.9669
               -108.3397    -108.2475    -108.0029    -107.3923    -108.1508
               -108.6102    -108.1065    -107.9453    -108.4780    -108.3930
               -107.6935    -108.6860    -108.4871    -107.8650    -108.5976
               -108.9400    -107.8952    -108.2209    -108.4170    -108.8397
               -108.3145    -108.0641    -108.3035    -107.8340    -107.9965
               -108.1863    -108.9404    -108.6552    -108.0784    -108.0563
               -108.5972    -107.9539    -108.0079    -109.0463    -108.4977
               -107.9743    -108.3751    -108.2697    -107.9833    -107.9462
   5     80    -110.3226    -111.2742    -110.0428    -110.4605    -110.0432
               -110.7984    -111.2704    -111.0542    -110.5147    -110.3224
               -110.6941    -110.5988    -110.3588    -109.7452    -110.5018
               -110.9690    -110.4622    -110.2967    -110.8334    -110.7431
               -110.0370    -111.0368    -110.8403    -110.2168    -110.9525
               -111.2916    -110.2431    -110.5723    -110.7714    -111.1933
               -110.6663    -110.4146    -110.6566    -110.1873    -110.3493
               -110.5367    -111.2953    -111.0068    -110.4301    -110.4072
               -110.9517    -110.3040    -110.3568    -111.4047    -110.8516
               -110.3281    -110.7284    -110.6230    -110.3343    -110.3013
   5    100    -117.4068    -118.3750    -117.1307    -117.5593    -117.1235
               -117.8897    -118.3652    -118.1516    -117.6013    -117.4156
               -117.7856    -117.6816    -117.4518    -116.8312    -117.5828
               -118.0719    -117.5579    -117.3804    -117.9292    -117.8240
               -117.0988    -118.1172    -117.9269    -117.2993    -118.0456
               -118.3769    -117.3190    -117.6563    -117.8687    -118.2879
               -117.7503    -117.4987    -117.7502    -117.2759    -117.4367
               -117.6178    -118.3916    -118.0917    -117.5131    -117.4908
               -118.0463    -117.3888    -117.4349    -118.5114    -117.9449
               -117.4178    -117.8144    -117.7121    -117.4228    -117.3903
 
 
 cumulative average & 95% error for solvation free energy
  1  -107.7340
  2  -108.1828     0.8976
  3  -107.9444     0.7042
  4  -107.9199     0.5004
  5  -107.8257     0.4309
  6  -107.8889     0.3739
  7  -107.9931     0.3785
  8  -108.0570     0.3518
  9  -108.0442     0.3113
 10  -108.0166     0.2839
 11  -108.0233     0.2571
 12  -108.0236     0.2347
 13  -108.0027     0.2199
 14  -107.9409     0.2382
 15  -107.9369     0.2219
 16  -107.9628     0.2139
 17  -107.9557     0.2014
 18  -107.9414     0.1921
 19  -107.9600     0.1855
 20  -107.9692     0.1769
 21  -107.9460     0.1745
 22  -107.9679     0.1720
 23  -107.9799     0.1661
 24  -107.9648     0.1619
 25  -107.9794     0.1580
 26  -108.0074     0.1618
 27  -107.9960     0.1574
 28  -107.9979     0.1517
 29  -108.0049     0.1470
 30  -108.0242     0.1472
 31  -108.0254     0.1424
 32  -108.0185     0.1385
 33  -108.0198     0.1343
 34  -108.0082     0.1324
 35  -108.0016     0.1292
 36  -107.9981     0.1258
 37  -108.0165     0.1277
 38  -108.0273     0.1262
 39  -108.0228     0.1232
 40  -108.0177     0.1206
 41  -108.0257     0.1187
 42  -108.0191     0.1166
 43  -108.0138     0.1143
 44  -108.0321     0.1176
 45  -108.0363     0.1152
 46  -108.0302     0.1134
 47  -108.0327     0.1110
 48  -108.0329     0.1087
 49  -108.0276     0.1070
 50  -108.0214     0.1056
 
 Mesh error is    0.067 kcal/mol
