 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0055  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -495.2476
  2  -496.3449     2.1946
  3  -496.8964     1.6798
  4  -496.8899     1.1879
  5  -497.1698     1.0771
  6  -497.0166     0.9312
  7  -497.0110     0.7871
  8  -496.9444     0.6946
  9  -496.9428     0.6126
 10  -497.0289     0.5743
 11  -497.1239     0.5532
 12  -497.2071     0.5317
 13  -497.2268     0.4907
 14  -497.1394     0.4867
 15  -497.0405     0.4944
 16  -496.9666     0.4855
 17  -497.0235     0.4700
 18  -496.9407     0.4731
 19  -496.9651     0.4501
 20  -496.9587     0.4272
 21  -496.9962     0.4132
 22  -497.0369     0.4023
 23  -497.0640     0.3883
 24  -497.0044     0.3904
 25  -496.9729     0.3797
 26  -496.9271     0.3762
 27  -496.9088     0.3638
 28  -496.9100     0.3506
 29  -496.8808     0.3433
 30  -496.9314     0.3468
 31  -496.8998     0.3413
 32  -496.8970     0.3305
 33  -496.9050     0.3207
 34  -496.9092     0.3112
 35  -496.9133     0.3023
 36  -496.9020     0.2947
 37  -496.9033     0.2866
 38  -496.9054     0.2790
 39  -496.9076     0.2718
 40  -496.9141     0.2652
 41  -496.9110     0.2588
 42  -496.9107     0.2525
 43  -496.9669     0.2710
 44  -496.9495     0.2670
 45  -496.9547     0.2612
 46  -496.9395     0.2573
 47  -496.9646     0.2567
 48  -496.9790     0.2530
 49  -496.9477     0.2556
 50  -496.9537     0.2507
 
 
 group  inft  solvation free energy     error          difference
               -107.1623    -107.0744    -107.2928    -106.8707    -107.0951
               -107.0617    -107.5079    -107.9799    -107.1287    -106.9634
               -106.6980    -107.8681    -107.6563    -106.2063    -107.3063
   1    100    -113.4357    -114.6835    -115.1698    -114.1324    -115.4307
               -114.0191    -114.4964    -114.1474    -113.9426    -114.8647
               -114.7924    -114.2928    -114.5057    -114.2057    -113.4705
               -113.8384    -115.2814    -113.6620    -114.2859    -113.9572
               -114.5587    -114.8778    -114.6951    -113.9091    -113.8551
               -114.1141    -113.8775    -114.1051    -113.8746    -114.8246
               -113.7330    -114.3462    -113.9994    -114.8083    -114.3739
               -114.3836    -114.2892    -114.4985    -114.0927    -114.3168
               -114.2749    -114.7359    -115.2053    -114.3341    -114.1793
               -113.9156    -115.0745    -114.8663    -113.4279    -114.5124
   2      0    -104.4363    -105.6928    -106.2018    -105.0942    -106.4727
               -105.0522    -105.4654    -105.1265    -104.9531    -105.8803
               -105.8006    -105.2545    -105.4541    -105.2473    -104.4495
               -104.8330    -106.3127    -104.6701    -105.2755    -104.9010
               -105.5502    -105.8988    -105.6619    -104.9016    -104.8147
               -105.1143    -104.8716    -105.0611    -104.8678    -105.8025
               -104.7613    -105.3466    -104.9963    -105.8052    -105.3840
               -105.3772    -105.2777    -105.5178    -105.0474    -105.3072
               -105.3053    -105.6942    -106.1906    -105.3313    -105.1699
               -104.9221    -106.1287    -105.8921    -104.4092    -105.5123
   3      0    -104.4432    -105.7003    -106.1237    -105.1034    -106.4824
               -105.0994    -105.4928    -105.1265    -104.9113    -105.8840
               -105.8002    -105.2628    -105.4340    -105.2810    -104.4337
               -104.8334    -106.3157    -104.6416    -105.2167    -104.8693
               -105.5339    -105.8683    -105.7223    -104.8579    -104.8460
               -105.1066    -104.8610    -105.0247    -104.8745    -105.7725
               -104.7373    -105.3570    -104.9510    -105.8340    -105.3724
               -105.3417    -105.3107    -105.5121    -105.0461    -105.2950
               -105.2914    -105.6653    -106.1559    -105.3215    -105.1284
               -104.9335    -106.0910    -105.9125    -104.4116    -105.5514
   4      0    -104.3638    -105.6330    -106.0700    -105.0265    -106.4314
               -104.9407    -105.3950    -105.0681    -104.9010    -105.8594
               -105.7306    -105.1535    -105.3837    -105.1622    -104.4056
               -104.7309    -106.2466    -104.5869    -105.1947    -104.8476
               -105.4433    -105.8155    -105.5764    -104.8441    -104.7621
               -105.0876    -104.7994    -105.0138    -104.7958    -105.7568
               -104.6574    -105.2730    -104.9247    -105.7557    -105.3219
               -105.3197    -105.1810    -105.4719    -104.9779    -105.2291
               -105.2219    -105.6344    -106.1309    -105.2365    -105.0587
               -104.8570    -106.1040    -105.8379    -104.3393    -105.4679
   5      0    -104.4224    -105.7605    -106.1119    -105.1404    -106.5043
               -105.0547    -105.5153    -105.1011    -104.8807    -105.9309
               -105.8277    -105.2497    -105.4844    -105.2994    -104.4941
               -104.8608    -106.3381    -104.7013    -105.2586    -104.9061
               -105.5214    -105.8594    -105.6847    -104.9064    -104.8291
               -105.1217    -104.8593    -105.0787    -104.8668    -105.7955
               -104.7678    -105.3323    -104.9593    -105.8409    -105.4477
               -105.2980    -105.3141    -105.4966    -105.0337    -105.3444
               -105.3086    -105.6592    -106.1990    -105.3160    -105.1330
               -104.9768    -106.0886    -105.9097    -104.4664    -105.5181
   5     60    -104.6166    -105.9548    -106.3054    -105.3347    -106.6973
               -105.2483    -105.7091    -105.2958    -105.0754    -106.1248
               -106.0231    -105.4452    -105.6792    -105.4930    -104.6886
               -105.0548    -106.5316    -104.8959    -105.4535    -105.1013
               -105.7164    -106.0536    -105.8792    -105.1001    -105.0226
               -105.3151    -105.0542    -105.2735    -105.0621    -105.9905
               -104.9628    -105.5264    -105.1546    -106.0345    -105.6419
               -105.4925    -105.5086    -105.6902    -105.2288    -105.5389
               -105.5024    -105.8535    -106.3944    -105.5099    -105.3275
               -105.1714    -106.2829    -106.1038    -104.6613    -105.7118
   5     80    -106.7844    -108.1209    -108.4680    -107.5039    -108.8581
               -107.4091    -107.8756    -107.4661    -107.2475    -108.2927
               -108.1989    -107.6202    -107.8521    -107.6556    -106.8592
               -107.2207    -108.6905    -107.0603    -107.6255    -107.2766
               -107.8898    -108.2211    -108.0447    -107.2638    -107.1861
               -107.4797    -107.2271    -107.4487    -107.2333    -108.1626
               -107.1334    -107.6965    -107.3286    -108.1969    -107.8093
               -107.6607    -107.6775    -107.8523    -107.3998    -107.7097
               -107.6687    -108.0223    -108.5665    -107.6726    -107.4973
               -107.3439    -108.4471    -108.2705    -106.8320    -107.8767
   5    100    -113.4675    -114.8080    -115.1457    -114.1930    -115.5321
               -114.0787    -114.5628    -114.1585    -113.9434    -114.9814
               -114.9059    -114.3195    -114.5509    -114.3359    -113.5510
               -113.9047    -115.3655    -113.7347    -114.3236    -113.9794
               -114.5915    -114.9082    -114.7317    -113.9429    -113.8605
               -114.1656    -113.9244    -114.1506    -113.9307    -114.8586
               -113.8265    -114.3885    -114.0266    -114.8749    -114.4935
               -114.3500    -114.3676    -114.5319    -114.0916    -114.4028
               -114.3546    -114.7157    -115.2640    -114.3502    -114.1856
               -114.0379    -115.1301    -114.9580    -113.5246    -114.5576
 
 
 cumulative average & 95% error for solvation free energy
  1  -104.4432
  2  -105.0718     1.2571
  3  -105.4224     1.0092
  4  -105.3427     0.7312
  5  -105.5706     0.7271
  6  -105.4921     0.6141
  7  -105.4922     0.5190
  8  -105.4465     0.4587
  9  -105.3870     0.4216
 10  -105.4367     0.3900
 11  -105.4698     0.3589
 12  -105.4525     0.3294
 13  -105.4511     0.3031
 14  -105.4389     0.2816
 15  -105.3719     0.2945
 16  -105.3383     0.2835
 17  -105.3958     0.2901
 18  -105.3539     0.2861
 19  -105.3466     0.2710
 20  -105.3228     0.2615
 21  -105.3328     0.2495
 22  -105.3572     0.2428
 23  -105.3730     0.2342
 24  -105.3516     0.2283
 25  -105.3314     0.2227
 26  -105.3227     0.2146
 27  -105.3056     0.2094
 28  -105.2956     0.2027
 29  -105.2811     0.1978
 30  -105.2974     0.1938
 31  -105.2794     0.1909
 32  -105.2818     0.1849
 33  -105.2718     0.1804
 34  -105.2883     0.1781
 35  -105.2907     0.1730
 36  -105.2921     0.1681
 37  -105.2926     0.1635
 38  -105.2984     0.1596
 39  -105.2919     0.1560
 40  -105.2920     0.1520
 41  -105.2920     0.1483
 42  -105.3009     0.1458
 43  -105.3208     0.1478
 44  -105.3208     0.1444
 45  -105.3165     0.1414
 46  -105.3082     0.1393
 47  -105.3248     0.1403
 48  -105.3371     0.1395
 49  -105.3182     0.1418
 50  -105.3229     0.1392
 
 Mesh error is    0.062 kcal/mol
