 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0047  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -483.8247
  2  -483.2208     1.2078
  3  -482.7838     1.1181
  4  -482.8175     0.7935
  5  -482.8278     0.6150
  6  -483.0878     0.7230
  7  -483.2529     0.6945
  8  -483.3838     0.6560
  9  -483.2762     0.6172
 10  -483.1773     0.5864
 11  -483.1358     0.5369
 12  -483.1072     0.4934
 13  -483.0781     0.4576
 14  -483.1438     0.4436
 15  -483.0715     0.4376
 16  -483.1568     0.4434
 17  -483.0615     0.4580
 18  -483.0355     0.4349
 19  -483.0721     0.4179
 20  -483.1002     0.4004
 21  -483.0278     0.4074
 22  -482.9858     0.3975
 23  -482.9845     0.3798
 24  -483.0251     0.3726
 25  -482.9867     0.3655
 26  -482.9618     0.3547
 27  -482.9653     0.3414
 28  -482.8778     0.3726
 29  -482.8490     0.3641
 30  -482.8367     0.3527
 31  -482.8215     0.3424
 32  -482.8029     0.3336
 33  -482.8311     0.3283
 34  -482.8548     0.3220
 35  -482.8418     0.3137
 36  -482.8552     0.3061
 37  -482.8240     0.3041
 38  -482.7866     0.3053
 39  -482.7787     0.2978
 40  -482.7772     0.2903
 41  -482.7595     0.2853
 42  -482.7785     0.2810
 43  -482.7820     0.2745
 44  -482.7807     0.2682
 45  -482.7914     0.2631
 46  -482.7865     0.2575
 47  -482.8103     0.2564
 48  -482.8327     0.2549
 49  -482.8506     0.2522
 50  -482.8445     0.2474
 
 
 group  inft  solvation free energy     error          difference
                -97.1168     -97.4862     -98.1074     -98.1159     -97.4009
                -97.6240     -97.6435     -96.5301     -97.3161     -97.6245
                -97.6529     -97.5377     -98.0728     -98.5002     -97.8202
                -98.1770     -97.7017     -96.9605     -97.6023     -98.0959
                -97.5031     -98.3541     -97.7500     -97.7635     -97.9805
                -97.5535     -98.0903     -98.1904     -97.9061     -97.7813
   3      0     -97.9516     -97.7536     -97.6549     -97.6001     -98.0213
                -98.4725     -98.4760     -98.5147     -97.4581     -97.5142
                -97.7916     -97.6820     -98.2220     -98.3681     -97.5124
                -98.5289     -97.3007     -98.0681     -98.4979     -98.1181
                -97.1582     -97.4632     -98.1536     -98.1287     -97.4630
                -97.6382     -97.6258     -96.5158     -97.3931     -97.6467
                -97.6484     -97.5710     -98.0838     -98.5120     -97.7804
                -98.1813     -97.6755     -97.0079     -97.5619     -98.1104
                -97.5075     -98.3616     -97.7645     -97.7486     -97.9905
                -97.5556     -98.1678     -98.2097     -97.9296     -97.7850
   4      0     -97.9159     -97.7214     -97.6395     -97.5181     -97.9485
                -98.4087     -98.4356     -98.4525     -97.3629     -97.4419
                -97.7282     -97.6082     -98.1675     -98.3497     -97.4204
                -98.4745     -97.2303     -97.9985     -98.4223     -98.0727
                -97.0920     -97.3941     -98.0798     -98.0827     -97.3527
                -97.5992     -97.6073     -96.4787     -97.2843     -97.6008
                -97.6381     -97.5250     -98.0159     -98.4611     -97.7682
                -98.1457     -97.6078     -96.9206     -97.5644     -98.0276
                -97.4712     -98.2980     -97.6712     -97.7129     -97.9333
                -97.5351     -98.0876     -98.1773     -97.8843     -97.7339
   5      0     -97.9768     -97.7732     -97.6807     -97.6064     -98.0772
                -98.4856     -98.5230     -98.5745     -97.4567     -97.5094
                -97.8778     -97.6951     -98.2655     -98.4216     -97.5366
                -98.5335     -97.3084     -98.1062     -98.5309     -98.1410
                -97.1998     -97.4817     -98.1907     -98.1812     -97.4677
                -97.6756     -97.6477     -96.5607     -97.4121     -97.6841
                -97.6747     -97.5843     -98.0970     -98.5587     -97.8370
                -98.1794     -97.6663     -97.0509     -97.6050     -98.1250
                -97.5422     -98.3579     -97.7418     -97.7731     -98.0259
                -97.5722     -98.1507     -98.2311     -97.9639     -97.8138
   5     60     -98.1651     -97.9604     -97.8678     -97.7949     -98.2650
                -98.6732     -98.7108     -98.7624     -97.6443     -97.6972
                -98.0657     -97.8832     -98.4524     -98.6094     -97.7244
                -98.7212     -97.4956     -98.2937     -98.7181     -98.3288
                -97.3875     -97.6696     -98.3783     -98.3688     -97.6554
                -97.8632     -97.8362     -96.7491     -97.5995     -97.8722
                -97.8623     -97.7720     -98.2851     -98.7462     -98.0246
                -98.3666     -97.8533     -97.2394     -97.7934     -98.3122
                -97.7297     -98.5452     -97.9301     -97.9607     -98.2135
                -97.7607     -98.3385     -98.4188     -98.1521     -98.0015
   5     80    -100.2973    -100.0801     -99.9855     -99.9241    -100.3884
               -100.7961    -100.8382    -100.8879     -99.7697     -99.8179
               -100.1917    -100.0090    -100.5691    -100.7341     -99.8463
               -100.8471     -99.6154    -100.4137    -100.8382    -100.4519
                -99.5103     -99.7933    -100.5013    -100.4960     -99.7782
                -99.9846     -99.9660     -98.8784     -99.7203     -99.9988
                -99.9847     -99.8939    -100.4103    -100.8684    -100.1452
               -100.4855     -99.9699     -99.3671     -99.9234    -100.4331
                -99.8523    -100.6677    -100.0589    -100.0840    -100.3374
                -99.8889    -100.4666    -100.5439    -100.2788    -100.1284
   5    100    -106.9184    -106.6764    -106.5753    -106.5381    -106.9945
               -107.3984    -107.4523    -107.4990    -106.3771    -106.4118
               -106.8022    -106.6184    -107.1639    -107.3410    -106.4424
               -107.4569    -106.2054    -107.0153    -107.4404    -107.0537
               -106.1077    -106.3992    -107.1095    -107.1053    -106.3769
               -106.5857    -106.5825    -105.4940    -106.3115    -106.6102
               -106.5849    -106.4911    -107.0186    -107.4759    -106.7448
               -107.0784    -106.5609    -105.9781    -106.5431    -107.0348
               -106.4544    -107.2720    -106.6727    -106.6857    -106.9385
               -106.5043    -107.0801    -107.1498    -106.8863    -106.7429
 
 
 cumulative average & 95% error for solvation free energy
  1   -97.9516
  2   -97.8526     0.1980
  3   -97.7867     0.1745
  4   -97.7401     0.1547
  5   -97.7963     0.1643
  6   -97.9090     0.2623
  7   -97.9900     0.2746
  8   -98.0556     0.2716
  9   -97.9892     0.2738
 10   -97.9417     0.2627
 11   -97.9281     0.2392
 12   -97.9076     0.2222
 13   -97.9317     0.2100
 14   -97.9629     0.2042
 15   -97.9329     0.1994
 16   -97.9701     0.2008
 17   -97.9308     0.2044
 18   -97.9384     0.1933
 19   -97.9678     0.1921
 20   -97.9754     0.1829
 21   -97.9364     0.1906
 22   -97.9149     0.1867
 23   -97.9253     0.1796
 24   -97.9338     0.1728
 25   -97.9149     0.1700
 26   -97.9043     0.1647
 27   -97.8940     0.1598
 28   -97.8448     0.1828
 29   -97.8292     0.1791
 30   -97.8231     0.1734
 31   -97.8175     0.1681
 32   -97.8098     0.1635
 33   -97.8181     0.1594
 34   -97.8385     0.1599
 35   -97.8368     0.1553
 36   -97.8464     0.1521
 37   -97.8418     0.1482
 38   -97.8198     0.1508
 39   -97.8132     0.1475
 40   -97.8206     0.1445
 41   -97.8130     0.1418
 42   -97.8261     0.1408
 43   -97.8246     0.1375
 44   -97.8229     0.1344
 45   -97.8266     0.1316
 46   -97.8207     0.1292
 47   -97.8281     0.1273
 48   -97.8361     0.1257
 49   -97.8380     0.1231
 50   -97.8369     0.1207
 
 Mesh error is    0.056 kcal/mol
