 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0007  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -473.7191
  2  -473.4908     0.4564
  3  -473.3551     0.3783
  4  -473.4983     0.3919
  5  -473.2951     0.5073
  6  -473.3357     0.4221
  7  -473.4627     0.4380
  8  -473.3810     0.4130
  9  -473.3236     0.3819
 10  -473.2796     0.3528
 11  -473.2411     0.3282
 12  -473.3380     0.3568
 13  -473.3418     0.3283
 14  -473.3714     0.3097
 15  -473.3266     0.3019
 16  -473.2387     0.3327
 17  -473.2428     0.3126
 18  -473.1943     0.3103
 19  -473.1906     0.2936
 20  -473.1239     0.3088
 21  -473.0508     0.3281
 22  -473.0761     0.3169
 23  -473.0947     0.3051
 24  -473.0724     0.2955
 25  -473.1009     0.2891
 26  -473.1302     0.2838
 27  -473.1084     0.2766
 28  -473.0987     0.2672
 29  -473.0581     0.2703
 30  -473.0426     0.2630
 31  -473.0000     0.2682
 32  -472.9814     0.2624
 33  -472.9232     0.2796
 34  -472.9314     0.2718
 35  -472.9432     0.2650
 36  -472.9102     0.2658
 37  -472.8822     0.2646
 38  -472.8702     0.2586
 39  -472.8630     0.2523
 40  -472.8543     0.2465
 41  -472.8628     0.2411
 42  -472.8893     0.2411
 43  -472.9119     0.2397
 44  -472.9421     0.2419
 45  -472.9542     0.2377
 46  -472.9514     0.2325
 47  -472.9483     0.2276
 48  -472.9441     0.2230
 49  -472.9251     0.2217
 50  -472.9165     0.2179
 
 
 group  inft  solvation free energy     error          difference
                -92.9844     -93.0917     -92.4632     -93.5827     -93.5570
                -92.6297     -92.9728     -93.0501     -93.2694     -93.1028
                -93.3682     -93.9536     -93.8006     -94.0052     -93.8443
                -93.2066     -93.3206     -93.1991     -93.1161     -93.1431
   3      0     -94.0871     -93.6080     -93.5401     -93.8676     -93.1216
                -93.8931     -94.2036     -93.2473     -93.5609     -93.7732
                -93.3790     -94.1118     -93.5924     -93.7129     -93.2620
                -93.0680     -93.5064     -93.3902     -93.4841     -92.9117
                -92.7999     -93.5629     -93.7887     -93.3542     -93.7222
                -93.8946     -93.1538     -93.1774     -93.0771     -93.0289
                -93.0165     -93.0774     -92.4941     -93.5748     -93.6017
                -92.6515     -92.9979     -93.0788     -93.2958     -93.1108
                -93.3991     -93.9597     -93.8523     -94.0116     -93.8599
                -93.2084     -93.3309     -93.2338     -93.1477     -93.1592
   4      0     -94.0452     -93.5721     -93.4953     -93.7524     -93.0699
                -93.8563     -94.1457     -93.1446     -93.5633     -93.6639
                -93.3394     -94.0872     -93.5163     -93.5904     -93.2210
                -93.0028     -93.4161     -93.3174     -93.4372     -92.8288
                -92.7281     -93.5154     -93.7121     -93.3466     -93.6548
                -93.8435     -93.0950     -93.0890     -92.9914     -92.9730
                -92.9159     -93.0283     -92.4370     -93.4929     -93.4878
                -92.5679     -92.8650     -92.9913     -93.2290     -93.0486
                -93.3157     -93.9834     -93.7489     -93.9016     -93.8126
                -93.1814     -93.2600     -93.1237     -93.0743     -93.0968
   5      0     -94.1383     -93.7074     -93.5765     -93.8733     -93.1411
                -93.9623     -94.2294     -93.2151     -93.5852     -93.7935
                -93.4207     -94.1774     -93.5813     -93.7085     -93.3374
                -93.1307     -93.4822     -93.4460     -93.5683     -92.9187
                -92.7752     -93.6078     -93.8312     -93.3933     -93.7713
                -93.8925     -93.1877     -93.1827     -93.0738     -93.0190
                -93.0275     -93.1316     -92.5077     -93.5648     -93.6293
                -92.6599     -92.9728     -93.1201     -93.3493     -93.1709
                -93.4031     -94.0225     -93.8270     -93.9702     -93.8881
                -93.2642     -93.3648     -93.2243     -93.1715     -93.2203
   5     60     -94.3321     -93.9012     -93.7704     -94.0674     -93.3356
                -94.1560     -94.4232     -93.4096     -93.7788     -93.9870
                -93.6149     -94.3714     -93.7750     -93.9029     -93.5318
                -93.3244     -93.6760     -93.6395     -93.7621     -93.1127
                -92.9689     -93.8021     -94.0249     -93.5872     -93.9657
                -94.0866     -93.3820     -93.3775     -93.2679     -93.2136
                -93.2214     -93.3257     -92.7018     -93.7591     -93.8236
                -92.8543     -93.1670     -93.3146     -93.5434     -93.3648
                -93.5974     -94.2164     -94.0213     -94.1644     -94.0820
                -93.4585     -93.5592     -93.4185     -93.3659     -93.4146
   5     80     -96.5517     -96.1190     -95.9890     -96.2879     -95.5592
                -96.3738     -96.6441     -95.6337     -95.9952     -96.2002
                -95.8371     -96.5892     -95.9934     -96.1280     -95.7545
                -95.5423     -95.8946     -95.8536     -95.9805     -95.3314
                -95.1858     -96.0234     -96.2422     -95.8086     -96.1896
                -96.3086     -95.6042     -95.6044     -95.4864     -95.4362
                -95.4386     -95.5462     -94.9218     -95.9826     -96.0458
                -95.0787     -95.3867     -95.5396     -95.7644     -95.5841
                -95.8201     -96.4346     -96.2448     -96.3875     -96.3012
                -95.6809     -95.7838     -95.6398     -95.5905     -95.6362
   5    100    -103.4471    -103.0056    -102.8784    -103.1813    -102.4581
               -103.2640    -103.5445    -102.5355    -102.8815    -103.0794
               -102.7347    -103.4776    -102.8802    -103.0309    -102.6515
               -102.4285    -102.7810    -102.7326    -102.8676    -102.2193
               -102.0707    -102.9165    -103.1282    -102.7063    -103.0907
               -103.2089    -102.5013    -102.5115    -102.3761    -102.3316
               -102.3237    -102.4376    -101.8151    -102.8835    -102.9410
               -101.9761    -102.2798    -102.4436    -102.6613    -102.4711
               -102.7179    -103.3218    -103.1489    -103.2897    -103.1932
               -102.5768    -102.6876    -102.5341    -102.4979    -102.5319
 
 
 cumulative average & 95% error for solvation free energy
  1   -94.0871
  2   -93.8475     0.4791
  3   -93.7450     0.3443
  4   -93.7757     0.2510
  5   -93.6449     0.3260
  6   -93.6862     0.2787
  7   -93.7601     0.2781
  8   -93.6960     0.2728
  9   -93.6810     0.2425
 10   -93.6902     0.2177
 11   -93.6619     0.2049
 12   -93.6994     0.2015
 13   -93.6912     0.1861
 14   -93.6927     0.1723
 15   -93.6640     0.1704
 16   -93.6268     0.1759
 17   -93.6197     0.1659
 18   -93.6069     0.1584
 19   -93.6005     0.1504
 20   -93.5660     0.1585
 21   -93.5296     0.1675
 22   -93.5311     0.1597
 23   -93.5423     0.1542
 24   -93.5344     0.1485
 25   -93.5419     0.1432
 26   -93.5555     0.1402
 27   -93.5406     0.1382
 28   -93.5277     0.1357
 29   -93.5121     0.1345
 30   -93.4960     0.1339
 31   -93.4806     0.1332
 32   -93.4680     0.1314
 33   -93.4384     0.1403
 34   -93.4425     0.1364
 35   -93.4470     0.1328
 36   -93.4249     0.1364
 37   -93.4134     0.1346
 38   -93.4046     0.1322
 39   -93.4018     0.1289
 40   -93.3945     0.1265
 41   -93.3946     0.1234
 42   -93.4081     0.1234
 43   -93.4184     0.1222
 44   -93.4319     0.1224
 45   -93.4414     0.1212
 46   -93.4363     0.1189
 47   -93.4341     0.1165
 48   -93.4299     0.1143
 49   -93.4242     0.1125
 50   -93.4189     0.1108
 
 Mesh error is    0.067 kcal/mol
