 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0367  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -472.8694
  2  -471.9843     1.7702
  3  -471.7462     1.1276
  4  -471.7972     0.8038
  5  -471.9453     0.6895
  6  -471.7771     0.6558
  7  -471.7522     0.5564
  8  -471.7256     0.4848
  9  -471.8189     0.4665
 10  -471.8736     0.4314
 11  -471.8417     0.3953
 12  -471.8456     0.3610
 13  -471.8808     0.3395
 14  -471.9214     0.3246
 15  -471.9138     0.3026
 16  -471.9620     0.2990
 17  -471.9702     0.2813
 18  -471.8931     0.3067
 19  -471.9146     0.2933
 20  -471.9261     0.2792
 21  -471.9966     0.3007
 22  -472.0544     0.3091
 23  -472.1072     0.3137
 24  -472.0923     0.3018
 25  -472.0471     0.3033
 26  -472.0927     0.3053
 27  -472.0362     0.3147
 28  -472.0542     0.3054
 29  -472.1332     0.3344
 30  -472.1168     0.3247
 31  -472.1345     0.3161
 32  -472.1281     0.3063
 33  -472.1239     0.2970
 34  -472.1159     0.2886
 35  -472.0652     0.2980
 36  -472.0732     0.2901
 37  -472.0797     0.2824
 38  -472.1384     0.2990
 39  -472.0944     0.3043
 40  -472.1300     0.3050
 41  -472.1274     0.2975
 42  -472.1050     0.2937
 43  -472.0945     0.2876
 44  -472.0942     0.2810
 45  -472.1030     0.2752
 46  -472.1131     0.2700
 47  -472.1168     0.2642
 48  -472.1225     0.2589
 49  -472.1156     0.2540
 50  -472.1111     0.2490
 
 
 group  inft  solvation free energy     error          difference
   3      0     -95.2144     -94.4323     -94.4734     -94.7498     -95.1561
                -94.4078     -94.9114     -94.8002     -95.1349     -94.8772
                -94.7253     -94.6701     -95.0884     -94.7140     -94.7622
                -95.2108     -95.1536     -94.2216     -95.0972     -94.7781
                -95.2989     -95.4874     -95.3670     -94.6873     -94.4842
                -95.4685     -94.0635     -95.1483     -96.2218     -94.8302
                -95.0183     -94.6096     -94.5740     -94.6424     -93.9349
                -95.3432     -94.9265     -95.6562     -94.1294     -95.8371
                -95.0825     -94.3921     -95.1294     -94.5785     -94.8483
                -95.1594     -94.9818     -95.3983     -94.5255     -94.6092
   4      0     -95.1619     -94.3694     -94.4317     -94.7719     -95.1348
                -94.3264     -94.8139     -94.7247     -95.1274     -94.8162
                -94.6008     -94.5605     -95.0189     -94.6599     -94.7233
                -95.1195     -95.0978     -94.1396     -95.0698     -94.7527
                -95.2306     -95.4016     -95.2503     -94.6805     -94.4068
                -95.4289     -93.9748     -95.1237     -96.1168     -94.7797
                -94.9550     -94.5612     -94.5407     -94.5489     -93.9008
                -95.3145     -94.9348     -95.5822     -94.0573     -95.7426
                -94.9757     -94.3095     -95.0347     -94.5117     -94.8329
                -95.1463     -94.9638     -95.3570     -94.4418     -94.5625
   5      0     -95.2392     -94.4909     -94.5343     -94.8308     -95.1692
                -94.4781     -94.9102     -94.8399     -95.2145     -94.8958
                -94.7332     -94.6795     -95.0746     -94.7676     -94.7674
                -95.2282     -95.1854     -94.1992     -95.1275     -94.7993
                -95.3099     -95.4267     -95.3214     -94.7316     -94.4893
                -95.5233     -94.0589     -95.2107     -96.2126     -94.8966
                -95.0048     -94.6586     -94.6016     -94.6902     -94.0017
                -95.3810     -95.0051     -95.6650     -94.1268     -95.8363
                -95.0628     -94.3668     -95.1482     -94.5721     -94.9346
                -95.2070     -95.0192     -95.4429     -94.4730     -94.6738
   5     60     -95.4275     -94.6793     -94.7226     -95.0187     -95.3571
                -94.6655     -95.0971     -95.0276     -95.4020     -95.0838
                -94.9206     -94.8675     -95.2629     -94.9563     -94.9553
                -95.4162     -95.3731     -94.3871     -95.3154     -94.9873
                -95.4981     -95.6146     -95.5098     -94.9200     -94.6769
                -95.7114     -94.2469     -95.3989     -96.4005     -95.0843
                -95.1928     -94.8467     -94.7902     -94.8776     -94.1903
                -95.5683     -95.1930     -95.8535     -94.3143     -96.0246
                -95.2501     -94.5551     -95.3356     -94.7604     -95.1222
                -95.3949     -95.2073     -95.6300     -94.6611     -94.8619
   5     80     -97.5624     -96.8149     -96.8554     -97.1518     -97.4897
                -96.7922     -97.2227     -97.1574     -97.5312     -97.2168
                -97.0447     -96.9986     -97.3957     -97.0957     -97.0872
                -97.5494     -97.5024     -96.5180     -97.4453     -97.1227
                -97.6331     -97.7475     -97.6444     -97.0537     -96.8041
                -97.8466     -96.3789     -97.5324     -98.5359     -97.2144
                -97.3281     -96.9803     -96.9308     -97.0054     -96.3250
                -97.6962     -97.3264     -97.9934     -96.4423     -98.1596
                -97.3795     -96.6884     -97.4632     -96.8974     -97.2530
                -97.5289     -97.3399     -97.7555     -96.7936     -96.9957
   5    100    -104.3704    -103.6273    -103.6607    -103.9572    -104.2956
               -103.5779    -104.0122    -103.9507    -104.3272    -104.0191
               -103.8253    -103.7951    -104.1993    -103.9100    -103.8909
               -104.3543    -104.3010    -103.3168    -104.2429    -103.9299
               -104.4412    -104.5499    -104.4483    -103.8568    -103.5973
               -104.6595    -103.1779    -104.3423    -105.3551    -104.0107
               -104.1370    -103.7832    -103.7487    -103.7909    -103.1251
               -104.4944    -104.1270    -104.8109    -103.2302    -104.9731
               -104.1817    -103.4900    -104.2618    -103.7059    -104.0478
               -104.3376    -104.1420    -104.5439    -103.5915    -103.7930
 
 
 cumulative average & 95% error for solvation free energy
  1   -95.2144
  2   -94.8234     0.7821
  3   -94.7067     0.5083
  4   -94.7175     0.3600
  5   -94.8052     0.3295
  6   -94.7390     0.2999
  7   -94.7636     0.2582
  8   -94.7682     0.2238
  9   -94.8089     0.2135
 10   -94.8158     0.1915
 11   -94.8075     0.1740
 12   -94.7961     0.1604
 13   -94.8186     0.1543
 14   -94.8111     0.1436
 15   -94.8078     0.1339
 16   -94.8330     0.1350
 17   -94.8519     0.1323
 18   -94.8169     0.1430
 19   -94.8316     0.1385
 20   -94.8290     0.1315
 21   -94.8513     0.1328
 22   -94.8802     0.1392
 23   -94.9014     0.1396
 24   -94.8925     0.1348
 25   -94.8762     0.1334
 26   -94.8989     0.1360
 27   -94.8680     0.1448
 28   -94.8780     0.1409
 29   -94.9243     0.1646
 30   -94.9212     0.1591
 31   -94.9243     0.1540
 32   -94.9145     0.1504
 33   -94.9042     0.1472
 34   -94.8965     0.1437
 35   -94.8690     0.1499
 36   -94.8822     0.1481
 37   -94.8834     0.1440
 38   -94.9037     0.1460
 39   -94.8839     0.1476
 40   -94.9077     0.1516
 41   -94.9120     0.1481
 42   -94.8996     0.1466
 43   -94.9049     0.1436
 44   -94.8975     0.1411
 45   -94.8964     0.1379
 46   -94.9021     0.1354
 47   -94.9038     0.1325
 48   -94.9141     0.1313
 49   -94.9062     0.1296
 50   -94.9003     0.1275
 
 Mesh error is    0.058 kcal/mol
