 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0226  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -494.4711
  2  -494.6748     0.4074
  3  -494.8476     0.4181
  4  -494.4485     0.8511
  5  -494.4170     0.6623
  6  -494.2755     0.6103
  7  -494.3686     0.5483
  8  -494.5009     0.5436
  9  -494.6454     0.5598
 10  -494.6746     0.5041
 11  -494.5963     0.4821
 12  -494.5889     0.4403
 13  -494.6516     0.4241
 14  -494.6226     0.3969
 15  -494.6063     0.3709
 16  -494.5731     0.3533
 17  -494.6333     0.3530
 18  -494.5398     0.3818
 19  -494.5090     0.3664
 20  -494.5168     0.3479
 21  -494.4518     0.3556
 22  -494.4727     0.3416
 23  -494.5205     0.3401
 24  -494.4989     0.3285
 25  -494.5177     0.3173
 26  -494.4454     0.3374
 27  -494.4406     0.3248
 28  -494.3920     0.3278
 29  -494.4205     0.3214
 30  -494.4414     0.3133
 31  -494.4645     0.3065
 32  -494.4589     0.2970
 33  -494.4496     0.2885
 34  -494.4373     0.2809
 35  -494.4517     0.2743
 36  -494.4542     0.2666
 37  -494.4437     0.2601
 38  -494.4310     0.2545
 39  -494.4559     0.2528
 40  -494.4481     0.2469
 41  -494.4530     0.2410
 42  -494.4788     0.2408
 43  -494.4565     0.2393
 44  -494.4609     0.2340
 45  -494.4903     0.2362
 46  -494.5131     0.2354
 47  -494.5259     0.2318
 48  -494.5185     0.2274
 49  -494.5295     0.2238
 50  -494.5396     0.2202
 
 
 group  inft  solvation free energy     error          difference
               -104.9785    -104.5271    -104.5577    -105.2971    -104.5282
               -104.7756    -105.3516    -104.4393    -104.6170    -105.4081
               -105.4408    -105.2087    -104.5513    -105.3156    -105.4689
   1    100    -112.2791    -112.2370    -112.3487    -111.7259    -112.0931
               -111.8240    -112.2954    -112.2432    -112.7004    -112.2269
               -111.6530    -111.8465    -112.6146    -112.1649    -111.7844
               -112.0856    -112.6324    -111.2884    -112.3064    -112.5576
               -111.6338    -112.3741    -112.6763    -111.9518    -112.1205
               -111.3081    -111.8609    -111.6104    -112.6403    -112.5940
               -112.6345    -111.9775    -112.3142    -112.2522    -111.9823
               -112.2801    -111.8293    -111.8555    -112.5961    -111.8185
               -112.0873    -112.6400    -111.7334    -111.9196    -112.7249
               -112.7426    -112.5178    -111.8623    -112.5875    -112.7501
   2      0    -103.1712    -103.1976    -103.2601    -102.6618    -102.9749
               -102.6997    -103.1747    -103.1080    -103.6193    -103.1252
               -102.5370    -102.7688    -103.4567    -103.1107    -102.7763
               -102.9483    -103.5616    -102.2328    -103.2236    -103.3993
               -102.5551    -103.3265    -103.5232    -102.8101    -103.0062
               -102.2640    -102.6994    -102.5303    -103.5126    -103.5177
               -103.6075    -102.9034    -103.1610    -103.1430    -102.9355
               -103.1537    -102.7398    -102.7347    -103.5426    -102.7222
               -102.9514    -103.5688    -102.6469    -102.8127    -103.5731
               -103.6032    -103.3779    -102.6779    -103.5828    -103.6530
   3      0    -103.1881    -103.1635    -103.2723    -102.6833    -102.9733
               -102.6967    -103.1580    -103.0816    -103.6450    -103.1360
               -102.5727    -102.8115    -103.4731    -103.1313    -102.7771
               -102.9725    -103.5243    -102.2286    -103.2128    -103.3394
               -102.5470    -103.2989    -103.5347    -102.8578    -103.0386
               -102.3082    -102.7493    -102.5261    -103.5423    -103.5051
               -103.5824    -102.8880    -103.1797    -103.1447    -102.9288
               -103.2258    -102.7269    -102.7213    -103.5997    -102.7433
               -102.9524    -103.5739    -102.6622    -102.8158    -103.5902
               -103.6496    -103.4243    -102.7264    -103.5721    -103.6353
   4      0    -103.1687    -103.1317    -103.2212    -102.6129    -102.9253
               -102.6195    -103.1029    -103.0429    -103.5888    -103.1137
               -102.4666    -102.7781    -103.3969    -103.0595    -102.7549
               -102.8727    -103.5290    -102.1933    -103.1811    -103.2936
               -102.4829    -103.2555    -103.4254    -102.7599    -102.9721
               -102.2503    -102.6629    -102.4818    -103.4781    -103.4752
               -103.5308    -102.8423    -103.1266    -103.0998    -102.9217
               -103.1019    -102.6854    -102.7124    -103.4930    -102.6935
               -102.9227    -103.5199    -102.6052    -102.7912    -103.5104
               -103.5460    -103.3715    -102.6514    -103.5496    -103.6490
   5      0    -103.2598    -103.1534    -103.3246    -102.7310    -103.0184
               -102.7188    -103.2247    -103.1261    -103.6814    -103.1927
               -102.6408    -102.8090    -103.5368    -103.1534    -102.7958
               -102.9687    -103.5640    -102.2313    -103.2017    -103.3722
               -102.5956    -103.3613    -103.5793    -102.8835    -103.0419
               -102.3266    -102.7738    -102.5688    -103.5943    -103.5819
               -103.6263    -102.9451    -103.1769    -103.1693    -102.9573
               -103.2422    -102.7291    -102.7739    -103.5785    -102.8208
               -102.9689    -103.5843    -102.6739    -102.8680    -103.5958
               -103.6910    -103.4265    -102.7374    -103.6081    -103.6727
   5     60    -103.4566    -103.3509    -103.5223    -102.9281    -103.2157
               -102.9165    -103.4226    -103.3242    -103.8788    -103.3905
               -102.8385    -103.0073    -103.7351    -103.3504    -102.9932
               -103.1668    -103.7618    -102.4288    -103.3987    -103.5695
               -102.7934    -103.5586    -103.7771    -103.0818    -103.2400
               -102.5242    -102.9722    -102.7658    -103.7923    -103.7789
               -103.8234    -103.1429    -103.3740    -103.3668    -103.1551
               -103.4395    -102.9272    -102.9714    -103.7759    -103.0180
               -103.1671    -103.7813    -102.8714    -103.0661    -103.7935
               -103.8885    -103.6243    -102.9355    -103.8047    -103.8694
   5     80    -105.6747    -105.5765    -105.7478    -105.1463    -105.4371
               -105.1416    -105.6487    -105.5563    -106.1022    -105.6183
               -105.0637    -105.2376    -105.9665    -105.5694    -105.2178
               -105.3967    -105.9871    -104.6530    -105.6184    -105.7913
               -105.0195    -105.7809    -106.0059    -105.3121    -105.4681
               -104.7471    -105.2046    -104.9868    -106.0222    -105.9989
               -106.0437    -105.3686    -105.5952    -105.5875    -105.3814
               -105.6652    -105.1555    -105.1942    -106.0010    -105.2415
               -105.3971    -106.0025    -105.0959    -105.2943    -106.0225
               -106.1134    -105.8517    -105.1655    -106.0211    -106.0857
   5    100    -112.4128    -112.3248    -112.4962    -111.8853    -112.1816
               -111.8960    -112.4001    -112.3256    -112.8532    -112.3768
               -111.8159    -112.0005    -112.7353    -112.3095    -111.9646
               -112.1577    -112.7341    -111.3985    -112.3612    -112.5384
               -111.7761    -112.5217    -112.7704    -112.0763    -112.2246
               -111.4929    -111.9704    -111.7310    -112.7896    -112.7427
               -112.7874    -112.1247    -112.3438    -112.3334    -112.1342
               -112.4235    -111.9088    -111.9421    -112.7587    -111.9872
               -112.1569    -112.7456    -111.8455    -112.0506    -112.7870
               -112.8698    -112.6123    -111.9258    -112.7521    -112.8201
 
 
 cumulative average & 95% error for solvation free energy
  1  -103.1881
  2  -103.1758     0.0246
  3  -103.2080     0.0659
  4  -103.0768     0.2665
  5  -103.0561     0.2105
  6  -102.9962     0.2095
  7  -103.0193     0.1830
  8  -103.0271     0.1592
  9  -103.0958     0.1964
 10  -103.0998     0.1759
 11  -103.0519     0.1857
 12  -103.0318     0.1742
 13  -103.0658     0.1740
 14  -103.0705     0.1614
 15  -103.0509     0.1552
 16  -103.0460     0.1456
 17  -103.0741     0.1478
 18  -103.0272     0.1681
 19  -103.0369     0.1602
 20  -103.0521     0.1550
 21  -103.0280     0.1550
 22  -103.0403     0.1499
 23  -103.0618     0.1495
 24  -103.0533     0.1442
 25  -103.0527     0.1383
 26  -103.0241     0.1447
 27  -103.0139     0.1407
 28  -102.9965     0.1400
 29  -103.0153     0.1402
 30  -103.0316     0.1393
 31  -103.0494     0.1394
 32  -103.0444     0.1353
 33  -103.0485     0.1314
 34  -103.0513     0.1276
 35  -103.0478     0.1241
 36  -103.0527     0.1210
 37  -103.0439     0.1190
 38  -103.0354     0.1171
 39  -103.0499     0.1177
 40  -103.0423     0.1157
 41  -103.0401     0.1129
 42  -103.0528     0.1131
 43  -103.0437     0.1119
 44  -103.0385     0.1098
 45  -103.0508     0.1101
 46  -103.0638     0.1108
 47  -103.0715     0.1095
 48  -103.0643     0.1082
 49  -103.0746     0.1079
 50  -103.0858     0.1081
 
 Mesh error is    0.066 kcal/mol
