 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0368  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -485.0236
  2  -486.3754     2.7035
  3  -487.0003     1.9996
  4  -487.1312     1.4380
  5  -487.2360     1.1334
  6  -487.2228     0.9258
  7  -487.4104     0.8678
  8  -487.4715     0.7614
  9  -487.3142     0.7416
 10  -487.2032     0.6994
 11  -487.2084     0.6327
 12  -487.1315     0.5977
 13  -486.9949     0.6140
 14  -486.9049     0.5963
 15  -486.9172     0.5557
 16  -487.0681     0.6010
 17  -487.0067     0.5777
 18  -486.9611     0.5523
 19  -486.9695     0.5227
 20  -486.9514     0.4972
 21  -487.0211     0.4930
 22  -487.0640     0.4779
 23  -487.0336     0.4606
 24  -487.0030     0.4453
 25  -486.9252     0.4546
 26  -486.9379     0.4375
 27  -486.9005     0.4276
 28  -486.8553     0.4218
 29  -486.8555     0.4070
 30  -486.8680     0.3940
 31  -486.8432     0.3843
 32  -486.8294     0.3731
 33  -486.8285     0.3616
 34  -486.7989     0.3558
 35  -486.7917     0.3458
 36  -486.7850     0.3363
 37  -486.7996     0.3284
 38  -486.8015     0.3197
 39  -486.8752     0.3445
 40  -486.8892     0.3369
 41  -486.8882     0.3286
 42  -486.8955     0.3210
 43  -486.8939     0.3135
 44  -486.8603     0.3136
 45  -486.8401     0.3092
 46  -486.8492     0.3029
 47  -486.8582     0.2970
 48  -486.8617     0.2908
 49  -486.8478     0.2862
 50  -486.8573     0.2810
 
 
 group  inft  solvation free energy     error          difference
               -101.9635    -102.0207    -101.7150    -103.0837    -102.3753
               -102.1281    -102.0682    -102.0263    -101.6044    -101.8021
               -101.8270    -102.1725    -102.0751    -101.8619    -102.3212
   1    100    -108.3688    -109.5001    -109.7805    -109.7127    -109.5867
               -109.0246    -110.2465    -109.8934    -108.5218    -109.1603
               -109.4860    -108.9952    -108.2554    -108.5474    -109.2873
               -109.9038    -108.8770    -108.9200    -108.8273    -108.7100
               -109.8337    -109.5442    -108.9463    -108.8785    -107.7107
               -109.4208    -108.7606    -108.4731    -108.8730    -109.2415
               -108.6781    -108.8072    -108.7391    -108.2123    -109.0509
               -108.9748    -109.0315    -108.7431    -110.1174    -109.3976
               -109.1351    -109.0949    -109.0435    -108.6113    -108.7954
               -108.8456    -109.1912    -109.0939    -108.8727    -109.3297
   2      0     -99.6802    -100.8105    -101.0589    -101.1061    -100.9458
               -100.3791    -101.5545    -101.2872     -99.8558    -100.5060
               -100.8248    -100.3128     -99.6001     -99.8822    -100.6559
               -101.2734    -100.2091    -100.2729    -100.2019    -100.0070
               -101.1808    -100.8678    -100.3038    -100.2174     -99.0302
               -100.7160    -100.0828     -99.8131    -100.1735    -100.6014
               -100.0105    -100.1354    -100.0632     -99.5565    -100.3573
               -100.2457    -100.3293    -100.0800    -101.4376    -100.6960
               -100.4399    -100.4295    -100.3140     -99.9362    -100.1086
               -100.1678    -100.4967    -100.3892    -100.1936    -100.6488
   3      0     -99.7081    -100.8623    -101.0882    -101.1307    -100.9942
               -100.3730    -101.6144    -101.3119     -99.9225    -100.4956
               -100.8473    -100.3648     -99.5722     -99.9110    -100.6511
               -101.3129    -100.2210    -100.3464    -100.2510    -100.0351
               -101.2410    -100.8771    -100.3101    -100.2673     -99.0675
               -100.7875    -100.1105     -99.8170    -100.2247    -100.5764
               -100.0770    -100.1964    -100.0496     -99.5947    -100.3775
               -100.2997    -100.3865    -100.1139    -101.4578    -100.7265
               -100.4964    -100.4360    -100.3839     -99.9388    -100.1532
               -100.2373    -100.5052    -100.4272    -100.2506    -100.7056
   4      0     -99.6454    -100.8211    -101.0246    -101.1204    -100.9528
               -100.3833    -101.5540    -101.2846     -99.8821    -100.4805
               -100.8025    -100.2827     -99.5241     -99.8882    -100.6112
               -101.2671    -100.1958    -100.2374    -100.2121     -99.9969
               -101.2165    -100.8523    -100.3052    -100.2536     -99.0318
               -100.6991    -100.0577     -99.8292    -100.1785    -100.5383
               -100.0549    -100.1342    -100.0477     -99.5604    -100.3316
               -100.2344    -100.2971    -100.0794    -101.4704    -100.7308
               -100.4533    -100.4045    -100.2997     -99.9004    -100.0864
               -100.1945    -100.4966    -100.3858    -100.2101    -100.6616
   5      0     -99.7124    -100.8548    -101.0933    -101.1619    -101.0231
               -100.4453    -101.6596    -101.3179     -99.9701    -100.5527
               -100.8996    -100.3712     -99.5963     -99.9449    -100.6829
               -101.2820    -100.2345    -100.3486    -100.2321    -100.0609
               -101.2344    -100.9106    -100.3665    -100.2695     -99.0539
               -100.8541    -100.1446     -99.8561    -100.2322    -100.5552
               -100.0761    -100.2062    -100.1185     -99.6270    -100.3961
               -100.3416    -100.3711    -100.1684    -101.4966    -100.7545
               -100.5509    -100.4435    -100.3704     -99.9505    -100.2001
               -100.2808    -100.5761    -100.4853    -100.2351    -100.6859
   5     60     -99.8869    -101.0292    -101.2674    -101.3352    -101.1971
               -100.6196    -101.8341    -101.4911    -100.1443    -100.7264
               -101.0728    -100.5452     -99.7705    -100.1191    -100.8568
               -101.4568    -100.4083    -100.5220    -100.4067    -100.2359
               -101.4094    -101.0855    -100.5407    -100.4439     -99.2296
               -101.0287    -100.3190    -100.0300    -100.4071    -100.7293
               -100.2503    -100.3803    -100.2934     -99.8017    -100.5706
               -100.5157    -100.5461    -100.3431    -101.6715    -100.9291
               -100.7250    -100.6181    -100.5456    -100.1249    -100.3746
               -100.4558    -100.7507    -100.6602    -100.4094    -100.8605
   5     80    -101.9006    -103.0481    -103.2824    -103.3427    -103.2087
               -102.6329    -103.8517    -103.4966    -102.1589    -102.7395
               -103.0830    -102.5643    -101.7863    -102.1348    -102.8701
               -103.4729    -102.4202    -102.5294    -102.4234    -102.2568
               -103.4293    -103.1060    -102.5545    -102.4637    -101.2577
               -103.0461    -102.3369    -102.0436    -102.4249    -102.7447
               -102.2662    -102.3988    -102.3132    -101.8205    -102.5880
               -102.5356    -102.5653    -102.3683    -103.6959    -102.9479
               -102.7455    -102.6425    -102.5645    -102.1412    -102.3860
               -102.4794    -102.7711    -102.6804    -102.4256    -102.8775
   5    100    -108.4028    -109.5693    -109.7926    -109.8367    -109.7119
               -109.1359    -110.3717    -109.9865    -108.6618    -109.2469
               -109.5803    -109.0844    -108.2950    -108.6425    -109.3756
               -109.9889    -108.9182    -109.0186    -108.9308    -108.7806
               -109.9592    -109.6255    -109.0633    -108.9841    -107.7941
               -109.5657    -108.8539    -108.5452    -108.9346    -109.2541
               -108.7750    -108.9115    -108.8307    -108.3323    -109.1027
               -109.0511    -109.0832    -108.9034    -110.2316    -109.4712
               -109.2619    -109.1712    -109.0835    -108.6497    -108.8856
               -109.0074    -109.2945    -109.2025    -108.9373    -109.3926
 
 
 cumulative average & 95% error for solvation free energy
  1   -99.7081
  2  -100.2852     1.1542
  3  -100.5529     0.8548
  4  -100.6973     0.6699
  5  -100.7567     0.5323
  6  -100.6928     0.4531
  7  -100.8244     0.4647
  8  -100.8854     0.4205
  9  -100.7784     0.4281
 10  -100.7501     0.3871
 11  -100.7589     0.3506
 12  -100.7261     0.3267
 13  -100.6373     0.3490
 14  -100.5854     0.3394
 15  -100.5898     0.3161
 16  -100.6350     0.3092
 17  -100.6107     0.2945
 18  -100.5960     0.2792
 19  -100.5778     0.2666
 20  -100.5507     0.2586
 21  -100.5836     0.2547
 22  -100.5969     0.2443
 23  -100.5844     0.2347
 24  -100.5712     0.2263
 25  -100.5111     0.2482
 26  -100.5217     0.2394
 27  -100.5065     0.2323
 28  -100.4818     0.2292
 29  -100.4730     0.2219
 30  -100.4764     0.2145
 31  -100.4635     0.2090
 32  -100.4552     0.2031
 33  -100.4429     0.1984
 34  -100.4180     0.1988
 35  -100.4168     0.1931
 36  -100.4135     0.1877
 37  -100.4128     0.1826
 38  -100.4049     0.1784
 39  -100.4319     0.1820
 40  -100.4393     0.1780
 41  -100.4407     0.1736
 42  -100.4406     0.1694
 43  -100.4393     0.1655
 44  -100.4279     0.1633
 45  -100.4218     0.1600
 46  -100.4178     0.1567
 47  -100.4196     0.1534
 48  -100.4198     0.1502
 49  -100.4163     0.1472
 50  -100.4221     0.1447
 
 Mesh error is    0.044 kcal/mol
