 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0020  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -483.5380
  2  -484.3028     1.5296
  3  -484.4426     0.9263
  4  -484.3483     0.6816
  5  -484.4175     0.5458
  6  -484.4717     0.4587
  7  -484.5885     0.4526
  8  -484.4715     0.4566
  9  -484.5209     0.4146
 10  -484.3936     0.4498
 11  -484.4848     0.4458
 12  -484.3745     0.4629
 13  -484.4586     0.4577
 14  -484.4843     0.4269
 15  -484.4566     0.4012
 16  -484.3468     0.4348
 17  -484.4089     0.4269
 18  -484.3884     0.4046
 19  -484.3210     0.4057
 20  -484.2399     0.4177
 21  -484.3022     0.4163
 22  -484.3426     0.4051
 23  -484.3096     0.3927
 24  -484.2293     0.4088
 25  -484.2948     0.4134
 26  -484.3650     0.4213
 27  -484.4052     0.4133
 28  -484.5085     0.4486
 29  -484.4752     0.4379
 30  -484.4893     0.4240
 31  -484.4754     0.4110
 32  -484.4738     0.3980
 33  -484.4896     0.3870
 34  -484.4932     0.3756
 35  -484.4153     0.3965
 36  -484.4287     0.3863
 37  -484.4210     0.3760
 38  -484.4714     0.3797
 39  -484.4711     0.3698
 40  -484.4910     0.3626
 41  -484.4987     0.3540
 42  -484.5305     0.3513
 43  -484.5330     0.3430
 44  -484.5305     0.3352
 45  -484.5406     0.3283
 46  -484.5418     0.3211
 47  -484.5115     0.3200
 48  -484.5250     0.3144
 49  -484.5325     0.3083
 50  -484.5380     0.3023
 
 
 group  inft  solvation free energy     error          difference
               -101.5229    -101.3390    -101.9628    -101.3936    -101.4931
               -101.4423    -101.9421    -101.5259    -101.0606    -101.4727
               -101.2178    -100.5859    -101.4580    -101.5830    -101.5824
   1    100    -107.9943    -108.9215    -108.4134    -108.6356    -108.5619
               -108.7128    -108.7823    -108.2212    -108.2908    -108.0825
               -108.8361    -107.7580    -108.9691    -108.6200    -108.1584
               -107.3876    -108.9244    -108.3871    -107.6943    -107.7235
               -109.0903    -108.8796    -107.8737    -107.5069    -109.1486
               -109.4080    -108.8782    -109.9329    -108.1661    -108.9292
               -108.4359    -108.3372    -108.8816    -108.7555    -107.1326
               -108.7274    -108.5358    -109.1677    -108.5934    -108.7081
               -108.6433    -109.1504    -108.7347    -108.2637    -108.6873
               -108.4309    -107.7751    -108.6529    -108.7900    -108.7681
   2      0     -99.1424    -100.0309     -99.4804     -99.6516     -99.6865
                -99.8326     -99.7910     -99.3884     -99.3842     -99.2003
                -99.8423     -98.8947     -99.9711     -99.7295     -99.3297
                -98.5290    -100.0243     -99.4848     -98.8444     -98.8937
               -100.1975     -99.9477     -99.0087     -98.5809    -100.2538
               -100.3933    -100.0143    -101.0355     -99.3578    -100.0918
                -99.5228     -99.5073     -99.9612     -99.8705     -98.3305
                -99.8000     -99.5294    -100.3304     -99.7500     -99.7619
                -99.6838    -100.1961     -99.7686     -99.3856     -99.7293
                -99.4622     -98.9159     -99.7384     -99.9040     -99.9069
   3      0     -99.1334    -100.0400     -99.4563     -99.6785     -99.6892
                -99.8268     -99.8156     -99.3546     -99.3899     -99.2075
                -99.8475     -98.8960    -100.0365     -99.7494     -99.3378
                -98.5650    -100.0394     -99.4816     -98.8366     -98.8880
               -100.1781     -99.9477     -98.9765     -98.5737    -100.2475
               -100.4361     -99.9971    -101.0091     -99.3471    -100.0913
                -99.5238     -99.4679     -99.9611     -99.8677     -98.2939
                -99.8051     -99.5495    -100.2971     -99.7387     -99.7930
                -99.6926    -100.2345     -99.7886     -99.3656     -99.7311
                -99.4760     -98.9214     -99.7584     -99.9030     -99.9044
   4      0     -99.2185    -100.1393     -99.5940     -99.7939     -99.7343
                -99.9177     -99.9449     -99.4354     -99.4691     -99.2691
                -99.9389     -98.9306    -100.1245     -99.7643     -99.3584
                -98.6328    -100.1364     -99.6270     -98.9760     -98.9691
               -100.2328    -100.0591     -98.9997     -98.6673    -100.3417
               -100.5353    -100.0899    -101.1653     -99.3763    -100.1587
                -99.5678     -99.5587    -100.0579     -99.8797     -98.3916
                -99.8742     -99.7355    -100.4430     -99.8576     -99.8741
                -99.7849    -100.3886     -99.9037     -99.5011     -99.8288
                -99.5982     -98.8723     -99.8144     -99.9882     -99.9840
   5      0     -99.2105    -100.1530     -99.5605     -99.7198     -99.7997
                -99.9266     -99.9377     -99.4847     -99.5650     -99.3095
                -99.9951     -99.0069    -100.1597     -99.8872     -99.4333
                -98.6455    -100.1570     -99.6274     -99.0006     -99.0148
               -100.2994    -100.0673     -99.1017     -98.6963    -100.3855
               -100.5653    -100.1464    -101.1550     -99.4266    -100.2287
                -99.6617     -99.5999    -100.1120     -99.9696     -98.4143
                -99.8753     -99.6895    -100.4315     -99.8155     -99.9374
                -99.8153    -100.3379     -99.9043     -99.5104     -99.8347
                -99.6010     -99.0239     -99.8690    -100.0031    -100.0554
   5     60     -99.3991    -100.3411     -99.7507     -99.9087     -99.9885
               -100.1150    -100.1273     -99.6735     -99.7549     -99.4983
               -100.1854     -99.1959    -100.3489    -100.0767     -99.6223
                -98.8342    -100.3461     -99.8163     -99.1900     -99.2032
               -100.4887    -100.2558     -99.2912     -98.8853    -100.5744
               -100.7543    -100.3356    -101.3439     -99.6156    -100.4173
                -99.8504     -99.7891    -100.3011    -100.1586     -98.6035
               -100.0644     -99.8782    -100.6208    -100.0044    -100.1269
               -100.0046    -100.5271    -100.0934     -99.6997    -100.0243
                -99.7904     -99.2127    -100.0580    -100.1924    -100.2439
   5     80    -101.5042    -102.4444    -101.8720    -102.0183    -102.0963
               -102.2184    -102.2454    -101.7834    -101.8716    -101.6046
               -102.3066    -101.3039    -102.4628    -102.1889    -101.7324
               -100.9385    -102.4579    -101.9271    -101.3038    -101.3053
               -102.6016    -102.3615    -101.4038    -100.9930    -102.6858
               -102.8641    -102.4482    -103.4573    -101.7267    -102.5223
               -101.9618    -101.8987    -102.4106    -102.2692    -100.7148
               -102.1756    -101.9861    -102.7348    -102.1153    -102.2422
               -102.1155    -102.6397    -102.2060    -101.8127    -102.1391
               -101.9045    -101.3213    -102.1679    -102.3063    -102.3503
   5    100    -108.1773    -109.1193    -108.5914    -108.7130    -108.7787
               -108.8894    -108.9541    -108.4707    -108.5710    -108.2861
               -109.0259    -107.9819    -109.1606    -108.8833    -108.4181
               -107.6062    -109.1530    -108.6174    -108.0001    -107.9723
               -109.2987    -109.0369    -108.0941    -107.6712    -109.3814
               -109.5548    -109.1440    -110.1585    -108.4200    -109.2019
               -108.6531    -108.5861    -109.1002    -108.9619    -107.4050
               -108.8685    -108.6695    -109.4316    -108.8069    -108.9452
               -108.8040    -109.3367    -108.9022    -108.5056    -108.8424
               -108.6040    -108.0021    -108.8544    -109.0068    -109.0296
 
 
 cumulative average & 95% error for solvation free energy
  1   -99.1334
  2   -99.5867     0.9065
  3   -99.5432     0.5306
  4   -99.5770     0.3812
  5   -99.5995     0.2987
  6   -99.6374     0.2554
  7   -99.6628     0.2218
  8   -99.6243     0.2069
  9   -99.5983     0.1898
 10   -99.5592     0.1869
 11   -99.5854     0.1770
 12   -99.5279     0.1982
 13   -99.5671     0.1984
 14   -99.5801     0.1856
 15   -99.5639     0.1757
 16   -99.5015     0.2064
 17   -99.5331     0.2040
 18   -99.5303     0.1924
 19   -99.4938     0.1961
 20   -99.4635     0.1956
 21   -99.4975     0.1981
 22   -99.5180     0.1933
 23   -99.4944     0.1906
 24   -99.4561     0.1980
 25   -99.4877     0.2002
 26   -99.5242     0.2057
 27   -99.5417     0.2010
 28   -99.5941     0.2202
 29   -99.5856     0.2132
 30   -99.6025     0.2087
 31   -99.5999     0.2019
 32   -99.5958     0.1957
 33   -99.6069     0.1909
 34   -99.6145     0.1859
 35   -99.5768     0.1956
 36   -99.5832     0.1905
 37   -99.5822     0.1853
 38   -99.6011     0.1843
 39   -99.6046     0.1796
 40   -99.6093     0.1753
 41   -99.6113     0.1710
 42   -99.6262     0.1695
 43   -99.6299     0.1657
 44   -99.6239     0.1624
 45   -99.6263     0.1588
 46   -99.6230     0.1554
 47   -99.6081     0.1550
 48   -99.6112     0.1518
 49   -99.6172     0.1492
 50   -99.6229     0.1466
 
 Mesh error is    0.120 kcal/mol
