 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0006  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -491.3536
  2  -490.9489     0.8093
  3  -490.3650     1.2579
  4  -490.3139     0.8953
  5  -490.4275     0.7297
  6  -490.3894     0.6007
  7  -490.3378     0.5180
  8  -490.5051     0.5597
  9  -490.4560     0.5033
 10  -490.7889     0.8036
 11  -490.6026     0.8169
 12  -490.6636     0.7556
 13  -490.6853     0.6964
 14  -490.6728     0.6452
 15  -490.7053     0.6042
 16  -490.7936     0.5922
 17  -490.8462     0.5661
 18  -490.8431     0.5337
 19  -490.7849     0.5181
 20  -490.8717     0.5213
 21  -490.9541     0.5225
 22  -490.9355     0.4996
 23  -490.8954     0.4840
 24  -490.8805     0.4644
 25  -490.8409     0.4524
 26  -490.9193     0.4621
 27  -490.9514     0.4493
 28  -490.9566     0.4330
 29  -490.9595     0.4179
 30  -490.9306     0.4078
 31  -490.9764     0.4049
 32  -491.0198     0.4015
 33  -491.0330     0.3901
 34  -490.9910     0.3877
 35  -490.9631     0.3805
 36  -490.9416     0.3723
 37  -490.9202     0.3646
 38  -490.8951     0.3584
 39  -490.9352     0.3582
 40  -490.9498     0.3503
 41  -490.9569     0.3420
 42  -490.9593     0.3338
 43  -490.9579     0.3259
 44  -490.9574     0.3184
 45  -490.9456     0.3122
 46  -490.9100     0.3135
 47  -490.9432     0.3138
 48  -490.9195     0.3109
 49  -490.9327     0.3056
 50  -490.9348     0.2995
 
 
 group  inft  solvation free energy     error          difference
               -102.5901    -102.5313    -102.3128    -103.5094    -103.0481
               -102.8132    -102.5281    -102.6778    -102.7276    -102.4589
               -102.1780    -103.6447    -102.2932    -103.1600    -102.8863
   1    100    -110.2823    -109.7281    -108.8960    -109.8304    -109.7718
               -109.7759    -109.5892    -110.2767    -109.1096    -111.3396
               -108.7446    -109.7537    -109.9294    -109.8684    -110.0338
               -110.8011    -110.2499    -109.7749    -109.4194    -110.7142
               -110.6326    -109.9760    -109.5700    -109.7131    -109.6030
               -110.8508    -110.5136    -109.9685    -110.0740    -109.4555
               -110.6669    -110.9247    -110.0274    -109.3358    -109.3765
               -109.6741    -109.6300    -109.4005    -110.6095    -110.1494
               -109.9198    -109.6369    -109.7760    -109.8265    -109.5519
               -109.2502    -110.7429    -109.3871    -110.2545    -109.9916
   2      0    -101.5180    -100.9308    -100.0983    -101.0553    -101.0000
               -100.9937    -100.8153    -101.5261    -100.2753    -102.5498
                -99.9410    -100.9074    -101.0869    -100.9931    -101.2406
               -101.9878    -101.4522    -100.9743    -100.6122    -101.8649
               -101.8482    -101.1819    -100.7673    -100.8919    -100.8505
               -102.0326    -101.7201    -101.0695    -101.2643    -100.6456
               -101.8555    -102.1187    -101.2191    -100.5442    -100.5875
               -100.8422    -100.8401    -100.6038    -101.8320    -101.3008
               -101.0918    -100.8232    -101.0124    -101.0174    -100.7672
               -100.4657    -101.8913    -100.6059    -101.4447    -101.1152
   3      0    -101.5165    -100.9093    -100.1088    -101.0535    -101.0320
               -100.9649    -100.8259    -101.5084    -100.3468    -102.5841
                -99.9760    -100.9210    -101.0883    -101.0364    -101.2376
               -102.0069    -101.4599    -101.0086    -100.6364    -101.9079
               -101.8182    -101.2104    -100.7721    -100.9348    -100.8612
               -101.9867    -101.7148    -101.0631    -101.2375    -100.6632
               -101.8941    -102.1393    -101.2187    -100.5805    -100.5588
               -100.8688    -100.8422    -100.5886    -101.8514    -101.3214
               -101.1087    -100.8156    -100.9499    -101.0378    -100.7880
               -100.4908    -101.9086    -100.6246    -101.4336    -101.1738
   4      0    -101.5200    -100.9896    -100.1139    -101.0301    -101.0166
               -101.0356    -100.8010    -101.5851    -100.2838    -102.5387
                -99.9640    -100.9101    -101.1021    -100.9798    -101.2245
               -102.0053    -101.5047    -101.0214    -100.6222    -101.8623
               -101.8436    -101.1999    -100.7570    -100.8880    -100.8744
               -102.0061    -101.7147    -101.0983    -101.2833    -100.6855
               -101.9105    -102.1171    -101.2488    -100.5744    -100.5832
               -100.9051    -100.8595    -100.6287    -101.8629    -101.3326
               -101.1307    -100.8686    -101.0146    -101.0464    -100.7586
               -100.4645    -101.9324    -100.5889    -101.4649    -101.1616
   5      0    -101.5935    -100.9846    -100.1815    -101.0949    -101.0831
               -100.9796    -100.8878    -101.6078    -100.3766    -102.6780
               -100.0195    -100.9957    -101.1427    -101.1022    -101.2620
               -102.0860    -101.5258    -101.0592    -100.7151    -101.9586
               -101.8882    -101.3207    -100.8731    -100.9934    -100.9341
               -102.0973    -101.7569    -101.0804    -101.2890    -100.7219
               -101.9561    -102.1588    -101.2614    -100.7038    -100.6437
               -100.9601    -100.9069    -100.6667    -101.9189    -101.3592
               -101.1724    -100.8972    -101.0234    -101.0683    -100.8349
               -100.5526    -101.9474    -100.6639    -101.5226    -101.2135
   5     60    -101.7748    -101.1656    -100.3631    -101.2757    -101.2641
               -101.1605    -101.0683    -101.7885    -100.5581    -102.8584
               -100.2004    -101.1773    -101.3241    -101.2833    -101.4430
               -102.2664    -101.7067    -101.2405    -100.8959    -102.1393
               -102.0695    -101.5010    -101.0540    -101.1749    -101.1145
               -102.2782    -101.9378    -101.2622    -101.4696    -100.9034
               -102.1368    -102.3392    -101.4430    -100.8847    -100.8247
               -101.1407    -101.0879    -100.8477    -102.1000    -101.5404
               -101.3540    -101.0788    -101.2050    -101.2498    -101.0160
               -100.7333    -102.1283    -100.8450    -101.7040    -101.3949
   5     80    -103.8742    -103.2618    -102.4626    -103.3684    -103.3596
               -103.2551    -103.1599    -103.8806    -102.6570    -104.9521
               -102.2931    -103.2796    -103.4226    -103.3822    -103.5390
               -104.3605    -103.8015    -103.3376    -102.9902    -104.2343
               -104.1690    -103.5918    -103.1502    -103.2749    -103.2030
               -104.3773    -104.0328    -103.3664    -103.5654    -103.0022
               -104.2314    -104.4321    -103.5445    -102.9774    -102.9200
               -103.2344    -103.1852    -102.9429    -104.1986    -103.6398
               -103.4556    -103.1819    -103.3036    -103.3483    -103.1140
               -102.8247    -104.2254    -102.9423    -103.8014    -103.4948
   5    100    -110.4611    -109.8362    -109.0417    -109.9385    -109.9304
               -109.8267    -109.7242    -110.4466    -109.2322    -111.5262
               -108.8573    -109.8658    -110.0057    -109.9666    -110.1152
               -110.9379    -110.3751    -109.9122    -109.5595    -110.8071
               -110.7527    -110.1579    -109.7251    -109.8587    -109.7587
               -110.9630    -110.6108    -109.9618    -110.1413    -109.5838
               -110.8032    -111.0069    -110.1316    -109.5433    -109.4909
               -109.8047    -109.7666    -109.5128    -110.7838    -110.2238
               -110.0431    -109.7710    -109.8849    -109.9283    -109.6916
               -109.3860    -110.8042    -109.5202    -110.3768    -110.0818
 
 
 cumulative average & 95% error for solvation free energy
  1  -101.5165
  2  -101.2129     0.6072
  3  -100.8448     0.8153
  4  -100.8970     0.5859
  5  -100.9240     0.4570
  6  -100.9308     0.3734
  7  -100.9158     0.3170
  8  -100.9899     0.3119
  9  -100.9185     0.3100
 10  -101.0850     0.4334
 11  -100.9842     0.4409
 12  -100.9789     0.4026
 13  -100.9873     0.3707
 14  -100.9908     0.3433
 15  -101.0073     0.3213
 16  -101.0698     0.3255
 17  -101.0927     0.3091
 18  -101.0880     0.2916
 19  -101.0643     0.2799
 20  -101.1065     0.2786
 21  -101.1403     0.2736
 22  -101.1435     0.2609
 23  -101.1274     0.2514
 24  -101.1194     0.2412
 25  -101.1090     0.2323
 26  -101.1428     0.2332
 27  -101.1640     0.2283
 28  -101.1604     0.2201
 29  -101.1630     0.2125
 30  -101.1464     0.2080
 31  -101.1705     0.2068
 32  -101.2008     0.2092
 33  -101.2013     0.2028
 34  -101.1830     0.2001
 35  -101.1652     0.1975
 36  -101.1570     0.1927
 37  -101.1485     0.1882
 38  -101.1337     0.1855
 39  -101.1521     0.1844
 40  -101.1564     0.1799
 41  -101.1552     0.1755
 42  -101.1471     0.1720
 43  -101.1425     0.1682
 44  -101.1402     0.1644
 45  -101.1323     0.1615
 46  -101.1184     0.1604
 47  -101.1352     0.1605
 48  -101.1246     0.1586
 49  -101.1309     0.1558
 50  -101.1317     0.1527
 
 Mesh error is    0.063 kcal/mol
