 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =         0.0069  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -495.5229
  2  -496.3998     1.7539
  3  -496.1183     1.1586
  4  -495.8005     1.0369
  5  -495.7084     0.8241
  6  -495.7302     0.6743
  7  -495.6396     0.5980
  8  -495.4851     0.6030
  9  -495.6074     0.5853
 10  -495.5720     0.5283
 11  -495.5776     0.4780
 12  -495.5565     0.4384
 13  -495.5235     0.4086
 14  -495.5913     0.4019
 15  -495.5163     0.4030
 16  -495.4941     0.3796
 17  -495.4242     0.3830
 18  -495.3133     0.4238
 19  -495.4296     0.4635
 20  -495.5202     0.4756
 21  -495.6053     0.4833
 22  -495.6530     0.4706
 23  -495.6372     0.4508
 24  -495.6359     0.4316
 25  -495.5774     0.4302
 26  -495.6044     0.4169
 27  -495.6146     0.4017
 28  -495.6162     0.3871
 29  -495.5928     0.3764
 30  -495.6412     0.3763
 31  -495.7076     0.3874
 32  -495.7302     0.3778
 33  -495.7400     0.3667
 34  -495.7169     0.3587
 35  -495.7521     0.3554
 36  -495.7445     0.3457
 37  -495.7649     0.3387
 38  -495.7402     0.3333
 39  -495.7085     0.3308
 40  -495.6747     0.3294
 41  -495.6707     0.3214
 42  -495.6558     0.3151
 43  -495.6912     0.3157
 44  -495.6616     0.3140
 45  -495.6335     0.3121
 46  -495.6476     0.3065
 47  -495.6421     0.3001
 48  -495.6479     0.2940
 49  -495.6653     0.2901
 50  -495.6838     0.2866
 
 
 group  inft  solvation free energy     error          difference
               -104.5609    -103.9580    -103.5410    -103.5112    -103.1543
               -104.1922    -103.8392    -103.7442    -103.5278    -104.2623
               -104.6123    -104.2674    -103.6956    -102.9332    -104.1322
               -103.5792    -104.3920    -103.7784    -103.2866    -103.0420
               -103.6469    -103.6153    -104.3718    -103.3624    -102.7364
               -104.0851    -103.7555    -103.7428    -104.1390    -104.0776
   5     80    -105.7596    -106.5266    -105.4968    -105.3497    -106.0100
               -106.0104    -105.6622    -105.2670    -106.0583    -105.7735
               -105.7046    -105.5529    -105.3813    -106.4512    -105.2714
               -105.8534    -105.3583    -104.8496    -106.5358    -106.5199
               -106.7071    -106.1083    -105.6949    -105.6591    -105.3002
               -106.3391    -105.9876    -105.8966    -105.6735    -106.4170
               -106.7646    -106.4162    -105.8501    -105.0883    -106.2893
               -105.7294    -106.5364    -105.9236    -105.4373    -105.1874
               -105.7976    -105.7593    -106.5280    -105.5077    -104.8910
               -106.2327    -105.9025    -105.8910    -106.2915    -106.2270
   5    100    -112.4413    -113.2095    -112.1653    -112.0167    -112.6765
               -112.6765    -112.3302    -111.9278    -112.7295    -112.4362
               -112.3726    -112.2206    -112.0376    -113.1216    -111.9339
               -112.5125    -112.0311    -111.5042    -113.2110    -113.1888
               -113.3712    -112.7724    -112.3739    -112.3195    -111.9572
               -113.0055    -112.6547    -112.5726    -112.3346    -113.1010
               -113.4432    -113.0878    -112.5312    -111.7623    -112.9745
               -112.3987    -113.1932    -112.5844    -112.1101    -111.8454
               -112.4696    -112.4166    -113.2134    -112.1668    -111.5637
               -112.8997    -112.5694    -112.5561    -112.9701    -112.8922
 
 
 cumulative average & 95% error for solvation free energy
  1  -103.3925
  2  -103.7626     0.7403
  3  -103.5705     0.5748
  4  -103.4135     0.5136
  5  -103.4579     0.4076
  6  -103.4931     0.3402
  7  -103.4659     0.2926
  8  -103.3922     0.2931
  9  -103.4256     0.2670
 10  -103.4248     0.2388
 11  -103.4170     0.2166
 12  -103.3979     0.2013
 13  -103.3731     0.1918
 14  -103.4247     0.2054
 15  -103.3894     0.2038
 16  -103.3984     0.1915
 17  -103.3744     0.1862
 18  -103.3266     0.1999
 19  -103.3716     0.2094
 20  -103.4109     0.2136
 21  -103.4553     0.2218
 22  -103.4697     0.2134
 23  -103.4638     0.2043
 24  -103.4587     0.1958
 25  -103.4388     0.1920
 26  -103.4589     0.1888
 27  -103.4646     0.1820
 28  -103.4662     0.1754
 29  -103.4607     0.1696
 30  -103.4811     0.1689
 31  -103.5121     0.1747
 32  -103.5288     0.1724
 33  -103.5281     0.1671
 34  -103.5062     0.1679
 35  -103.5184     0.1649
 36  -103.5139     0.1605
 37  -103.5326     0.1605
 38  -103.5338     0.1562
 39  -103.5220     0.1540
 40  -103.5044     0.1542
 41  -103.5031     0.1504
 42  -103.5011     0.1468
 43  -103.5170     0.1468
 44  -103.5079     0.1446
 45  -103.4868     0.1475
 46  -103.4953     0.1453
 47  -103.4966     0.1422
 48  -103.4983     0.1392
 49  -103.5068     0.1374
 50  -103.5134     0.1353
 
 Mesh error is    0.077 kcal/mol
