 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 ERmod 0.3.8, Copyright (C) 2000-2019 Nobuyuki Matubayasi
                            2010-2019 Shun Sakuraba
 ERmod comes with ABSOLUTELY NO WARRANTY.
 This is free software, and you can redistribute it
 and/or modify it under certain conditions.
 See LICENSE file for details.
 
  Number of the   1-th solvent  =        10000
 
  Be sure that the solvent distribution is homogeneous (radial distribution function is essentially unity) when the solvent molecule is separated beyond distance of   10.0 Angstrom in any direction from any atom within the solute molecule
 
  LJ long-range correction    =        -7.8240
 
  Self-energy of the solute   =        -0.0054  kcal/mol
 
 
 cumulative average & 95% error for solvation energy
  1  -465.3941
  2  -464.8670     1.0541
  3  -464.7286     0.6686
  4  -465.0237     0.7562
  5  -465.0172     0.5859
  6  -465.1682     0.5657
  7  -465.0827     0.5078
  8  -465.0863     0.4398
  9  -465.0042     0.4212
 10  -464.9698     0.3830
 11  -464.9311     0.3550
 12  -464.9220     0.3245
 13  -464.9978     0.3348
 14  -465.0401     0.3213
 15  -464.9861     0.3180
 16  -465.0407     0.3169
 17  -465.0242     0.2995
 18  -465.0861     0.3084
 19  -465.0370     0.3078
 20  -464.9979     0.3023
 21  -465.0524     0.3076
 22  -464.9810     0.3262
 23  -465.0041     0.3151
 24  -464.9856     0.3039
 25  -464.9922     0.2918
 26  -465.0018     0.2810
 27  -465.0097     0.2709
 28  -465.0684     0.2862
 29  -465.0634     0.2763
 30  -465.0504     0.2682
 31  -465.0804     0.2662
 32  -465.0389     0.2708
 33  -465.0335     0.2627
 34  -465.0175     0.2568
 35  -464.9892     0.2557
 36  -464.9764     0.2498
 37  -464.9274     0.2620
 38  -464.9249     0.2551
 39  -464.8943     0.2558
 40  -464.9058     0.2504
 41  -464.9370     0.2521
 42  -464.9271     0.2468
 43  -464.9140     0.2424
 44  -464.8899     0.2417
 45  -464.8853     0.2365
 46  -464.8948     0.2320
 47  -464.8741     0.2308
 48  -464.8599     0.2277
 49  -464.8752     0.2251
 50  -464.8672     0.2211
 
 
 group  inft  solvation free energy     error          difference
                -92.1442     -91.3051     -92.5120     -91.5386     -92.4835
                -92.8515     -91.8414     -91.7397     -91.8603     -92.1415
                -92.8250     -91.8237     -91.9620     -92.2194     -92.0130
   1    100     -99.5240     -98.9822     -99.2366    -100.0309     -99.4251
                -99.8856     -99.0387     -99.6407     -99.1865     -99.1229
                -99.3643     -99.5733    -100.0840     -99.7165     -99.1521
               -100.3858     -99.4534    -100.0811     -99.0923     -99.0645
                -99.8174     -98.6804     -99.5024     -99.5780     -99.2686
                -99.7350     -99.8097    -100.6270     -99.4693     -99.5033
               -100.1557     -99.0394     -99.4457     -99.3220     -99.1268
                -99.3636     -98.5075     -99.7121     -98.7416     -99.6829
               -100.0466     -99.0498     -98.9530     -99.0538     -99.3400
               -100.0169     -99.0261     -99.1701     -99.4234     -99.2161
   2      0     -90.6075     -90.0455     -90.2323     -91.1086     -90.5140
                -90.9988     -90.0906     -90.6498     -90.2249     -90.1627
                -90.2699     -90.5973     -91.1463     -90.6843     -90.1576
                -91.3743     -90.4846     -91.1487     -90.1566     -90.1447
                -91.0397     -89.6592     -90.6118     -90.7346     -90.2966
                -90.7452     -90.8183     -91.6102     -90.5321     -90.6296
                -91.0985     -90.1369     -90.4803     -90.3509     -90.2128
                -90.3631     -89.4664     -90.8081     -89.8430     -90.7736
                -91.1144     -90.0936     -89.9678     -90.1352     -90.3508
                -91.1008     -90.0973     -90.3237     -90.5749     -90.2532
   3      0     -90.5935     -90.0582     -90.2623     -91.1052     -90.4684
                -91.0094     -90.1355     -90.6754     -90.2686     -90.1866
                -90.3400     -90.6365     -91.2146     -90.7175     -90.2155
                -91.3636     -90.5556     -91.1838     -90.1685     -90.1902
                -91.0079     -89.6916     -90.6180     -90.7023     -90.3369
                -90.7854     -90.8275     -91.6168     -90.5687     -90.6586
                -91.1348     -90.1590     -90.5325     -90.3542     -90.2130
                -90.4062     -89.5340     -90.8231     -89.9083     -90.7945
                -91.1084     -90.1034     -89.9943     -90.1255     -90.3979
                -91.1027     -90.0765     -90.2972     -90.5142     -90.2838
   4      0     -90.4617     -90.0183     -90.1790     -90.9630     -90.3575
                -90.8581     -90.0386     -90.5808     -90.2123     -90.1436
                -90.2290     -90.4623     -91.0595     -90.6085     -90.0768
                -91.2930     -90.4733     -91.1098     -90.0472     -90.1256
                -90.8924     -89.6291     -90.5379     -90.5738     -90.2074
                -90.6593     -90.7710     -91.5749     -90.5300     -90.5177
                -91.0928     -90.0404     -90.4162     -90.2904     -90.1692
                -90.2742     -89.4331     -90.7509     -89.8141     -90.6883
                -91.0148     -90.0273     -89.9147     -90.0863     -90.2892
                -90.9797     -89.9707     -90.1679     -90.4226     -90.2076
   5      0     -90.5938     -90.0663     -90.2857     -91.1205     -90.4838
                -90.9674     -90.1367     -90.6851     -90.3007     -90.2463
                -90.3188     -90.5785     -91.1496     -90.6993     -90.2283
                -91.3401     -90.5712     -91.2034     -90.1540     -90.2151
                -91.0277     -89.6922     -90.6480     -90.6728     -90.2904
                -90.7703     -90.8113     -91.6545     -90.5860     -90.6245
                -91.1540     -90.1384     -90.5355     -90.3493     -90.2514
                -90.3947     -89.5163     -90.8491     -89.9210     -90.7995
                -91.1393     -90.1152     -89.9968     -90.1710     -90.3877
                -91.1129     -90.0597     -90.3106     -90.5265     -90.2512
   5     60     -90.7806     -90.2528     -90.4721     -91.3066     -90.6705
                -91.1537     -90.3232     -90.8720     -90.4875     -90.4328
                -90.5055     -90.7651     -91.3363     -90.8864     -90.4153
                -91.5266     -90.7575     -91.3900     -90.3405     -90.4018
                -91.2146     -89.8787     -90.8342     -90.8587     -90.4772
                -90.9565     -90.9975     -91.8408     -90.7720     -90.8105
                -91.3408     -90.3242     -90.7220     -90.5356     -90.4373
                -90.5814     -89.7029     -91.0346     -90.1079     -90.9858
                -91.3249     -90.3022     -90.1836     -90.3570     -90.5738
                -91.2990     -90.2463     -90.4972     -90.7133     -90.4378
   5     80     -92.8828     -92.3541     -92.5715     -93.4048     -92.7707
                -93.2518     -92.4245     -92.9714     -92.5854     -92.5334
                -92.6066     -92.8627     -93.4359     -92.9880     -92.5176
                -93.6242     -92.8544     -93.4895     -92.4388     -92.4975
                -93.3149     -91.9798     -92.9348     -92.9498     -92.5778
                -93.0551     -93.0942     -93.9417     -92.8681     -92.9024
                -93.4433     -92.4173     -92.8249     -92.6298     -92.5313
                -92.6840     -91.8024     -93.1287     -92.2072     -93.0840
                -93.4211     -92.4028     -92.2852     -92.4538     -92.6691
                -93.3919     -92.3427     -92.5968     -92.8156     -92.5352
   5    100     -99.5818     -99.0517     -99.2619    -100.0955     -99.4642
                -99.9382     -99.1162     -99.6612     -99.2715     -99.2252
                -99.3011     -99.5471    -100.1290     -99.6868     -99.2151
               -100.3179     -99.5394    -100.1820     -99.1244     -99.1757
               -100.0101     -98.6733     -99.6251     -99.6268     -99.2697
                -99.7468     -99.7799    -100.6464     -99.5530     -99.5785
               -100.1476     -99.0933     -99.5248     -99.3104     -99.2087
                -99.3841     -98.4863     -99.8129     -98.8961     -99.7707
               -100.1026     -99.0955     -98.9785     -99.1350     -99.3461
               -100.0675     -99.0270     -99.2865     -99.5092     -99.2189
 
 
 cumulative average & 95% error for solvation free energy
  1   -90.5935
  2   -90.3258     0.5353
  3   -90.3046     0.3119
  4   -90.5048     0.4570
  5   -90.4975     0.3543
  6   -90.5828     0.3359
  7   -90.5189     0.3113
  8   -90.5385     0.2724
  9   -90.5085     0.2476
 10   -90.4763     0.2307
 11   -90.4639     0.2101
 12   -90.4783     0.1939
 13   -90.5349     0.2113
 14   -90.5480     0.1974
 15   -90.5258     0.1890
 16   -90.5782     0.2055
 17   -90.5769     0.1930
 18   -90.6106     0.1941
 19   -90.5873     0.1894
 20   -90.5674     0.1840
 21   -90.5884     0.1800
 22   -90.5477     0.1900
 23   -90.5507     0.1817
 24   -90.5570     0.1744
 25   -90.5482     0.1682
 26   -90.5574     0.1626
 27   -90.5674     0.1577
 28   -90.6048     0.1695
 29   -90.6036     0.1636
 30   -90.6054     0.1581
 31   -90.6225     0.1566
 32   -90.6080     0.1544
 33   -90.6057     0.1497
 34   -90.5983     0.1460
 35   -90.5873     0.1435
 36   -90.5823     0.1398
 37   -90.5540     0.1473
 38   -90.5610     0.1441
 39   -90.5443     0.1443
 40   -90.5506     0.1412
 41   -90.5642     0.1403
 42   -90.5532     0.1387
 43   -90.5402     0.1379
 44   -90.5308     0.1361
 45   -90.5278     0.1331
 46   -90.5403     0.1326
 47   -90.5304     0.1312
 48   -90.5256     0.1288
 49   -90.5254     0.1262
 50   -90.5205     0.1240
 
 Mesh error is    0.096 kcal/mol
